 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28296935E+03    0.33935521E-10    0.81794840E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.16820583     53.70928594     81.26854743
    2     84.45990189     52.51501476     82.45989108
    3     84.31186143     54.45253568     79.65420536
    4     80.72631611     81.04900756     80.67848363
    5     79.48163826     82.08889187     79.37068025
    6     50.63945483     80.63733979     82.32076484
    7     81.44259629     78.34060988     79.59578962
    8     51.08634492     76.78956944     80.09362643
    9     83.10365651     77.74495733     80.87344114
   10     53.01682441     78.26026772     76.72226165
   11     54.66514719     79.61694675     76.31968570
   12     51.34529420     79.21293807     75.82041738
   13     82.25912534     75.55596320     75.89811188
   14     80.42424688     74.50308100     76.26363829
   15     83.51406375     74.82874201     77.30938975
   16     54.37306634     75.09584284     73.27325526
   17     54.79365785     73.16331703     73.04802351
   18     56.17089706     76.24984907     73.26569380
   19     81.64705233     75.94979874     71.14772154
   20     80.25061404     77.37416402     71.82453549
   21     80.71591250     74.19400563     70.63170692
   22     83.06431567     76.83528310     68.84273340
   23     52.58904778     76.73197180     67.36002354
   24     55.64878333     75.57510711     68.34773531
   25     82.84970912     56.23727890     82.62310117
   26     84.67454539     57.13618215     82.65931317
   27     81.51666004     57.45146828     81.82943126
   28     82.44392875     56.26160061     84.64686517
   29     84.31802896     79.38875545     68.90859402
   30     83.20054966     80.70465636     67.83409850
   31     84.32090059     80.24292776     70.70712336
   32     86.32310334     79.29972548     68.33309428
   33     58.38300284     64.90738001     56.64009667
   34     60.01964877     65.93826111     55.92143032
   35     57.10696223     66.17460455     57.45352132
   36     57.07966981     63.32831800     54.56850507
   37     55.36945526     62.41057399     55.21522454
   38     58.34756705     61.85216250     53.77720308
   39     56.59725182     65.19862642     52.38558890
   40     58.41440490     66.36951934     52.15648296
   41     54.94390175     66.58252881     52.84665720
   42     55.90475209     64.28821463     49.60672669
   43     86.61540450     64.53718915     48.33170177
   44     54.71374606     65.73002611     48.59245673
   45     54.63671289     61.63165650     49.37553722
   46     52.77386545     61.93439195     50.30694906
   47     84.62659902     60.36122349     50.74928988
   48     83.26440064     60.76608263     46.65046256
   49     85.20791534     60.25077100     45.76783689
   50     82.58447000     62.34486597     45.32943286
   51     52.51884812     58.36567086     46.59213137
   52     51.25740918     58.63321508     48.28240978
   53     53.75049343     56.59924128     46.72068968
   54     79.72412420     58.13048847     73.11159212
   55     79.15421382     56.18604426     72.94816265
   56     80.68508696     58.43967963     71.29027110
   57     59.26096840     63.26518778     58.86598973
   58     60.40122467     64.48254119     60.06552444
   59     57.55408347     62.57818931     59.98155488
   60     60.25880722     61.57352337     58.31206978
   61     48.30397945     59.53270548     73.37915697
   62     47.53813073     59.78911592     71.50983133
   63     47.18534292     58.50702965     74.81595806
   64     48.68054325     61.40838366     74.35017456
   65     70.51527924     84.61472594     77.46999177
   66     70.58445604     82.62521564     76.86555163
   67     72.59478812     85.03105950     77.67971158
   68     69.42011322     86.29507569     75.07805079
   69     69.96855267     88.35188057     75.00594522
   70     67.51793698     86.37013229     75.34256939
   71     70.26828759     85.21133574     72.46282588
   72     69.50708463     83.34557154     72.54170857
   73     72.43672228     85.03726719     72.53852655
   74     69.17289497     57.72222508     70.14833250
   75     69.68216733     59.72315457     70.36172400
   76     67.03316174     57.46888843     70.25585046
   77     70.10858200     56.76928803     67.54529131
   78     70.92841164     83.79121047     67.58904836
   79     71.54298403     86.72918383     66.59462208
   80     67.87751066     56.82742625     65.60213773
   81     66.51748777     58.34176445     66.07043779
   82     66.98069450     55.02833890     65.92245296
   83     68.90503576     57.24364303     62.89503163
   84     69.89352974     55.49666135     62.15840329
   85     70.14305018     58.84911271     63.01114037
   86     66.83362739     57.76061137     60.85075541
   87     66.08614366     59.79372648     61.05556656
   88     65.23159410     56.48095056     61.18159578
   89     69.19826341     84.92959556     80.01821031
   90     70.16383358     86.57759149     80.88703520
   91     67.01318545     85.27587814     79.81653731
   92     68.99575200     83.02194074     80.95637820
   93     67.93193832     57.41740753     58.21086186
   94     67.97905709     55.39683796     57.66416816
   95     66.63153954     58.25492125     56.78445833
   96     69.86868380     58.35657145     58.13419632
   97     57.76627231     70.21381590     92.38508312
   98     56.13174800     69.87738604     91.27331219
   99     57.63663754     72.19450562     93.23266465
  100     57.73775615     68.26369783     94.71492326
  101     59.48287368     68.39235900     95.54797564
  102     57.26726155     66.48013064     94.11094541
  103     55.60211552     68.74141704     96.52306212
  104     53.74541143     68.60163784     95.39740173
  105     55.49667436     70.69392833     97.27739533
  106     55.48763477     66.72929232     69.49869807
  107     57.31236494     66.51396249     70.53549414
  108     55.13252681     64.90854982     68.40741917
  109     53.35908124     67.17615747     71.54287032
  110     53.55926611     69.10807412     72.52416869
  111     53.56269933     65.53167899     72.93926537
  112     50.70335792     67.48432952     70.60660604
  113     50.39294808     69.21070345     69.80476553
  114     49.47002430     67.71399724     72.34737614
  115     49.39169545     65.31250654     69.17540263
  116     50.12747176     63.61319885     70.27140780
  117     49.88912217     65.36918836     67.02032468
  118     46.13581667     65.54259655     69.07955546
  119     45.80675544     67.47385275     68.57476304
  120     45.21716721     65.32154776     70.92610871
  121     60.15006554     70.18494471     90.90955698
  122     60.34246257     68.27882835     89.80889527
  123     60.71984874     71.75888388     89.76809266
  124     61.75778672     70.44804021     92.30740973
  125     45.29303049     63.66907290     67.21781375
  126     46.65706548     62.01648586     67.10466856
  127     43.30218084     63.17932779     67.42759987
  128     45.25395515     64.55773866     65.37377371
  129     64.69686533     77.95743864     60.18273823
  130     65.91217819     76.24173926     59.95331038
  131     62.81385032     76.91515755     60.32826797
  132     65.27811702     79.39933964     62.60491633
  133     64.49438281     81.38603158     62.39076549
  134     67.26811903     79.32569839     62.98578671
  135     63.85316264     78.42049186     64.92648120
  136     61.76905678     78.72891436     64.68531862
  137     64.35067011     79.56385278     66.66129292
  138     64.32020752     75.51767463     65.57849927
  139     66.32479103     75.70703560     66.50526495
  140     64.20966284     74.18591279     63.84969988
  141     62.35137989     74.95671063     67.67626566
  142     60.50992365     75.28570593     66.51235816
  143     62.54777131     76.45796325     69.21055396
  144     62.64791024     72.31300451     68.99408473
  145     64.68976050     72.15481157     69.55399266
  146     62.19785310     70.60978632     67.77060826
  147     61.16805374     72.28210466     71.35581212
  148     59.09422279     72.39907136     70.62411584
  149     61.41813896     74.26465964     72.17357321
  150     61.63042697     70.08869903     73.12541155
  151     63.25032649     70.73147986     74.34791158
  152     62.32805625     68.28989271     72.19058184
  153     64.91054096     79.59012768     57.82031888
  154     64.26813952     49.48965286     56.14601141
  155     63.67083688     81.27388476     57.90216542
  156     66.84637215     80.18511059     57.76763433
  157     59.40232636     69.41761277     74.87133567
  158     59.88735123     69.37811834     76.88761260
  159     58.07865802     70.98706651     74.95188766
  160     58.49956310     67.66862592     74.28240061
  161     74.30184487     49.49845769     57.89295586
  162     75.96975412     49.59107726     59.18135365
  163     74.86070070     48.13728431     56.36227602
  164     71.96084491     48.45317491     59.10867481
  165     70.83541502     47.36262673     57.83284234
  166     70.86872483     49.92547080     60.14827237
  167     72.61675707     46.38547675     61.03457425
  168     74.08314914     45.35199568     60.08193228
  169     70.96443203     45.00232789     61.09714842
  170     73.35544569     47.29460682     63.69005446
  171     71.67768624     48.07747135     64.65801384
  172     74.41422632     49.16106894     63.41294111
  173     74.51383232     74.42089787     65.47544866
  174     73.47038590     72.77649137     65.90683854
  175     74.75473707     46.34537706     67.25395260
  176     77.14174965     73.34994883     64.75287675
  177     78.21698212     72.96048204     66.51948072
  178     78.42737301     74.65979991     63.71067469
  179     76.67696455     70.94520656     63.24773310
  180     75.52527120     71.64827520     61.56772390
  181     75.36099609     69.57241568     64.37000095
  182     78.60077509     69.06216996     62.27878886
  183     79.35421781     67.90552575     63.85830309
  184     80.38059372     70.01898644     61.47017156
  185     73.89974016     52.16366942     56.86099465
  186     72.62986386     52.12256368     55.08324995
  187     72.93634517     53.41354308     58.14804164
  188     75.64560956     53.22830514     85.06142311
  189     77.37179812     67.25976905     60.29382997
  190     78.78843898     66.18182330     59.17616997
  191     76.15241946     65.88019891     61.26534437
  192     76.30389318     68.24864482     58.90463565
  193     63.11448296     49.93339278     78.95895555
  194     65.09761099     49.37286869     78.77227881
  195     62.37222339     78.95319646     76.85399024
  196     61.35060541     48.02712763     80.33951334
  197     59.44734707     48.55630257     80.15205249
  198     61.85001638     77.09022408     82.34060648
  199     61.95551221     45.27213147     79.61388580
  200     61.75856962     45.03401749     77.56645338
  201     60.42849890     44.02397836     80.39506746
  202     64.54022041     44.28303467     80.21550715
  203     65.77636404     45.46561706     79.18433721
  204     64.87958947     42.48372144     79.27750504
  205     65.42486604     44.41466503     82.98487359
  206     63.89464752     43.73397689     84.32110727
  207     65.52192843     46.36561800     83.56865608
  208     67.85055756     43.13993371     83.59110467
  209     67.81502491     41.03572387     83.13183518
  210     68.00035804     43.15825636     85.66347096
  211     70.35855954     73.13248840     82.25449400
  212     70.78680550     75.19997099     82.66581962
  213     69.91840861     72.88275326     80.22713734
  214     72.61385481     71.48434976     83.11708693
  215     72.21921998     69.63096650     82.31503705
  216     72.63834231     71.33486190     85.21076579
  217     62.64838998     52.58295502     80.10100336
  218     64.45024242     53.39292729     51.95241391
  219     62.23694819     53.82772327     49.61864747
  220     61.23345249     52.48807007     81.59287345
  221     75.32512659     72.19196968     82.16126913
  222     76.06879682     70.97979648     80.61704883
  223     75.64019891     74.14910995     81.63707004
  224     76.80934428     72.04348252     83.66299659
  225     57.05537590     85.89404151     65.56685281
  226     55.74742459     84.37233299     65.90966535
  227     58.61235774     85.46674892     66.88683858
  228     58.18992958     56.52931175     62.89647989
  229     59.95622143     57.74922973     62.61411234
  230     56.60871455     57.17983463     61.55278091
  231     58.83887096     82.84138366     62.44081726
  232     60.25777501     82.12442109     63.84464194
  233     59.76362144     82.63935515     60.51145349
  234     56.62965080     80.93594013     62.43794535
  235     55.55072136     81.11011156     64.15182523
  236     57.55064668     79.05172243     62.25774179
