 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28210749E+03    0.51159077E-12    0.64132958E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.71047710     71.14689331     85.57871833
    2     73.87164739     69.29951569     86.27247005
    3     74.55771766     72.44523930     86.92492696
    4     75.22110148    100.00259068     82.98016919
    5     74.67627311     98.13677152     82.31385808
    6     48.25144828     99.46654948     83.62916532
    7     75.44808944    102.29318211     81.06775541
    8     46.99002298    104.06162482     81.99189499
    9     73.52275941    102.97029876     80.07221653
   10     48.44647402    101.74221312     79.04076397
   11     49.89722447    100.56609995     79.89012617
   12     49.29907131    103.51721296     78.33318886
   13     76.62277110    100.07871581     76.60345157
   14     74.62333596    100.46839534     76.37654953
   15     77.09102828     98.25616285     77.48320131
   16     49.30131779    100.71916336     74.34894263
   17     50.81894108     99.22505184     74.37179478
   18     50.28202672    102.52145176     74.81962735
   19     76.96169704    100.83361236     71.98442416
   20     78.53616314    101.34303098     70.66920509
   21     75.56641929    102.49182099     72.01215999
   22     75.49456296     98.85697213     70.27367434
   23     44.52294183     99.34458417     69.78731853
   24     46.49624538     97.01635487     71.31320060
   25     71.04209906     72.12261176     84.91590446
   26     71.08250940     74.11723683     85.05561355
   27     70.73666703     71.05528113     82.94504270
   28     69.69400754     71.30569306     86.42587056
   29     76.97900292     98.40096399     68.05698406
   30     76.84365077     99.81572475     66.38653828
   31     78.90487183     98.24064917     68.67669660
   32     76.56190723     96.57710637     67.26215660
   33     49.77936350     59.27317947     42.85493838
   34     50.96000961     58.63711696     44.47664812
   35     47.88144495     58.81352981     43.62000768
   36     49.81545219     62.11548878     42.48737503
   37     49.18433885     63.22539194     44.27575831
   38     48.71690005     62.84241232     40.99362498
   39     52.78586665     63.21865597     42.07803002
   40     52.79887297     64.21420339     40.13558628
   41     54.18655136     61.54468801     42.17503670
   42     53.37724793     65.13055242     43.80142740
   43     80.90990708     66.64909116     43.72365182
   44     54.99942347     66.14928890     43.19683871
   45     53.82893632     64.11328927     46.43410473
   46     52.17561986     63.09942424     47.39034079
   47     83.32097803     65.73825436     47.40131307
   48     85.09681616     62.37319335     46.82961262
   49     84.54608261     60.58745815     45.57670452
   50     85.53410058     61.57035739     48.69105434
   51     58.61748015     63.47423802     45.46248630
   52     58.49810861     65.28594981     44.53965396
   53     59.62117900     61.82281568     44.26710136
   54     89.50397181     63.59327686     76.68979137
   55     89.33866967     61.70996772     77.47129769
   56     89.14232962     65.15548229     77.92532932
   57     50.45060267     58.09112948     40.33166403
   58     51.34002331     56.04488488     40.44425190
