 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28189453E+03    0.12505552E-11    0.47168279E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     51.58610969     64.66715174     80.78129698
    2     86.64917007     77.19721212     73.35870487
    3     53.09712178     66.41389594     81.85927651
    4     52.64142736     91.57730367     79.79466811
    5     51.99089263     89.64969226     78.72750630
    6     49.25062596     80.78002918     73.36201176
    7     55.46746503     91.22774371     79.63369809
    8     27.55029272     92.96509190     79.24548541
    9     56.18157309     89.94760971     78.31972516
   10     27.73244943     90.43663087     82.63656634
   11     26.19853210     89.91648466     84.06776315
   12     28.51732963     92.15903149     83.65538052
   13     58.46646427     88.33538704     82.14094298
   14     57.42827558     87.03861920     80.74173678
   15     58.79445068     86.97520667     83.66577430
   16     32.10473897     89.04604216     80.93577666
   17     32.44123614     91.10250284     81.58551598
   18     31.79871935     89.10887555     78.75624740
   19     63.24509830     87.13628124     81.64875381
   20     65.13197809     87.06006884     80.32750172
   21     63.04242237     85.20668381     81.36673820
   22     64.30115648     87.28412788     84.32240171
   23     34.92927376     89.01121855     85.37421310
   24     37.39351104     87.03443001     84.63437150
   25     48.83786605     65.45961441     80.99898160
   26     47.70602925     66.50746324     79.37659363
   27     47.52147975     63.84437352     81.30002608
   28     48.53470789     66.72161750     82.65721663
   29     63.30508739     85.06542608     85.90150510
   30     63.96177353     83.29165776     85.16781472
   31     64.01405444     85.12363180     87.96402677
   32     61.28922730     84.74416592     86.19871754
   33     44.09702237     57.93781548     54.69226710
   34     42.11599636     57.71349165     55.80759889
   35     44.87406938     56.30986707     53.80848041
   36     44.32840240     60.04211099     52.82806333
   37     46.35696975     60.45116836     52.69398255
   38     43.49179537     61.69959893     53.70500823
   39     43.16399048     59.96015543     50.08616088
   40     43.16861006     58.34296502     49.01256512
   41     43.94391556     61.28860962     48.81745140
   42     40.32430683     60.97762256     50.04059033
   43     69.32701417     63.16044637     49.80421959
   44     39.06331932     60.26415681     51.46503509
   45     39.24430690     60.40217158     47.41827485
   46     37.21567245     59.96557107     47.97562348
   47     69.46363616     59.28422011     46.36364423
   48     68.84099327     62.58440662     45.44019334
   49     70.31845104     63.64304591     46.29833576
   50     67.08020255     63.65393383     44.81967176
   51     41.32850727     61.92963543     43.09260044
   52     42.79958570     60.42304831     43.47581175
   53     42.39814326     63.65261474     42.46067941
   54     69.17165581     60.84907461     69.45452040
   55     70.81313925     61.37817404     68.19183905
   56     67.67857380     62.17600437     68.75329449
   57     46.14927951     58.17642242     56.76019044
   58     47.85048839     59.42072030     56.70762981
   59     45.00193477     58.38033322     58.37786048
   60     46.81952963     56.13936073     57.08650306
   61     39.72603740     58.08368944     69.21599258
   62     40.63720737     57.48828067     67.31460819
   63     40.45599443     56.93149565     70.66766962
   64     37.43572308     58.28339361     68.83400929
   65     70.94024516     79.88958977     53.79892827
   66     71.59262118     81.82387787     52.96692281
   67     70.28990843     78.50958598     52.24491132
   68     73.46524546     78.56630029     54.80903873
   69     74.47438711     80.46137419     55.66378055
   70     74.89739474     78.33948552     53.43961348
   71     73.03042814     76.40659176     56.52565076
   72     74.14710466     74.76287710     55.35646675
   73     71.14916466     76.08716917     56.51012757
   74     73.88039836     47.71716847     59.17604030
   75     75.83205670     47.60785057     59.67932439
   76     73.29464228     45.78671620     60.05598642
   77     72.84210896     49.72407126     60.92555311
   78     70.67683667     78.73609075     60.87677880
   79     73.27324577     80.48861426     59.85698663
   80     74.08855076     49.45483934     63.34497035
   81     76.09934383     50.23461472     63.56654827
   82     74.74713215     47.38140021     63.68007519
   83     72.77201743     50.60893371     65.65072262
   84     73.63972229     50.60688088     67.43296829
   85     71.01941654     49.41174279     66.12759784
   86     71.87243397     53.37765054     65.22708043
   87     73.38940497     54.35321533     64.07478061
   88     72.03083057     54.23662682     66.95406969
   89     69.19429103     80.58042232     55.90805841
   90     67.91161904     81.86475369     54.94377616
   91     68.54719568     79.01883310     57.08860921
   92     70.23108087     81.93733701     56.98452534
   93     69.26680780     53.85349036     64.03569181
   94     68.18158420     52.01955263     64.67274953
   95     68.46598617     55.79372819     64.93439840
   96     69.52782898     54.55064752     61.83341230
   97     52.08548157     83.86085771     81.68822014
