 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28208822E+03    0.85265128E-12    0.23978879E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.43999974     51.78229956     90.74892866
    2     74.20571116     52.11332292     92.92803944
    3     75.11665572     51.61178964     89.33129214
    4     71.99488572     78.19682860     90.48822727
    5     71.85279571     77.39866281     88.66715342
    6     41.00987810     78.57424799     91.02230946
    7     73.06297513     76.36950440     92.29572942
    8     42.80026323     74.55671135     91.89687843
    9     72.67315881     76.68044064     94.36716264
   10     46.83295706     75.31485546     92.05264980
   11     47.27355840     74.55828501     94.07560202
   12     48.23641807     76.99022513     91.71314886
   13     76.23483421     73.31105823     90.02483636
   14     78.21037442     73.57561356     89.32363827
   15     75.05985450     73.77889752     88.53989378
   16     46.65828555     70.66831104     90.90683947
   17     45.54951144     70.50767266     92.68666408
   18     48.62247210     69.73809495     91.54216907
   19     74.33872619     68.93584281     88.93643308
   20     72.70489536     69.59554209     87.85363501
   21     73.44666816     67.44569150     90.22764552
   22     76.20491916     68.02204572     86.97181765
   23     48.97088234     69.27052622     86.78352046
   24     48.26878979     66.45702713     87.82223684
   25     71.84053455     54.06209546     89.80582716
   26     73.45678719     55.47836494     89.05297814
   27     70.51506670     53.41583019     88.23819545
   28     71.17329071     55.22854142     91.51747322
   29     75.23694492     67.41059028     84.46329396
   30     73.38168957     66.44776849     84.60577244
   31     75.03239893     69.36716086     83.29991880
   32     76.54073795     66.11340781     83.50677713
   33     69.17768474     54.75951683     67.72952409
   34     69.65887125     56.34677284     66.57235856
   35     68.61877233     55.65419770     69.54161706
   36     66.53282813     53.60405135     66.46867238
   37     65.99472060     51.87637036     67.81365155
   38     67.00846265     52.45333520     64.66736659
   39     64.41859538     55.34669694     66.14655505
   40     64.91462849     57.17156725     65.33817274
   41     63.58007754     55.71986227     68.00589446
   42     62.55854492     54.35825303     64.07887749
   43     89.41454631     54.12610229     64.72983147
   44     63.44855158     52.58592452     63.39577693
   45     62.45905934     55.88558712     61.54307788
   46     64.18527409     57.41251525     61.58083025
   47     89.88058793     57.40090330     61.42994594
