 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28217059E+03    0.73896445E-12    0.83126209E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.34187234     56.97691920     66.07302579
    2     81.36322725     58.83282012     65.70300680
    3     82.04039914     55.81264683     66.08864380
    4     79.22071249     85.72821635     68.77757691
    5     77.80076225     87.17315205     69.12061463
    6     51.70654065     85.81624977     70.28789094
    7     78.09970398     82.96209689     68.98324252
    8     49.09194670     81.77689575     67.28923464
    9     76.20959521     82.98635295     69.66444915
   10     50.34508006     81.46559509     71.05417772
   11     50.21367399     82.83472340     72.68908894
   12     52.35265625     80.80283722     70.45922538
   13     77.74933705     79.09240661     71.79670154
   14     77.98866017     77.83845439     70.34147890
   15     75.73964369     79.53106161     71.94059598
   16     49.77117993     78.26451762     74.40357293
   17     49.22443640     79.83026831     75.61118095
   18     51.80390862     78.45967684     74.31473530
   19     77.77841759     75.76250230     75.39276626
   20     79.38451870     74.49953571     74.91674108
   21     76.16525427     75.09681201     74.33201533
   22     77.33437228     75.91881071     78.27327815
   23     50.07012818     76.70703705     78.94079204
   24     48.38825401     73.92406151     78.99098139
   25     78.29066816     56.41757506     63.90986888
   26     79.13888615     54.86872928     62.67022519
   27     76.41504186     55.83104257     64.72220790
   28     78.16625973     58.09930945     62.41804518
   29     74.88526936     77.11329433     78.99680267
   30     74.79064012     79.29734398     78.58076594
   31     72.93892512     76.58700412     78.39109697
   32     74.80091451     77.13663483     81.21516537
   33     60.16768286     52.40393408     63.30015732
   34     61.36272482     53.95977423     62.67339374
   35     59.08856585     52.94206009     65.17283235
   36     57.97480274     51.39532798     61.37022429
   37     59.02398307     50.33962888     59.91321503
   38     56.96555806     53.36440019     60.82579817
   39     55.89162268     49.90144278     62.53412598
   40     55.16443956     51.08998925     64.13825930
   41     56.47910802     48.01100544     63.28937118
   42     53.37861781     49.33152562     60.80870025
   43     82.74035409     48.33091523     59.12684991
   44     52.84021699     51.25084374     60.18620728
   45     51.28172874     48.23852882     62.53348771
   46     50.28526100     49.56288742     63.63805284
   47     80.74099178     46.70619372     63.90591003
   48     78.32817248     47.02527214     60.80504221
   49     77.28932336     45.60906232     62.02672229
   50     79.30887757     45.73004482     59.50979029
   51     47.47182536     48.51381617     59.23028549
   52     46.79049079     47.27998179     57.59150622
   53     48.34259062     50.02669671     58.21001456
   54     73.98753799     49.64001893     89.23545818
   55     72.86661698     48.13437923     90.18179750
   56     72.94919312     50.25026251     87.64219405
   57     62.01141721     50.33297364     64.16825819
   58     60.85545940     48.56138329     64.26586044
   59     63.56527719     50.33366165     62.87338291
   60     62.74570179     50.78376034     66.10651200
   61     45.56123388     51.69468351     91.24273851
   62     47.12480810     52.88538250     90.23767678
   63     43.81010025     52.56915409     91.77295731
   64     46.61996049     50.85765914     93.04111782
   65     73.18961580     68.91109402     80.61449013
   66     72.97370094     70.25432417     78.96173484
   67     71.27797523     68.61933569     81.30115227
   68     73.96944751     66.32899213     79.75449972
   69     74.83557291     65.09179963     81.42963987
   70     75.62660284     66.39351682     78.38466115
   71     72.07296666     64.96044340     78.26270633
   72     70.17880787     64.85266832     78.93389022
   73     72.66432416     63.02752555     78.19850069
   74     72.02221313     36.73006921     75.42015429
   75     71.13226925     35.01081419     74.47992150
   76     73.86658368     36.62730872     74.55591107
   77     70.28159215     39.20364429     74.97108633
   78     70.21038590     68.20646456     72.81244402
   79     71.57362101     69.93074121     75.73753389
   80     67.67749648     39.19211714     76.28568621
   81     68.21869131     39.46749433     78.45284530
   82     66.26451322     37.56495994     76.27914431
   83     66.29456461     41.65986620     75.94946897
   84     67.56556885     43.20808772     75.74732091
   85     65.41536268     42.06863534     77.86298061
   86     64.48987326     41.58068274     73.55883208
   87     65.64414116     40.89630380     71.92356864
   88     63.71716995     43.49822263     72.97615999
   89     74.57630765     70.46554346     82.62909458
   90     74.39370003     69.82887060     84.53760075
