 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28233365E+03    0.73896445E-12    0.18507205E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.80114180     56.68171029     70.73179752
    2     78.08753013     56.26679226     69.15719932
    3     77.83715630     58.25760340     71.73974813
    4     74.34330443     86.82483061     69.66504523
    5     74.74070605     88.66395357     69.25437454
    6     44.15643449     87.00531304     71.37156924
    7     73.20715858     85.24740180     67.58526010
    8     44.75899762     83.21571437     67.50827712
    9     73.65500292     86.08073581     65.76436609
   10     41.43893686     85.17115655     67.66315311
   11     40.91796501     87.12311741     67.64115073
   12     40.92706298     84.16177775     69.32302670
   13     69.18185887     83.61150308     65.74497355
   14     67.26497724     84.01588247     65.84239485
   15     69.41098773     81.59642466     66.32214766
   16     40.75472643     84.02727727     62.79152771
   17     39.74222171     82.48170785     61.73565348
   18     42.78222326     83.57064436     61.99994332
   19     68.75191234     86.36690614     61.68509251
   20     66.76445440     86.85542580     62.09648612
   21     68.96009391     86.29368047     59.64679825
   22     70.46304471     88.96981730     62.37092132
   23     41.45720736     89.52318746     64.44920508
   24     40.58878879     90.19455088     61.13150900
   25     76.48141512     54.52088040     72.37091424
   26     76.18300513     54.89753681     74.55962702
   27     74.94811672     53.19630204     71.39706645
   28     78.51975008     53.67251356     72.17253000
   29     73.12734062     89.14011102     61.30834963
   30     74.85890912     89.81298529     62.62552954
   31     73.81784160     87.54828708     60.14089860
   32     73.08087636     90.71521174     59.90017402
   33     54.64107786     65.88914322     57.52611377
   34     56.64792908     66.47105273     57.72192094
   35     54.32961903     64.75326775     55.66495318
   36     53.94243876     64.19064081     59.95756773
   37     51.99739460     63.51172094     59.57208395
   38     54.14574903     65.45422267     61.62711518
   39     55.56357326     61.74763218     60.19507688
   40     57.89588866     61.91204193     59.72768500
   41     54.89633667     60.33220471     58.78023946
   42     55.55897537     60.42120449     62.98535053
   43     83.88173746     58.33522063     62.55148485
   44     54.09223558     61.28043028     64.12522248
   45     58.23404144     60.58758354     64.20382203
   46     60.05326603     60.62986521     63.04199569
   47     87.52085843     58.84240153     65.30805672
   48     87.10849944     62.82075361     66.19665816
   49     86.71348955     64.59995349     64.80850261
   50     89.09074176     62.98009250     66.45073561
   51     56.41096006     62.39602148     68.31410354
   52     54.24633701     62.39160493     67.93347044
   53     56.39159878     63.86346321     69.79618979
   54     85.69389386     60.00839097     98.83647093
   55     84.64901816     58.48543534     97.95500895
   56     84.80085531     59.97368066    100.71772110
   57     53.13878024     68.42880395     57.14167287
   58     53.75633009     69.44962282     55.53832788
   59     51.12480372     67.83664958     56.40417442
   60     52.90036062     69.84922491     58.65909118
   61     59.39214575     59.13478764     99.68084121
   62     58.95286948     57.29912729    100.86972839
   63     60.74314709     58.75270044     98.02803300
   64     60.68221348     60.42493349    100.53344973
   65     66.92987025     71.71146176     69.62759885
   66     67.83552280     71.81735077     71.42061095
   67     67.77588948     70.10015193     68.60524395
   68     64.06341335     71.41247775     70.05994248
   69     63.79855172     72.37431162     71.88950805
   70     63.05358306     69.59256590     70.57855724
   71     62.76094743     72.45483466     67.92183247
   72     62.91855876     71.13911318     66.42425454
   73     63.45423808     74.37671088     67.00745343
   74     59.74635487     43.87130865     68.38478157
   75     58.99917414     44.80995961     66.60361102
   76     59.27267591     45.07579164     70.01975801
   77     58.14745539     41.51176083     68.87291722
   78     58.30325116     70.06283540     71.09580938
   79     59.13818314     68.78699950     67.97058478
   80     55.23554621     41.51170769     68.23233452
   81     54.41111888     43.08690569     69.48880828
   82     54.90677631     39.62215287     69.07345802
   83     54.21241965     41.67831373     65.55241290
   84     54.21926934     43.90083009     65.24366943
   85     52.28814174     40.90173290     65.64050198
   86     55.91069351     40.54204624     63.63916776
   87     54.54423321     39.90505741     62.34753168
   88     57.20730410     39.02975950     64.06048022
   89     67.81549249     74.27178546     68.42331262
   90     67.29074063     76.04076175     69.52019995
   91     69.96488444     74.33972235     68.25785669
   92     67.22018468     74.40098762     66.33176493
   93     57.28670623     42.47288512     62.06402592
   94     55.81345584     43.46017165     61.12549072
   95     58.38080350     43.66151257     63.32567559
   96     58.53301428     41.25392539     60.63537459
