 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28232748E+03    0.26545877E-10    0.60636052E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.72406729     49.75336441     69.70226432
    2     77.45362090     49.74358109     71.78152334
    3     77.32690605     47.91588431     68.99394721
    4     73.68080267     78.95794656     69.47219736
    5     72.77960970     79.19149322     67.47982024
    6     44.25573195     80.59886891     70.64157053
    7     72.32494997     76.73322337     70.47101614
    8     43.45560948     75.15855466     69.13322472
    9     70.26466614     77.00560668     70.47196232
   10     43.92392207     75.55966010     73.07352954
   11     45.84809485     74.86591389     73.24561287
   12     42.67785457     73.85689745     73.34695496
   13     72.40496023     77.29961969     75.28046236
   14     70.43775968     78.15329649     75.21580473
   15     74.02848973     78.75023609     75.20779846
   16     43.96920697     75.78639261     77.84308696
   17     45.94354014     75.31386408     78.27937455
   18     42.98377042     73.81589190     78.03553305
   19     71.98822943     77.25172658     80.27357433
   20     71.59141801     75.59991507     81.48837228
   21     70.39077007     78.41333938     79.71468417
   22     74.11921230     78.95981274     81.07514954
   23     47.06025041     78.08091687     80.68346322
   24     45.30967873     79.29432917     83.22832351
   25     78.04910530     52.07429572     68.52685227
   26     77.89878762     51.97339392     66.43765690
   27     77.27491817     53.82610608     69.36848732
   28     79.95345803     52.22314322     69.14272756
   29     74.12731525     81.71121221     80.02320860
   30     75.63766475     82.90287123     81.06999143
   31     74.35788137     81.66945557     78.01357333
   32     72.32346280     82.71386821     80.45383572
   33     57.17055080     62.25244351     64.35813155
   34     56.59155336     62.39514457     66.53649915
   35     56.40107608     63.95041980     63.37341066
   36     60.03506733     61.92154808     64.24090748
   37     60.64860283     60.00424930     65.05420460
   38     60.75434550     63.43943183     65.35162838
   39     61.25309778     61.98967535     61.54976151
   40     60.10503443     61.62776725     59.98996716
   41     62.77272554     60.43313041     61.65806111
   42     62.85293824     64.39398234     61.10159628
   43     93.06117441     64.54965491     62.61897084
   44     61.40851760     65.96589878     61.19867768
   45     64.16753732     64.64793092     58.66223057
   46     66.00667114     63.29700204     58.71006771
