 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28259973E+03    0.68212103E-12    0.14198461E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.85053365     61.44534056     79.74340625
    2     70.91944490     61.64047176     78.02624881
    3     68.17796669     60.17827497     79.20859165
    4     71.53432239     88.88772752     81.46708577
    5     70.47277502     88.05530048     83.16656380
    6     43.84915320     89.84015055     82.61640132
    7     72.40728471     86.42675901     79.96207944
    8     43.43372174     86.81175405     77.96545643
    9     71.31140975     84.55005476     80.35050160
   10     46.20897593     86.09759033     80.60083919
   11     46.30239647     85.05829677     82.36804504
   12     47.40463968     87.87131878     80.87142166
   13     76.76288647     84.28852087     78.96291751
   14     75.57568660     82.71254404     78.62003441
   15     78.32879418     83.51583015     79.97194645
   16     48.72824128     85.57787843     76.49347276
   17     47.28575353     86.38396132     75.52203682
   18     49.36948633     84.24518750     74.84723441
   19     79.74125509     87.52654905     76.91283141
   20     80.34860289     87.30952173     78.93341356
   21     78.71824756     89.37357526     77.18173331
   22     81.76214283     87.59747254     74.95847055
   23     53.76441134     85.68571697     74.89266369
   24     54.20566143     88.86851617     75.89643599
   25     68.47314121     63.53986521     81.03912053
   26     69.42260763     65.37960939     81.27942629
   27     66.62886641     64.10895967     80.15106238
   28     67.95446520     62.91818425     82.96281571
   29     81.30534084     88.60365740     72.19507127
   30     79.67179449     87.85065290     71.28463122
   31     80.97492018     90.71859021     72.47598452
   32     82.96332156     88.57461606     71.09719199
   33     45.78397671     62.32039555     41.46614739
   34     44.25064403     62.12733393     39.75920356
   35     34.03637665     55.69025655     60.55960483
   36     45.29535419     61.25361868     43.62184246
   37     43.54761324     60.15635273     43.66500071
   38     46.27058747     61.34042443     45.41209090
   39     55.12214614     65.74673401     61.85008624
   40     54.37266222     65.29281787     63.75258724
   41     54.10831618     64.80072297     60.10879752
   42     79.80263273     45.64811808     49.71715743
   43    110.04919696     45.27412097     51.54758125
   44     80.63087418     47.08428282     48.26097734
   45     77.51854219     44.66440146     49.77076474
   46     76.49929195     43.52252672     51.26849188
   47    105.21038164     45.42892106     48.48588139
   48     93.49458251     55.16445274     59.10430510
   49     95.39331639     55.92021385     59.10034789
   50     92.57204682     56.20529459     57.25977576
   51     64.28696119     52.33216761     58.47686965
   52     65.48764428     52.12171328     56.80184107
   53     62.40442227     52.06673559     57.60563274
   54     93.87332508     50.48073714     89.38525807
   55     92.47927060     48.89721619     89.07521360
   56     93.34210869     51.39138362     91.05266875
   57     48.18063175     63.60947764     40.73349927
   58     48.25558811     65.04317299     39.38453941
   59     49.48972025     64.04938481     42.15362627
   60     49.23253857     61.92512725     39.69590905
   61     68.04568563     50.14060173     89.91019983
   62     69.18692594     49.11922262     88.69683165
   63     68.88586092     51.92074307     90.53694097
   64     67.81374927     49.13333517     91.54149201
   65     68.42395043     84.05898795     73.79319197
   66     69.87352466     82.45815762     73.90841605
   67     69.33684627     85.77547038     74.42880314
   68     67.29949519     83.85469922     71.11179757
   69     65.49876809     85.11025706     70.75288545
   70     66.64648024     81.91626654     71.02044913
   71     69.19247872     84.21918287     69.04058012
   72     69.54332210     82.51907714     67.89329211
   73     70.92019910     84.60386201     70.04912979
   74     68.69893933     57.55879814     66.99383303
   75     67.53757171     59.14416347     67.68415343
   76     67.27673151     56.48507839     65.69289059
