 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28241362E+03    0.56843419E-12    0.23458631E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     59.26547769     63.31497486     72.17662343
    2     57.38992799     63.28832483     71.18741136
    3     58.83124060     63.22343568     74.23021759
    4     60.60033674     89.67540458     71.39546106
    5     61.20600385     89.91093412     69.24583969
    6     30.08968022     88.38893544     71.28268288
    7     62.84006934     88.80606772     73.00569501
    8     33.50698137     88.73316467     75.03648918
    9     64.73971765     89.96570134     72.88285700
   10     34.63315418     85.93947910     72.33244639
   11     35.18521434     85.46294859     70.21942863
   12     33.02049311     84.73359459     72.80988334
   13     65.77745182     84.75564684     73.87119721
   14     65.91133356     82.55678123     73.58964878
   15     65.76370438     85.32847341     75.91078648
   16     39.46440780     85.67815824     72.92565148
   17     40.15250856     87.07109321     74.22943144
   18     39.40060342     86.71344028     71.06030294
   19     70.47430297     83.51276275     72.90310974
   20     70.73075712     82.52137583     74.69379740
   21     72.48392503     84.34902749     72.61441747
   22     70.28007645     81.50989697     70.77804445
   23     39.27394818     80.80752243     70.26773164
   24     42.19955569     79.67445311     71.47268844
   25     60.53769494     65.81375079     71.46958850
   26     62.57760999     66.17249007     72.01972991
   27     60.74094166     65.93054015     69.39682686
   28     59.43477473     67.33859835     72.17029573
   29     71.85130434     82.31419840     68.51009537
   30     70.98064984     84.18411294     67.69500094
   31     73.84398677     82.56739899     69.00456511
   32     71.68374909     80.98241246     66.76066031
   33     49.19119728     53.60552131     51.89932397
   34     48.87877269     52.20629319     50.32868027
   35     47.93215829     55.21821116     51.44264598
   36     48.51090063     52.22884984     54.42448216
   37     49.45422619     50.25083609     55.09606671
   38     46.59802640     51.50952785     54.24844184
   39     48.48523667     53.67837506     57.00879707
   40     50.19276109     54.94007680     57.45807680
   41     48.26050130     52.34571381     58.57411021
   42     46.10832819     55.29015654     57.23353324
   43     73.52577701     54.08756365     56.50188133
   44     46.05306391     56.87055919     55.65149949
   45     45.75227534     56.44983013     59.93383098
   46     47.48224628     57.79158931     60.58131198
   47     74.57545643     54.86607380     61.43998879
   48     72.27746321     58.03611533     60.20300940
   49     72.08002836     59.48677752     58.67663570
   50     72.33627829     59.27053110     61.89356374
   51     40.94295843     56.27776727     60.19881139
   52     41.26230681     55.06103318     61.81097054
   53     40.64696146     55.24559733     58.48560798
   54     67.35823100     57.71739995     89.47597797
   55     66.11422450     56.68693235     88.15558791
   56     67.93868121     59.52050864     88.92975119
   57     52.03695983     54.45128371     51.85405336
   58     52.51961916     55.91523441     50.49358648
   59     52.30919617     55.22584940     53.78446289
   60     53.30230391     52.91389769     51.59643838
   61     37.64727053     58.18407789     92.50776277
   62     39.20452824     58.87209130     93.58488301
   63     36.05322519     59.49255368     92.71436962
   64     37.03711088     56.47042954     93.48313836
   65     68.03587722     72.66219889     69.77453037
   66     69.30933111     72.49077300     71.35044094
   67     67.92257175     74.74324855     69.56550163
   68     69.34619251     71.36263308     67.45243198
   69     68.02398411     70.88142617     65.97879069
   70     70.28004239     69.70173631     67.87156085
   71     71.14333163     73.29599763     66.18416808
   72     72.53227398     74.25968405     67.55391029
   73     69.65529185     74.87959690     65.62477691
   74     72.54265792     42.94552597     64.15393035
   75     71.08690221     41.64087173     62.98781130
   76     74.21924519     41.73773195     64.97738109
   77     73.65811387     44.89111630     62.22073613
   78     71.80962691     74.94175715     61.51412182
   79     74.64265773     72.94628512     60.51882525
   80     75.60944492     46.56824970     63.60337729
   81     77.40540340     46.33056244     62.75521756
   82     75.73767768     46.10096542     65.62279274
   83     75.18581484     49.53965096     63.85943988
   84     73.58819089     49.94249603     65.08561655
   85     74.82801079     50.62184617     62.03695410
   86     77.89722849     50.64687522     64.71698601
   87     77.91730933     52.70394062     65.01674478
   88     79.15249192     50.22640425     62.96381370
   89     65.46162234     71.50707020     70.37081659
   90     65.31214754     69.50411601     71.05630757
   91     64.29099686     72.55726427     71.83251484
   92     64.37357969     71.56517179     68.61314614
   93     79.46785763     49.30917293     66.90148935
   94     80.67877348     51.01017909     67.44819560
   95     78.27384897     48.86239902     68.45005430
   96     80.69172646     47.90700757     66.11932124
   97     63.28179547     67.99506674     78.48487830
   98     64.64619545     67.22252319     77.06212959
   99     64.17894935     67.99711328     80.40165688
  100     62.95219198     70.84903660     78.02519464
  101     61.91864107     70.93933154     76.24989345
  102     64.81076217     71.64979315     77.57933085
  103     61.75645186     72.41074774     79.99502296
  104     61.48138260     71.28967583     81.78768635
  105     59.75335812     72.96515405     79.29921964
  106     63.38527718     74.79882515     51.63869519
  107     65.07917870     74.38859930     52.66756062
  108     62.34025597     76.14555769     52.88849699
  109     63.88494615     76.32236595     49.17775062
  110     62.20672832     77.00898927     48.06260634
  111     64.57378937     74.77348078     47.62376928
  112     65.77854133     78.54023932     49.27389930
