 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28224096E+03    0.68212103E-12    0.79558977E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.24832162     53.41332460     72.25546172
    2     64.21059204     51.94040644     71.32795743
    3     61.59814367     54.42244585     71.28881214
    4     64.79567935     84.54235254     73.30442754
    5     65.84555424     84.39289601     74.97979549
    6     34.65370134     86.15364556     73.74840493
    7     66.72608126     85.74392299     71.24044319
    8     38.19413926     87.49419158     72.21356935
    9     66.24684360     85.79471906     69.22767816
   10     40.09392307     83.99813439     70.55944584
   11     40.55476004     84.74313641     68.62644949
   12     39.60377090     82.03243659     70.15419460
   13     71.35319039     83.99962494     72.57603092
   14     71.32666596     81.69062010     72.69868942
   15     71.19510997     85.04022366     74.34482165
   16     44.83386819     85.82020581     71.63794822
   17     45.18397712     87.44367036     72.76919526
   18     44.56710402     86.62785118     69.67238439
   19     76.05088639     83.78924457     71.05553051
   20     77.81419560     84.72065680     70.57895863
   21     75.84397593     82.65805330     69.20923646
   22     76.87996185     82.23159972     73.09031350
   23     46.21088996     81.42422087     74.22250162
   24     49.26673146     83.20073773     74.31751816
   25     46.24449844     36.41615744     54.98591917
   26     45.96409298     38.02290570     56.43807680
   27     44.75011598     34.91362763     55.39678193
   28     48.12918584     35.46196943     55.43808536
   29     78.49139807     80.02256954     72.26885529
   30     79.10416608     79.46043752     73.94945064
   31     77.40418529     78.38602131     71.24230547
   32     79.86400206     80.81690148     70.93409505
   33     55.10588716     54.09262766     66.06431296
   34     54.96974205     52.15929192     67.00673882
   35     56.85983074     55.25362468     66.38932677
   36     54.92756361     53.78347781     63.20198506
   37     53.96288348     55.44435099     62.54370298
   38     53.52092224     52.22791659     63.10218932
   39     57.36345938     53.57798106     61.66646451
   40     57.35156883     51.44956506     60.97759815
   41     58.71768835     53.79623303     63.22252165
   42     57.25390437     55.58146090     59.69240026
   43     86.15495520     57.21611545     61.07901990
   44     55.62877042     55.63868512     58.31061904
   45     59.95687376     55.86455756     58.03408133
   46     60.53891251     53.85567665     57.49972514
   47     90.06788944     56.95964606     59.46992453
   48     88.66111826     57.10977899     55.49377752
   49     86.73908015     56.27850101     54.60023294
   50     90.15032899     56.81733586     54.12514150
   51     59.47857294     60.08589217     55.82131843
   52     61.38855407     60.84769266     56.06845896
   53     58.08614037     60.61476080     57.35354538
   54     87.65021337     61.66520142     82.24035222
   55     88.46437700     60.36663417     80.72014670
   56     88.99178834     63.27626571     82.05601621
   57     52.76295884     55.65076369     67.18199095
   58     52.81212241     55.82744421     69.30409159
   59     52.59031755     57.76098523     66.70868954
   60     50.87763000     54.82186586     67.07248062
   61     56.14132099     62.87397812     82.19320645
   62     55.77786355     63.23089773     80.24787316
   63     54.74670616     61.35417316     82.99678977
   64     56.01136396     64.50619034     83.37653968
   65     72.17812062     77.32444642     64.49960307
   66     71.56984596     77.17157926     62.67415934
   67     72.89823544     75.33863393     64.71721405
   68     74.22598095     79.26677293     64.92186111
   69     74.52741230     79.61977505     66.90538527
   70     73.88972585     81.51456275     64.50624262
   71     76.72740489     78.60601935     63.68780093
   72     77.43862446     76.71549972     64.20380376
   73     78.13806258     80.22504177     64.17642270
   74     76.55268845     49.34495168     60.77006572
   75     75.85955862     51.07480931     59.61091528
   76     75.27431499     47.81125998     60.29804364
   77     79.26489549     48.54180418     59.79835689
   78     79.44784379     75.51383256     60.08607226
   79     80.89024899     77.58097153     61.41551122
   80     80.35701786     49.74086275     57.32659820
   81     82.26148746     50.43234269     57.63920421
   82     79.34564896     51.29483747     56.41040053
   83     80.11694285     47.54478369     55.45315642
   84     78.48902646     46.21340234     55.82850022
   85     81.71761991     46.06850120     55.99321809
   86     80.30765600     48.25097599     52.59963747
   87     81.96580626     47.38250945     51.58016354
   88     80.85330896     50.25746921     52.66874305
   89     69.86430379     77.95583120     65.90367215
   90     68.63638846     79.30706195     64.91723465
   91     68.74342737     76.13474945     66.18279944
   92     70.21402317     78.99268961     67.76057732
   93     77.94183496     47.81438124     51.14628260
   94     78.35890829     48.52573347     49.24917914
   95     77.41035316     45.69880234     51.19742963
   96     76.44716542     48.96925768     52.08605272
   97     72.53516568     74.21735922     75.60741178
   98     73.18281280     75.59957724     74.15333076
   99     72.33578302     75.20921344     77.40992658
  100     69.94609251     72.98191356     74.96466451
  101     69.69187600     71.38946619     76.35287835
  102     70.09568948     71.82882068     73.10459816
  103     67.81264056     74.92019671     74.67872548
  104     66.05098863     74.06879513     73.87066669
  105     68.05928241     76.60108583     73.39612243
  106     67.01909344     75.80532820     48.35987734
  107     68.73462688     76.29340734     49.45707846
  108     66.40091893     74.06873432     49.30676794
  109     65.23137024     78.04042834     48.13563856
  110     63.82016682     77.77591632     46.63508726
  111     66.32136828     79.47007951     47.11516644
  112     64.07827565     79.08091350     50.67816036
  113     63.16439298     80.98677724     50.24175099
  114     65.79991378     79.70568121     51.79247292
  115     62.22089765     77.15199225     52.07233465
  116     63.44972278     75.66394942     52.86158799
  117     60.85092568     76.29051772     50.58506520
  118     60.60095490     78.63752227     53.91199389
  119     59.17764969     79.74230173     52.80867038
  120     61.68056133     80.10459419     55.03928227
  121     74.76553629     72.38021945     75.88425708
  122     75.18373081     71.58187948     74.00491660
  123     76.40482853     73.43684056     76.32710894
  124     74.39359825     70.94257264     77.35489587
  125     59.06716271     77.06163947     55.87804825
  126     57.75437851     75.73095809     54.80731812
  127     60.54730913     76.00275864     56.80702504
  128     57.99250384     78.21775756     57.24845131
  129     62.84592692     76.17622751     66.73469910
  130     64.77078198     75.28300915     66.19982095
  131     61.64432403     75.13393563     65.38323703
  132     62.24571566     75.21288691     69.42914945
  133     63.59417765     75.75676177     70.95987665
  134     62.57218701     73.01130682     69.32848178
  135     59.54932354     75.47037222     70.17742769
  136     58.73591904     77.31007367     69.69791766
  137     59.50077922     75.56262522     72.33851584
  138     57.79758207     73.53397527     68.90680320
  139     58.82540308     71.64894465     69.31725066
  140     57.87524222     73.91532637     66.85156309
  141     55.22079474     73.38182344     70.19736407
  142     54.15629479     75.17229557     69.89167896
  143     55.49082824     73.73074417     72.27785357
  144     53.32655077     70.99090264     69.65206090
  145     51.70855019     71.23859084     70.99241745
  146     54.36671849     69.18518278     69.90891410
  147     52.61348566     71.06184496     66.82777821
  148     52.75726420     69.02808223     66.08520904
  149     54.09151219     72.11538771     65.78491948
