 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28237499E+03    0.40245141E-10    0.99989612E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.54787138     55.38448407     69.75977313
    2     67.97749050     57.53344025     70.24848587
    3     67.48407704     55.14755838     67.60791551
    4     69.83480394     82.92671368     70.99777497
    5     69.44222927     81.06686321     71.48832515
    6     41.80683866     84.09531188     72.71430150
    7     71.80617321     82.41590813     68.94280589
    8     42.03179192     80.94379485     67.76122325
    9     73.49681475     81.37094409     69.88994561
   10     43.86409313     84.39418715     67.19511524
   11     44.44877454     86.09958905     68.19232002
   12     42.25338406     85.16685433     66.13148188
   13     74.98180491     83.55491505     65.42000039
   14     74.76685711     84.76696315     63.68669422
   15     74.16397157     81.67847350     64.88543417
   16     48.67815323     83.54655116     66.66723640
   17     50.09743631     82.13188920     65.69374602
   18     48.82683531     82.55683337     68.48975646
   19     78.90224525     86.06852401     66.66153942
   20     79.00920951     86.86828900     64.72172088
   21     80.89741413     85.87027274     67.21992120
   22     77.89598334     88.25710979     68.40163149
   23     46.99388483     88.53784352     67.79735932
   24     49.95870178     90.11590658     68.05425805
   25     65.07862056     54.51735003     70.90227769
   26     64.61014920     52.41921852     70.48913307
   27     65.13058319     54.94764588     72.91249506
   28     63.41327692     55.46522575     69.97380205
   29     78.03287865     87.54586540     71.17351847
   30     79.89626121     87.25534206     72.01116035
   31     76.80362895     88.94267369     72.24273940
   32     76.92467890     85.90903567     71.50886513
   33     35.30138515     51.28777448     65.00249398
   34     34.25907691     53.17138920     64.69436393
   35     34.03552906     50.45990063     66.46257736
   36     54.65517888     68.29949079     73.11515289
   37     53.18720393     67.75285550     74.42253697
   38     56.05311679     69.55420408     74.07313403
   39     53.37695089     70.16860356     71.27793109
   40     54.46806528     70.53499319     69.41687546
   41     52.99737163     72.04465343     72.16846100
   42     50.68954128     69.39303301     70.13773209
   43     80.01787478     67.30317048     69.76857400
   44     50.80785317     70.38109451     68.26534385
   45     48.36747937     70.11764419     71.80210305
   46     46.49410969     69.26433012     70.82026616
   47     77.34986207     72.10557031     71.60561903
   48     77.16336676     69.51618713     74.70708767
   49     76.32725751     70.88875243     75.87552092
   50     78.94904653     69.86764025     75.97031727
   51     47.21636059     66.79951477     75.82757812
   52     48.78477522     66.42282431     77.13437818
   53     47.40028100     65.08451320     74.57622631
   54     73.49107492     67.03099414    105.74860697
   55     72.63716834     69.08565563    105.29205595
   56     73.60504357     67.59702995    107.89834153
   57     55.82954728     65.82348418     72.17630841
   58     55.80806447     64.48712801     73.84576160
   59     54.58041215     64.85090333     70.85152890
   60     57.67285883     66.27799798     71.37424674
   61     42.45553486     65.30451413    104.88846703
   62     40.56978850     66.01273835    104.32619620
   63     43.37902884     64.31251421    103.03739863
   64     42.10822967     63.70927826    106.22181965
   65     74.33299610     75.27891509     67.31038177
   66     74.95579884     74.29594933     65.42181235
   67     73.33492383     76.97899682     66.65238932
   68     72.29872980     74.26488672     69.22061055
   69     72.05967222     75.46649217     70.84812854
   70     72.79926968     72.41430681     70.04832929
   71     69.80418828     73.35134312     68.01854614
   72     68.84851117     72.34666151     69.79420568
   73     70.25837241     72.18823616     66.32509397
   74     68.13345637     46.68458239     66.94975818
   75     68.67863118     48.43255978     68.11217770
   76     66.15999864     46.22143847     66.88232046
   77     68.71377358     46.57494730     64.16000702
   78     68.49648153     73.70556580     62.72161935
   79     70.63758202     75.70464798     63.80284366
   80     67.71907583     49.18136344     62.61159630
   81     68.55158022     48.74256154     60.78289660
   82     68.94463812     50.55018642     63.37266131
   83     64.98674208     50.12866888     62.44718299
   84     65.90962073     51.56094668     66.07293360
   85     63.89736281     48.11950506     62.23294755
   86     64.81060133     51.76751758     59.86995732
   87     66.36653372     53.20583779     60.16956385
   88     63.15394999     53.03149078     60.19231470
   89     76.79266019     76.35287306     68.52760373
   90     76.28272190     77.43345991     70.24305666
   91     77.63251702     74.79793290     69.42876388
   92     78.13301358     77.09378207     67.02385876
   93     65.35531751     50.03871432     57.62065216
   94     65.54488714     51.43947942     56.03359458
   95     67.28075641     48.99950596     57.45303340
   96     63.96926857     48.44315915     57.28571262
   97     61.99391382     73.57012794     79.28394754
   98     63.17292533     72.32349632     77.98004610
   99     62.19861169     75.53954249     78.39170727
  100     59.00431126     72.93572759     79.24538335
  101     58.28286583     73.59981856     77.30860483
  102     58.35885429     74.52591537     80.38524575
  103     57.97228593     70.34573754     79.96833958
  104     59.49412744     69.32888828     80.81744857
  105     57.40809435     69.39519992     78.23138784
  106     55.91534642     70.33599598     52.99340400
  107     54.37217180     71.57974160     52.46098270
  108     56.30922880     71.30989575     54.88573576
  109     54.64513273     67.69125370     53.46750390
  110     56.23554438     66.57018788     54.18639112
  111     53.98404393     67.00746786     51.57742672
  112     52.42460677     68.05887218     55.34179282
  113     51.57927048     66.16797905     55.39881646
  114     50.96047903     69.27245740     54.24309710
  115     52.87960361     69.03434133     58.00639038
  116     51.29928534     68.55262365     59.19869351
  117     53.11730781     71.05683488     57.85893474
  118     55.41628516     67.92668256     58.83153044
  119     56.29952957     69.30323086     60.36147078
  120     56.85805716     68.12755135     57.25693826
  121     63.10246253     73.83383974     82.02842330
  122     62.09651346     75.52182538     82.88632532
  123     62.68979710     72.28135334     83.32478425
  124     65.22001322     74.17652449     82.24976151
  125     55.15346714     65.22863067     59.65141941
  126     56.95310963     64.59762786     60.74348843
  127     53.70642069     64.89754985     61.15521915
  128     54.91248813     64.13935514     57.95283866
  129     62.38176344     66.51746688     58.78466552
  130     60.64467385     67.07847256     59.96173006
  131     62.74227721     67.90532088     57.19371007
  132     64.58926984     66.80531615     60.61833777
  133     66.40052174     66.41511065     59.58166555
  134     64.58557177     65.43018083     62.31032351
  135     64.96481122     69.50366212     61.74958383
  136     65.43739576     70.89107831     60.33912919
  137     66.55268119     69.68486977     63.19402394
  138     62.69574360     70.59308370     63.08346072
  139     61.09496655     70.86195765     61.69773071
  140     62.96063897     72.60940174     63.99655897
  141     61.90955377     68.72043172     65.20326306
  142     63.63930878     67.82772480     66.24364010
  143     60.90940421     67.11449674     64.22322141
  144     60.20943744     70.10436572     67.07048907
  145     59.05715247     68.44527043     67.90645601
  146     58.93957827     71.43115557     66.12160916
  147     61.69332492     71.68089620     69.01637547
  148     63.24135358     72.53787534     67.87557586
  149     62.67598800     70.34190697     70.28475583
  150     60.27091024     73.80787003     70.50219740
  151     58.40087635     73.17735166     71.25904191
  152     59.68754894     75.29406991     69.19483196
  153     62.04486660     63.90500374     57.66540081
  154     60.54202356     35.18653233     56.27288123
  155     63.82357445     63.13823319     56.64437348
  156     61.38423840     62.53978856     59.13301552
  157     61.92897903     75.07270731     72.46195362
  158     63.66099472     75.74041953     71.58280372
  159     60.85281202     76.38583800     73.67574747
  160     62.63049394     73.57293318     73.74191985
  161     75.35095486     49.67060384     58.37670869
  162     76.82036959     49.22140324     56.93082626
  163     73.72726585     48.46754201     57.54589871
  164     76.19611281     48.53914523     60.82594878
  165     75.89935981     46.40393784     60.78292857
  166     74.87913335     49.01547548     62.35952950
  167     79.13493309     49.21422821     61.84102248
  168     78.73565457     50.33198907     63.78198618
  169     80.36174879     50.56806605     60.72202743
  170     80.63166716     46.78824251     62.27742933
  171     80.47541049     45.54247823     60.59373896
  172     79.77180104     45.87606325     63.82561388
  173     83.50805191     76.42330798     63.07025553
  174     84.62703059     74.70623669     63.39767668
  175     83.71838024     48.29195890     64.96034797
  176     85.14056944     77.93435902     61.12778208
  177     86.91580638     78.53272462     62.08797345
  178     84.55101030     79.86268926     60.62496112
  179     85.87109837     76.35985047     58.80631988
  180     84.49708903     74.93894520     58.13355056
  181     87.41610577     74.94934567     59.47057639
  182     86.96789303     77.93282057     56.57894830
  183     88.21985474     76.63408085     55.52299728
  184     88.54469551     79.36129460     57.30452961
  185     74.44289316     52.34654888     58.42275295
  186     73.75427091     52.92238961     56.55244593
  187     72.73945282     52.40070698     59.62973529
  188     75.70927510     53.83362017     88.02883264
  189     85.06486073     78.97707262     54.69761909
  190     83.46469238     80.05128346     55.68796065
  191     85.90752238     79.89583141     53.03931008
  192     84.14908888     77.22305135     54.02269505
  193     70.40305157     44.72663378     77.98527842
  194     71.24569663     42.63186384     78.40700722
  195     68.97516473     74.03543375     79.57199638
  196     72.53917602     46.70651307     78.65502572
  197     71.80676901     47.78075953     80.23307751
  198     72.83570405     77.16086021     77.24505383
  199     75.15931561     45.38383472     79.20871330
  200     76.22193436     45.62225334     77.42391930
  201     75.08675311     43.29374250     79.57735890
  202     76.69515763     46.47283366     81.58291707
  203     76.24876566     45.42156191     83.23317351
  204     75.98196502     48.40818710     81.62917001
  205     79.41967958     46.01342451     81.08516786
  206     79.62614456     43.85636211     80.92761479
  207     80.62192745     46.46476710     82.86346903
  208     80.73976164     47.27519914     78.72242148
  209     82.47694572     48.07865753     79.47309855
  210     79.68028777     48.88799738     78.04282295
  211     81.39856003     74.85250099     76.43063392
  212     79.79024633     74.22928265     75.34476400
  213     82.23658049     73.05945049     76.87685279
  214     83.11185044     76.59839166     74.71748268
  215     84.94317030     75.88961153     74.09335845
  216     83.59451024     78.26274022     75.77851755
  217     69.15041056     45.01090158     75.40641463
  218     67.73872097     46.55036901     46.17257350
  219     70.50400652     45.34219748     44.96345908
  220     68.48941244     43.22929013     74.61029796
  221     81.76006541     77.27098268     72.35417261
  222     83.02728769     78.50049143     71.21103676
  223     81.40981945     75.53645534     71.33271248
  224     79.95437736     78.24198223     72.63186016
  225     56.65860034     82.97544436     69.37746732
  226     54.44174284     83.45369138     69.39839268
  227     56.74723632     80.92043657     69.03680402
  228     58.39642473     55.35243788     67.58808647
  229     60.25241880     54.30812963     68.00366840
  230     58.62425911     57.46809085     68.03433234
  231     57.64113906     83.97774835     64.82465876
  232     56.49031046     82.18139231     64.95279455
  233     59.34733057     83.56357166     63.70343262
  234     56.25631410     86.51742118     63.53993239
  235     57.67105475     87.93926588     63.12702077
  236     55.27261720     87.87155673     65.13300609
  237     54.40228885     85.96636833     61.22858008
  238     53.21507733     87.60419241     61.15265982
  239     53.16560031     55.56277934     62.11332007
  240     55.76618933     85.48723010     58.84675523
  241     54.74836432     55.02074435     57.89694282
  242     57.57127539     55.44536332     59.26567698
  243     56.34606903     87.63132961     57.03056315
  244     57.97593056     88.73228593     57.79294085
  245     54.73174907     89.12248785     56.99399374
  246     57.13897570     86.45840802     54.51441847
  247     55.54930611     85.15774714     53.60758364
  248     58.78383692     85.11383525     54.82988253
  249     57.40542503     54.26647690     72.17448141
  250     57.19469395     56.18676648     72.93449571
  251     56.53293208     52.80457574     73.45908736
  252     59.48239809     53.49639943     72.34920684
  253     58.27900315     88.50661404     52.76719992
  254     60.32236845     89.29320767     53.50648823
  255     58.62578455     88.01995220     50.73887301
  256     56.81710930     90.02764136     81.53027868
  257     71.31576298     63.41028290     67.71834300
  258     69.43318493     62.94573919     68.77908420
  259     71.67723181     61.62386901     66.51818751
  260     70.58421601     65.45645292     65.67178261
  261     70.27811110     67.28360851     66.39754044
  262     68.51177872     64.86806055     65.15479226
  263     72.62819502     65.79948702     63.58810290
  264     72.80692973     64.13788587     62.27695694
  265     74.53916020     65.63205917     64.42553444
  266     72.21891400     67.97856864     61.68064555
  267     73.27189503     69.54066404     62.68476796
  268     70.29951724     68.39027861     61.43418121
  269     73.68681754     68.07450889     58.97846839
  270     73.34673851     66.40091077     57.92386554
  271     75.56644321     67.94554714     59.56214949
  272     73.26126983     70.76947547     57.59078347
  273     75.27403376     71.64667301     57.73774721
  274     72.07712308     71.89638443     58.73827632
  275     72.06031023     70.54661590     55.04014354
  276     73.01302753     69.07593690     54.04545817
  277     72.21269250     72.46940627     54.35684173
  278     69.09210906     70.03978352     54.91294927
  279     68.54980827     71.24440573     53.37191864
