 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28196721E+03    0.56843419E-12    0.28024657E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.12337772     58.55885500     77.70723871
    2     69.67872139     58.36987242     75.84965228
    3     70.95639464     60.50662118     78.70599638
    4     70.46670001     85.22813932     79.43306601
    5     68.88152437     84.12660635     78.80794718
    6     41.09505272     85.83549460     81.41256573
    7     72.39134860     83.25533529     80.21951267
    8     45.47163860     83.61599326     79.71407737
    9     72.01134832     81.45068716     79.18501536
   10     43.60776943     82.47715120     83.02053982
   11     44.49027823     80.42691559     83.26378663
   12     41.56106676     82.20605575     83.66000764
   13     73.94169021     84.50828968     84.75760115
   14     73.63975023     83.82750414     86.83202441
   15     72.85916082     86.25950894     84.49597421
   16     47.67015108     85.15615073     84.39835418
   17     48.13384053     86.28773210     85.98501997
   18     47.82294445     86.11012486     82.59097025
   19     78.17392740     82.78606871     84.72249399
   20     76.95575853     81.16920557     85.00990105
   21     79.56199152     82.98106649     86.31773739
   22     79.87059075     81.83793695     82.45040696
   23     50.31036350     79.93845365     82.46585276
   24     52.97662389     81.62247845     82.71601391
   25     73.87071059     58.38188121     76.57042402
   26     75.34785017     58.87923995     77.97701934
   27     74.11632359     57.00806895     75.21131925
   28     74.18407130     60.19990868     75.25686185
   29     78.98492448     82.80857135     79.91432228
   30     77.33414354     82.14770824     79.17341207
   31     79.08805458     84.88670259     80.04453202
   32     80.29384390     82.12542171     78.44001548
   33     39.59101771     49.85968024     63.74833967
   34     40.66067854     48.43814623     64.67581276
   35     37.72707012     48.85839634     64.13851188
   36     39.57880421     52.56262789     64.97899926
   37     41.13803992     52.57348577     66.14315365
   38     37.86574956     52.85151664     66.18118347
   39     39.66806343     54.82903826     63.15441531
   40     39.16463868     56.39088696     64.24015035
   41     38.05904967     54.61632922     61.71343741
   42     42.09596299     55.41922116     61.54667563
   43     70.92622426     56.66275436     59.91289256
   44     42.60135619     53.87063241     60.17001298
   45     44.48740382     55.99186428     63.16910857
   46     45.48699957     54.11232472     63.88220661
   47     72.87207733     56.77199885     65.16677017
   48     75.26436791     57.90823670     62.21754618
   49     73.88120807     59.56502151     62.06275034
   50     76.14547500     57.30902788     60.35181669
   51     48.57870070     58.15040490     64.05592392
   52     49.75226106     56.43098686     63.98616059
   53     47.79853749     58.15287136     66.34753468
   54     78.95482089     60.55524439     92.57712067
   55     80.01227981     61.22671945     94.23753580
   56     77.56759832     62.01621995     92.33805367
   57     40.25426185     49.32886250     61.00518073
   58     39.64099747     47.38181625     60.48646754
   59     39.06332942     50.61798578     59.81532042
   60     42.06411794     49.69660260     60.51769857
   61     51.81506833     60.62460164     90.26529240
   62     53.17892989     59.21379144     90.58092160
   63     50.81422672     60.33876432     88.46294773
   64     52.76141472     62.64005336     90.04145036
   65     73.69465458     92.24155525     56.88686933
   66     73.35900255     90.42243949     57.95303681
   67     73.33485836     92.12884461     54.64653049
   68     71.24435527     93.54494696     57.95151580
   69     69.73083914     92.20388054     57.49585438
   70     70.71582307     95.16347175     56.76110756
   71     70.92534112     94.81347036     60.55922561
   72     70.73058144     96.79045265     60.40310353
   73     72.45772399     94.04292309     61.95279264
   74     68.57736891     65.21167834     62.05681077
   75     68.30718534     63.06757268     62.38452447
   76     66.93887223     65.99240078     61.13716346
   77     68.67089610     66.01309765     64.95077248
   78     68.27580990     97.02195667     65.15377376
   79     70.58832773     94.37015257     65.83504975
   80     66.70023612     64.26738113     66.40522541
   81     65.12478621     63.71727285     65.17446507
   82     65.90702926     65.52367831     67.71725819
   83     67.95064867     61.84432316     67.62864800
   84     68.41459950     61.96116772     69.62571916
   85     69.96289768     61.38786524     66.77151694
   86     66.08775117     59.57786653     68.05736242
   87     65.70651491     58.55789109     65.97542968
   88     64.06289606     59.90739824     68.59746400
   89     76.11518066     93.85903413     56.90011832
   90     77.64882128     92.86126308     55.81481613
   91     75.68012940     95.75721823     56.33785585
   92     76.78641361     94.26679083     58.95541284
   93     67.05469966     57.34791365     69.72038082
   94     68.14512762     58.16806493     71.26518057
   95     65.71327797     55.99546421     70.21263140
   96     68.59455756     56.36552153     68.76250696
   97     64.26729782     64.05122504     83.87370495
   98     65.88323526     65.25450059     84.64819309
   99     64.51096938     62.23407506     84.89434395
  100     61.54686604     65.12550891     84.32039072
  101     60.91587795     66.25523670     82.36196808
  102     61.59209953     66.65688588     85.70981888
  103     59.40117632     63.01492748     85.13992106
  104     60.39150228     62.08985108     86.51408489
  105     59.18357745     61.72203179     83.59924511
  106     56.96609737     64.44891634     57.10573238
  107     55.81870275     62.81863000     57.99266779
  108     55.74679810     65.51966382     55.58208199
  109     57.46242294     65.88323103     59.50391948
  110     59.64211579     66.30873568     59.73916302
  111     56.79988511     64.73121113     61.14752726
  112     56.22652380     68.39123784     59.53408009
  113     56.81359300     69.67888160     61.14753440
  114     54.04231478     68.17304267     59.07542695
  115     57.03170121     70.07372361     57.06316000
  116     55.66498769     69.67169696     55.37937159
  117     59.02153824     69.62498340     56.47755103
  118     57.24749358     73.12926845     57.31403669
  119     59.44257668     73.85493458     57.96296154
  120     56.16485523     73.98632526     58.99245833
  121     64.80954412     63.44171117     81.04590646
  122     63.13556294     62.56703855     79.81425362
  123     65.12588677     65.28887087     80.25192160
  124     66.48778402     62.26204448     80.66992821
  125     56.74508786     74.65607327     55.05206276
  126     56.95296129     76.83702446     55.22477822
  127      7.80024301     65.00843285     44.57318177
  128     57.48156174     74.04273664     53.36861554
  129     67.78999738     75.22020356     53.51871918
  130     69.52089274     75.00807953     52.27439891
  131     66.30233031     74.58220104     52.09470964
  132     67.58496636     73.07145119     55.65235991
  133     69.31803941     73.20971859     57.12369366
  134     67.94018137     71.14912586     55.07146734
  135     65.06127295     72.68173918     57.07708923
  136     64.18009347     71.21685415     55.72684664
  137     64.11035855     74.50188875     56.77789325
  138     65.64581252     72.06113707     59.78024884
  139     67.58039557     72.90532928     59.89870398
  140     65.60589852     69.82250199     59.55190932
  141     63.77844366     72.67706042     61.61978302
  142     61.58175137     72.49445399     60.96326016
  143     64.07532077     74.93604813     61.77559367
  144     64.03339364     71.10352664     64.20124290
  145     64.84190140     72.44374899     65.62395060
  146     65.48967137     69.59755233     64.30354848
  147     61.73023367     69.87076070     65.18873615
  148     61.38362297     67.90697434     64.57089121
  149     59.69672146     70.80728061     64.57469108
  150     61.10623957     70.13668870     68.03952061
  151     59.28214293     70.96539366     68.01424564
  152     62.65778186     71.30483043     68.87161066
  153     67.64436987     77.86646944     54.43297195
  154     65.84532457     49.77150286     55.52684628
  155     69.46290800     77.97343775     55.57929197
  156     68.32400212     79.00673736     52.89685007
  157     60.79119880     67.82432679     69.53030460
  158     62.49308614     66.59138749     69.67713771
  159     60.47925736     68.11744983     71.50297779
  160     59.26355121     66.62417033     68.83779361
  161     89.58632647     51.57359702     40.04638452
  162     88.72608718     50.11894104     38.86941416
  163     87.97716105     52.31094422     41.03694001
  164     91.64829185     50.07592421     41.36700595
  165     93.38604342     51.13057976     41.90264698
  166     92.56331530     48.74208460     39.99890398
  167     90.96659150     48.61622924     43.87048066
  168     90.35419444     46.65132285     43.51798040
  169     89.56282654     49.61186051     44.90777590
  170     92.97417225     48.58434351     45.79004096
  171     94.61699971     47.36397823     45.39116338
  172     92.28245898     47.73678797     47.52515234
  173     94.25893766     79.99365678     46.31796173
  174     95.55965029     80.50236470     44.80721741
  175     95.88087792     51.28671172     47.97848879
  176     92.55046758     82.21855765     46.63554543
  177     91.83176282     82.53396508     44.58976595
  178     93.84189502     83.94041134     46.73185584
  179     90.49068701     82.27163945     48.76578424
  180     90.84345117     80.71007650     49.93005920
  181     88.63231556     81.74372885     47.94304496
  182     90.29321590     84.73839735     49.99077135
  183     88.52585423     84.88621056     51.18412751
  184     90.31769708     86.26053462     48.31907852
  185     90.43875154     53.77516952     38.34834316
  186     92.10206631     53.15658104     37.50615087
  187     88.92282147     54.35686174     37.00262173
  188     91.02004246     55.36569459     68.49500528
  189     92.58055155     85.77835599     51.52492148
  190     93.13523989     84.40060989     52.96074364
  191     94.17411663     86.61734430     50.31292050
  192     91.66590980     87.54129542     52.72589522
  193     70.65282952     48.41693875     71.57284366
  194     69.88659593     47.09591935     72.96708511
  195     68.95690034     78.39227140     71.13002015
  196     72.73104713     50.20332540     72.60631038
  197     71.86916151     52.13964856     72.33456464
  198     74.31719762     78.92829696     71.04732315
  199     73.43787676     49.77824696     75.31163886
  200     71.61606333     49.75128236     76.50397399
  201     74.25700028     51.60482575     75.98699671
  202     75.00056118     47.66606837     76.38170828
  203     74.10512753     45.67950898     76.21912840
  204     74.37630264     47.86649718     78.61254739
  205     77.71927796     47.78975310     75.71755868
  206     78.34470749     49.24380358     77.06285513
  207     78.10366370     48.49714924     73.81855264
  208     78.94499902     45.16924753     75.81824022
  209     77.64806481     43.99241381     74.66102617
  210     79.01490642     44.15520122     77.64229572
  211     81.75763289     74.00407045     74.63389623
  212     81.65068896     75.09478167     72.63117654
  213     82.54145520     72.17804413     73.87304876
  214     83.55915390     75.33601969     76.46094999
  215     83.03609260     75.38658998     78.60597832
  216     83.55739484     77.38139454     75.95566712
  217     71.87674654     46.54751632     69.79908424
  218     73.41734530     45.73597794     42.02822270
  219     70.68066270     45.24539362     39.89829411
  220     72.78877097     47.64624278     68.35171729
  221     86.70943721     74.21501321     76.86895146
  222     86.60500882     72.99010030     78.52818239
  223     87.73966501     72.76692040     75.56458246
  224     87.87088161     75.96528494     77.65776190
  225     51.62174434     68.13792295     65.68348088
  226     50.96173055     68.90626022     67.47823379
  227     50.37377884     66.34223380     65.23297566
  228     51.10688545     40.99374350     63.59689650
  229     49.10601179     40.55205227     62.77732147
  230     52.75919223     40.69413170     62.10015646
  231     51.17486073     72.66993629     64.22181304
  232     51.40773677     73.63044528     62.27787890
  233     52.82297806     72.99656542     65.46748927
  234     48.69806859     73.48051188     65.52359677
  235     48.65117409     72.86661113     67.43877871
  236     47.19819919     72.69311321     64.30354547
  237     48.79145276     76.47962127     66.11276754
  238     50.45930696     76.76281985     67.58619165
  239     47.01505701     47.77462354     67.19455572
  240     49.08777777     78.52592492     64.12605148
  241     48.76082825     51.26007635     65.55186155
  242     47.64600812     49.44012609     62.57040776
  243     51.68231888     78.88297328     63.09336583
  244     51.51793472     80.49969084     61.61645692
  245     52.36868696     77.27010762     62.00756326
  246     54.01796755     79.73581554     64.78496517
  247     53.74376454     81.30755365     66.11962028
  248     55.25394261     80.45249740     63.29230750
  249     54.35999500     38.17587691     65.61049995
  250     55.56372967     39.28063690     66.89605545
  251     54.31086058     36.28708299     66.35292518
  252     54.90037450     38.31306558     63.69464515
  253     55.34790159     77.52511430     66.25083406
  254     57.53678197     77.54119093     66.40614802
  255     54.40023498     77.29850253     68.13693246
  256     55.40309535     75.68106512     94.32925090
  257     66.12479504     69.92391875     73.72642106
  258     66.94811189     71.47031452     73.20323763
  259     65.26046651     69.03639706     72.08884980
  260     68.22462152     67.97524436     74.57597676
  261     69.51718172     67.78900794     72.83580632
  262     68.32120191     64.01713237     74.95702231
  263     69.19876586     68.96877967     76.95703751
  264     68.18427713     68.45100374     78.71612960
  265     68.63718090     71.13131510     77.01512988
  266     72.09163694     68.72778341     77.42530794
  267     72.47728915     69.24253126     79.38601872
  268     73.02381176     70.26055318     76.36865553
  269     73.71857967     66.40517027     76.52952997
  270     72.89004724     64.59736477     76.60573516
  271     75.07627244     66.42372606     77.87855854
  272     75.25608547     66.14217584     74.27120471
  273     76.69323404     64.55605935     75.00850385
  274     76.28932545     67.96550110     74.02292270
