 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28254832E+03    0.56843419E-12    0.87899659E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.45083012     63.92859835     71.14813612
    2     77.40231000     62.71034828     72.79850559
    3     77.44337119     65.75733125     72.09068645
    4     79.93749025     92.44835160     69.85747623
    5     81.40612407     92.59946903     71.26315449
    6     51.17037956     93.70188512     68.15300961
    7     80.02665831     89.74014399     68.75082750
    8     52.17671149     89.78536798     67.04119262
    9     78.13918721     89.20823911     68.14992446
   10     51.91820382     87.55413236     70.58103506
   11     53.08077520     88.09113754     72.24048449
   12     53.24573729     86.35071773     69.53258891
   13     78.65862568     85.98736839     71.74867994
   14     77.34652689     85.60389532     70.22743774
   15     77.32646792     87.03673474     72.88062366
   16     50.34249162     83.50797168     72.88852943
   17     48.69691615     82.89376460     74.27338647
   18     52.16844024     84.04298955     74.13695262
   19     80.05614044     81.29902426     71.15152477
   20     79.54018217     81.56513928     69.16413440
   21     79.24987603     79.43795696     71.85879178
   22     82.91770741     80.74536533     71.23761962
   23     54.55181953     81.33194438     73.27403010
   24     55.19845108     81.98160368     69.83310239
   25     75.16287778     63.87010544     69.48227882
   26     73.88803051     65.33136637     70.28438006
   27     75.86869154     64.18323315     67.59789037
   28     74.14661751     62.00712040     69.44323561
   29     83.75144328     78.03544541     70.60496616
   30     82.56813701     77.17562778     69.18839843
   31     85.68302595     78.01048773     69.84666247
   32     83.82998912     77.11423027     72.53053061
   33     50.13910442     48.15012930     55.29904517
   34     52.03443124     47.68207262     56.10961199
   35     49.47444836     49.98611641     55.82966480
   36     50.28457915     48.26338256     52.35115197
   37     48.49797227     49.10362710     51.57344805
   38     50.36973564     46.22806125     51.84064590
   39     52.64981692     49.50321472     51.37893950
   40     53.36959549     49.05312994     49.31479226
   41     54.30783756     48.70378415     52.31790059
   42     52.63100344     52.30183924     51.72655163
   43     82.01845593     52.73224667     53.66135941
   44     50.59701737     53.11254718     51.62949440
   45     54.31695793     53.91582729     50.01421388
   46     54.04467790     53.55441419     48.04875057
   47     85.11023728     53.12405990     50.35998559
   48     83.10643360     56.70887280     50.82565672
   49     83.42057242     56.61565669     52.95861629
   50     81.12185933     57.33070143     50.52632689
   51     56.24629186     58.39402807     49.49288726
   52     56.37136423     57.57251055     47.54880570
   53     58.13872419     58.17773019     50.36153769
   54     84.32480853     61.34016243     78.14742410
   55     82.25420335     61.55387912     78.01568705
   56     85.15956479     62.06177613     76.34549872
   57     48.12834757     46.33097674     56.16120590
   58     48.41413821     45.34454619     58.11032066
   59     46.22762033     47.28320806     56.22125741
   60     47.78875554     44.63651995     55.05767275
   61     56.36687472     62.84897446     80.40290079
   62     58.59174628     62.85807764     80.46504463
   63     55.61950208     64.81753451     80.36233807
   64     56.05243859     61.92920318     82.14146392
   65     71.55203810     87.23219707     74.27913882
   66     73.14948835     85.73553807     74.58052616
   67     69.56202658     86.90421317     73.54836976
   68     63.66779525     81.20913263     51.95125404
   69     61.99379264     82.64085495     51.34505527
   70     64.80639893     82.00884505     53.36055627
   71     69.75600198     79.63686241     62.57339836
   72     69.27187847     78.48467391     63.88650827
   73     67.83282198     79.81092121     61.13051649
   74     72.11627798     49.15008344     61.45137774
   75     72.35695493     49.43489781     59.25882187
   76     71.45464597     47.03131766     61.63405425
   77     74.55328536     49.63555374     63.03197721
   78     75.97315647     76.82784089     62.93821047
   79     74.61174413     78.46563903     65.15360078
   80     75.98589450     52.12203861     62.26884148
   81     74.94552658     53.54324574     61.21846659
   82     77.68167445     51.69447577     60.74919707
   83     76.82122661     53.70576598     64.53718480
   84     78.65588918     54.30102368     63.79289113
   85     76.50853834     53.10346334     66.49879040
   86     74.93373454     56.03498119     64.79378951
   87     75.68109534     57.31346088     66.39153714
   88     73.30941344     54.97408711     65.33546585
   89     72.23689657     89.62888327     74.59132811
   90     70.44801494     81.60545377     63.12489431
   91     71.17192757     91.12468871     73.95813604
   92     74.17043619     90.07688313     75.45839675
   93     74.97570728     57.84626710     62.52116839
   94     73.63997945     59.47902732     62.80967235
   95     76.90886882     58.78434997     62.10117425
   96     74.16150185     56.87749544     60.79943146
   97     53.02289766     67.29750290     85.28864655
   98     53.69868903     65.66253922     83.93152405
   99     51.11607911     66.85107474     85.94646200
  100     54.71350704     66.85453153     87.67484658
  101     54.74385833     68.54971358     89.03600153
  102     56.71334068     66.68858675     87.07884029
  103     53.71586052     64.37599555     88.82863340
  104     53.39428141     63.32957861     87.13562452
  105     52.20937960     64.63260316     90.26359460
  106     55.84503910     62.96857738     61.42091401
  107     54.86503104     61.60517152     62.85355491
  108     56.53281624     64.31514453     62.91197730
  109     57.99618638     61.74180282     60.00709759
  110     58.49298997     62.66982702     58.12847608
  111     57.70431032     59.77826009     59.59667327
  112     60.71834025     61.86771791     61.45858035
  113     60.36402799     61.37172202     63.45060025
  114     61.54275681     63.67990698     61.21590702
  115     62.66915969     60.02125982     60.36229073
  116     63.17923610     60.65479818     58.41922767
  117     61.47014682     58.29711723     60.27308493
  118     64.99886533     59.83009627     61.88550614
  119     66.58456553     59.19345383     60.60431577
  120     64.62455265     57.98839153     63.11108268
  121     52.91101577     69.97837766     84.05394804
  122     54.10035652     71.38690162     85.22066396
  123     53.81368486     70.14912673     82.28043621
  124     50.99040505     70.64587661     83.95845856
  125     65.84532648     62.11574675     63.40743689
  126     67.18551155     61.49460362     64.97555387
  127     66.92335793     63.41838421     62.26131719
  128     64.12353496     63.02126385     64.18583161
  129     61.01681706     77.93600760     55.15997736
  130     59.40660995     79.26642458     55.26713787
  131     62.28183513     78.72474657     56.80717163
  132     59.66056499     75.52295939     55.85309872
  133     58.50773916     74.69665180     54.34648840
  134     57.96720379     75.74301560     57.04492307
  135     61.45733968     73.49837958     56.66388187
  136     62.65292796     74.59343565     57.90040031
  137     63.01991476     72.71483799     55.48577996
  138     60.01531255     71.13536964     57.64530124
  139     59.23411880     69.92598902     56.13631122
  140     58.21862099     71.92331696     58.51043071
  141     61.66641398     69.71082989     59.67870556
  142     63.66622423     69.56630776     59.06422581
  143     60.61388447     67.71948639     60.11513175
  144     61.32322699     70.87933644     62.36446214
  145     61.74273213     72.89174809     62.15290809
  146     62.88886652     69.93831823     63.16513222
  147     58.83174975     71.11007717     64.04016239
  148     58.57859499     69.16380768     64.47739126
  149     57.25214169     71.17526552     62.59218440
  150     58.72551935     72.94731592     66.12431412
  151     57.24970290     72.77676981     67.77658974
  152     58.62609495     74.78994329     65.27338210
  153     62.24425525     78.37494440     52.53587602
  154     64.48598340     52.21819093     50.12890951
  155     63.44909576     77.24835214     51.58446394
  156     60.63209620     79.00918594     51.48771974
  157     61.26172583     73.08516817     67.79493548
  158     61.39622309     71.66090656     69.32513136
  159     63.05578734     72.97405414     66.62403949
  160     61.15765750     74.70433379     69.02995088
