 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28200951E+03    0.68212103E-12    0.32227306E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.72904071     46.34375832     91.39089342
    2     78.84611044     45.61889521     90.84525223
    3     81.22849865     45.24242900     93.17558197
    4     82.74500601     75.07699577     89.32388177
    5     84.19697247     73.93048032     89.56716969
    6     54.52066470     77.09132444     88.95854538
    7     81.68324498     73.79942999     86.64553336
    8     51.97831780     71.78718787     86.46058397
    9     83.39280412     73.74056326     85.22837996
   10     50.77761966     75.73416546     85.59154548
   11     51.39982333     76.23366974     83.66360764
   12     51.32832917     77.57886421     86.35453649
   13     76.88573706     74.95532755     85.50570431
   14     75.89504931     75.03433551     87.45323519
   15     76.97682645     72.76875550     85.07225413
   16     46.13727891     76.51965689     83.82730251
   17     46.54566274     76.09965267     81.92272452
   18     46.37032125     78.35458655     84.56256303
   19     72.29797670     75.78597765     84.81176752
   20     71.93562093     77.07122732     86.61664675
   21     72.10329814     73.58192631     85.36528835
   22     69.97695927     76.21785944     82.85640252
   23     39.43439506     74.92445866     83.49675422
   24     41.39882239     75.58359266     81.01835148
   25     80.69253597     49.15154774     92.24701894
   26     82.40425061     49.41788076     93.22061205
   27     80.59799935     50.68161168     90.91251707
   28     79.20007606     49.84422076     93.53762140
   29     68.97392189     79.04885862     83.02421222
   30     70.22372635     80.60682599     82.39159216
   31     67.38134111     78.79446638     81.70255385
   32     68.04984347     79.37581455     84.71490280
   33     57.01225569     73.08051184     49.34548623
   34     56.22541368     71.22075508     49.71403591
   35     57.28814782     73.27811524     47.25775628
   36     55.09294486     75.10627575     49.95817870
   37     56.38880976     76.89520696     49.28170595
   38     55.19463357     75.38697694     51.95192216
   39     52.70438913     75.71562243     48.61478005
   40     53.19113340     76.10684874     46.61440713
   41     52.12223086     77.73648987     48.87895592
   42     50.58218895     73.68174157     48.95495184
   43     78.50938981     73.88247431     50.91334582
   44     51.50711687     71.83629203     49.24992870
   45     48.72718595     73.85990757     46.83769037
   46     49.64882276     72.99390640     45.10610312
   47     77.37997691     75.96771540     46.71561575
   48     74.98341533     72.70094355     47.56786272
   49     73.42218060     74.07767738     46.75152031
   50     74.31861471     72.68777831     49.53619697
   51     45.45083661     70.12921477     46.53576473
   52     43.88430532     69.27417508     47.73353774
   53     46.92429591     69.00347508     47.50726269
   54     73.87189419     69.58439534     72.55107985
   55     73.53063421     71.70131882     71.69115530
   56     72.14336414     68.45997510     72.57538272
   57     59.62550662     73.30123452     50.46036470
   58     60.86892447     72.28080597     49.05354982
   59     60.12240633     75.41378448     50.61348971
   60     59.63021497     72.32009863     52.30342101
   61     47.05291709     68.42076295     70.93522881
   62     48.46919629     69.63040199     70.59565286
   63     47.72444199     66.44598724     71.45027073
   64     46.51073250     68.32561776     68.91610965
   65     67.93776983     81.23175734     76.61665102
   66     67.32728525     81.60249647     74.50894656
   67     66.50277080     79.72013959     77.02351247
   68     77.92869856     87.73209595     66.07128914
   69     94.62112949     58.12900294     88.10122230
   70     95.62630578     59.46720564     88.20063876
   71     70.62756693     79.98882760     76.90700230
   72     70.91201543     78.61879252     78.64219591
   73     71.76509043     81.46314661     77.66244742
   74     71.56616168     49.40900475     74.55379278
   75     70.58199315     47.61336811     74.01340451
   76     73.71788509     48.86232962     74.76681193
   77     71.62189220     50.83022914     71.96059761
   78     71.65176018     81.81887340     72.30886529
   79     69.85097722     79.28394095     70.78011418
   80     73.90540235     50.80210514     70.32660572
   81     75.46301780     51.31975419     71.60377101
   82     73.83272761     52.19854964     68.89280915
   83     74.36806205     48.16772415     68.71605291
   84     74.10464042     46.78288478     70.33738698
   85     76.37282927     48.25071140     68.09385466
   86     72.47793665     47.69427173     66.55857081
   87     73.10331776     48.79236990     64.78743833
   88     70.45453750     48.39076398     66.94947275
   89     67.08738649     83.67312733     77.53740964
   90     65.31999955     83.67268696     76.51296833
   91     66.89667577     83.87048838     79.72713525
   92     68.12712288     85.44872048     77.31800418
   93     71.98910474     44.81581408     66.61255118
   94     70.48811265     44.73895508     68.14484440
   95     71.10948228     44.18193835     64.76025042
   96     73.79375218     43.33942605     67.08899333
   97     59.22050608     81.24065315     63.60115904
   98     59.27374976     80.76704962     61.56133415
   99     57.84064008     79.84628057     64.32336259
  100     61.59590516     80.77003030     65.19982487
  101     61.37058311     78.81271961     65.39296048
  102     61.26637315     81.52619431     66.98693838
  103     64.09700360     81.78329052     64.12685030
  104     64.20239218     82.13761061     62.06415603
  105     65.48613798     80.57678707     65.12992481
  106     65.04103012     84.68574616     36.12335055
  107     63.59416110     86.07155901     36.00931789
  108     65.98904686     85.28323628     34.38830069
  109     67.09148783     84.69015993     38.36718336
  110     69.10303451     84.32896065     37.36694162
  111     66.76753491     83.24652463     39.91915211
  112     67.31554170     87.30592225     39.56433113
  113     65.53413411     88.02222936     40.37367684
  114     67.72839454     88.91246001     38.14825478
  115     69.60800709     87.64195350     41.44451052
  116     70.61525993     85.55165645     41.47379104
  117     68.97853205     87.70869912     43.50714675
  118     71.44295571     90.14671310     40.98236963
  119     72.67584792     89.64169861     39.45664987
  120     72.91539190     89.70064496     42.51435249
  121     57.96220515     83.83663527     63.75746227
  122     56.94581725     84.19011321     62.01924310
  123     56.36004200     83.74105185     65.20576642
  124     59.26804193     85.35008893     63.99244028
  125     70.13806507     92.63898083     41.72595313
  126     68.87555868     93.58625878     40.32306340
  127     68.52408227     92.28507729     43.13355662
  128     71.45798706     94.02964571     42.09539556
  129     61.77121861     64.41172396     63.03399996
  130     60.47839612     65.65518599     64.04133888
  131     63.53865456     65.39984430     63.27948731
  132     61.99542284     62.06699676     64.65757127
  133     63.57025284     60.88991837     63.99947635
  134     60.15657902     61.05064881     65.04632318
  135     62.81018626     63.25550981     67.44701306
  136     62.82196024     65.37473224     67.50842515
  137     64.86571260     62.60901987     67.66085494
  138     61.01707910     62.46489759     69.56679826
  139     60.74035545     60.42539014     69.61532440
  140     59.05827486     63.39734856     68.89189205
  141     62.03040565     63.43846295     72.00240967
  142     62.99181160     65.41089688     71.32518713
  143     63.06221203     61.86932563     73.02891556
  144     60.07818463     64.53020336     73.86838243
  145     60.94782050     63.80878952     75.61310567
  146     58.26134882     63.22181807     73.80544927
  147     59.59093359     67.27974598     74.09358726
  148     61.11411500     68.32819565     73.31875256
  149     59.75935116     67.91788086     76.28097523
  150     57.28821126     68.26221699     72.80854745
  151     57.00532606     70.33395171     72.89464394
  152     55.63957422     67.44841325     73.91765351
  153     60.68789064     64.04212476     60.35875230
  154     62.15036225     35.24228806     58.97232653
  155     59.58610207     62.08931364     60.02785686
  156     59.22083240     65.40065944     60.03816827
  157     56.81734439     67.36187072     70.09474423
  158     58.75182481     67.89973205     69.39792926
  159     56.33872438     65.35210279     69.65871044
  160     55.21062112     68.43849395     69.12846206
  161     74.95117159     55.91694098     60.28008773
  162     75.73115217     56.78441894     58.68423414
  163     75.73233103     54.17450798     60.49055321
  164     74.50221503     57.67270996     62.66421326
  165     72.72339669     56.94170844     63.59255258
  166     74.40551997     59.63765462     62.07343898
  167     76.32556165     57.10147193     64.69787500
  168     77.35072267     60.83261772     65.75762249
  169     76.55238682     55.10195021     65.11090501
  170     81.58344180     30.45407445     56.85565436
  171     83.46994748     30.19126525     56.84806116
  172     80.75527618     29.20840072     55.54103594
  173     80.50896092     60.63524040     59.01598066
  174     78.30734359     60.78326198     59.13367785
  175     79.61245230     57.97080961     67.06587300
  176     82.34747207     61.92144946     60.62913645
  177     83.98602745     61.83656681     59.44441949
  178     82.72326287     60.83323016     62.35592815
  179     82.02212013     64.75978819     61.25710424
  180     81.23009165     65.99578390     59.84703457
  181     83.98044016     65.72650722     61.69605478
  182     80.65772137     65.41780036     63.70771565
  183     81.74861494     64.58695061     65.48731098
  184     78.57143175     64.83265967     63.95154622
  185     72.15212105     55.47778789     59.05017725
  186     72.74636924     55.65765021     56.95435733
  187     71.55234851     53.34184838     59.19160504
  188     70.56411006     56.46506609     88.29727732
  189     80.78711113     68.34266826     64.13059845
  190     81.65016895     69.27494671     62.32472359
  191     78.93562851     69.51999809     64.80330089
  192     81.91257541     68.48986013     65.82012350
  193     60.55653459     51.29282462     82.58223748
  194     59.90673426     50.90088237     80.59668020
  195     60.98862093     82.33005580     83.10511223
  196     57.93528575     50.94666817     84.35117926
  197     58.36666752     50.71197004     86.35577172
  198     56.85306895     78.14531375     84.08086514
  199     56.05246128     53.09727351     83.77287255
  200     57.36512670     54.59914750     82.59148218
  201     55.16287291     54.10506880     85.34801501
  202     53.83708644     52.44711551     81.95819392
  203     52.64961537     50.73634463     82.73240269
  204     54.42251779     51.68206723     80.24234239
  205     51.85450879     54.57781109     81.43016638
  206     51.91182758     55.61322330     79.60234002
  207     52.40574389     56.00582909     82.71746037
  208     49.01653844     53.82792179     81.98531153
  209     48.79559298     53.76254777     84.02087245
  210     48.60873437     51.91434976     81.16339848
  211     47.29132304     84.91816443     81.12649989
  212     47.52495399     86.54340667     82.41076863
  213     45.42302160     84.21054256     81.82363459
  214     46.74513021     85.45253101     78.23188234
  215     45.11648999     84.59654452     77.35821104
  216     48.64936522     84.87586110     77.55344127
  217     62.52890264     49.33418429     82.95028659
  218     61.94118113     47.30339520     54.26015562
  219     63.70617465     49.35662949     52.34903519
  220     63.69714971     49.91408409     84.65960489
  221     46.66857152     88.24801437     77.88218937
  222     47.85655037     89.52994755     79.11908913
  223     46.85967229     88.39715892     75.78261617
  224     44.92078405     89.12583357     78.49111205
  225     60.64728227     73.69092394     60.10898249
  226     59.61871603     73.20559105     61.76139167
  227     60.30006509     75.52589373     59.38308524
  228     63.40780886     44.68897916     60.66376674
  229     63.84023854     46.28804734     62.07127576
  230     64.83593802     44.96424048     59.18934064
  231     64.00653878     71.23688839     62.38649371
  232     65.06174524     69.95422649     61.30470737
  233     62.23419197     69.87316758     62.63869744
  234     65.16858607     71.73601544     64.86475717
  235     67.26237319     71.95320131     64.58386313
  236     65.01279964     69.86458929     66.09147898
  237     64.07986943     73.71723004     66.46684272
  238     61.96376980     73.42738722     66.57235817
  239     64.30030287     46.74489064     65.69660108
  240     65.33576928     74.00891768     69.07805197
  241     67.10304175     46.11070089     68.80308570
  242     65.54369385     42.95577773     69.87071067
  243     63.90869728     75.92272725     71.03117921
  244     62.12207989     76.55094179     70.16480188
  245     65.02333206     77.61042385     71.32712405
  246     63.25486522     74.76105401     73.59870036
  247     62.60116886     72.75002755     73.58628537
  248     61.64694044     75.59966480     74.76999377
  249     60.81017589     43.01939188     57.43846830
  250     59.18627857     41.88090210     56.84743267
  251     61.43921268     44.26471075     55.91160407
  252     61.87999422     41.45494044     57.85981106
  253     65.72213897     74.47154802     75.43907900
  254     67.55710882     74.01818493     74.57072599
  255     65.81451818     76.22621156     76.40240033
  256     65.10496023     72.98116518    105.58697533
  257     73.67941175     65.44805024     61.34269913
  258     72.50056254     64.17675038     60.32154071
  259     75.48912926     64.80734405     60.99922866
  260     73.01577394     68.42547648     60.82198013
  261     73.56306961     68.96338233     59.10097158
  262     74.17592014     69.51446255     62.19953333
  263     70.06960545     68.76499419     60.99275305
  264     69.53397083     70.94748666     61.08021152
  265     69.37857852     68.35825314     62.94914806
  266     68.57820802     67.09033960     59.11281251
  267     66.48365601     67.26652560     59.18255747
  268     69.03344981     65.01670871     59.30812661
  269     69.26220904     67.39151446     56.26309630
  270     71.10517266     67.04457693     55.84285349
  271     68.54724564     69.20608202     55.56574015
  272     67.74058488     65.38184192     54.65249262
  273     65.69789990     65.97688773     54.94253590
  274     68.04210158     63.49775571     55.41590235
  275     68.29982099     64.92419430     51.92595011
  276     67.34413554     63.24115138     51.29899165
  277     70.27482589     64.30025345     52.05963057
  278     68.08467980     67.22131531     50.20147709
  279     70.17042697     66.92718237     49.30004501
  280     68.05690518     68.86231684     51.40758339
  281     73.42360432     64.94827100     64.22272605
  282     72.71226176     63.00417226     64.72982502
  283     75.03248080     65.65174064     65.26484801
  284     71.92216387     66.01258154     64.89251955
  285     66.00358337     67.46965339     48.32286728
  286     66.67889566     68.71226129     46.81065278
  287     65.71094838     65.68407371     47.35195897
  288     64.37564024     68.25995312     49.46766610
  289     62.39590316     59.40777512     82.77278968
  290     61.95178683     58.09734362     81.03916131
  291     64.33807844     59.36580921     82.55731131
  292     61.12188623     61.91767971     82.36541648
  293     61.62343181     62.58944348     80.47032814
  294     62.11031265     63.62933189     83.41595706
  295     58.26742893     62.00540722     83.23165243
  296     58.18676933     61.53819854     85.32563843
  297     56.88865195     60.37605242     53.33260750
  298     57.09917520     64.60348429     53.80401561
  299     58.01633172     65.27117731     80.75966556
  300     58.09277944     66.27146730     54.88435602
  301     54.23493119     64.55451435     53.72404109
  302     53.26555118     64.63956459     55.74493627
  303     53.87623052     62.58358326     82.10617065
  304     53.06377341     66.66829688     52.14478658
  305     54.23353858     66.74023072     50.14377813
  306     53.19312834     68.39312005     53.41683590
  307     50.45119835     65.99117558     51.43413744
  308     50.42696017     64.01332640     51.12806286
  309     50.01195762     66.69880274     49.61666075
  310     48.30262785     66.91968840     53.15500436
  311     46.30072098     67.09953671     52.56347414
  312     49.08594002     68.57248112     54.19163087
  313     61.78633495     57.83603534     85.08299109
  314     63.64450235     56.58277946     85.19558265
  315     61.89488739     58.74135966     86.99886092
  316     60.29676854     56.39185295     84.29993330
  317     47.73269758     65.16566565     55.35026897
  318     45.94803346     65.68982188     56.15793108
  319     47.50015614     63.20821809     54.55482321
  320     49.22756294     65.14301166     56.47876739
  321     81.78570770     60.14479055     46.27003750
  322     80.68965960     58.20203838     46.84412069
  323     81.96020896     61.20101174     47.94102192
  324     84.29243242     59.35518025     74.28980076
  325     85.13736846     61.27410499     74.06850104
  326     84.07614829     58.46829311     72.22150640
  327     86.09651327     57.78021446     75.87990524
  328     86.04097665     58.51176721     77.90650121
  329     87.87156883     58.54143951     75.12934356
  330     85.84268429     54.81713991     75.55921353
  331     83.94379050     54.38338845     76.17153876
  332     87.29629102     54.13663294     77.29037203
  333     86.50560897     53.01195990     73.36861504
  334     87.21285983     51.15433084     74.25083397
  335     88.13547017     53.54101958     72.03165203
  336     84.05932253     52.48464381     71.99945702
  337     83.26120986     54.41580500     71.43224966
  338     82.56887193     51.82858144     73.44472809
  339     83.92155604     50.57964796     69.92643769
  340     83.83036529     51.58755484     68.17942259
  341     82.00534080     49.55612495     70.00375885
  342     85.68244691     48.26794337     70.17131461
  343     85.55615253     47.24742634     72.01452965
  344     87.69785763     49.03507230     69.74650449
  345     80.47474265     62.24704317     44.51127599
  346     80.32195319     63.87652772     45.74998245
  347     81.58562361     62.42420971     42.68410847
  348     78.48918543     61.74815203     44.14434773
  349     85.20328670     46.10234843     68.29336090
  350     83.32464197     45.26130063     68.50502855
  351     85.59188528     46.71229633     66.32472583
  352     86.47069619     44.66091030     68.81689493
 
 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06890214
    2       0.06570406
    3       0.04115161
    4      -0.12940552
    5       0.08768034
    6       0.05696126
    7      -0.11765367
    8       0.06594374
    9       0.03213853
   10      -0.12667453
   11       0.04914830
   12       0.06433529
   13      -0.08515154
   14       0.03973946
   15       0.03330649
   16      -0.13610354
   17       0.08819704
   18       0.08624474
   19      -0.10246365
   20       0.04565718
   21       0.03677662
   22      -0.11430265
   23       0.04549795
   24       0.07801476
   25      -0.22500803
   26       0.06823882
   27       0.06960203
   28       0.05667108
   29      -0.22863357
   30       0.08271446
   31       0.06011769
   32       0.08377986
   33      -0.09030093
   34       0.05615567
   35       0.03939578
   36      -0.09275602
   37       0.00005274
   38       0.06673752
   39      -0.09726383
   40       0.05042128
   41       0.05520749
   42      -0.09805362
   43       0.03556544
   44       0.05844937
   45      -0.09536746
   46       0.06795725
   47       0.05471774
   48      -0.10036583
   49       0.02088582
   50       0.06648957
   51      -0.12265525
   52       0.03824438
   53       0.05646842
   54      -0.07447563
   55       0.03623342
   56       0.06676618
   57      -0.19582266
   58       0.06131609
   59       0.06692673
   60       0.06834568
   61      -0.21670362
   62       0.08939287
   63       0.06648552
   64       0.05407631
   65      -0.07637227
   66       0.03454212
   67       0.04697905
   68      -0.27034492
   69       0.00674211
   70      -0.01121917
   71      -0.11396286
   72       0.04204203
   73       0.07536126
   74      -0.10002853
   75       0.06962370
   76       0.04335042
   77      -0.10862963
   78       0.06138342
   79       0.03799123
   80      -0.13218541
   81       0.05874209
   82       0.06374048
   83      -0.12730161
   84       0.05777797
   85       0.06307944
   86      -0.07589529
   87       0.05352758
   88       0.04505961
   89      -0.18756168
   90       0.07659662
   91       0.03406275
   92       0.07045126
   93      -0.17323923
   94       0.06352536
   95       0.05618361
   96       0.04109293
   97      -0.10467484
   98       0.05360352
   99       0.04067833
  100      -0.12269798
  101       0.07151323
  102       0.07729511
  103      -0.12927391
  104       0.07913120
  105       0.06902012
  106      -0.17255777
  107       0.08627980
  108       0.04905191
  109      -0.06353711
  110       0.03371248
  111       0.06046004
  112      -0.10758759
  113       0.06052826
  114       0.04284907
  115      -0.11482818
  116       0.02958037
  117       0.04341873
  118      -0.11047594
  119       0.09326619
  120       0.03444764
  121      -0.20704451
  122       0.05896372
  123       0.05251899
  124       0.07983148
  125      -0.18809120
  126       0.04979575
  127       0.06642389
  128       0.08848499
  129      -0.10030334
  130       0.05192122
  131       0.06747687
  132      -0.12803839
  133       0.06822766
  134       0.06288373
  135      -0.13565307
  136       0.05716464
  137       0.05012495
  138      -0.09262068
  139       0.05814997
  140       0.03938265
  141      -0.09567149
  142       0.04414615
  143       0.06430714
  144      -0.11492615
  145       0.04521938
  146       0.04694985
  147      -0.06558152
  148       0.05781356
  149       0.02235649
  150      -0.08033587
  151       0.05717168
  152       0.03172111
  153      -0.19654940
  154       0.07524968
  155       0.04337055
  156       0.06848883
  157      -0.20406916
  158       0.06788413
  159       0.07710722
  160       0.05282686
  161      -0.13098731
  162       0.08148444
  163       0.09331275
  164      -0.07743869
  165       0.07082222
  166       0.07634903
  167      -0.06816244
  168       0.09088123
  169       0.07114112
  170      -0.29304236
  171       0.09671600
  172       0.11002168
  173      -0.04107084
  174       0.07206010
  175       0.10957250
  176      -0.08784586
  177       0.07281454
  178       0.07712074
  179      -0.09406153
  180       0.07350086
  181       0.03757867
  182      -0.08381839
  183       0.02997956
  184       0.05398350
  185      -0.23906082
  186       0.04307253
  187       0.04263048
  188       0.10511899
  189      -0.20406970
  190       0.06166892
  191       0.04437111
  192       0.07068785
  193      -0.10178045
  194       0.06178931
  195       0.07446563
  196      -0.14353598
  197       0.06090939
  198       0.06044507
  199      -0.08576710
  200       0.02061840
  201       0.06651044
  202      -0.11427276
  203       0.03306007
  204       0.07179850
  205      -0.15313489
  206       0.06378412
  207       0.07239515
  208      -0.10284822
  209       0.05761877
  210       0.05831176
  211      -0.12295782
  212       0.06579350
  213       0.03169643
  214      -0.10580729
  215       0.08389679
  216       0.06570409
  217      -0.18952494
  218       0.07023946
  219       0.07056455
  220       0.05094077
  221      -0.20676542
  222       0.06777835
  223       0.06516901
  224       0.05610730
  225      -0.12194132
  226       0.09348456
  227       0.06927818
  228      -0.10587243
  229       0.03125480
  230       0.06999237
  231      -0.12178100
  232       0.06587121
  233       0.02749712
  234      -0.05888713
  235       0.04506822
  236       0.02235063
  237      -0.08815822
  238       0.04853085
  239       0.04412570
  240      -0.11786248
  241       0.06744856
  242       0.05034338
  243      -0.11058174
  244       0.05665746
  245       0.06624419
  246      -0.10396363
  247       0.04732837
  248       0.05485558
  249      -0.24666243
  250       0.06272544
  251       0.08212616
  252       0.08565988
  253      -0.24763017
  254       0.07940436
  255       0.07753057
  256       0.07387463
  257      -0.13983019
  258       0.06962152
  259       0.07624932
  260      -0.12368393
  261       0.08337323
  262       0.06235043
  263      -0.08544644
  264       0.03657067
  265       0.04783624
  266      -0.10378769
  267       0.06032001
  268       0.05843252
  269      -0.14151930
  270       0.08427289
  271       0.06019201
  272      -0.12313181
  273       0.03968974
  274       0.05332939
  275      -0.10587308
  276       0.06154142
  277       0.04598899
  278      -0.09267332
  279       0.02523099
  280       0.06526601
  281      -0.22961619
  282       0.06302916
  283       0.07380886
  284       0.07075114
  285      -0.19585196
  286       0.06721569
  287       0.07169200
  288       0.07160258
  289      -0.08911248
  290       0.02449872
  291       0.06934519
  292      -0.09138276
  293       0.06011984
  294       0.02945434
  295      -0.07721716
  296       0.05018818
  297       0.03091304
  298      -0.08236347
  299       0.01632746
  300       0.04028097
  301      -0.09940842
  302       0.04066990
  303       0.06530268
  304      -0.07251355
  305       0.03029616
  306       0.06112497
  307      -0.10980441
  308       0.06589015
  309       0.05661594
  310      -0.12361749
  311       0.07493585
  312       0.05797297
  313      -0.20002463
  314       0.02503209
  315       0.09226310
  316       0.08052772
  317      -0.23368884
  318       0.06980304
  319       0.04941069
  320       0.09186121
  321      -0.10309449
  322       0.03110989
  323       0.06563808
  324      -0.09695531
  325       0.05624093
  326       0.03356053
  327      -0.09820504
  328       0.05982614
  329       0.05375124
  330      -0.09242244
  331       0.06953910
  332       0.00424690
  333      -0.07015209
  334       0.04201926
  335       0.05151535
  336      -0.08603808
  337       0.04420744
  338       0.03416521
  339      -0.10378990
  340       0.07160677
  341       0.03452433
  342      -0.08667943
  343       0.06369740
  344       0.03928529
  345      -0.21394027
  346       0.07306103
  347       0.07473748
  348       0.06681057
  349      -0.21654182
  350       0.06794999
  351       0.06473908
  352       0.07084596
 
Nr. of electrons (up):    682.00000000
Atom populations (up)
 Atom       Population
    1       4.06890214
    2       0.93429594
    3       0.95884839
    4       4.12940552
    5       0.91231966
    6       0.94303874
    7       4.11765367
    8       0.93405626
    9       0.96786147
   10       4.12667453
   11       0.95085170
   12       0.93566471
   13       4.08515154
   14       0.96026054
   15       0.96669351
   16       4.13610354
   17       0.91180296
   18       0.91375526
   19       4.10246365
   20       0.95434282
   21       0.96322338
   22       4.11430265
   23       0.95450205
   24       0.92198524
   25       4.22500803
   26       0.93176118
   27       0.93039797
   28       0.94332892
   29       4.22863357
   30       0.91728554
   31       0.93988231
   32       0.91622014
   33       4.09030093
   34       0.94384433
   35       0.96060422
   36       4.09275602
   37       0.99994726
   38       0.93326248
   39       4.09726383
   40       0.94957872
   41       0.94479251
   42       4.09805362
   43       0.96443456
   44       0.94155063
   45       4.09536746
   46       0.93204275
   47       0.94528226
   48       4.10036583
   49       0.97911418
   50       0.93351043
   51       4.12265525
   52       0.96175562
   53       0.94353158
   54       4.07447563
   55       0.96376658
   56       0.93323382
   57       4.19582266
   58       0.93868391
   59       0.93307327
   60       0.93165432
   61       4.21670362
   62       0.91060713
   63       0.93351448
   64       0.94592369
   65       4.07637227
   66       0.96545788
   67       0.95302095
   68       4.27034492
   69       0.99325789
   70       1.01121917
   71       4.11396286
   72       0.95795797
   73       0.92463874
   74       4.10002853
   75       0.93037630
   76       0.95664958
   77       4.10862963
   78       0.93861658
   79       0.96200877
   80       4.13218541
   81       0.94125791
   82       0.93625952
   83       4.12730161
   84       0.94222203
   85       0.93692056
   86       4.07589529
   87       0.94647242
   88       0.95494039
   89       4.18756168
   90       0.92340338
   91       0.96593725
   92       0.92954874
   93       4.17323923
   94       0.93647464
   95       0.94381639
   96       0.95890707
   97       4.10467484
   98       0.94639648
   99       0.95932167
  100       4.12269798
  101       0.92848677
  102       0.92270489
  103       4.12927391
  104       0.92086880
  105       0.93097988
  106       4.17255777
  107       0.91372020
  108       0.95094809
  109       4.06353711
  110       0.96628752
  111       0.93953996
  112       4.10758759
  113       0.93947174
  114       0.95715093
  115       4.11482818
  116       0.97041963
  117       0.95658127
  118       4.11047594
  119       0.90673381
  120       0.96555236
  121       4.20704451
  122       0.94103628
  123       0.94748101
  124       0.92016852
  125       4.18809120
  126       0.95020425
  127       0.93357611
  128       0.91151501
  129       4.10030334
  130       0.94807878
  131       0.93252313
  132       4.12803839
  133       0.93177234
  134       0.93711627
  135       4.13565307
  136       0.94283536
  137       0.94987505
  138       4.09262068
  139       0.94185003
  140       0.96061735
  141       4.09567149
  142       0.95585385
  143       0.93569286
  144       4.11492615
  145       0.95478062
  146       0.95305015
  147       4.06558152
  148       0.94218644
  149       0.97764351
  150       4.08033587
  151       0.94282832
  152       0.96827889
  153       4.19654940
  154       0.92475032
  155       0.95662945
  156       0.93151117
  157       4.20406916
  158       0.93211587
  159       0.92289278
  160       0.94717314
  161       4.13098731
  162       0.91851556
  163       0.90668725
  164       4.07743869
  165       0.92917778
  166       0.92365097
  167       4.06816244
  168       0.90911877
  169       0.92885888
  170       4.29304236
  171       0.90328400
  172       0.88997832
  173       4.04107084
  174       0.92793990
  175       0.89042750
  176       4.08784586
  177       0.92718546
  178       0.92287926
  179       4.09406153
  180       0.92649914
  181       0.96242133
  182       4.08381839
  183       0.97002044
  184       0.94601650
  185       4.23906082
  186       0.95692747
  187       0.95736952
  188       0.89488101
  189       4.20406970
  190       0.93833108
  191       0.95562889
  192       0.92931215
  193       4.10178045
  194       0.93821069
  195       0.92553437
  196       4.14353598
  197       0.93909061
  198       0.93955493
  199       4.08576710
  200       0.97938160
  201       0.93348956
  202       4.11427276
  203       0.96693993
  204       0.92820150
  205       4.15313489
  206       0.93621588
  207       0.92760485
  208       4.10284822
  209       0.94238123
  210       0.94168824
  211       4.12295782
  212       0.93420650
  213       0.96830357
  214       4.10580729
  215       0.91610321
  216       0.93429591
  217       4.18952494
  218       0.92976054
  219       0.92943545
  220       0.94905923
  221       4.20676542
  222       0.93222165
  223       0.93483099
  224       0.94389270
  225       4.12194132
  226       0.90651544
  227       0.93072182
  228       4.10587243
  229       0.96874520
  230       0.93000763
  231       4.12178100
  232       0.93412879
  233       0.97250288
  234       4.05888713
  235       0.95493178
  236       0.97764937
  237       4.08815822
  238       0.95146915
  239       0.95587430
  240       4.11786248
  241       0.93255144
  242       0.94965662
  243       4.11058174
  244       0.94334254
  245       0.93375581
  246       4.10396363
  247       0.95267163
  248       0.94514442
  249       4.24666243
  250       0.93727456
  251       0.91787384
  252       0.91434012
  253       4.24763017
  254       0.92059564
  255       0.92246943
  256       0.92612537
  257       4.13983019
  258       0.93037848
  259       0.92375068
  260       4.12368393
  261       0.91662677
  262       0.93764957
  263       4.08544644
  264       0.96342933
  265       0.95216376
  266       4.10378769
  267       0.93967999
  268       0.94156748
  269       4.14151930
  270       0.91572711
  271       0.93980799
  272       4.12313181
  273       0.96031026
  274       0.94667061
  275       4.10587308
  276       0.93845858
  277       0.95401101
  278       4.09267332
  279       0.97476901
  280       0.93473399
  281       4.22961619
  282       0.93697084
  283       0.92619114
  284       0.92924886
