 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28268000E+03    0.39790393E-12    0.75642437E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.63828274     55.24778067     75.08544531
    2     81.41323178     54.60781757     76.91643394
    3     78.82945608     54.38551729     75.65536259
    4     81.93084413     82.91270751     72.82255490
    5     83.69192743     81.89263528     73.36383802
    6     53.88520432     84.37980731     71.65334802
    7     80.13791628     80.85921945     71.25698050
    8     52.08616980     80.85739047     69.36833021
    9     78.21131186     81.52552339     71.65629382
   10     51.57940605     78.25442141     72.66790193
   11     50.93506684     78.33458621     74.66785297
   12     53.76691423     77.81098710     72.75091599
   13     79.11196861     75.86468906     70.95232881
   14     80.61744526     74.40873004     70.61564729
   15     79.33644798     76.75778923     69.08440487
   16     47.75298521     74.98696181     72.28603443
   17     46.77586738     76.72515503     72.87623712
   18     48.03903873     73.65758321     73.80109268
   19     74.66864376     73.64822575     70.63147783
   20     74.15946294     75.01350051     68.87268204
   21     73.00815436     73.04090396     71.94603633
   22     75.54025764     71.15858452     69.42869466
   23     48.12940999     71.63556696     68.08654721
   24     45.02595821     70.77276301     68.20662855
   25     55.14334570     70.28889578     78.54442239
   26     55.83787575     71.27467490     76.80392557
   27     56.74129731     70.75969702     80.03457946
   28     53.10076993     71.08162915     79.09519341
   29     76.34345662     69.29101497     71.38124641
   30     78.04753365     69.78432184     72.32551215
   31     75.49319664     68.91938557     73.24536601
   32     76.26265657     67.34988333     70.41513155
   33     51.02400356     58.80338213     54.49570607
   34     52.03333915     57.93184204     52.88304469
   35     50.53869914     60.74975065     54.06612926
   36     48.64093261     57.30822868     55.15400390
   37     49.06877692     55.29494707     55.26861527
   38     47.27146526     57.45977820     53.59260677
   39     47.20861087     57.94557891     57.55706001
   40     46.86548305     59.95518649     58.25146216
   41     48.42547023     57.41383603     59.37523916
   42     44.53084972     56.58916866     57.66148622
   43     73.73088857     55.60407339     59.48198008
   44     44.78278333     55.04578569     56.24442652
   45     41.93612952     58.04865949     57.41338989
   46     42.02075117     59.54978902     58.87936760
   47     69.34407768     56.58526465     57.73311460
