 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28244632E+03    0.10231815E-11    0.21843382E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.07281590     73.56692012     77.00783122
    2     78.11101536     73.10122264     76.29347524
    3     80.38644361     72.37136514     78.77011134
    4     82.44627287    102.34082698     75.32865229
    5     83.65752982    100.79513362     76.03521571
    6     55.07708425    104.15904580     75.81342536
    7     60.29135024     81.31599843     40.79737271
    8     33.28092423     81.07172415     40.80737103
    9     59.26608694     82.86586340     41.61629156
   10     53.58219816    102.57542506     72.22509823
   11     55.70571907    102.75229913     71.56145629
   12     52.28367572    104.06562294     71.68848076
   13     81.43016659    100.27873504     70.83488474
   14     82.73378442     99.40622015     69.40442045
   15     79.78117587    100.82473889     69.81478549
   16     51.40089948     98.22393232     72.38202037
   17     50.06073168     99.40100181     73.78868876
   18     52.84716662     97.45644972     73.79195940
   19     78.80429808     95.88643218     71.30652264
   20     78.07692765     96.62668473     69.48388607
   21     77.01713917     95.37174848     72.33209191
   22     80.41725624     93.56203671     70.80135056
   23     50.05046278     92.13355781     69.75748006
   24     52.22882321     92.68477774     72.55290022
   25     79.69575357     76.41206558     78.14518210
   26     81.46107771     76.86284213     78.81610548
   27     79.44355825     77.42144394     76.40477088
   28     78.67122680     76.64408768     79.77954646
   29     82.53058815     93.95571398     68.77187524
   30     84.06194617     95.59343161     69.17353249
   31     83.61197789     92.36578776     68.37820766
   32     81.58550704     94.77853486     66.87719145
   33     44.10953943     59.61785701     61.56882090
   34     42.81750783     59.28186100     60.07517844
   35     45.40917589     58.13325747     61.15395201
   36     44.70483871     62.39635173     60.75061578
   37     46.03714781     61.98790908     59.24544295
   38     45.87332837     63.28116745     62.23012965
   39     42.48989100     64.16567023     60.17856336
   40     42.83279076     65.93205479     61.08225631
   41     40.47684465     63.26399178     60.98720756
   42     42.30212199     64.54887235     57.31860741
   43     69.86062937     66.00401805     57.12255787
   44     41.63025906     62.76961345     56.57003175
   45     44.78871522     65.34371083     55.85726589
   46     45.53815715     63.78728205     54.77519431
   47     75.51380365     65.67227049     56.84948227
   48     73.10700025     67.78095330     54.51093480
   49     71.48485240     68.52122694     55.40558411
   50     72.61202076     67.19218962     52.59886739
   51     46.35692950     69.51048844     54.42969909
   52     46.28237177     70.12471090     52.43695922
   53     48.15575802     68.36397737     54.55727657
   54     75.37750992     71.66506727     85.21992479
   55     77.36240438     72.36453555     85.84373553
   56     74.37125559     71.00255429     86.97706148
   57     42.97682633     59.30912039     64.10095089
   58     42.30550979     57.33554206     64.64871916
   59     44.16069900     59.48437992     65.69304067
   60     41.24181415     60.73811936     64.19574366
   61     45.24922017     74.48401594     84.47312988
   62     46.19172926     75.43763986     82.83353437
   63     43.25550194     74.38581681     84.29283754
   64     45.45699972     75.99505665     85.97784894
   65     72.15313345     77.24258975     75.24612733
   66     73.58506800     77.83431722     73.84190933
   67     70.33307786     77.46540106     74.26754533
   68     72.54747804     74.36734563     75.99414518
   69     71.47479294     73.71017432     77.55368460
   70     74.61133201     74.10663420     76.12024308
   71     71.74988453     72.32219237     73.98066961
   72     69.72171589     72.65778894     73.44899739
   73     71.82245073     70.31697113     75.15674411
   74     73.36901857     43.13057525     71.62075500
   75     75.18561505     42.47529065     72.10931401
   76     73.76528914     44.83503779     70.50563897
   77     72.42139613     40.75465026     69.94914284
   78     71.87895495     68.17731710     71.08917991
   79     74.09743215     69.22806481     68.80206790
   80     70.36012141     41.82035142     68.12791858
   81     71.11320961     43.58874802     66.95575836
   82     68.77978603     42.64965213     69.21070130
   83     69.15985214     40.22178576     66.03798359
   84     67.58966397     39.21224791     66.81365892
   85     70.21594713     38.56489869     65.20266437
   86     68.37241532     42.10349353     63.91072204
   87     69.10653296     43.96127698     64.51754933
   88     66.34779327     42.77987806     63.85269454
   89     72.44251936     78.95032246     77.63459464
   90     72.13066064     80.86125728     77.32723134
   91     71.23155666     78.38048567     79.46805866
   92     74.30043607     78.69566597     78.69871419
   93     69.41308479     41.70608913     61.22845426
   94     68.75632955     43.00287063     59.60373891
   95     71.35951695     42.04881590     61.07346737
   96     69.16503038     40.04740233     60.07761381
   97     51.82988305     92.78670862     80.19710380
   98     51.05758888     94.50939650     79.91937128
   99     53.37040619     92.24075614     78.79574471
  100     52.73863792     92.74107367     83.02880069
  101     51.02890078     93.51584170     83.97000717
  102     53.94616176     94.37966703     83.08588566
  103     53.77829800     90.54070318     84.28460653
  104     55.67703543     89.81367869     83.61540094
  105     52.82666114     88.83739417     83.87039816
  106     54.40768852     90.66486081     58.16529720
  107     52.68866647     90.90137390     59.29388825
  108     55.51770612     92.49588820     58.45684170
  109     55.81637682     88.24489809     59.00276356
  110     57.75631873     88.27353967     58.17681207
  111     55.13752525     86.45899017     58.20235980
  112     56.34879029     87.85780472     61.90242488
  113     55.77801481     89.32995929     63.07607096
  114     58.45060837     88.20745138     61.96556446
  115     55.81205862     85.13424051     63.24563087
  116     56.96748907     84.67496641     64.75648114
  117     55.59939101     83.95868056     61.59421529
  118     53.34846664     85.12613297     64.71162028
  119     53.42562199     86.24842232     66.38216917
  120     53.23161634     83.20749261     65.28755235
  121     49.84880181     90.70551761     79.95368924
  122     50.17703200     88.73690244     80.80247787
  123     47.99974353     91.23700325     80.81122063
  124     50.39452034     89.96194480     77.87399017
  125     51.13108437     85.76911913     62.88357655
  126     49.75844980     87.08563192     63.65224349
  127     51.77923043     86.66438442     61.23100007
  128     49.71183803     84.46095720     61.96094879
  129     60.77952346     57.24333553     54.41291438
  130     58.88989635     57.92707754     53.61270070
  131     59.61113119     50.45259828     41.38096998
  132     62.85884185     58.80255009     53.16064076
  133     62.02647454     60.08316151     51.57253697
  134     64.17711238     57.91152964     51.89002137
  135     64.39361071     60.39043078     55.15631603
  136     66.32345882     60.52520414     54.44436743
  137     64.51086019     59.69956544     57.09329563
  138     63.14371922     63.14555782     55.04512648
  139     61.17355294     62.21536599     55.29428569
  140     63.04340131     63.63139364     52.92556754
  141     64.50997512     65.17973910     56.48000665
  142     66.22975694     65.13723770     55.41293676
  143     64.57351823     64.81847215     58.58533533
  144     62.77886886     67.59939591     55.92314704
  145     61.18754869     67.83801225     57.56732561
  146     61.79694449     67.03097312     54.20550242
  147     63.57427417     70.48056425     55.73732991
  148     64.42973344     71.11175164     57.49009556
  149     61.83855852     71.79516795     55.68457472
  150     65.40445894     71.05474116     53.55901235
  151     64.21224404     70.49761506     51.83650653
  152     66.97194143     69.59430834     53.50926968
  153     61.51184164     55.18543099     55.85565296
  154     63.47423067     26.00155289     56.13418577
  155     69.10375765     63.42020593     74.79151843
  156     60.38522990     53.72511377     56.82977964
  157     66.70458929     73.67971922     53.59759334
  158     67.55745742     74.03044477     55.55723874
  159     67.89096655     73.81717129     51.86465575
  160     65.22006258     75.11034154     53.59955277
  161     78.78807265     46.76885876     63.13081553
  162     79.54684819     47.86841892     64.79891125
  163     80.33018533     45.76751356     62.35900944
  164     77.05895411     44.51860764     63.98353438
  165     75.97498679     44.24157076     62.15715274
  166     75.70536480     45.21336405     65.51083022
  167     78.34628625     42.03471619     65.00940541
  168     77.61576831     41.32793555     66.66731654
  169     80.39952735     42.50569449     65.19830712
  170     77.68464676     39.88499512     63.03479515
  171     76.47414603     40.68736748     61.54965344
  172     76.56619323     38.65368145     64.23772685
  173     79.82807534     67.39274869     61.81607559
  174     78.89751570     66.52767706     60.31044435
  175     80.59217946     37.06423984     63.10726996
  176     82.26085457     68.95768480     61.04935541
  177     84.04546830     67.65731901     61.41874055
  178     82.04126897     70.54266884     62.39742325
  179     81.97030137     69.72869759     58.18636896
  180     80.21433040     70.68538924     58.18425508
  181     81.82798415     68.11553440     56.97255476
  182     84.22671245     71.33337471     57.33714221
  183     86.06391397     71.00417560     58.63726742
