 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28231445E+03    0.56843419E-12    0.22081736E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.70203051     69.14238838     73.18987879
    2     64.68825328     68.75895700     71.11968631
    3     65.92795363     67.16861230     74.17558110
    4     68.34456362     99.01347611     72.43524345
    5     69.02573023    100.46293604     73.60516964
    6     39.11502972     99.77446719     70.68107780
    7     70.40165564     96.98933476     72.20636380
    8     41.05648034     96.16714525     70.29849382
    9     70.23777148     95.94673820     73.92579824
   10     44.14011631     98.01087200     72.77004457
   11     43.95220059     98.53525364     74.83755191
   12     44.61872217     99.89703429     71.80402432
   13     75.27826832     96.26507805     72.03148200
   14     75.62567257     94.68209351     73.24294388
   15     77.01871647     97.21010179     72.91773262
   16     46.68530787     95.54001931     69.16391643
   17     48.34333266     96.69861075     68.66010898
   18     45.22410712     96.36892499     67.89463009
   19     76.05571467     92.74616632     68.67287863
   20     77.80916566     92.29314443     69.70706244
   21     76.32016852     92.57125273     66.73255580
   22     73.87546022     91.05106459     69.76798176
   23     44.95094460     91.81975466     71.66217822
   24     45.59938924     89.13104997     70.00387432
   25     64.21950264     70.84940822     75.02097232
   26     63.85406852     72.86051744     74.39988292
   27     62.31275177     70.04227300     75.26719434
   28     65.15041730     70.86782344     76.87588654
   29     71.49254555     90.95443811     68.30285989
   30     70.88469967     92.95072100     67.87739025
   31     71.69423406     90.11695623     66.32360425
   32     70.20549508     89.93424674     69.34640026
   33     47.50077123     44.53627491     66.55334446
   34     48.70602916     42.75382211     66.05127712
   35     47.96798641     45.83848402     64.87954574
   36     44.74890345     44.18195717     66.55070351
   37     43.95434383     45.67464486     67.62337061
   38     44.04693259     42.41140079     67.45170553
   39     43.84939213     43.95624290     63.71723524
   40     41.86064598     43.08050594     63.74739039
   41     45.44548134     42.87494285     62.81298718
   42     43.51693710     46.30290156     61.99418487
   43     72.31659290     48.18832844     63.15898961
   44     41.47833669     46.16091510     61.09287988
   45     45.49344130     46.96565710     60.00718869
   46     44.78513721     47.39987695     58.17497264
   47     75.96169198     45.33882802     59.52487479
   48     76.28868671     49.18364664     61.05858788
   49     75.65256055     49.32480155     63.14055738
   50     76.03001130     50.99743909     60.03518091
   51     50.39218378     48.80270001     60.64146738
   52     50.71058475     48.62734363     58.51456358
   53     50.80014359     46.89727104     61.14344395
   54     80.99086562     50.71348089     91.26273649
   55     79.78270100     51.26298043     92.93579588
   56     81.84244258     52.46092357     90.44604391
   57     48.36853024     46.05598858     68.86820437
   58     48.09412245     44.94965147     70.64463895
   59     50.39152745     46.56750072     68.96370526
   60     47.38602610     47.73956662     69.07096019
   61     54.09858257     49.54527656     92.63633827
   62     53.83771749     48.04408687     94.23040162
   63     55.37309418     48.53885416     91.46488538
   64     55.14400325     50.90863227     93.80393769
   65     68.40097955     74.52219550     53.77266389
   66     70.48279398     74.72096687     53.87052440
   67     67.45897136     75.15796201     55.53610481
   68     67.28141133     75.65633186     51.39130973
   69     65.66686352     74.68825000     50.32995991
   70     69.06944564     75.45079102     50.29696531
   71     66.60325698     78.47672534     51.62272157
   72     68.09308756     79.55629629     50.93242917
   73     66.12079921     78.79606884     53.57892304
   74     64.07131295     50.29214840     49.95843190
   75     63.69000993     48.80999335     48.51522606
   76     64.67480111     51.75045126     48.64616935
   77     61.61161284     51.12853454     51.21484468
   78     62.00352893     81.66994861     52.77817980
   79     60.91965178     78.43704643     52.19007959
   80     59.73243984     51.98095848     49.27597475
   81     59.70023296     50.56605227     47.51865547
   82     60.43517858     53.46901109     48.10775251
   83     56.97228208     52.39984692     50.42061114
   84     57.12312379     52.02051652     52.34439097
   85     55.98675873     50.54531298     49.72947095
   86     55.96210205     54.85206463     49.84537254
   87     55.71038812     54.67613833     47.67527407
   88     57.58121333     56.38776125     49.98308863
   89     67.77430892     71.73967856     53.91996262
   90     68.06259600     70.83568136     52.13267438
   91     68.82966454     70.56755360     55.40905347
   92     65.69264324     71.66310614     54.31665707
   93     53.36734524     55.50968740     51.20748847
   94     51.50865683     55.74957196     50.07566108
   95     52.84971265     53.91377887     52.60309165
   96     53.38195776     57.14618474     52.31891920
   97     54.97092310     74.28361057     76.39754545
   98     53.99159111     74.46885459     78.14861441
   99     56.40827317     75.78649319     76.35722315
  100     56.02940771     71.59742218     76.50113869
  101     56.94691795     71.01431166     74.70941718
  102     54.21137169     70.32460637     76.50842632
  103     58.01616279     70.87477846     78.40106396
  104     59.43567236     72.47300562     78.16797474
  105     58.91395394     69.11906147     77.62816721
  106     57.29686566     70.70097387     52.21381445
  107     55.28576323     70.08029331     52.27160679
  108     57.26988930     72.64367357     53.08554638
  109     58.88575396     68.55863402     53.22003551
  110     60.70382210     69.34243770     53.99913021
  111     59.76780824     67.11497573     51.90334685
  112     57.54654201     67.01995374     55.45688621
  113     56.38755613     68.38736014     56.47236903
  114     58.94493262     66.21373676     56.66638087
  115     55.82172300     65.07523797     54.55609129
  116     56.38931240     63.81860231     53.03938618
  117     53.77693503     65.71308710     53.85079152
  118     55.01099242     63.02631746     56.50510048
  119     54.41668847     64.14288895     58.26118287
  120     56.57247328     61.94842486     57.32074158
  121     52.86590180     74.65453418     74.47788645
  122     50.98563007     74.20239788     75.04882218
