 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28293836E+03    0.20463631E-10    0.70367385E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.18714179     55.92205363     73.82021860
    2     70.87067623     57.70486146     72.60735912
    3     70.87406032     54.24082447     72.82532638
    4     74.19394364     84.59414826     74.41344679
    5     74.28585236     83.31547170     75.98093450
    6     45.89201031     86.34173143     75.26683734
    7     75.56327484     84.17727996     71.83520447
    8     47.56627314     85.76199501     71.14788251
    9     73.91738777     83.75797361     70.54872831
   10     48.40687259     81.93929785     71.96349081
   11     49.86790808     82.59524593     73.31664092
   12     49.12692521     81.51802454     70.13768532
   13     76.08488980     79.35970969     72.71631254
   14     74.76447943     78.77890422     71.11757189
   15     74.93855479     79.48581622     74.40804045
   16     49.14486341     77.28180028     72.92914649
   17     50.44363014     77.67624595     74.53930027
   18     50.39457552     77.37024788     71.30448993
   19     76.88898241     74.75943580     73.42610237
   20     75.98028871     74.14538292     71.59388288
   21     75.29477236     75.16384260     74.72866974
   22     78.50531753     72.74671588     74.51996585
   23     50.51495807     73.50338045     76.13503157
   24     50.75866647     72.08438643     73.01489453
   25     69.36525457     55.99941114     75.86748506
   26     67.91901949     54.39500578     75.61479563
   27     70.11675684     55.85758966     77.87252875
   28     68.20309216     57.67848499     75.74176128
   29     77.20180029     70.32184874     75.49318541
   30     78.34964072     68.74378400     75.88335909
   31     76.15993945     70.63718165     77.25226337
   32     75.68123267     69.81914565     74.04585676
   33     61.07249838     58.14190598     62.94682276
   34     60.72426940     60.21288921     63.05653399
   35     61.55284781     57.46013463     64.91320985
   36     58.69365012     56.91853239     61.68727114
   37     57.53698365     56.42674347     63.37772348
   38     59.22206598     55.11992510     60.72706195
   39     57.26047658     58.69880982     59.85151443
   40     58.78161349     59.54896471     58.52661752
   41     56.38426458     60.09806670     60.96955009
   42     55.26396238     57.17479184     58.44457956
   43     83.15178150     55.87740344     59.85345043
