 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28207811E+03    0.96633812E-12    0.19573225E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.33896790     48.14341711     82.84086032
    2     77.72217747     47.76911967     80.86666799
    3     78.86539065     47.36692257     84.07742122
    4     76.74944350     79.79448813     83.90578857
    5     78.88528394     80.57524425     84.29825029
    6     47.18424652     79.41484591     85.94023146
    7     75.18210988     81.80118085     82.43415924
    8     45.67378591     83.31252427     83.89458167
    9     73.59592790     80.90012938     81.24492692
   10     47.92408234     83.36441179     80.44812858
   11     49.12362453     81.85761916     79.66457280
   12     49.10566840     84.69277421     81.39413319
   13     75.85739669     84.73595652     78.29002470
   14     77.43456878     84.76002995     76.89000695
   15     75.78222272     86.91650363     78.33001289
   16     44.79952956     83.72182299     76.61701607
   17     45.36382157     81.75192647     75.90658602
   18     44.98193965     84.77373453     74.55339996
   19     71.09203787     83.75085928     77.73067021
   20     70.06054394     85.74364533     77.59085279
   21     71.51150478     83.28421016     79.70393102
   22     69.22021213     81.55604821     76.88908799
   23     41.52188862     80.40030731     75.75451273
   24     38.58891553     82.25258307     75.80638383
   25     74.88800191     46.69624335     83.26235219
   26     73.62529010     47.53065266     84.59153962
   27     74.01219939     46.72323945     81.19748800
   28     75.67221772     44.56057182     83.61056694
   29     68.42136343     79.67519331     78.82031180
   30     67.61183983     80.39856369     80.56190479
   31     67.07102928     78.74358376     77.67830249
   32     69.96297737     78.26750450     79.19338342
   33     53.20992543     75.02221001     60.68110829
   34     54.18553151     76.71533403     61.40408818
   35     52.01593294     75.82180625     59.22617366
   36     54.93654536     73.13191982     59.50920117
   37     53.90565267     71.22304160     59.34842996
   38     56.49673792     72.88689673     60.91734772
   39     56.44429018     73.46306113     57.11448504
   40     58.20958729     74.64833936     57.45645098
   41     55.31449601     74.66436991     55.64115661
   42     57.29087943     71.00176445     55.55765566
   43     86.88505735     71.77890560     53.75237006
   44     55.52981742     69.87194175     55.78946524
   45     59.41877416     69.14156109     56.69353430
   46     61.30283343     69.35302347     56.19519371
   47     87.68291889     67.08857376     55.91680663
   48     88.49659238     68.58050683     59.79713480
   49     88.17587402     70.43591746     60.77844543
   50     90.23298728     68.04973494     60.37185032
   51     57.37456515     66.67801707     60.66890400
   52     56.45050086     65.43591070     59.19639324
   53     55.80060893     67.83096940     61.16567207
   54     87.11364896     64.63081176     91.70672834
   55     85.27598667     64.30668196     92.78761198
   56     88.41052724     65.33569634     93.15864531
   57     51.68117082     73.58828676     62.45166589
   58     49.57830890     73.31768282     61.84407846
   59     52.52640135     71.81885381     62.61424893
   60     51.51430790     74.49843789     64.47074608
   61     58.88836232     61.78807504     90.90945824
   62     58.52690974     62.14159812     88.94403081
   63     60.80765705     61.36205781     91.43054647
   64     57.56589914     60.39785601     91.45111339
   65     71.11324625     77.11741706     67.18959140
   66     70.35840166     76.32645542     65.50540722
   67     72.93566147     75.98022234     67.45178294
   68     71.55104189     79.93544502     66.67556703
   69     72.36520442     80.78469736     68.25985752
   70     69.72088078     80.76458325     66.23743486
   71     73.41245900     80.57905039     64.70830011
   72     72.79939783     80.36570208     62.60080009
   73     75.40049866     79.64326031     64.63675492
   74     74.26164980     54.64861243     64.96160266
   75     74.02536912     55.22166190     67.02772825
   76     72.93910754     56.07165819     63.88617868
   77     77.09064266     54.91746552     63.97253427
   78     77.13509852     83.95507590     61.97198557
   79     78.09738491     81.84892866     64.48413221
   80     78.14734570     57.22914425     65.25163220
   81     79.37755300     56.67456907     66.87501330
   82     76.60637538     58.03119687     66.32539426
   83     79.38547383     59.21606235     63.66797209
   84     78.79512101     58.83828100     61.70022414
   85     81.62158088     59.44791494     63.52647928
   86     78.20460986     61.86705294     64.34578087
   87     76.33416569     61.46510903     65.01567548
   88     77.94325393     63.12683537     62.57209519
   89     69.60663701     76.28286467     69.81378394
   90     67.80131687     77.03624204     70.11470895
   91     69.45004631     74.21828013     69.47229276
   92     70.83947323     76.45573618     71.73704050
   93     79.67127801     63.32852050     66.33383111
   94     78.72911970     64.79452201     67.39018542
   95     80.65437107     61.89258041     67.53077859
   96     81.02049556     64.73563486     65.46586403
   97     45.58629048     68.82591780     71.48359338
   98     44.09309919     68.73017206     69.93688447
   99     47.12589512     70.06613318     71.04384599
  100     44.12244373     69.93974531     73.68549017
