 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28155140E+03    0.96633812E-12    0.34856370E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.19431287     58.93879328     73.16602750
    2     85.70950475     60.12992057     74.13138822
    3     86.59245898     57.01995398     73.81960540
    4     86.94422063     88.35102476     70.28168217
    5     88.41366652     89.81668581     70.02201225
    6     53.97310383     87.66649774     69.79913586
    7     87.40173952     85.91921532     68.69845864
    8     60.08274145     84.63891401     69.14895859
    9     87.42542300     86.10804899     66.59445985
   10     56.45263929     83.49010838     69.09184413
   11     54.76885720     83.57179149     70.37223461
   12     57.64129816     82.17301022     69.99495382
   13     84.82977419     82.64860036     66.34385193
   14     86.35556196     82.87814487     65.10439673
   15     83.57642435     83.95680101     65.51822343
   16     55.04100275     79.85637980     65.65780146
   17     56.48466341     78.43211372     65.82909464
   18     54.50926987     80.07659295     63.72677875
   19     82.00393762     79.03503667     67.90954836
   20     81.37898258     80.67465355     69.13004085
   21     83.46217122     78.23821324     69.20010318
   22     80.09645550     77.37860241     66.96125475
   23     50.87659641     77.64379322     64.94286716
   24     49.32486761     78.10121575     67.85309371
   25     89.90891441     59.70942235     74.15600230
   26     90.44585522     61.58245962     73.42886329
   27     90.15397645     59.54563702     76.60155958
   28     91.48267944     58.49626736     73.41396043
   29     80.05726909     74.35374848     67.60832952
   30     82.03566396     74.09945460     66.75549052
   31     80.33218224     74.01518448     69.70886710
   32     78.42999293     73.27393771     66.89058052
   33     55.19058412     87.87220713     60.87241555
   34     54.09378851     87.18496706     62.58072652
   35     54.27413465     87.43699419     58.96769501
   36     37.02327537     70.24248738     50.32371580
   37    -15.97202219     47.25241016    104.67107234
   38     34.96274260     70.85657596     50.69298973
   39     38.19034384     68.36289102     52.20311977
   40     39.79667261     67.06566165     50.92797172
   41     36.56584405     67.28704169     52.80985176
   42     39.29678130     69.86115985     54.99559117
   43     69.76258868     68.50913328     55.55994296
   44     37.57291472     70.08620394     56.43504168
   45     40.47174272     72.53019494     54.23217343
   46     38.97248673     74.05277682     53.62556959
   47     70.42624096     72.03584288     52.14895926
   48     71.53538628     73.38000297     56.19521198
   49     72.88501253     74.23435198     54.84147620
   50     72.44811091     71.61665758     56.15185507
   51     41.66692252     74.93377709     58.42451633
   52     39.45283550     75.58599830     58.37479248
   53     42.86790611     76.56740073     58.40265256
   54     71.07305735     73.27005213     89.91092474
   55     70.37327029     71.45448731     89.26789411
   56     69.49533807     73.64555924     91.31634933
   57     55.38237436     60.34716240     69.45444360
   58     54.57406133     61.94165826     70.49614755
   59     46.11076917     74.32931433     89.68260842
   60     69.39205315     70.76789217     76.84137289
   61     44.71211286     73.46535572     90.73826677
   62     45.05411967     74.41180665     92.64392842
   63     45.39143171     71.35330496     91.18243097
   64     55.29887170     61.08631865     67.54040505
   65     71.67639833     83.02842832     88.00626848
   66     71.32367034     81.30380535     89.15815931
   67     73.48866689     82.36491820     87.00271472
   68     69.22510861     83.18254874     86.31944276
   69     67.47328014     84.59895585     87.12126037
   70     69.11211985     81.15310796     85.99108819
   71     69.88771407     84.67445260     83.58989604
   72     70.90114456     83.39935001     82.30480508
   73     71.31754444     86.22097902     84.35214881
   74     67.51809375     57.18258912     82.94223614
   75     66.84930717     58.11161165     84.70956040
   76     66.06427546     55.55026632     82.67139687
   77     67.24114497     59.03690134     80.64069919
   78     68.67293129     89.40489952     81.26885205
   79     65.81697797     89.42963785     81.08353669
   80     67.21557268     57.96210288     77.70532326
   81     66.66079697     59.54882275     76.41363260
   82     66.09531411     56.31905861     77.39784301
   83     69.88198928     57.21821925     76.91464108
   84     70.90639948     55.95872258     78.18835532
   85     70.82605242     59.20449057     77.11637155
   86     69.97398419     55.92444938     74.29547293
   87     69.92624054     53.79968197     74.62550748
   88     71.66560693     56.47675196     73.15837200
   89     72.12030264     85.46937534     89.57280322
   90     70.84723679     85.98592453     91.29447926
   91     74.07569404     85.44106806     90.43488014
   92     72.28396414     87.07095780     88.29017811
   93     67.90940264     56.34372348     72.44134084
   94     68.73083292     55.65744069     70.64381488
   95     66.66736956     54.90785479     72.92999040
   96     66.77044855     58.12746211     72.30356729
   97     55.46299323     66.31128326     74.31502160
   98     55.96427006     67.55964970     72.64419915
   99     55.62540542     64.45345353     73.47357215
  100     57.18263566     66.80022228     76.46318368
  101     57.51217119     68.70091033     77.04073637
  102     58.99090357     65.90805729     75.78548937
  103     56.50499172     64.84729311     78.54692084
  104     58.09352859     63.99921918     79.59971193
  105     55.88786548     63.29926281     77.50651064
  106     54.67694678     65.81954328     51.18133221
  107     52.70299308     64.40622116     51.61974642
  108     53.93478421     67.66258764     50.46526884
  109     55.33047135     66.46166367     54.04954417
  110     56.07863720     64.70816690     54.95420931
  111     53.54484241     66.66429876     54.95339637
  112     56.96308788     68.81160893     54.06177591
  113     56.22193840     69.94934005     55.51741778
  114     56.94113260     69.75411985     52.07276480
  115     59.71250850     68.37455823     54.33518561
  116     60.86635759     69.97840064     53.36559490
  117     60.46920136     67.00100199     52.93377722
