 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28174628E+03    0.85265128E-12    0.40206634E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     60.42371428     62.07031351     75.13169224
    2     61.76304239     63.75127603     75.30291350
    3     61.43228088     61.35732783     73.44907903
    4     60.21197559     89.39489053     77.70795341
    5     59.04440252     87.82234344     77.43950581
    6     30.56244592     91.20723271     79.01283366
    7     62.74166313     87.98120256     78.52164467
    8     33.38063755     87.81045427     80.57572753
    9     64.30080279     89.47452276     78.37078100
   10     34.40051637     85.42375904     77.61125509
   11     34.34226119     84.03614689     79.29540137
   12     36.31074668     85.12627879     76.64718221
   13     61.34967700     84.13641519     75.79179233
   14     59.19932652     84.54219880     75.97711009
   15     61.50156460     82.11872954     76.06473874
   16     33.28852886     84.42362875     73.11560527
   17     34.42062317     86.23307792     72.60345900
   18     31.66038103     84.84759562     71.85240277
   19     64.14945811     82.20256110     72.60715291
   20     63.36093748     80.32456289     72.29291805
   21     65.78295374     82.09179020     74.18283221
   22     65.64338473     82.53209306     70.21849845
   23     38.37275106     83.57281589     70.80405207
   24     35.25815769     83.78901556     69.11267117
   25     57.89738554     63.30797728     74.40721298
   26     56.59744607     61.93059942     73.35803125
   27     57.05918973     64.45307188     76.06178923
   28     58.34109787     64.84363649     73.02141973
   29     66.12647360     80.01008410     69.08966848
   30     65.65259582     79.98773708     67.27719571
   31     68.19395853     80.02613322     69.12582249
   32     65.42920863     78.36573575     70.20775091
   33     46.39965672     82.21367216     58.23115036
   34     47.89950650     83.60739592     57.33932071
   35     44.80996628     82.19956878     56.71653855
   36     47.61565665     79.46395515     58.42844213
   37     49.02640153     79.35366013     57.04648438
   38     46.11925678     77.60216902     58.13296466
   39     49.36614749     78.72504792     60.66476808
   40     48.25266396     78.42224383     62.47956481
   41     50.77026829     80.57085460     60.85029928
   42     50.38438870     76.07718400     60.16173109
   43     80.18813696     75.96738778     58.33450410
   44     48.71405707     74.64118817     60.64923999
   45     52.51272330     75.21634329     62.11508444
   46     54.33016159     76.03806925     61.58925635
   47     82.13252612     73.80603713     66.35506079
   48     77.49650448     63.85381991     62.19188990
   49     78.04555060     62.07581917     61.26279801
   50     76.71821175     63.58088735     64.32566494
   51     48.37437056     66.13698087     61.07291858
   52     48.63862566     68.08618316     62.22322731
   53     49.44254386     66.21280816     59.32681025
   54     83.72089760     40.51187805     48.33703528
   55     84.66446880     40.72339099     50.04387563
   56     84.89578997     41.98826212     47.25944804
   57     45.75255339     83.25665361     60.78745867
   58     45.27611711     85.16065364     61.35489452
   59     43.93240521     82.17089994     61.44515743
   60     46.60850220     82.60986079     62.56100467
   61     51.85348103     41.44255147     49.03408634
   62     51.50649275     42.93380066     50.71136785
   63     50.74404409     42.22934244     47.57751117
   64     50.77365545     39.52122160     49.26590759
   65     69.68004473     90.27076562     61.57114982
   66     67.80063351     90.51755442     62.73482873
   67     70.41492699     91.79536610     60.41934463
   68     71.05973637     90.49798399     64.22709770
   69     69.56224133     91.48455588     65.32195398
   70     72.83116708     91.86857415     63.94771048
   71     71.75473003     88.00849159     65.18460812
   72     72.05097763     86.68978465     63.49288323
   73     70.39019261     86.60228901     66.31460828
   74     74.34678383     59.00617848     66.49128438
   75     74.20107752     60.70706759     67.85836115
   76     76.18106531     58.80575594     65.49490765
   77     74.20967383     56.92888576     68.39542461
   78     62.78020156     89.02772466     57.49403372
