 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28204036E+03    0.22168933E-11    0.95969206E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.13632426     66.52563151     76.31234331
    2     72.31725476     68.04147925     74.99706723
    3     72.21919578     64.78020924     75.13856454
    4     74.51800578     96.15214037     77.93667526
    5     74.59046456     95.26423460     79.77434101
    6     45.36677318     98.12099786     78.46395612
    7     77.08857408     95.54223727     76.83786512
    8     49.76569236     96.25222526     77.77388195
    9     77.09234874     96.67646848     75.05968224
   10     49.00492111     92.71629404     76.61393929
   11     47.79540620     91.87315139     75.18995651
   12     48.52193129     91.90877853     78.54531658
   13     80.70396258     92.53209383     75.90060770
   14     81.49722133     90.59971519     75.72919077
   15     81.54239094     93.84535170     77.17762127
   16     52.22393740     93.33565482     73.07761408
   17     51.97203179     95.42191001     72.79763705
   18     50.85899384     92.30364672     71.81965614
   19     83.93613457     92.76649466     72.55635923
   20     85.05538815     94.15190634     73.77151290
   21     84.49672482     93.37628837     70.61090611
   22     85.00431967     90.10214148     72.76610168
   23     57.67561309     89.92513912     71.42829890
   24     54.71701443     88.63241152     72.05261295
   25     69.58041036     66.45027361     77.81858718
   26     68.06185456     65.42906907     76.61850592
   27     69.87974911     65.09957638     79.37570174
   28     69.00681070     68.32126325     78.44221776
   29     85.73614222     89.40876730     75.52384184
   30     84.43695845     90.48218177     76.66998513
   31     85.28749250     87.51511806     75.60243983
   32     87.81285466     89.74106605     75.85756758
   33     47.65047749     46.96634907     66.77735026
   34     47.05883314     45.87937032     68.61693920
   35     49.73657788     46.75876631     66.80120525
   36     46.01401757     45.96454342     64.73271203
   37     44.12933368     46.71568298     64.78578841
   38     45.95283298     44.01615914     64.62823340
   39     46.93029515     46.82971438     61.76672057
   40     48.15451590     48.63979829     62.02918014
   41     45.41062963     47.36581828     60.34360797
   42     47.99552691     44.60023124     59.86483033
   43     75.78250754     42.72396536     59.89628367
   44     49.78043376     44.07151184     60.68109755
   45     48.02867094     45.59995706     57.26584408
   46     45.98984548     46.14820190     56.58969801
   47     77.64539941     43.85971937     56.29134987
   48     78.84720431     47.80991750     56.51005637
   49     78.17763376     49.97007207     56.90570211
   50     79.04421844     47.79538227     54.50927808
   51     52.60502561     47.40689544     57.69172156
   52     53.68305145     45.99361921     56.67808608
   53     53.14705990     47.06521846     59.70268220
   54     83.09272042     49.75161544     86.17157047
   55     82.67451962     51.00788589     87.86319591
   56     82.34307906     51.08543298     84.59702674
   57     47.01092990     49.69659491     67.15029437
   58     45.29171057     49.76662381     68.27026785
   59     48.48048428     50.61769788     68.16036758
   60     46.71918290     50.37605455     65.23489438
   61     56.85412199     49.23909353     85.50049297
   62     57.05693022     48.38413454     83.50151168
   63     58.38559659     50.95329313     85.59887384
   64     57.67330318     47.96682583     87.06008046
   65     86.97234699     72.08540975     69.75315162
   66     84.95438071     71.40370776     70.24509556
   67     87.78700509     70.46872722     68.62706869
   68     87.14658454     74.79471987     68.45870638
   69     89.12217796     75.07764223     67.90163395
   70     86.74633847     76.37964491     70.00880279
   71     85.17602068     75.53068092     66.30017790
   72     83.50151758     76.04945677     67.36580358
   73     84.54681839     73.95053870     65.32411565
   74     86.04199315     48.60992005     64.26248621
   75     85.96817902     48.00411249     62.15916446
   76     88.05112260     48.98041068     64.75812429
   77     84.61244121     51.09233259     64.96974851
   78     84.69648393     80.68118347     67.03440396
   79     82.57929305     79.70423862     64.34730993
   80     86.01878044     53.32314945     63.42254633
   81     84.56955367     54.85735168     62.81499377
   82     86.66899743     52.54181462     61.56721988
   83     88.10362751     54.62116844     64.75291112
   84     89.21362582     55.84416357     63.30291071
   85     89.50784495     53.37424348     65.63815171
   86     87.33642010     56.40261881     66.76210518
   87     88.65213229     58.10130514     66.73156832
   88     87.91430051     55.75159859     68.69304849
   89     88.05707767     72.10626230     72.45791563
   90     87.02769104     70.58726318     73.52329175
   91     90.10849911     71.41248629     72.74460280
   92     87.88877806     73.87901045     73.56829064
   93     84.55217270     57.31126780     66.74498874
   94     84.08461921     59.23988266     67.20178533
   95     83.46207573     57.09143894     65.01054445
   96     83.36579982     56.23896172     67.95098145
   97     41.65190461     68.61894745     86.62886273
   98     39.76588899     68.56467196     85.76385905
   99     41.46396487     69.86059087     88.09699620
  100     42.68349925     66.05885163     87.63664617
  101     44.56507492     65.97206169     88.22797871
  102     42.46432424     64.63693289     86.20065732
  103     40.69237054     65.12966424     89.64745239
  104     40.09643641     63.24932724     88.96466561
  105     38.91746330     66.27692290     89.52929726
  106     41.75020674     64.80976994     63.28798463
  107     40.98691251     66.36058466     64.53369039
  108     43.77465673     65.49432656     63.59688553
  109     41.28657473     62.20127164     64.63072871
  110     39.91182695     61.01671208     63.49543050
  111     40.44151425     62.79446738     66.50057506
  112     43.76008313     60.93347629     64.87792478
  113     43.66344986     58.93574275     65.78516414
  114     45.23745468     62.11838456     65.89399160
  115     45.10215010     60.50443793     62.08583828
  116     46.13742998     62.25682328     61.56115719
  117     43.81421222     60.21868018     60.64763685
  118     46.78522541     58.00885437     62.02523430
  119     46.93444534     57.36482196     59.92682943
  120     45.75857242     56.39731228     62.73573973
  121     43.39287408     69.62308529     84.46971236
  122     44.91468753     68.24946558     84.05805422
  123     42.23545725     69.59530944     82.47112448
  124     44.25274238     71.63010545     84.79326154
  125     49.31729380     58.12820795     63.62270151
  126     49.45587601     56.83882037     65.26574270
  127     50.97906695     57.83355816     62.44806680
  128     49.54618033     60.13491667     64.74200011
  129     69.14301815     70.14829941     69.08268319
  130     69.43475482     70.21251132     71.13027391
  131     68.33008605     68.22868231     68.52839887
  132     66.94860021     72.39638252     68.15862575
  133     67.77926334     74.10110947     67.12335494
  134     66.08252228     73.46256966     69.63621982
  135     64.41995797     71.31410551     66.85277609
  136     62.60253932     72.20434940     67.25971477
  137     64.21308502     69.17448548     67.42822763
  138     64.62526128     71.29740414     64.15377921
  139     66.38255812     70.09841410     64.11971314
  140     64.65806786     73.44629457     63.54877371
  141     62.46642998     69.85214655     62.92232881
  142     59.65641088     49.21452077     77.62106838
  143     63.25621626     69.30419565     61.07288388
  144     61.38410493     67.39539019     64.14413424
  145     59.98707393     68.00433820     65.67438333
  146     62.69384017     66.20268670     65.07991908
  147     60.30716244     65.68297651     62.03185110
  148     58.90992203     66.51962082     60.72163723
  149     59.16691798     64.18229157     63.01970109
  150     62.36027348     64.06369016     60.95985570
  151     63.74808137     63.24512037     62.30153252
  152     63.44072960     65.25200832     59.48749887
  153     71.77663119     70.80572923     68.15424296
  154     72.41714917     43.61855671     69.01333651
  155     73.23504569     69.22327147     68.98293710
  156     71.99637202     71.02829803     66.13499441
  157     60.84102696     62.18592195     59.25636040
  158     59.48356125     63.42381531     58.19829321
  159     62.03868110     60.80284084     58.28673892
  160     59.79802012     60.76780236     60.22669743
  161     74.49784208     57.94823055     44.10458515
  162     72.74780461     56.90901419     44.63045088
  163     73.72298800     59.85131714     44.11750831
  164     76.30282916     57.54873698     46.69372733
  165     78.22388840     58.43004789     46.75315821
  166     76.96819985     55.72759755     46.89972110
  167     74.82450791     58.49997450     49.08582648
  168     72.95687379     59.05579596     48.41592056
  169     76.00744248     60.11688318     49.71936999
  170     74.23622521     56.02384924     50.86207095
  171     75.55273867     54.52804778     50.49188109
  172     72.36550881     55.11510611     50.38794726
  173     73.98534869     85.86378427     53.68286835
  174     75.25605441     87.24639348     54.52942296
  175     74.39149045     55.16828589     54.92484597
  176     71.12379115     86.26924951     54.18491099
  177     70.73000211     86.27609059     56.20883495
  178     69.86970765     84.75971142     53.44248197
  179     70.32679044     88.91666700     53.18094132
  180     70.56340063     89.04832540     50.91834199
  181     71.39001182     90.35418827     54.41166281
  182     67.59523046     89.34547024     53.84485594
  183     67.31184717     88.82261842     55.84571513
  184     66.17943553     88.08292945     52.66006401
  185     75.79454736     56.94769306     41.87191258
  186     74.37209627     57.18265709     40.45952386
  187     77.49615470     57.99173674     41.40165806
  188     76.31801992     55.01205128     70.42039936
  189     66.82847365     91.99749017     53.95571939
  190     65.61334060     92.09065403     55.57312891
  191     68.12834086     93.71836446     54.31202158
  192     65.72732851     92.62859749     52.42842002
  193     69.31034156     46.50367126     76.01832931
  194     68.98246821     47.63847606     77.71287388
  195     68.64161207     76.28417660     74.21770951
  196     72.03330864     46.15506681     75.75044026
  197     72.22352559     44.34087396     75.06950696
  198     72.83684870     75.57102664     77.59015082
  199     73.52554179     48.24766269     73.88633816
  200     72.36050851     50.10262247     74.27146597
  201     73.42749015     47.73746565     71.81298571
  202     76.36116992     48.94245602     74.40512069
  203     76.67075412     50.02721609     76.14002124
  204     77.11043640     50.19934186     72.96342772
  205     78.22288732     46.62085692     74.39167895
  206     76.97367898     45.30328516     73.22248792
  207     78.47544196     45.70523630     76.31854919
  208     80.55005655     47.13876854     72.76252132
  209     80.15635934     48.54478364     71.32351702
  210     81.21728740     45.33993340     71.77808397
  211     82.92131541     77.17225122     74.26766918
  212     84.72669098     76.48048280     73.30750202
  213     83.32906617     76.03785927     76.16956891
  214     83.15862352     80.10320161     74.99521356
  215     84.70994973     80.34186185     76.41315947
  216     81.44870871     80.62230610     76.25011115
  217     68.07128084     44.04638249     76.46312577
  218     68.37163324     43.21975962     49.51940619
  219     66.02440182     44.54401569     46.86128143
  220     68.68201166     42.91591669     74.81099564
  221     83.38133038     82.00453983     72.75741758
  222     84.21171003     83.65694517     73.26157564
  223     84.44676750     81.32713205     71.13876177
  224     81.50693693     82.56237005     72.17758652
  225     64.99358397     83.51433467     56.87428705
  226     66.83043897     82.41102031     56.30315622
  227     65.76024408     85.31639050     57.50278291
  228     63.66312006     54.51876273     54.13932474
  229     63.17593790     52.38954715     53.71127370
  230     64.93765009     55.49931512     52.68817358
  231     61.25055062     85.46702325     54.08568554
  232     61.64643741     87.47944871     54.47558703
  233     59.80091223     84.71828959     55.32345911
  234     59.39172353     85.52338177     51.76122584
  235     59.25930357     83.53610513     50.95437848
  236     59.87521954     87.11401635     50.44516425
  237     56.70755320     86.41127880     52.75166133
  238     55.67987267     87.05164857     50.83338202
  239     56.95352102     59.18697051     53.87218718
  240     55.01198235     84.50006189     54.13148489
  241     55.91462317     54.99634499     55.97685347
  242     54.76592512     53.81869841     53.23512406
  243     52.30545331     85.94031618     54.77868409
  244     50.58633965     84.67728771     54.72718839
  245     52.28157809     87.25830534     53.26614255
  246     52.20330013     87.22531140     57.53366808
  247     53.95852720     87.22040551     58.55066179
  248     50.75686324     86.19296641     58.55385951
  249     63.18676625     53.52502303     58.84227809
  250     62.86885344     51.39699833     58.73155136
  251     63.66515141     53.77691725     60.75022864
  252     61.43455365     54.57073586     58.24801830
  253     51.33569900     89.91859550     57.96992333
  254     52.54142559     91.26613728     57.11002368
  255     49.24381802     90.40881974     57.36401203
  256     51.53074602     90.24163455     88.85061330
  257     57.54124342     71.13756282     55.76288633
  258     57.07609871     71.26045888     57.83860012
  259     58.20891446     72.99421261     55.24854207
  260     59.87742331     69.27888891     55.56437203
  261     58.95516794     67.47023107     55.20108387
  262     61.25769037     69.14926642     57.16348487
  263     61.34240975     69.60347792     53.04907991
  264     60.31403367     69.95072812     51.38500115
  265     62.20281982     67.79974086     52.84641512
  266     63.62672626     71.28590005     53.19690069
  267     64.70780539     71.46522535     51.29688261
  268     65.30030449     70.22289873     54.10547021
  269     63.72995295     73.73532545     54.73078714
  270     62.89042241     73.59616611     56.56926926
  271     63.01978608     75.50215933     53.90738755
  272     66.32606570     74.33831197     55.54461914
  273     67.43460835     74.43276801     53.68992072
  274     67.36981541     72.57645762     56.27166953
  275     66.67858842     76.58744094     57.20228479
  276     65.44938749     76.64056814     58.99184866
  277     66.06925105     78.32048866     56.03807860
  278     69.22788456     77.63309429     58.01163016
  279     70.27782878     76.12317376     58.82256880
  280     68.86872953     79.38492213     59.13971359
  281     55.23846793     70.18546235     54.09323338
  282     53.70712057     71.45132419     54.62093868
  283     55.61982000     70.44425098     51.93493942
  284     55.17750454     68.02924871     54.61921477
  285     70.86229869     78.39339858     55.69445974
  286     70.69083595     80.45216700     55.39516793
  287     72.91442601     77.89686693     56.05549990
  288     70.41835078     77.29791489     54.03153409
  289     68.96314520     50.81207214     94.27465447
  290     66.91415803     50.54351975     93.52225109
  291     70.01065293     49.65659543     92.79855251
  292     69.86657741     53.59311417     93.83769094
  293     70.47094695     53.73139743     91.63871078
  294     71.41894967     54.21701669     95.09588473
  295     67.78853344     55.32079735     94.52738430
  296     66.24515134     55.49032335     93.09494990
  297     24.84146202     45.49033145     80.02227137
  298     67.65147302     56.33978849     67.99061755
  299     69.16023006     55.70471418     98.25520572
  300     66.37998829     57.74567904     68.65974091
  301     61.56660064     49.10099074     76.64054946
  302    102.18146944     65.18057002     68.87006859
  303     89.78024189     71.03268575     91.47076105
  304     76.84782289     68.04906824     64.12612303
  305     77.80860516     68.86533510     62.47803865
  306     74.59231924     68.33145283     64.49277828
  307     78.30166192     66.44133377     65.56491769
  308     77.80089269     64.98530835     66.86527303
  309     63.13628364     49.27070617     78.10284141
  310     80.99666844     66.37337430     65.15480866
  311     81.59722451     64.99878595     66.47041969
  312     82.08106920     68.24908714     65.86326433
  313     69.56644811     49.98961309     96.87724398
  314     67.89822275     49.67440496     98.08080057
  315     70.59887670     48.35218452     96.77204527
  316     70.63468119     51.73695318     98.08070517
  317     81.75085328     65.46995023     62.53868253
  318     83.32993388     66.58053895     61.88382019
  319     82.53524965     63.66025021     62.80169820
  320     80.16842112     65.47781756     61.05240418
  321     62.15978890     53.52397652     45.98248303
  322     60.25650153     54.20155318     46.63346152
  323     62.76858595     54.43282522     44.21765588
  324     64.40480628     54.19454316     76.67446566
  325     71.80743155     64.66893185     98.84210708
  326     64.99556491     52.85954447     78.20979824
  327     65.97730263     56.36030604     76.32332873
  328     67.67982392     56.50182336     77.44422722
  329     61.10396304     47.15756719     76.23983914
  330     65.34104388     58.18600054     74.30862177
  331     63.33412776     58.85403740     74.59693943
  332     65.40859952     56.89357549     72.48175787
  333     67.08649214     60.67676285     74.48578171
  334     68.80377142     60.18485436     75.16232022
  335     65.73903117     62.13629429     75.52993057
  336     67.45791802     61.65733849     71.76511072
  337     68.32578382     60.02097476     70.46896777
  338     68.56397067     63.48386739     72.11136953
  339     64.97942166     62.81694999     70.38486764
  340     63.34585194     61.36071445     70.67561355
  341     64.92833493     62.87157742     68.28641068
  342     63.84278643     65.40042807     71.50571922
  343     64.15583670     66.52506458     69.88332009
  344     64.75027189     66.43408523     73.09838564
  345     61.77912167     50.66165721     45.25585962
  346     55.02771019     46.39953420     80.31350521
  347     60.03884735     50.07870073     44.05313582
  348     63.55677141     50.03613041     44.63844774
  349     60.96681607     65.26979296     71.80204520
  350     60.38324073     66.87267880     73.02739611
  351     60.02757725     65.61844814     69.69709335
  352     60.62716155     63.47530492     72.53186236
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11321601
    2       0.06236798
    3       0.05615656
    4      -0.10745422
    5       0.05066514
    6       0.05659343
    7      -0.13170495
    8       0.06294918
    9       0.04592074
   10      -0.10683683
   11       0.06271795
   12       0.05511206
   13      -0.14063540
   14       0.08716224
   15       0.07559077
   16      -0.10192404
   17       0.05120402
   18       0.05394466
   19      -0.09735678
   20       0.04316203
   21       0.03890513
   22      -0.09975263
   23       0.05021577
   24       0.05025878
   25      -0.20665895
   26       0.05221817
   27       0.07216916
   28       0.07933154
   29      -0.24161893
   30       0.09202170
   31       0.08252271
   32       0.07107896
   33      -0.07064407
   34       0.02416904
   35       0.06164637
   36      -0.12181441
   37       0.06799181
   38       0.07856056
   39      -0.17615085
   40       0.06274192
   41       0.05847198
   42      -0.09400702
   43       0.04411374
   44       0.06456342
   45      -0.09083418
   46       0.04984357
   47       0.05345491
   48      -0.08656506
   49       0.03867807
   50       0.06645390
   51      -0.12714394
   52       0.05965717
   53       0.07344003
   54      -0.08551504
   55       0.04369351
   56       0.03309618
   57      -0.23012880
   58       0.07151497
   59       0.07006286
   60       0.07946962
   61      -0.16548913
   62       0.06098479
   63       0.03854175
   64       0.04515040
   65      -0.08432651
   66       0.04464327
   67       0.06225549
   68      -0.10134509
   69       0.06483920
   70       0.03494782
   71      -0.14015275
   72       0.06204663
   73       0.06884584
   74      -0.10517157
   75       0.06397736
   76       0.05531272
   77      -0.10882038
   78       0.06626625
   79       0.05406925
   80      -0.10509603
   81       0.04391136
   82       0.04952736
   83      -0.07029597
   84       0.03184074
   85       0.05587284
   86      -0.07141232
   87       0.03585979
   88       0.04368783
   89      -0.19277918
   90       0.04759158
   91       0.04748955
   92       0.07227284
   93      -0.22639785
   94       0.06826057
   95       0.06844599
   96       0.06448011
   97      -0.11030334
   98       0.06185407
   99       0.07716503
  100      -0.13316729
  101       0.08506249
  102       0.05909569
  103      -0.10449700
  104       0.04752565
  105       0.05581350
  106      -0.11665605
  107       0.03538025
  108       0.05769289
  109      -0.08698949
  110       0.05768098
  111       0.05277096
  112      -0.08988395
  113       0.04488685
  114       0.05288335
  115      -0.14236583
  116       0.06390850
  117       0.07445127
  118      -0.09817616
  119       0.04482942
  120       0.05928102
  121      -0.18817123
  122       0.06279534
  123       0.03180488
  124       0.05915988
  125      -0.18841719
  126       0.06104989
  127       0.07183680
  128       0.03581975
