 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28233981E+03    0.37744030E-10    0.89823037E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.29232484     61.07515839     66.11370320
    2     77.70687085     62.84524151     67.00471722
    3     80.22611187     61.31915755     65.41089060
    4     78.33040387     87.76237691     67.90040675
    5     76.66294915     86.61119621     67.62027975
    6     49.41976911     88.20342067     69.94557133
    7     80.47530669     85.87941185     67.36103038
    8     53.46511220     86.47902787     68.03179825
    9     80.49492402     85.63204493     65.26341540
   10     50.92475374     83.25798010     68.63616790
   11     50.38243480     83.35369895     70.60497848
   12     52.80960538     82.18003170     68.73427767
   13     77.82849232     81.70852481     67.68342325
   14     78.17709173     81.65283660     65.47429925
   15     75.78491578     82.39048081     67.76592136
   16     48.77921674     79.04606300     69.24150932
   17     47.25319294     79.51693719     70.70811992
   18     50.45426989     78.40454713     70.19455475
   19     76.88443907     76.55322134     67.94870515
   20     75.16277075     76.69724909     67.21423866
   21     76.80172335     75.00568082     69.47388464
   22     78.67450027     75.53625891     65.85044759
   23     48.99120439     75.75784240     63.88615633
   24     49.56002730     73.28895547     66.01886839
   25     76.16202045     60.45360017     63.91048251
   26     74.61192895     59.26498549     64.80120479
   27     75.15187054     62.12683990     63.13811934
   28     76.99973219     59.30828660     62.26734055
   29     81.40892927     76.10542225     65.96724787
   30     82.55936882     75.22057783     64.42520325
   31     82.14213943     78.16559929     66.04530026
   32     82.18175515     75.14311327     67.64815669
   33     54.29887180     59.87397262     58.95614774
   34     55.10539761     57.70548753     58.76365799
   35     53.96503904     60.14011880     61.01262772
   36     56.31223063     61.58676085     57.83188289
   37     57.92010978     61.52283382     59.03454506
   38     55.80046021     63.74847139     58.21734876
   39     56.72841190     60.99219667     55.15173594
   40     55.33268268     59.93228399     54.14057873
   41     58.55393041     59.88719880     55.03822752
   42     57.20252936     63.72357623     53.75204369
   43     85.39294127     65.11401374     55.10027154
   44     56.19138085     63.42763660     52.04236838
   45     60.25440406     64.15020722     53.06537932
   46     61.11868881     62.72697947     54.31140291
   47     89.85167527     66.01334483     53.84039732
