 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28241749E+03    0.11368684E-11    0.90175398E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.57495210     61.92615888     65.56433818
    2     71.67513662     62.65002467     65.02476864
    3     74.51551576     62.86033726     64.14569609
    4     74.56881280     91.81035002     68.14849927
    5     75.09495424     93.79283079     67.99506340
    6     47.34321166     90.69278430     68.97409699
    7     72.49635879     91.89456224     70.00760919
    8     42.82574727     89.91926445     70.26650330
    9     70.70854922     92.69230160     68.60448236
   10     43.67656170     93.43283859     72.33946162
   11     43.41195069     95.21905599     71.56379138
   12     45.68599737     93.53417749     72.84617753
   13     71.12798599     92.31927333     74.55357630
   14     71.30080627     90.51291131     74.44876815
   15     69.28887509     92.84003903     74.84847175
   16     65.54447184     72.38987040     89.01279547
   17     64.16154566     72.83595517     87.10510678
   18     67.42076026     73.45308718     89.30509887
   19     81.07759883     67.43457897     74.60733468
   20     79.08794027     67.44547489     75.19676455
   21     82.28884496     67.74171982     76.52902878
   22     82.01625042     67.91567974     72.38415744
   23     54.98297727     68.40090029     72.14389208
   24     66.12710522     70.47247554     88.14308951
   25     73.43905320     58.96417138     65.01589549
   26     74.77188233     58.05783681     66.39919731
   27     71.47833572     58.03108509     65.19537501
   28     74.14206255     58.40749987     63.10082879
   29     80.23418856     68.80334183     70.19762180
   30     80.72626194     68.10915309     68.16411619
   31     78.16177386     68.13175390     70.32158157
   32     80.51985534     70.76911796     69.98683975
   33     43.92686755     55.95787743     44.79766322
   34     45.18341036     57.50965166     44.25976332
   35     44.94841307     54.25985541     44.11535186
   36     43.56852756     55.91451226     47.75491343
   37     42.72185715     53.96626074     48.12397570
   38     42.09823360     57.37413062     47.97192265
   39     45.97688191     56.22696489     49.30977620
   40     47.47429849     54.82434399     48.66377084
   41     45.48574536     55.30508832     51.17304662
   42     46.97991520     58.91904346     49.99731655
   43     76.28653664     59.17091865     52.06960202
   44     45.36692773     60.22952445     49.63666448
   45     49.43766718     59.50721668     48.53152560
   46     49.97330975     61.51680693     48.68460176
   47     78.13583872     59.21545861     46.46488958
   48     80.57370721     57.68596096     49.76959749
   49     81.74587653     57.11075060     48.21573965
   50     79.82665840     55.87572633     50.26465382
   51     53.25983800     58.71659744     52.00261230
   52     52.19248260     60.02700479     53.44048701
   53     55.04642141     59.70198088     51.36752071
   54     83.11297195     56.53006002     82.56410086
   55     81.73910052     55.02740611     83.07067923
   56     83.67964967     57.30176420     84.42571256
   57     41.47779599     55.92163534     43.28511028
   58     40.63762930     57.89361447     43.41366372
   59     42.16323027     55.61886356     41.33700571
   60     40.08096953     54.57734728     43.87433971
   61     56.56575848     55.30896604     81.66223198
   62     58.13084376     56.84711297     81.47914101
   63     57.49623109     53.86254727     82.63549908
   64     56.11192938     54.77593450     79.69798681
   65     71.42018880     76.49028210     73.40844560
   66     70.08985187     77.82718315     74.48529192
   67     70.48523543     74.53409062     73.35400780
   68     71.77771376     77.50872847     70.66984585
   69     73.60411477     76.85269086     69.90764761
   70     72.06735812     79.60579642     70.76430347
   71     69.73305420     76.79888177     68.83585317
   72     68.08287533     75.94485728     69.96837267
   73     70.48803928     75.17333654     67.73499983
   74     68.58235346     50.03655353     67.19538820
   75     69.65756273     51.41596622     66.11045163
   76     67.48825288     51.14806406     68.68568098
   77     66.50579833     48.95459913     65.36122286
   78     64.92898781     77.12985862     66.38868774
   79     67.44315974     76.34038768     64.11482881
   80     65.54983358     50.94840832     63.66200715
   81     67.06352024     52.16036764     62.40686701
   82     64.42823273     52.33611744     64.81991285
   83     63.86907212     49.78562379     61.80111938
   84     62.02267825     50.14036813     62.71555818
   85     64.01172885     47.63166707     61.87147782
   86     63.76952842     50.42974220     58.98591422
   87     65.70909084     50.31314434     58.21630692
   88     63.28310310     52.52296626     58.65028899
