 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28203685E+03    0.85265128E-12    0.25217612E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.05945568     52.19433410     56.11676131
    2     71.28538400     51.80778628     55.16543020
    3     74.51573523     50.95396320     55.20336553
    4     73.81447524     84.04042158     56.02589088
    5     73.84079133     84.85738805     54.02879097
    6     46.63221254     84.00202755     56.97273787
    7     72.28307872     85.90000158     57.54082088
    8     44.35559756     87.92062582     57.67185794
    9     72.59582578     85.28418749     59.43770760
   10     40.77746181     86.26471151     56.57099790
   11     39.53706715     84.42132016     56.92553811
   12     41.21858964     86.52770652     54.61137765
   13     68.33167986     88.58673108     57.32652970
   14     66.63496377     88.70431467     56.31867186
   15     69.37291796     90.31627798     56.40417915
   16     39.11100520     89.16404381     60.13311385
   17     40.44970183     90.50023606     60.87658970
   18     39.53158642     87.37048160     61.19105559
   19     65.31213916     90.08496117     60.62539265
   20     64.33696735     88.34789293     61.17556225
   21     64.46562178     90.72166513     58.83289971
   22     65.16668163     91.97202636     62.86184718
   23     36.37411632     90.98918245     64.76359403
   24     34.12972892     92.53789605     62.91011821
   25     73.10219444     51.23762677     58.94922283
   26     71.26342567     51.26878612     60.07741150
   27     73.14669895     49.11569051     58.93045368
   28     74.48334094     52.53545407     60.21733217
   29     66.90279802     94.47476789     63.02553882
   30     66.94258192     95.11500564     65.10560082
   31     68.57919102     94.03637866     61.98811447
   32     65.86199767     96.05934442     62.28260705
   33     54.34779001     65.95697752     53.83724017
   34     54.24306528     67.68633493     55.23371571
   35     52.33483939     66.12162460     53.12360368
   36     56.69821033     66.25726242     51.96988100
   37     56.43435292     64.57085395     50.66875774
   38     58.36228510     66.35996794     53.42830201
   39     56.36274921     68.57554436     50.30669434
   40     56.66819545     70.20348261     51.46023114
   41     54.46175984     68.12388165     49.38617778
   42     58.63084425     68.90936454     48.04369561
   43     87.09732744     70.97341024     47.27950560
   44     58.17144404     67.86061745     46.20742517
   45     61.41273206     67.88975744     48.78935146
   46     61.87323268     68.69953923     50.83021361
   47     91.45533704     68.69703804     47.14712369
   48     90.52155745     64.86121289     48.79505713
   49     88.61184346     64.16694220     47.81616162
   50     90.11228440     63.74878799     50.57104832
   51     63.98293881     63.71004032     47.67005174
   52     65.14492331     65.26035743     46.68524318
   53     63.54512349     61.93725295     46.58784393
   54     94.66625152     62.38929281     78.60409347
   55     93.97232257     60.92536550     79.89301404
   56     95.25869922     63.60532086     80.22571259
   57     54.34458969     63.20408801     54.95846165
   58     53.08789371     63.23632027     56.68533348
   59     53.56702730     61.80220788     53.51064222
   60     56.34895399     62.49406950     55.46043396
   61     68.19414471     61.25219699     77.44607990
   62     68.42549131     61.06551307     75.46347952
   63     69.66870229     62.41245816     77.90420492
   64     68.61434403     59.55556798     78.31915877
   65     55.12621203     70.39813633     59.24128330
   66     53.63851640     68.99191496     59.14802746
   67     56.79656123     69.47728472     58.36339986
   68     54.22620800     72.50797763     57.42473571
   69     53.88355748     71.72257565     55.55027361
   70     56.08570859     73.55614498     57.49549292
   71     52.02350513     74.13767328     58.44608258
   72     50.46812875     73.23407074     59.24678193
   73     51.28137735     75.06219128     56.90844707
   74     52.75346483     47.18829056     60.22257182
   75     54.33088063     48.43907787     59.55171237
   76     53.90073934     46.57407539     62.01600181
   77     50.53642649     49.08175701     60.76656103
   78     49.81652082     77.43853189     62.89206904
   79     48.76522099     77.88022131     59.68258680
   80     51.69225106     51.97454470     60.88740434
   81     52.02762018     52.60831934     58.87825195
   82     53.51124510     51.92178852     61.61811137
   83     50.35045846     54.23399994     62.24131638
   84     49.42551699     53.36241750     63.96484847
   85     48.55270096     54.87553540     61.18531568
   86     52.17952512     56.42841908     63.23447939
   87     53.84722336     57.17137454     61.82314336
   88     53.35738194     55.46126100     64.75095215
   89     55.82219537     71.08590294     61.99063639
   90     56.74925922     69.37089335     62.92715079
   91     56.99416606     72.84323200     61.76527833
   92     54.46204631     71.56145642     63.43699180
   93     50.41374039     58.69183783     64.05897351
   94     51.85984347     60.21121168     64.75582039
   95     49.45140679     59.71284866     62.66317023
   96     49.54786141     58.29945770     66.01326801
   97     65.46303359     80.17630578     87.68287318
   98     65.13056197     78.75901288     86.23184377
   99     67.30075439     81.08385964     87.13332934
  100     63.52028132     82.18717920     87.69932937
  101     63.75012323     83.14916651     85.85828191
  102     63.84476095     83.41949670     89.41058343
  103     60.85290872     80.99241950     88.06476269
  104     61.16847987     80.41587817     90.15286460
  105     61.09830137     79.08773091     87.14219871
  106     58.55643510     82.60617666     58.85653975
  107     58.61258302     83.95511666     60.40871272
  108     57.00621228     81.52977367     59.70314243
  109     57.97149605     83.91021642     56.20825556
  110     59.48927367     85.51520024     55.85274793
  111     56.01235702     84.81741956     56.23433256
  112     58.08448987     82.13541705     53.73400477
  113     59.82637354     81.21285162     53.91402739
  114     58.00797902     83.15224576     51.90167406
  115     55.99839446     80.08902817     54.11215099
  116     55.63090339     80.33469563     56.13493753
  117     57.04706534     78.26709115     53.90493787
  118     53.55728281     79.93262346     52.35870295
  119     53.39644670     78.09927677     51.20430744
  120     53.82449017     81.44284925     51.01655876
  121     66.02019911     78.62197803     90.01658894
  122     66.09755670     80.02332101     91.70025172
  123     64.81405889     77.15418781     90.76849481
  124     68.00331900     77.75540228     89.80419384
  125     51.10699245     80.75129244     53.63005743
  126     50.50000590     79.35893778     55.07689976
  127     51.56658977     82.40000934     54.86710991
  128     49.66171987     81.64252647     52.05020668
  129     95.41288782     82.70628619     71.31316348
  130     97.25613250     83.01334719     70.69494317
  131     95.50820383     82.34401851     73.41901696
  132     93.04315261     84.69125176     71.28654745
  133     93.40763115     86.11812194     72.66541604
  134     91.66570992     83.80817567     72.18113990
  135     92.21171465     85.91098633     68.72763617
  136     91.39122798     84.66648318     67.11251164
  137     93.91193231     87.03317430     67.82715911
  138     89.73822977     87.76051289     69.05623706
  139     89.24915476     88.80330735     70.69704544
  140     88.31756176     86.39912533     69.08567284
  141     89.04482557     89.23322998     66.69505934
  142     88.87809397     88.33166108     64.81602700
  143     90.50081774     90.91611989     66.84379391
  144     63.36242527     66.53403618     57.33300821
  145     62.96665785     67.33111487     59.23456214
  146     55.12928617     93.94553067     66.06595544
  147     55.14469977     66.28488435     67.69796970
  148     53.43289440     67.49207032     67.93084202
  149     56.87940041     67.64829174     67.78485044
  150     55.08298167     64.64191997     70.14305499
  151     54.31716064     65.60419516     72.00989134
  152     57.38167910     63.88772734     70.55986673
  153     94.60095597     80.16388964     70.08069369
  154     95.92758999     50.82619393     68.43899374
  155     94.99900820     78.72410625     71.40477032
  156     92.80853281     79.90852511     69.87960257
  157     53.26414990     62.20237155     69.72308572
  158     51.86314415     63.43676260     68.75170341
  159     53.99405618     60.77773139     68.28632288
  160     52.61974325     61.60700559     71.43233614
  161     69.55851303     42.96417508     67.72283793
  162     71.48899559     43.68297314     67.11884004
  163     70.38572900     40.95456217     68.45544937
  164     68.86834014     44.68043493     69.85598271
  165     67.34089940     46.00044317     69.33292491
  166     70.40487037     46.37503784     70.17210839
  167     67.92252827     43.26802320     72.25518597
  168     66.38226531     41.97239337     71.88182106
  169     67.17243603     44.62746378     73.50848558
  170     70.32183328     42.11025634     73.84628865
  171     71.34392544     43.83205268     74.36419411
  172     71.64680349     40.87067207     72.82510455
  173     69.03051057     69.57184839     76.02456460
  174     67.96017204     68.28544126     74.88017225
  175     67.47654265     41.88514486     76.90465534
  176     70.82436940     68.10281012     77.85938242
  177     71.94548092     66.66996622     76.86336119
  178     69.88054727     67.07431174     79.20920515
  179     72.68553235     69.91671001     79.39491528
  180     73.17785589     71.50761889     78.15723576
  181     74.60334607     69.14694413     79.71631208
  182     71.51330420     71.40612227     81.72600356
  183     71.47846535     70.06833086     83.58413127
  184     69.60810234     72.12145029     81.00397069
  185     67.53219729     43.08353169     65.72298880
  186     68.09620399     42.23360192     63.91098730
  187     65.67580024     42.55515354     66.24321130
  188     67.52263211     44.98699457     93.94742586
