 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28245132E+03    0.34560799E-10    0.81364488E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.29699317     54.94768941     85.26740173
    2     76.77675659     53.52017029     85.65557003
    3     79.99065354     54.54518068     86.45016416
    4     79.29099448     83.45011309     82.56276339
    5     80.45767560     81.86609142     82.81167784
    6     51.53269786     84.98756297     81.81563617
    7     77.33966496     82.78307758     80.51054642
    8     48.63665302     84.09165398     78.85998972
    9     75.44280918     82.93075882     81.48719767
   10     48.68160064     80.06276640     79.39573376
   11     49.31298919     78.66989730     80.82107428
   12     50.23490930     79.60662999     77.94435510
   13     75.20766463     79.33492614     78.11641698
   14     75.31808052     80.36918016     76.41732659
   15     73.68373322     80.03607402     79.36497511
   16     45.66535214     76.50107573     77.35710805
   17     45.78848725     75.30068266     79.11026676
   18     47.21734805     76.01292344     75.94891698
   19     72.24792102     75.94246316     75.78254210
   20     72.49456518     76.65777120     73.71617500
   21     70.65217167     77.17500684     76.38222702
   22     71.61254547     73.04911728     75.69409127
   23     41.89684321     72.73484241     77.67532262
   24     44.51149082     71.97091195     75.68766619
   25     76.96474740     57.46429353     85.45310976
   26     76.02547153     58.01746430     83.55514738
   27     75.46758507     57.48239554     86.83040300
   28     77.98816133     59.12191394     86.08750280
   29     69.95525697     72.30025387     73.55772008
   30     70.23696893     70.51567847     72.66712901
   31     67.88078135     72.36928114     73.99972014
   32     70.30508270     73.64217693     71.99923486
   33     56.03709693     67.61871928     55.09262799
   34     56.79431702     66.54760430     53.52529076
   35     54.11610738     68.38352316     54.59922385
   36     55.15853841     65.76581313     57.31966442
   37     53.59715272     64.69965748     56.40898406
   38     54.06564343     66.98921281     58.66568168
   39     57.09813011     64.27525064     58.77654740
   40     56.32736439     62.95336574     60.24908596
   41     58.78039815     65.27772622     59.92102519
   42     58.73069474     62.34056544     57.07738529
   43     89.44273108     63.36583148     56.02368794
   44     57.54348212     61.55222298     55.52132108
   45     60.00411435     60.16602269     58.50373494
   46     58.92123281     59.61314404     60.09470467
   47     90.83712120     60.77436476     59.27566843
