 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28195584E+03    0.79580786E-12    0.26275491E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.17472721     56.07683515     57.83066708
    2     11.11951747     51.90435321     64.42033718
    3     74.57322094     56.21496708     56.78546453
    4     76.12092940     83.39184547     59.81607737
    5     74.67194822     82.49619703     61.01471509
    6     49.19542999     83.00767624     60.38954371
    7     23.52877794     90.91556506    105.33539633
    8     -7.28453471     89.97973673    104.47217144
    9     23.48105360     92.47736752    104.19054743
   10     -5.45651847     91.22593899    107.89358658
   11     -4.35957247     92.64951048    109.15297040
   12     -6.27629348     89.79923762    108.80916593
   13     91.66330312    117.39085010     50.85815466
   14     86.21368616     65.87521538     55.72499025
   15     91.16234272    119.30793787     51.13908703
   16     56.41776743     64.08878842     85.88989457
   17     58.05321148     64.12038137     87.45969636
   18     56.83457193     62.27961226     84.87839691
   19     82.73336967     64.98941949     86.57860174
   20     81.73878669     63.51909199     87.29885986
   21     81.58029249     65.29226452     84.44249196
   22     82.58137111     67.48851750     87.94019573
   23     54.52265949     68.39250068     86.41519595
   24     54.69897237     67.30154434     89.58105592
   25     78.28307554     58.01458231     57.20261882
   26     78.41581525     57.81994046     55.09647130
   27     77.56240714     59.64676033     58.29405389
   28     80.10473104     57.97813224     58.19960346
   29     79.91845525     68.23099941     88.23618208
   30     79.29966439     69.49387018     86.65195612
   31     78.36730283     66.78285675     88.45881311
   32     80.00167583     69.32217974     90.04147543
   33     43.26915782     57.36304927     49.99638641
   34     43.43868685     56.64376627     51.93657972
   35     44.50855467     55.95154898     49.00588279
   36     40.62717001     57.21102174     49.05099325
   37     40.80764573     58.19215090     46.89692638
   38     39.21628047     58.32709572     50.27399606
   39     39.53307804     54.35747636     48.88022999
   40     37.67187726     54.35312098     48.35120898
   41     39.45266878     53.86296742     51.15507212
   42     41.33126339     52.70122059     47.12062086
   43     70.42490331     50.64678922     47.80958231
   44     43.12314928     53.45901862     46.83862477
   45     40.65240920     52.45284557     44.10294307
   46     39.83373993     54.07662620     43.13232481
   47     68.20327659     50.70390796     44.07890935
   48     71.82100079     51.14658277     42.64569871
   49     72.69914321     49.79006194     43.89508376
   50     73.47278288     52.40776580     42.16063278
   51     41.93621140     49.91264292     40.28686159
   52     40.55087712     50.96597216     39.15324600
   53     40.84086299     48.21008078     40.89269006
   54     72.82172940     49.39651887     67.17289987
   55     73.35934730     51.25121593     66.33509800
   56     71.67204707     48.52129719     65.55267090
   57     44.54567140     59.92033398     49.69340091
   58     46.68045379     59.86198511     49.69271373
   59     43.66152184     61.03905012     48.24519886
   60     44.22900270     61.25005935     51.46049819
   61     45.96156727     47.29861792     67.44829549
   62     45.37944699     45.89634857     68.86185715
   63     46.25848702     46.27252609     65.65140392
   64     48.00750360     48.44505207     67.61931067
   65     81.93253902     71.39392069     80.08930490
   66     81.29324585     72.26476992     81.78418342
   67     82.76115408     69.69212426     80.91377913
   68     79.23591717     71.00109511     78.80939408
   69     79.27767617     69.84306884     76.87575897
   70     78.76753635     72.96057299     78.29104590
   71     77.41801803     69.93145941     80.96744685
   72     77.03740274     71.24701545     82.65209243
   73     78.38033140     68.17690280     81.76571780
   74     74.57116048     40.69534174     79.35639973
   75     75.26779348     40.87990291     77.49124945
   76     73.56314675     42.62789750     79.86482201
   77     73.04984141     38.05876935     79.86460983
   78     72.41771838     67.30380970     81.71800916
   79     74.64419220     65.47115708     80.02141813
   80     70.98952334     37.44693520     78.13502786
   81     69.32249761     36.30954955     79.05122861
   82     71.95836258     36.80929095     76.23209905
   83     69.30012649     39.80544973     77.28089009
   84     68.10581579     38.98850147     75.91512954
   85     70.57364603     41.23693635     76.27881336
   86     67.82685477     41.25541194     79.16155592
   87     68.84344731     41.75710062     81.12885258
   88     66.04020939     40.14753663     79.43577261
   89     84.07479081     72.70408509     78.55555153
   90     83.42904830     74.65081689     78.04895925
   91     85.81269170     72.76761984     79.65419519
   92     84.53922281     71.53759855     76.96163392
   93     66.74394697     43.49926514     77.36897714
   94     64.70585461     43.16348793     77.24724280
   95     66.92626636     45.56789394     77.81294890
   96     67.61473346     43.49712716     75.39793877
   97     56.92849535     84.98587097     76.57736902
   98     58.02753834     84.39679769     74.91609459
   99     56.46920589     82.89856977     77.54190328
  100     58.20191268     86.91742054     78.55442780
  101     57.24442177     86.86029285     80.41721246
  102     58.23799655     88.96479396     77.78853373
  103     61.19529430     86.43152546     79.13252938
  104     64.74805496     88.26330084     80.65540152
  105    -18.22807975     52.12999778     63.25655092
  106     62.04737630     83.87255432     50.48343876
  107     64.11139459     84.02580142     51.16540548
  108     62.10662666     82.83006487     48.75373551
  109     60.61414417     82.32732946     52.32932369
  110     59.13281053     81.01707479     51.35730752
  111     59.38399474     83.63995538     53.46851503
  112     61.76758165     80.27967668     54.13023191
  113     59.94066655     79.85885252     55.09628055
  114     62.88824253     81.40506089     55.33172112
  115     63.11959928     77.68419474     53.24944066
  116     65.16496662     77.79791519     53.39392012
  117     62.85631099     77.60356178     51.22200111
  118     62.47720601     75.50537168     54.99292986
  119     63.89546242     73.87993266     54.67294610
  120     60.67934000     74.77320103     54.37638339
  121     54.57878602     86.29762250     75.58168870
  122     53.42556401     86.10362482     77.36359449
  123     54.91584856     88.30358392     75.37525578
  124     53.93289024     85.44996529     73.75776460
  125     62.10975246     76.47095002     57.72131860
  126     63.52777333     77.62866699     58.75382951
  127     60.46763130     77.64702884     58.15916487
  128     62.10239386     74.77618508     58.78105968
  129     64.33385341     64.76328835     62.60005262
  130     65.28858663     63.75925033     60.99354706
  131     65.60232208     64.57149839     64.20026516
  132     64.41060527     67.56520006     61.96214266
  133     63.01176370     67.83744900     60.18857486
  134     66.22902814     68.26189572     61.20625015
  135     63.67209498     69.15175552     64.26171350
  136     65.19880296     68.99774722     65.60788202
  137     61.82925423     68.35435196     64.94127291
  138     63.51026024     72.12263725     63.81169530
  139     61.97448506     72.20465242     62.33985398
  140     65.19212272     72.61460984     62.52118076
  141     63.14100937     73.61196075     66.33931222
  142     61.00309653     73.38790012     67.16779200
  143     63.21127643     75.51423235     66.16074354
  144     64.88220945     72.89493022     68.46721021
  145     66.83502218     72.61384187     67.61942743
  146     64.17897041     71.26451802     69.45873576
  147     65.12864325     74.85569125     70.33511529
  148     66.24793236     76.64274234     69.66177305
  149     66.65097519     73.93345884     71.74799031
  150     62.70611309     75.46138210     71.48326960
  151     61.78115865     73.64458657     72.03590098
  152     61.31794886     76.84494199     70.14882348
  153     61.80335944     63.53842926     63.68870816
  154     61.23646737     35.88086844     65.40677017
  155     59.99573927     63.63226527     62.58454987
  156     62.26897706     61.64090585     64.26269925
