 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28262734E+03    0.39960923E-10    0.96316941E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.11564883     58.80485443     75.59277804
    2     69.04890166     61.01201520     75.84241342
    3     67.99917255     58.27419617     73.78689874
    4     71.92865883     87.24135099     75.18079849
    5     72.22367111     85.09937498     75.80658084
    6     44.05918203     88.21755111     76.58695185
    7     72.78309001     87.80552181     72.55309689
    8     45.81904758     88.37164286     72.61086370
    9     71.55930154     89.52443835     72.18771830
   10     43.42837553     85.76931539     70.42422619
   11     41.42606317     85.42158773     69.89171973
   12     44.23377977     83.87371735     71.35405666
   13     73.64141900     86.41871201     67.98278515
   14     73.33275855     88.39151159     67.52904732
   15     72.67885334     85.70367937     66.18909961
   16     47.63117072     85.86181534     67.91127126
   17     48.31498401     86.43738080     69.80440972
   18     48.41883827     87.34063072     66.41597647
   19     77.39442712     83.17149358     67.38483293
   20     78.75171729     83.31002546     65.54198487
   21     75.66607934     82.07936527     66.64999870
   22     78.75261621     82.02688953     69.59350361
   23     48.96803086     80.15085605     69.87127414
   24     48.98103821     82.90329542     71.43560398
   25     67.93090934     57.53088064     77.88861111
   26     66.10459679     58.50276171     78.22302597
   27     67.45218521     55.69312091     77.33988763
   28     69.00287267     57.56709712     79.76512680
   29     81.53448596     82.41014045     69.45400038
   30     82.35936695     81.53959971     67.77996560
   31     81.88213552     84.55636620     69.47401137
   32     82.60973643     81.78795261     71.14003006
   33     42.68185960     51.14433195     54.71346205
   34     44.10514324     51.81968656     56.01474505
   35     41.11942544     52.59208388     54.61870079
   36     43.95375683     50.32213153     52.22814005
   37     42.83518658     50.06726552     50.42188002
   38     44.87276120     48.48078207     52.70209503
   39     45.99454473     52.06530788     50.91485025
   40     44.94834685     53.66556524     49.80874125
   41     46.72626255     50.88437986     49.28454813
   42     48.23687884     52.77720627     52.45574435
   43     78.85648428     52.26701952     51.42694478
   44     48.11216309     51.28846146     53.97266479
   45     48.30345643     55.37366684     53.64201656
   46     46.35868106     56.03999785     54.11277943
   47     77.94904510     56.73791002     52.40216963
   48     79.05720826     55.28404888     55.89143941
   49     78.55032452     53.52377593     56.86227885
   50     78.83848463     56.72130602     57.25609338
   51     53.17129693     54.69443053     55.36262749
   52     53.85103870     56.51648042     54.80779972
   53     53.49264174     53.58811742     53.68603869
   54     83.52856139     53.34236282     86.47052123
   55     83.15060804     54.16211631     88.28309173
   56     85.60021156     53.58642423     86.04522876
   57     41.04071649     49.18341998     56.10921472
   58     42.23612680     47.38203831     56.30123253
   59     40.70619203     49.63250182     58.04419238
   60     39.38593358     48.82313302     54.94585130
   61     54.13965609     50.44906762     86.46180223
   62     52.50727994     49.75593075     85.05240257
   63     55.96519011     49.55121531     86.55691857
   64     53.63473005     49.89818095     88.31765408
   65     63.25131963     75.05538827     70.96935735
   66     64.46265864     76.12351312     72.33053921
   67     61.57145471     76.22967321     70.58350214
   68     64.68452249     74.70477585     68.54524607
   69     63.46697637     73.48794081     67.40995740
   70     66.38223585     73.92679445     69.27997197
   71     65.66690039     77.19410356     67.25663008
   72     67.12993702     78.09805830     68.36463088
   73     64.08366982     78.57038171     67.04490524
   74     66.74195601     47.70930337     64.77826940
   75     65.89422507     46.02672666     63.46303855
   76     68.67055477     46.61800458     65.02713739
   77     67.24982148     49.92825197     63.08127727
   78     65.42715681     79.55730370     62.24702298
   79     68.48910953     78.29188446     61.49753638
   80     68.56383558     52.15273266     64.25767035
   81     70.48519461     51.69558903     64.62383011
   82     67.51630953     52.37605066     66.09891243
