 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28253689E+03    0.10800250E-11    0.95536607E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.65777258     59.54874399     81.27326804
    2     64.28573938     60.26043220     83.23917966
    3     61.65902455     59.14622545     81.30557754
    4     63.68044127     91.13292023     79.31984658
    5     65.54342582     91.69423909     78.56306368
    6     34.12106964     92.63473279     80.53296569
    7     61.60497932     91.17215763     77.42363730
    8     30.79621518     90.40925610     78.19619723
    9     61.95784216     89.91431391     75.81492604
   10     32.32016146     93.74386760     76.23837180
   11     34.08618376     94.89383784     76.10185269
   12     31.13068267     94.67988748     77.63867465
   13     59.71045106     94.15436290     73.83616697
   14     57.76679141     94.31132177     74.11210163
   15     60.04778412     92.51693251     72.50003698
   16     31.45694327     96.58715096     72.64132167
   17     33.27190446     97.46335892     73.08030535
   18     46.89305355     94.21436309     73.37557857
   19     58.94160164     97.82580984     70.96307957
   20     85.23508405     91.96683656     68.82276846
   21     57.11448931     97.04381136     70.08882562
   22     59.93256727    100.29819366     69.61441777
   23     30.99168848    101.97957598     71.04753167
   24     29.57007253    101.17067639     68.22326989
   25     65.27626026     57.43849909     80.26096388
   26     64.07027778     55.94035989     79.42934332
   27     66.51857283     58.20741856     78.67208250
   28     66.55290249     56.65829325     81.61303442
   29     62.39916565     99.83259788     68.41841462
   30     61.98005299     98.71136612     66.69800116
   31     62.89963748    101.66026240     67.40463208
   32     63.99406033     99.26055446     69.54672692
   33     55.67707441     65.04352275     52.37575866
   34     56.74737315     63.84512126     53.65137675
   35     56.96898563     66.03558407     51.08658780
   36     54.00430486     63.20356375     50.97514863
   37     55.16980171     62.74997654     49.27448528
   38     52.28240065     63.70306896     50.18787923
   39     53.17019987     60.94830848     52.70296593
   40     51.26799398     60.98402837     53.23409107
   41     54.61291527     60.85777050     54.47715748
   42     53.46483105     58.43749308     51.45701295
   43     82.00867067     56.92880231     52.79193583
   44     55.25811243     58.12868550     50.36817710
   45     51.60720520     58.00332296     49.30196374
   46     51.78692318     59.44087045     47.76121641
   47     78.58183175     58.35743507     49.99921499
   48     80.86654966     55.28574470     48.10000023
   49     79.34170870     54.57476509     46.79671076
   50     81.37689930     53.78959807     49.58904282
   51     54.24304064     55.31918569     46.33021469
   52     55.84795514     55.57487124     47.54477072
   53     54.28035061     57.20288332     45.08108218
   54     83.93333420     53.00935201     73.76182546
   55     85.86538070     53.02740043     72.77096437
   56     82.69052172     52.81135539     71.95007225
   57     54.29431186     66.89817992     54.12559698
   58     53.92486346     65.81231021     55.87942093
   59     55.50247268     68.47946855     54.67119317
   60     52.62401392     67.85328996     53.36063668
   61     55.07544453     50.37245384     74.92757521
   62     56.27005924     49.00382486     74.07542035
   63     55.29674304     50.67115423     77.00023566
   64     53.20655721     49.44854565     74.96035391
   65     79.19448024     68.96731121     77.54314996
   66     78.32662232     69.21077905     75.69981771
   67     78.56965393     66.98231672     77.79607977
   68     81.97577868     69.59904430     77.30101404
   69     83.05752350     67.83710514     77.46096418
   70     82.48424262     71.05866626     78.67920834
   71     82.11721912     70.49628543     74.47028218
   72     81.48076321     68.86195939     73.27643157
   73     84.24673905     70.66495312     73.70507801
   74     80.89646331     43.98062419     73.78687468
   75     81.85838207     45.61819942     74.91264631
   76     79.02836972     44.27228022     74.69537006
   77     81.34104961     44.68129249     70.95691018
   78     83.20965322     72.94178513     70.37914853
   79     81.49050807     75.69262455     70.44396856
   80     79.14282177     43.94130726     69.35749905
   81     77.39066313     44.79023123     69.92279229
   82     78.72697313     41.76907852     69.43772002
   83     79.33287886     44.43458514     66.52546567
   84     80.91008771     43.54297452     65.76441139
   85     79.78387139     46.45795485     66.05891000
   86     77.00441079     43.40165698     65.10552381
   87     76.52894271     41.42265612     65.72693766
   88     77.45022974     43.00440605     63.05321847
   89     77.85245016     70.56767976     79.50465881
   90     75.93831895     69.86411491     79.89784707
   91     78.71185827     70.79269507     81.50032477
   92     77.57731980     72.51443906     78.73655972
   93     74.49889177     44.94946290     65.19825458
   94     73.03905020     43.95491954     66.24341194
   95     74.83340330     46.92691239     65.96284724
   96     73.63606934     45.29379211     63.26076878
   97     61.22430963     84.91832808     70.96760255
   98     62.84176940     85.69043592     69.73627894
   99     60.15235747     83.18832496     70.35529164
  100     62.30160628     84.36741180     73.64680119
  101     60.50697463     84.30749560     74.85853938
  102     63.61313538     85.87576726     74.49475954
  103     63.65894278     81.85635328     74.06882899
  104     65.78667838     82.16425572     74.82617773
  105     64.03696222     80.85684005     72.27393767
  106     62.49677628     80.20145691     47.06732989
  107     60.55030746     80.37615926     47.05401109
  108     63.33196266     81.05852102     48.91210991
  109     63.05465914     77.39888685     46.96875660
  110     65.06418228     76.90906808     47.24719060
  111     62.65022692     76.66953942     45.12658281
  112     61.42359294     75.79181979     48.76940241
  113     59.41995884     76.15898111     48.42936605
  114     61.85465492     76.35184615     50.76491689
  115     62.06364501     72.86108417     48.38961261
  116     63.58714345     72.39833693     49.63176133
  117     62.53462517     72.53226631     46.50021593
  118     59.96525172     71.26720950     49.28334076
  119     60.51442807     69.35255644     48.98577943
  120     58.26344551     71.30154410     48.07048463
  121     59.36032043     87.00302256     70.81732180
  122     59.74845471     88.38006949     69.14601142
  123     57.37359274     85.86487443     70.63676684
  124     59.19635078     88.38165008     72.41872792
  125     59.34851502     71.57264950     51.99688668
  126     57.70488581     70.56577858     53.08029971
  127     61.05288924     70.59072753     53.14170949
  128     59.50547030     73.40064574     53.00259603
  129     64.61417203     61.67133707     67.40854973
  130     64.15315883     59.73254914     66.85404447
  131     63.88045104     62.29051699     69.36361972
  132     67.53110799     61.13225388     67.96265436
  133     67.48968106     59.65692493     69.57357989
  134     68.56395807     62.88834210     68.78493055
  135     69.07668580     59.97472208     65.76383000
  136     68.35603357     58.25677349     65.06808075
  137     71.08322303     59.50296231     66.49350468
  138     69.61729747     61.62053527     63.12363795
  139     67.61866387     62.06293990     62.61227270
  140     70.63959219     60.32246912     61.71344362
  141     71.23514371     64.03918935     63.60043251
  142     73.27019977     63.64707017     63.91661765
  143     70.30509584     65.02290376     65.09483338
  144     71.01751861     65.96156031     61.23631786
  145     70.73604702     64.95254109     59.42191400
  146     72.80271190     66.99175681     60.81845055
  147     68.75677377     67.93110039     61.35498977
  148     67.13760505     66.56932538     61.99396374
  149     68.40435492     68.47583572     59.30081312
  150     69.11576798     70.27751151     63.23059152
  151     71.15324955     70.40667428     63.42441116
  152     68.43988155     69.87864912     65.09984526
  153     63.85174614     63.47482732     65.45855433
  154     64.57512514     34.06037485     63.57576122
  155     61.74459272     63.05885242     65.33488825
  156     64.29238755     65.41415962     65.91355361
  157     67.79689307     72.70568378     62.11872760
  158     68.61902625     73.48345557     60.31130802
  159     65.75674770     72.25674550     62.01770175
  160     67.82832051     74.23977837     63.63994287
  161     77.23741952     56.39009234     63.98840331
  162     78.92997725     55.17876151     64.37154010
  163     76.63547332     56.50445374     61.79088548
  164     74.83891323     55.28159118     65.34787721
  165     73.25963354     56.59447535     65.03195781
  166     75.35566953     55.20143774     67.38224327
  167     73.80447201     52.76008105     64.34389253
  168     75.35192880     51.44219484     64.00146122
  169     73.16998744     53.08394161     62.42387760
  170     71.80741134     51.53876956     66.10107327
  171     70.38412897     52.96183502     66.91587656
  172     73.02824635     50.46850583     67.47596024
  173     69.92712116     78.74922207     64.85352751
  174     69.42308606     77.38351004     66.30120364
  175     70.99147323     48.74449021     63.15852296
  176     67.57355580     80.19881916     63.47236185
  177     66.90478224     78.63623542     62.26752779
  178     68.37755058     81.70647431     62.21488299
  179     65.53384085     81.42443804     65.05592907
  180     66.25924743     82.31154818     66.68564375
  181     64.12629500     79.94184574     65.82133098
  182     64.25523835     83.48815054     63.40140854
  183     63.76647708     82.57958689     61.70538788
  184     65.78857522     85.03646297     63.28845467
  185     78.20354104     58.91174442     64.93333435
  186     78.68301613     58.64717295     66.96610606
  187     79.91372424     59.47887249     64.01055120
  188     77.09720487     60.64778963     93.79384283
  189     61.94493284     84.93666448     64.08852215
  190     61.26766666     85.77856282     62.31528004
  191     60.25520911     83.75241306     64.50253879
  192     61.80346789     86.27758026     65.64607436
  193     71.52446097     51.79656811     73.51114957
  194     70.63401401     51.03677714     75.15319647
  195     70.26644360     80.34888225     71.95847014
  196     71.46443140     54.60231878     74.03637264
  197     72.45166144     54.77906945     76.09939564
  198     69.32137064     84.01873259     74.70979974
  199     72.22101879     56.45943592     71.78608705
  200     70.92910626     58.03315809     71.63499495
  201     71.75423282     55.56625079     69.96116858
  202     74.79514529     57.54612550     71.66829760
  203     75.23006793     58.36320446     69.69149613
  204     76.55410836     56.30870518     72.09005628
  205     74.90191816     59.58355956     73.79459081
  206     75.48289378     58.65154915     75.58556987
  207     73.19705734     60.61816317     73.90178796
  208     77.07931226     61.29306451     72.66871465
  209     76.59584691     61.76159801     70.69476391
  210     79.07545532     60.13821415     72.77389350
  211     77.19767608     92.62382617     74.24683043
  212     78.96915670     93.58327942     74.54596879
  213     76.55229575     92.24344911     76.21930271
  214     83.99420143     86.58943189     89.74050635
  215     64.37285642     66.18178662     88.31635372
  216     82.27205159     85.37143833     89.85453248
  217     74.10134104     50.81221860     72.70956566
  218     73.44675627     49.22590690     42.62362705
  219     75.27845716     51.93087149     42.36558089
  220     75.16864799     50.23070536     74.41537432
  221     87.62876623     89.88980531     88.02970998
  222     86.21808116     91.54350122     87.38203853
  223     88.99712762     90.44146330     89.50531684
  224     88.61442912     89.44450353     86.13327095
  225     48.59379707     66.87797291     59.41976599
  226     50.20050217     68.14439825     60.32247925
  227     47.45192869     66.93892764     61.10129345
  228     47.24996781     38.98590927     57.06326839
  229     46.19685059     37.68763788     55.90157331
  230     48.77407280     39.66787644     55.68635559
  231     45.85725398     70.47444042     57.38960006
  232     44.34540386     70.28022783     58.83669088
  233     44.82441879     70.68198875     55.61173751
  234     47.37761203     72.65815199     58.33663425
  235     49.14758537     71.95808500     58.98119961
  236     46.48925958     73.53987247     60.00520307
  237     47.64435945     74.68265228     56.12133848
  238     48.85776563     73.71340492     54.70441587
  239     48.90478585     47.35217877     56.75033806
  240     45.17552061     75.72790992     55.30722770
  241     45.05196521     48.93586555     55.41727716
  242     43.62039969     46.11684170     56.56419911
  243     44.36445187     74.83899418     52.58131773
  244     44.70276183     72.66594810     52.11355646
  245     44.72307192     75.91305652     50.85625995
  246     41.42349407     74.69814285     52.21197070
  247     40.74852420     73.12516723     53.61836898
  248     41.40596567     73.74055870     50.22262167
  249     49.24421598     35.19517825     58.99626076
  250     47.50757759     34.04847893     58.53101660
  251     50.56231814     35.06113135     57.47583493
  252     50.20836257     34.17151591     60.43371665
  253     39.96208183     77.12797078     52.00416094
  254     40.72523232     78.07287507     50.36830123
  255     38.12395592     76.39702421     51.40933570
  256     39.93700064     78.29775812     82.65517347
  257     87.53549703     49.95837273     65.82312846
  258     88.60277555     48.61710564     64.78308686
  259     89.09510624     50.48927865     67.26933587
  260     85.96138059     87.49694057     88.92961657
  261     63.21205479     66.57820732     87.43874112
  262     86.59361231     51.45979528     64.58167078
  263     83.26650679     62.95172254     68.10355933
  264     81.87967543     62.84586827     69.73235267
  265     82.78603063     61.26162333     67.06249697
  266     82.84564298     65.06655594     66.34403001
  267     81.79301599     66.64537726     67.23335527
  268     81.48469112     64.57092809     64.76425363
  269     85.30109921     66.04052461     65.20780659
  270     86.53222267     64.26229644     64.80664764
  271     86.42802446     67.47639641     66.41248088
  272     84.88983230     67.48453983     62.69084022
  273     83.15962058     68.58112316     62.72453482
  274     84.40878868     66.35076533     61.05119186
  275     87.06277691     69.43753817     61.95991560
