 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28258309E+03    0.56843419E-12    0.13585746E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.08252441     61.93265054     65.90470893
    2     63.80392307     63.82978577     66.68288428
    3     63.15062737     60.59905960     67.22749999
    4     63.08904729     90.52288634     63.19216922
    5     64.18950489     88.90881445     62.63731057
    6     34.85977403     92.13318524     62.04144433
    7     60.35066229     90.66851181     62.85069345
    8     31.42477913     92.70878279     62.93504338
    9     59.00917124     90.01423274     64.33435362
   10     30.63951827     89.22877201     60.46470743
   11     31.99048176     90.13548094     58.88390492
   12     28.68964129     89.77837894     59.73372279
   13     59.99389552     86.35296223     60.66646157
   14     61.55049024     85.56456506     61.60245168
   15     58.59078032     85.84402055     62.15499413
   16     52.77365242     77.03853346     69.83139297
   17     52.22953304     76.94635108     71.84214487
   18     54.40828939     75.92831564     69.11724661
   19     80.07756376     78.07706419     68.25269473
   20     78.46324509     79.26258795     68.31068484
   21     80.56333763     78.66035480     65.87446899
   22     72.37807451     73.18618097     68.04212331
   23     41.45074002     73.04771660     68.42768888
   24     44.17477749     71.19530717     67.65895464
   25     67.05370165     61.55307222     66.04154313
   26     68.22099724     61.78432858     64.23248824
   27     67.89108628     62.82382697     67.18635951
   28     67.19466031     59.83092149     67.06930595
   29     73.48325473     74.64359820     69.87433387
   30     75.34346329     75.24312602     69.40940679
   31     72.36570829     76.25430883     70.70348913
   32     74.12959216     73.01830360     71.22877419
   33     48.01105615     62.83612069     58.19215094
   34     47.22129927     64.67865569     58.41137226
   35     46.81194762     61.94874476     56.50383424
   36     50.60502697     63.17179461     56.97184551
   37     52.15175001     64.05801064     58.50600538
   38     50.43433668     64.59733746     55.48623208
   39     51.50245853     60.47882656     56.40204514
   40     49.98010466     59.50128415     55.48749022
   41     51.75093707     59.56478245     58.35340614
   42     53.82739522     60.33582756     54.58240251
   43     84.18817681     61.06635229     55.85621218
   44     53.71723699     61.39411461     52.69258666
   45     54.55375700     57.55244232     54.07950508
   46     53.18008409     56.81824742     52.73228106
   47     83.50843386     56.41225569     55.74972038
   48     86.08811423     57.13558177     52.59343493
   49     87.68712092     57.85641276     53.30787058
   50     86.09175111     58.00552865     50.58021042
   51     57.87337434     54.22839156     52.15509943
   52     59.13115944     54.25118451     50.51170508
   53     56.22858417     53.13929979     51.74686599
   54     88.23344932     52.86931945     83.33414240
   55     88.50884954     50.97616528     82.82477681
   56     87.32566447     53.07702441     85.29894229
   57     47.74627714     61.28361449     60.56455028
   58     49.67233190     61.37434425     61.56184836
   59     46.32474150     62.01613462     61.92258400
   60     47.31523728     59.36866979     60.27099473
   61     61.82591809     54.02184201     83.99005034
   62     61.74796026     54.48717577     86.08179416
   63     63.35461016     52.73134069     83.47521825
   64     62.37952040     55.52329354     82.71853986
   65     68.33775487     73.04720489     60.29055377
   66     67.49649222     75.00148132     60.77747111
   67     67.61299646     72.57955122     58.27862213
   68     71.24458313     73.27825236     60.18161183
   69     72.01768435     74.17692168     61.98244065
   70     71.95083784     74.43754876     58.57885131
   71     72.56539000     70.75035261     60.10530847
   72     71.89598152     69.57872984     58.39724874
   73     72.11911655     69.46437024     61.77140574
   74     75.52623254     41.80614220     59.97647931
   75     76.14436037     42.64064472     58.12191603
   76     76.12239549     39.79366185     59.44590670
   77     76.85453118     42.70446691     62.35737349
   78     76.05084373     71.12883733     64.30482018
   79     77.03240295     73.83449158     62.36913787
   80     79.51514979     41.60128079     62.21384334
   81     80.75735833     42.77786099     63.40306554
   82     80.27182345     41.72828290     60.26245909
   83     79.73215439     38.63098491     62.68669890
   84     79.35388824     37.55181008     61.00562119
   85     78.25472480     38.08495472     64.12248108
   86     82.35103744     37.69259864     63.69271048
   87     83.65963289     38.00495840     61.98354066
   88     82.23574826     35.66347676     64.14152952
   89     67.48812762     71.04971054     62.26555109
   90     68.73909275     70.94604996     63.97294258
   91     65.63605005     71.32820031     62.98281666
   92     67.83395959     69.18124515     61.58603363
   93     83.71947577     39.01541283     65.94966713
   94     84.40417275     40.95492746     65.44705651
   95     82.43736929     39.16453421     67.56676942
   96     85.50253739     38.03698938     66.33307437
   97     56.34478873     78.95900324     92.10798767
   98     43.50341307     73.99750991     65.90139821
   99     54.48600817     78.55425718     93.13148959
  100     57.10627175     77.45126648     89.76916822
  101     57.97579317     78.82825632     88.48340377
  102     55.21464279     76.78739814     89.07930975
  103     58.27170988     74.81339205     90.40737754
  104     57.24592625     73.99075495     91.86909561
  105     60.15490758     75.03426463     90.92013346
  106     58.17710857     73.33366843     58.98269678
  107     58.56033842     74.76635489     57.38246220
  108     56.20349605     72.44157585     58.41933586
  109     59.95605760     71.09426930     59.35120611
  110     59.41371678     69.76454113     60.81707667
  111     61.73016988     71.76297285     60.32226742
  112     60.72128655     69.49855252     56.97757652
  113     62.17987735     68.17893365     57.42093933
  114     61.28028622     70.64998768     55.40091255
  115     58.29292393     68.12735148     56.04538726
  116     57.01092692     69.34251124     54.93794241
  117     57.23908114     67.43928115     57.67794020
  118     58.65713545     66.10333649     54.11083655
  119     57.88806795     66.88031232     52.37471200
  120     57.23459275     64.53546283     54.13171072
  121     57.68411816     80.58447097     93.43272366
  122     57.09190503     81.57185559     94.98357740
  123     59.72477269     80.77822596     92.92772394
  124     59.47413744     85.19144551     87.64832130
  125     61.37799157     65.08594012     53.61063773
  126     62.24841768     66.16749392     52.25114471
  127     62.53374503     65.60318965     55.38194050
  128     61.43717132     62.93844075     53.13275478
  129     76.99843099     80.50200165     56.84757150
  130     78.13334162     79.40836448     58.07419068
  131     76.14159787     79.08952910     55.62815000
  132     74.71902004     82.04577339     58.36282441
  133     73.59111293     82.98858699     56.85369986
  134     75.57911538     83.44498600     59.85065617
  135     72.91808226     80.08215952     59.61164811
  136     74.12538790     78.77086204     60.94777587
  137     71.97800908     78.79798095     58.13660597
  138     70.77245816     81.59212394     61.20683095
  139     69.21679310     81.86496434     59.83209088
  140     71.65891742     83.44384144     61.82320363
  141     69.76105921     80.11686259     63.71290029
