 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28258083E+03    0.12505552E-11    0.98855400E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.00024003     55.88610827     78.60010580
    2     83.89460527     54.80315621     80.32086094
    3     86.00062460     55.78303665     77.58661979
    4     82.25085234     83.65417136     76.71358445
    5     82.80194663     81.77836482     76.55479347
    6     53.19833387     84.61171041     74.87687202
    7     79.59613445     83.02572050     77.95283460
    8     49.96903455     84.73015376     78.55851353
    9     79.81063402     81.56163254     79.42419295
   10     48.26830969     82.00172674     76.20815332
   11     48.30353826     79.75711610     76.34255429
   12     53.26206222     74.72244708     80.31139967
   13     74.76235598     82.68060634     77.51668272
   14     74.53763424     81.69442892     79.36647185
   15     73.31986964     82.34079891     75.88537306
   16     45.59847785     85.71221557     77.43700042
   17     47.04361703     86.72211167     78.58555792
   18     43.82662286     86.32703431     78.24157924
   19     74.79512232     86.79690398     74.74615223
   20     76.73724115     87.62671068     74.29075293
   21     83.30445099     72.50174651     83.08421877
   22     72.89634419     87.17384975     72.95983614
   23     54.22173683     71.42196378     80.13003518
   24     44.18922802     88.27121459     71.28079179
   25     83.54238611     58.59718233     79.22526087
   26     85.26864449     59.78749330     79.07013347
   27     82.36502490     59.06812135     77.66295257
   28     82.52384304     58.78673507     81.04524132
   29     70.20532212     86.83956908     73.76680410
   30     69.66118219     87.53176642     75.72024207
   31     68.78451033     87.07145304     72.44365864
   32     69.97681262     84.72590488     74.01813076
   33     62.76801476     60.61861640     65.67370997
   34     64.14489305     59.81477852     64.09807880
   35     63.06713853     62.64390249     65.68981504
   36     60.12654293     59.76334085     64.95732853
   37     58.91776059     59.96729872     66.72474790
   38     59.75536267     57.76861252     64.29518408
   39     58.81342883     61.64918905     63.08420425
   40     59.92040253     63.45420722     62.87416731
   41     57.01334356     62.13390528     64.09543141
   42     58.46634392     60.52425539     60.33252368
   43     85.31283993     61.20050645     59.85454682
   44     58.39482384     58.53056431     60.25680035
   45     60.27953649     61.74416945     58.23200772
   46     61.66940825     60.42584765     57.70586588
   47     90.26177500     63.32752654     59.16376050
   48     87.74169970     62.70597423     55.88130856
   49     86.57666192     61.00207126     55.52084215
   50     88.92591420     62.95085505     54.23433463
   51     56.98324678     64.94795991     56.48348000
   52     58.20666892     66.43964668     57.17650993
   53     55.90458431     64.56984042     58.32038495
   54     84.09820065     65.91952415     83.32801177
   55     85.17180280     66.36311657     81.68267156
   56     83.06161703     67.67309045     83.88225596
   57     63.85494263     59.74041336     68.33557234
   58     62.80930696     59.81742945     70.19751818
   59     64.14921036     57.72214484     68.15875992
   60     65.60743574     60.76819003     68.48309654
   61     53.13185924     63.91580261     82.59028526
   62     51.70974743     64.59241702     81.44017204
   63     53.71562652     62.09222368     82.00515397
   64     51.93884295     63.61259631     84.28649071
   65     73.46562490     77.42995736     71.62184706
   66     73.40017418     78.56965504     69.85868799
   67     74.31223341     78.66886177     73.10510094
   68     70.78005158     77.22692347     72.70924200
   69     71.10615156     76.51380448     74.69847595
   70     69.86727543     75.71100169     71.49248045
   71     69.34702368     79.64951384     72.79553401
   72     70.58223731     81.20708798     73.31627850
   73     67.75073044     79.37264252     74.09122959
   74     67.97959085     51.42367966     70.15111792
   75     69.49882496     51.58249848     68.66310838
   76     66.95944217     53.19623030     70.18731899
   77     66.03255550     49.54158328     69.12434395
   78     65.62776065     76.84522109     70.43150259
   79     67.12044980     77.37528115     67.60390360
   80     63.66528847     50.83213806     68.04793732
   81     63.07401232     52.43628752     69.38241131
   82     61.82940452     49.62182894     68.32337867
   83     63.83436514     51.78813316     65.32329798
   84     62.18334018     53.09721900     64.97662565
   85     63.52740230     50.19942206     63.99799786
   86     66.23120210     53.21312236     64.43233851
   87     68.08037614     52.16406199     64.33546784
   88     66.25375712     55.09612337     65.63807113
   89     74.77611666     74.95703499     71.34316095
   90     73.60939950     73.32773218     70.58344061
   91     76.49203818     75.06565355     70.16430934
   92     75.17280083     74.14051631     73.20820765
   93     65.82986448     54.26648631     61.80421806
   94     65.17491889     52.86895955     60.39691467
   95     64.34302691     55.77202675     61.85453504
   96     67.46527101     55.20512929     61.12940499
   97     61.86752444     80.19781766     76.91654027
   98     60.78267279     81.07726816     78.53328026
   99     62.98964359     78.57470764     77.65832467
  100     59.74589004     79.42337977     74.98192414
  101     60.55470283     78.93816847     73.08897296
  102     58.42903553     81.08344326     74.78130167
  103     58.17179874     77.30620937     76.18966892
  104     57.29769383     77.95115518     77.94401636
  105     59.32425020     75.54361472     76.47357135
  106     55.82795516     76.41777548     45.70875168
  107     54.71786656     77.77362010     44.68075015
  108     54.42412532     75.53354975     47.20232893
  109     56.17402319     74.22706478     43.65635912
  110     58.05258775     74.42779873     42.54453533
  111     54.30014905     74.22114553     42.70723227
  112     56.66017805     71.48384246     45.03346473
  113     57.96422286     71.62706881     46.60695758
  114     57.63043001     70.16417492     43.68012107
  115     54.13815013     70.16640501     45.62203283
  116     53.25035606     69.55533789     43.88052170
  117     52.71826069     71.51207066     46.49148257
  118     54.66170010     67.63287141     47.20343222
  119     54.01602207     67.95587606     49.16601254
  120     56.65432131     67.69147117     47.41246978
  121     63.70258674     82.11054636     75.70015463
  122     65.50675771     81.72555432     76.55291892
  123     64.18050401     81.79878736     73.62731316
  124     63.14186599     84.10058479     76.05136593
  125     53.77223103     65.18922707     46.17718277
  126     51.53312088     65.16104096     46.14572249
  127     53.89488444     64.73085214     44.13305917
  128     54.46822427     63.60890829     47.18860637
  129     66.67037825     68.28237623     67.47305267
  130     65.93636568     66.87683749     68.81264878
  131     67.77468524     67.26385357     66.13253157
  132     64.45873643     69.59741975     66.20103108
  133     64.08574787     68.19374111     64.71745223
  134     65.36496195     71.18139249     65.23520380
  135     62.14520262     70.14298690     67.81343953
  136     62.08596362     71.99715892     68.74031864
  137     62.06357246     68.66865117     69.33057263
  138     59.64945722     70.23272028     66.34567959
  139     59.85231523     71.48332246     64.46090486
  140     58.56793727     71.67308438     67.38092031
  141     58.39706650     67.65325020     65.86898122
  142     58.07660301     66.32627902     67.49942031
  143     59.63538073     67.03741187     64.11176962
  144     55.69236267     68.00094758     64.73081461
  145     55.19408946     66.30423842     63.68356310
  146     55.73494928     69.61807040     63.18340211
  147     53.37708815     68.59097900     66.43001172
  148     53.56656590     67.60190719     68.17517171
  149     51.76159810     67.60195559     65.55933872
  150     52.98216483     71.36053913     67.15927525
  151     54.84130965     71.84129383     68.04632500
  152     51.54939654     71.45868521     68.71926736
  153     68.47234820     70.03210020     68.91881199
