 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28176793E+03    0.79580786E-12    0.37440808E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     89.04336032     51.69508699     83.34166211
    2     90.45731601     53.18270632     83.40962936
    3     88.99770443     50.70759459     85.23862746
    4     86.39711357     82.09240954     82.89038971
    5     85.25048251     80.99858383     81.32664911
    6     57.71076280     84.07479246     82.27259307
    7     84.85036077     82.63664340     85.30007587
    8     56.25544026     80.90296397     86.07930548
    9     82.86893206     82.95853018     84.92216118
   10     57.30268804     84.84267555     86.78755430
   11     59.44861366     84.69160995     86.73009831
   12     56.36102251     84.79278811     88.60717642
   13     85.76371122     87.32941513     85.53691606
   14     85.31868847     87.45280086     83.49691892
   15     87.16805437     88.89912891     85.65552390
   16     54.23434727     88.25462438     86.74345296
   17     54.15914341     87.79766539     88.79129586
   18     52.47717324     87.49336861     85.86452456
   19     83.25466156     91.10684249     86.43403544
   20     83.55340010     91.73166357     84.50153115
   21     84.92191092     91.43076730     87.82013732
   22     80.98043540     92.33843139     87.53972176
   23     51.48140626     91.29506163     89.30961646
   24     50.25026545     92.12269012     86.12626834
   25     89.92485280     49.98226784     81.13092956
   26     88.59340130     48.31290464     81.04889321
   27     90.20167785     51.09502274     79.30426527
   28     91.67146742     49.04730919     81.69938424
   29     81.22027595     95.17751449     87.38381985
   30     77.39352494     96.04159386     86.81398364
   31     84.16433010     47.55102147    109.35538929
   32     83.17267280     95.89321745     87.84224982
   33     53.93949163     51.21310414     34.99145040
   34     53.62873228     49.15671827     35.54139868
   35     54.14577312     51.58690019     32.84964438
   36     52.20428136     53.12044541     36.03893711
   37     52.40221520     53.55361769     38.17634304
   38     50.64824707     52.12298956     36.11214867
   39     51.56898246     55.49433414     34.44151443
   40     49.94615911     54.81800891     33.30144583
   41     53.09202535     55.79106481     33.05981887
   42     51.21571114     57.88576586     35.96667141
   43     80.13331077     59.67186964     34.76909900
   44     52.97904170     57.92590768     37.14482887
   45     48.89659846     57.50249714     37.88948350
   46     47.62201729     59.18343352     38.14164767
   47     78.59292790     57.45131918     39.77814546
   48     75.45145014     55.22078860     37.48753420
   49     75.23240451     54.48738487     35.59697350
   50     73.64992434     56.67365953     37.34609736
   51     45.62852545     53.11887043     39.61710833
   52     47.10707129     52.46955771     41.12315707
   53     45.17681814     51.22871375     38.44277020
   54     72.75865113     53.83736434     70.64699184
   55     72.71035709     52.21341075     71.89627159
   56     71.02337787     54.29886676     69.46172098
   57     56.80535882     51.78868078     35.68387631
   58     56.68539691     52.44665087     37.70298641
   59     58.17740577     50.17063969     35.79943665
   60     57.81805887     53.16696946     34.58798162
   61     44.74945997     56.11190665     72.04886341
   62     46.38031451     55.06839652     73.03856511
