 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28249413E+03    0.32969183E-10    0.91321180E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.64461969     50.60687747     69.85313646
    2     76.19236467     51.53135569     71.10139681
    3     76.69381542     49.44858187     68.44524929
    4     79.30694686     81.62598966     68.63966278
    5     80.66482733     80.87676066     67.32023166
    6     51.43134587     82.44039300     70.21073224
    7     78.01238460     84.05974529     67.72881317
    8     47.19405223     84.09263004     68.80423771
    9     77.17972457     83.49033791     65.67922954
   10     50.51529243     86.50171641     68.21704317
   11     50.76228528     87.25266801     66.27639006
   12     52.25988723     85.71885046     69.03240889
   13     77.89032699     88.00201978     70.04928396
   14     75.72370393     87.79615008     69.63948426
   15     78.07584338     90.12173312     69.92665943
   16     49.31312777     86.83262036     72.71094760
   17     51.31718597     86.68423138     72.98348102
   18     48.58731545     84.73971871     72.25759522
   19     76.82628360     88.31131760     74.59651447
   20     75.71397799     89.82385646     73.67503442
   21     78.07338245     89.39455237     75.74932792
   22     75.33777419     86.75760315     76.75461968
   23     46.37669486     84.61346386     76.67166595
   24     44.42796875     87.32347971     76.61416823
   25     79.26143367     49.17833656     71.81629265
   26     80.81701665     47.96383044     70.87597999
   27     80.47825570     50.43782614     72.94405983
   28     78.09253691     48.11676420     73.14241731
   29     76.01279043     87.72025208     79.34069398
   30     78.12845481     87.43415271     79.65638353
   31     75.67924177     89.81134541     79.48366306
   32     74.72373124     86.90447441     80.84689916
   33     52.86428422     49.08377239     53.18050898
   34     51.87409244     48.49769443     51.51065087
   35     54.89654711     49.21366744     52.42067683
   36     52.10690306     51.45813988     54.34012611
   37     53.59718792     52.39938286     55.42721799
   38     50.36299529     51.39932184     55.42228800
   39     51.64239217     53.32010722     52.17209465
   40     50.80196290     55.12522288     52.79891990
   41     50.12611937     52.37134889     50.79061598
   42     54.23260475     53.99882899     50.61770026
   43     83.77415391     52.16441471     49.59544396
   44     55.62279833     54.94908342     51.83339414
   45     53.66110319     56.07386980     48.64792772
   46     53.00702201     57.98464882     49.37606266
   47     81.16494932     55.39971726     47.32512420
   48     84.77181557     57.27579074     46.99891575
   49     86.37348510     57.86248232     48.05166329
   50     83.89747765     58.90110226     45.92084782
   51     56.49769002     55.48927283     44.85623675
   52     55.07673797     55.42690491     43.25456427
   53     57.23398122     53.53576902     45.26891439
   54     87.74814324     56.54906726     72.23925113
   55     89.26014949     56.43998027     73.64162100
   56     87.48760817     58.62129153     71.63713838
   57     52.79294041     46.51463882     54.56213813
   58     53.66548880     45.13410558     53.23186971
   59     53.56338300     46.61797831     56.58395383
   60     50.70155680     46.13420789     54.93802246
   61     58.96081108     54.63376549     70.11619882
   62     58.75921668     52.55687033     70.56383414
   63     57.36601852     55.18639865     68.82306911
   64     60.71249445     54.97684328     68.98389912
   65     65.14556402     80.68722829     72.11256631
   66     66.27712417     81.78901186     73.51853881
   67     63.14182031     81.41270312     72.34038193
   68     65.67398597     80.72298918     69.35554948
   69     65.73415509     82.60143241     68.62996837
   70     63.81294417     79.95854643     68.31179029
   71     68.43543543     79.75603285     68.75231807
   72     68.51362090     79.25163080     66.68559998
   73     69.07659531     77.90206251     69.78885779
   74     70.30508029     52.94681728     69.25460636
   75     72.28334111     52.28845238     68.94775230
   76     70.12930189     53.78234143     71.28288539
   77     70.49352495     55.30065552     67.46360991
   78     72.00670012     85.46342719     68.23976506
   79     68.84236271     85.45442324     67.35316385
   80     71.57334904     54.57336517     64.97177385
   81     70.31584947     53.31163585     63.77047677
   82     73.40394566     53.29809815     65.07481221
   83     72.26153707     56.82673225     63.37935744
   84     73.90591957     56.40125324     62.01945657
   85     73.14113242     58.33559856     64.65197970
   86     70.24374758     58.49570868     61.84220468
   87     68.82746137     59.32307805     63.20433540
   88     69.19812863     56.98316405     60.90044144
   89     65.23116298     77.96433458     73.02580382
   90     64.26025540     77.75428245     74.90203655
   91     64.13499098     76.76257645     71.73828584
   92     67.12144747     77.42752639     73.12979987
   93     71.47022523     60.12886725     59.81650831
   94     71.67190011     58.99167964     58.07500577
   95     70.54429093     61.84188243     59.18427276
   96     73.48995362     60.89846644     60.47957147
   97     65.52300547     71.84010427     81.82108317
   98     64.33000360     70.19169533     81.80737686
   99     64.71074206     73.52589577     80.89214887
  100     66.04211892     72.49506008     84.65695599
  101     67.11849382     74.30491773     84.80021383
  102     67.00339562     70.74192610     85.57298455
  103     63.71778688     73.02012819     86.48577499
  104     62.24763179     74.24217132     85.77493659
  105     64.43508957     73.96398320     88.12883848
  106     62.44092237     70.49811192     58.40231241
  107     63.70380182     69.27388301     59.42598491
  108     61.83376647     69.32630028     56.77638610
  109     60.12434028     71.35302638     59.90551682
  110     60.63070528     73.15295039     61.00848452
  111     59.88222249     70.05920988     61.64648305
  112     57.41021264     71.57313080     58.72586209
  113     57.24466442     73.21453122     57.59036516
  114     55.95903473     71.75189648     60.15466116
  115     56.59066582     69.29354028     57.00638369
  116     58.25638215     68.72255437     55.98730893
  117     55.09973530     69.91994470     55.65301353
  118     55.37824951     66.89954980     58.41338332
  119     57.14971526     66.09359747     59.37988214
  120     54.75925091     65.64152747     56.86118455
  121     68.04317495     71.26642934     80.37771095
  122     69.17555226     73.03969735     79.96976930
  123     69.05919754     69.94089215     81.34218118
  124     67.52300932     70.27822548     78.48621672
  125     53.49182516     67.59765638     60.36232579
  126     51.70680047     68.71124331     59.86918670
  127     52.83584516     65.74748724     61.22872618
  128     54.34783559     68.47304267     62.02392392
  129     56.55012103     76.82736663     67.53496376
  130     54.93368466     78.03458757     67.16822876
  131     58.07027162     78.01642435     66.55483373
  132     57.40359934     76.77752264     70.29130521
  133     55.88142268     77.64664123     71.34271906
  134     59.17575680     77.80970528     70.57619523
  135     58.11844066     74.10681798     71.63538733
  136     60.02941243     74.34984833     72.22245153
  137     57.88218210     72.52751010     70.39672694
  138     56.43928466     73.51150483     74.08445179
  139     55.40621697     71.70829626     73.77707974
  140     54.69342809     74.84666412     74.01145986
  141     58.01037494     74.20242806     76.57139948
  142     59.85741724     72.96834852     76.54680679
  143     56.76598028     73.29555670     77.89635727
  144     58.46611307     76.94865141     77.10603304
  145     56.65651722     77.97980001     77.73021826
  146     59.38794798     77.88952555     75.37574768
  147     60.21416914     77.00087355     79.46648613
  148     61.55278632     75.56393752     78.99999492
  149     59.24267010     76.33503585     81.04245681
  150     61.88458926     79.23946439     80.23009880
  151     63.69764016     79.07213291     79.15669726
  152     62.39917911     78.90160597     82.24142089
  153     56.01163034     74.25734284     66.44465102
  154     57.46332889     43.80962708     66.23412145
  155     54.22480787     73.34898588     67.14194984
  156     55.44679255     74.48859638     64.44675925
  157     60.83734989     81.89755222     80.03172815
  158     59.48218289     82.43447372     81.59230229
  159     62.15799355     83.43722146     80.17212395
  160     59.82956213     82.30055123     78.25097606
  161     71.00651345     51.20414653     52.31885617
  162     70.59872832     53.22076680     52.56104411
  163     72.94518104     50.80408167     53.26144726
  164     68.94142817     49.42832528     53.41149358
  165     69.68487020     47.62874026     53.94383485
  166     67.75991046     48.77785842     51.83324892
  167     67.72513815     50.57884601     55.80113742
  168     66.18590333     49.55247032     56.77809746
  169     66.74014495     52.34370070     55.07648697
  170     69.92893276     51.11482363     57.71164734
  171     69.02783433     52.21656303     59.20092696
  172     71.34069807     52.33662362     56.92215181
  173     70.79774019     77.44479273     58.72516073
  174     70.34075780     75.87438202     57.27732533
  175     69.85755933     48.01915704     60.52860806
  176     73.57110352     77.31339408     59.45653403
  177     73.89068701     78.95027137     60.65912295
  178     74.84916165     77.41249322     57.72174813
  179     73.50351579     74.83387677     61.12839618
  180     72.23847874     73.23599269     60.44114268
  181     73.14701194     75.21667332     63.19391642
  182     76.00357894     73.13247092     61.22553363
  183     76.59567379     72.22761303     59.54545679
  184     75.38391276     71.50548584     62.36031207
  185     71.56698973     50.67689676     49.46620830
  186     71.82518857     48.69107983     49.06029939
  187     69.86719781     51.12697949     48.16346479
  188     73.34262793     51.83115679     77.85789377
  189     78.32677485     74.08756763     62.39354527
  190     78.13469862     75.18400566     64.07155263
  191     79.83299646     72.56841964     62.71282698
  192     79.25128092     75.48219191     61.18823758
  193     71.73445209     38.20163767     85.96955365
  194     70.20605440     37.94796180     84.51265650
  195     72.72168726     65.37461113     85.80988856
  196     73.63153927     40.26622902     85.12023028
  197     75.47739410     39.70298326     85.80445493
  198     72.95740480     71.04835275     85.62795447
  199     74.10195694     40.09651685     82.15215355
  200     75.29156251     41.71522765     81.60175170
  201     72.47224412     40.46893161     80.91155074
  202     92.23364099     37.01787945     71.12716021
  203     77.05335459     15.30773032     71.13739298
  204     78.27994813     15.27737493     72.06481448
  205     75.06299065     37.50208487     80.94668160
  206     73.37665321     36.38507024     80.33148266
  207     76.07090890     36.24246293     82.34120357
  208     77.04663960     37.91132154     78.79859239
  209     76.95711646     35.99344574     77.86170207
  210     78.89031796     38.21849944     79.52654217
  211     76.83690769     68.89688627     76.60384551
  212     78.72034243     68.90673152     75.26635808
  213     76.91557025     70.67952858     77.64938969
  214     74.34778655     68.64989242     75.10354587
  215     73.23752588     67.23141317     75.68901252
  216     74.93909201     68.13000482     73.16350582
  217     70.52086845     38.78820140     88.59025291
  218     69.41920319     40.50880710     59.56226183
  219     69.19933125     37.44629862     60.23973421
  220     71.85385215     38.93646250     90.32702651
  221     72.81085824     70.98697417     74.37048762
  222     71.75613244     70.77598508     72.56068248
  223     71.39580541     71.64042571     75.62815300
  224     73.96929251     72.60180861     73.98142229
  225     50.16463658     87.69967035     58.33313899
  226     50.22509647     86.81933261     56.38829305
  227     48.36487561     87.10830277     59.17170309
  228     52.04654821     57.93725316     60.35905029
  229     51.16737765     58.33688552     62.28293961
  230     53.75314364     59.02102832     59.96456782
  231     52.61101897     84.25025654     60.14186940
  232     53.85292186     83.95288019     58.56669502
  233     50.92318922     83.10965745     59.49020705
  234     53.64005911     82.93693633     62.41991342
  235     53.33454298     81.00971952     61.95112567
  236     52.46653078     83.14895240     64.16998295
  237     56.61252470     83.83733096     62.99322743
  238     57.24024008     82.40508897     64.56793861
  239     56.49491821     56.70666853     64.22253034
  240     58.42922740     84.14447081     60.86831750
  241     58.69901798     57.15100568     60.30323496
  242     57.28639865     54.31355752     59.30753565
  243     61.20943987     83.26309338     61.02210351
  244     62.09157667     84.45368151     62.59893891
  245     62.24988504     83.92077951     59.19814244
  246     61.53784200     80.47315982     61.89763431
  247     60.48404527     79.07704342     60.60159909
  248     60.65920099     80.04987005     63.81043550
  249     50.26754742     61.60744074     57.46055026
  250     48.25843249     62.07962655     57.25646682
  251     50.64421789     62.72465661     59.08522306
  252     51.38207326     61.90263307     55.76740869
  253     64.46922779     79.84186110     62.27982496
  254     64.74230936     77.83798896     61.73261702
  255     65.71850090     80.89471899     61.08224055
  256     65.12784656     79.99321898     93.16165979
  257     83.18829231     64.12246906     70.34327617
  258     81.78937378     62.32210012     70.57697498
  259     83.65837229     63.61743606     68.45898618
  260     81.86768989     66.67158276     70.27332744
  261     82.50130745     68.15166028     68.79112977
  262     82.27907410     67.66531571     72.11146792
  263     78.80694561     66.09181505     69.64080733
  264     77.81416084     67.16618673     70.93578383
  265     77.87441557     64.25831417     69.69502722
  266     78.43303506     66.73162829     66.93399673
  267     79.53546133     65.31557437     65.75259493
  268     78.77549907     68.79370574     66.51862085
  269     75.45812242     66.87579987     66.16969055
  270     75.54714556     68.19381828     64.55890493
  271     74.44482580     68.16622406     67.50161697
  272     73.94661517     64.49752929     65.77694674
  273     75.14369702     62.81275688     65.75592039
  274     73.16265030     64.83514551     63.79410609
  275     71.53264261     64.23968432     67.53563023
  276     70.29082373     62.76869957     66.72938311
  277     70.59483427     65.96897822     67.83466163
  278     72.35175767     63.34140739     70.16958930
  279     73.85232040     64.52905238     70.86940770
  280     73.11100075     61.44271226     69.99483393
  281     85.36186121     63.61639555     72.32484751
  282     86.09024097     61.89949838     71.53449941
  283     86.89261159     65.08214881     72.51782467
  284     84.66265611     63.25266583     74.25883379
  285     70.31832687     63.44747526     72.12261838
  286     70.75732085     62.31399929     73.78554522
  287     69.59079671     65.41782741     72.55767592
  288     68.85581328     62.63025132     70.95710500
  289     60.42727704     63.28869804     80.87365413
  290     61.45950688     61.50322490     80.04836295
  291     58.60556427     62.82713566     81.51801714
  292     62.08739892     64.52449715     82.92381169
  293     61.19347309     66.34836080     83.50181500
  294     64.02934038     64.86358267     82.28399345
  295     62.21500947     63.00887076     85.37895480
  296     60.48842736     62.06044867     85.88122152
  297     62.65504947     64.31363417     57.91150654
  298     64.54060216     61.09272159     56.66738996
  299     64.12570196     60.02454124     87.44595189
  300     66.20229607     62.41590057     56.92953910
  301     64.68991564     59.15168458     54.44263415
  302     62.68125207     59.06645162     53.41999853
  303     64.83918736     57.28700653     84.38609850
  304     66.91587857     59.71053639     52.60901211
  305     68.44553227     59.92845172     53.86367388
  306     66.81782246     61.55038182     51.69309625
  307     67.76195598     57.76206770     50.53442178
  308     68.08194687     55.80017870     51.55168213
  309     69.71887049     58.05056874     49.85056126
  310     65.68122437     57.24846947     48.49443043
  311     63.91551899     57.96361046     49.41984753
  312     65.35115365     55.31148417     48.40537734
  313     59.91663018     65.13864504     78.71485759
  314     58.72761124     64.07900658     77.28855366
  315     58.88819849     66.73387867     79.47022543
  316     61.59530409     66.09853858     78.06761967
  317     66.13838904     58.42403486     45.93065473
  318     66.73515612     60.35874534     45.90967056
  319     67.59898444     57.41281069     44.77249692
  320     64.30146364     58.07902085     44.87502428
  321     67.98609433     73.64446925     37.51233393
  322     68.62245896     75.02026756     36.03630853
  323     66.58807426     74.45338619     38.68721959
  324     66.82733284     71.55710017     64.87359335
  325     68.49594089     71.24137540     63.66336230
  326     65.49888732     72.34007148     63.48190268
  327     65.88435093     69.13957266     66.06504078
  328     67.67806260     68.00649201     66.92817676
  329     64.81686509     67.57563437     64.78612639
  330     64.11950486     69.63999017     68.29849902
  331     62.63815639     70.94937960     67.57239939
  332     64.89347147     70.71133593     70.00412166
  333     62.82556579     67.14832698     69.05360445
  334     64.55106359     67.13411374     72.46496491
  335     63.12305595     63.91275584     71.42856186
  336     60.81271129     66.06966172     67.23053420
  337     60.95281272     67.17402087     65.37331390
  338     59.13071053     66.68838754     68.31695495
  339     60.54519621     63.12456576     67.06544442
  340     58.44115491     63.01718843     66.61352724
  341     60.86458166     61.93850537     68.75454453
  342     61.97929131     61.94648249     64.75346783
