 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28231779E+03    0.62527761E-12    0.28181804E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.42987337     61.30953352     77.36361109
    2     72.49905272     59.68441305     78.09629194
    3     71.95955876     62.42105325     76.72377040
    4     74.80272357     91.40834111     79.63343178
    5     73.47167043     92.60411483     80.75758723
    6     47.29373419     92.73413069     78.81123123
    7     76.32125367     89.70808440     81.32183414
    8     45.99056270     88.68148558     82.41498514
    9     77.36871214     90.93858396     82.53401721
   10     49.30811055     87.94595305     79.94838612
   11     51.00575807     87.94375323     81.09274478
   12     49.89939181     88.75792234     78.00625268
   13     77.32332949     85.24543413     79.67946033
   14     78.44593650     84.51696301     77.96321815
   15     75.41405167     84.97846310     78.56892487
   16     48.72877043     82.98087304     81.74875069
   17     47.97537757     83.75580146     83.53260866
   18     50.66174595     82.26849562     81.50413650
   19     76.11831170     80.62997288     81.14305790
   20     74.18217159     81.00231367     80.17368452
   21     75.56056556     79.82788206     82.95721413
   22     77.67715545     78.64612833     79.57038060
   23     50.11343565     79.74130476     78.44856453
   24     47.40050781     77.39870570     78.26342087
   25     74.87170792     60.76035886     74.84517132
   26     74.60372611     59.01549475     73.94147053
   27     74.26910654     62.37835887     73.52484120
   28     76.82249548     61.06471562     75.18802614
   29     79.17952048     76.98681797     81.32819233
   30     78.29184359     76.80681021     83.17758235
   31     79.64890801     75.19230993     80.33669591
   32     81.10822964     77.79728562     82.03239831
   33     66.99519107     59.41889882     53.44098954
   34     68.55550942     60.74660586     54.12271074
   35     65.14661930     60.46345439     53.46151036
   36     67.36189638     58.39354221     50.54276947
   37     69.30057331     57.45895935     50.78634885
   38     67.65980442     60.00499079     49.37562722
   39     65.42127453     56.32588695     49.52540261
   40     64.52300236     55.35763318     51.07685560
   41     66.23924352     54.78498280     48.33946849
   42     63.32372880     57.72890272     48.10195963
   43     92.64199102     57.92237123     46.04657992
   44     63.14987244     59.69928450     48.93852607
   45     60.71779071     56.53668671     48.50804478
   46     59.90599866     56.26278085     50.49630013
   47     89.66232655     54.49731053     48.13295719
   48     87.43850174     57.74199975     46.92592182
   49     87.38269952     57.12448477     44.98935519
   50     87.89418860     59.86662441     46.58660955
   51     55.82698058     57.59314491     48.16125243
   52     54.62897798     58.79287704     46.90987510
   53     55.85384605     58.59230082     50.08826216
   54     83.72777572     54.88747260     76.96987408
   55     81.91722683     54.81085131     77.89353540
   56     84.85665652     53.44406755     78.03222747
   57     66.85309474     57.27966926     55.24966250
   58     66.52193594     57.89517791     57.25808242
   59     65.29739751     55.98737921     54.85875834
   60     68.61392305     56.20998194     55.02828247
   61     54.40079178     53.69773163     74.41890843
   62     55.43682530     54.69897006     72.88198797
   63     55.38730368     51.77415373     74.68558029
   64     52.46448253     53.58552384     73.84941630
   65     62.62862285     72.13259034     60.35986968
   66     59.08420086     72.19317258     58.42082588
   67     61.69858586     72.14757956     62.27193419
   68     65.58526133     72.02331773     60.25257248
   69     66.21540247     73.06045216     58.40910951
   70     66.43124232     70.13466505     59.92306151
   71     67.12507942     73.00278053     62.51272844
   72     68.98775646     71.87353142     62.66094362
   73     66.21153343     72.89596424     64.48642240
   74     67.88830127     46.83569038     62.24362535
   75     69.00268931     46.92913190     60.37453400
   76     69.45891799     47.09570715     63.62712138
   77     65.83473300     48.89833581     62.26025060
   78     65.38772949     78.50786926     64.18821575
   79     64.10664084     77.10260175     61.45937949
   80     66.31383514     51.51474546     60.95458017
   81     64.29607132     52.36379722     60.89078487
   82     67.33368235     51.59572808     59.25342757
   83     67.76594279     53.38436590     62.75957968
   84     68.17548345     52.35616475     64.70116558
