 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28263302E+03    0.36266101E-10    0.82181404E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.52378192     65.81756853     65.72229878
    2     74.81478811     67.16970552     63.98087875
    3     72.49975843     66.12153687     66.47908398
    4     78.59814544     78.34978187     71.32088777
    5     80.26825335     79.01285894     72.18520057
    6     45.55246209     92.46202307     64.98876111
    7     78.93450212     76.26789219     69.96626898
    8     48.46033352     75.15233155     69.10766758
    9     76.86300491     79.60657233     71.49220556
   10     52.27469705     75.02496300     69.62779616
   11     53.63601982     76.58772709     69.13175653
   12     52.46278341     73.70991176     67.88936581
   13     82.14678363     73.52894226     72.09393473
   14     82.16608284     75.05544586     73.62594781
   15     84.26536641     73.01748928     72.00761463
   16     51.34427473     71.49871625     72.99951860
   17     49.94729553     71.52566532     71.50600014
   18     50.22472627     71.88378497     74.71995909
   19     81.47149530     68.83761793     73.12012455
   20     83.04330112     68.78311386     71.60265407
   21     79.96300896     67.28428264     73.19712637
   22     83.31066662     68.49231914     75.42519762
   23     53.31339284     68.82697238     77.20943978
   24     55.94373884     69.76239621     74.99878085
   25     75.88720535     66.76510971     67.99654963
   26     77.86389468     66.31320577     67.93790441
   27     75.46317624     68.84175021     67.63189712
   28     75.43044657     66.12259923     69.88190169
   29     84.27668494     65.70106254     75.28471598
   30     85.01311534     64.68458601     73.59266127
   31     85.71193209     66.02612370     76.77979167
   32     82.86077379     64.58776610     76.21164775
   33     61.65606053     62.15850719     63.27108575
   34     60.90071836     63.38843105     61.69146011
   35     60.16334574     61.96216977     64.73143617
   36     61.84490237     59.59429530     61.99966436
   37     63.57985906     58.54743939     62.29093281
   38     62.05288519     59.77675186     59.89841245
   39     59.90461521     57.51880272     62.44864678
   40     59.28433873     57.48468995     64.43804905
   41     60.71782491     55.57915935     62.04438262
   42     57.48498690     57.76181106     60.71579115
   43     86.63326660     57.87214532     58.67679362
   44     56.38249221     59.56078558     61.34941261
   45     55.74536002     55.44213954     61.28534232
   46     53.62794643     56.29972484     61.37401694
   47     84.93041424     54.70440789     63.28700481
   48     84.85471853     52.97486601     59.71087739
   49     83.44282652     51.55908112     60.51166153
   50     86.91326875     52.17727572     60.06098219
   51     55.36191429     53.36605771     56.84217586
   52     55.50363924     51.53510401     55.75657798
   53     56.89009865     54.61418886     56.07771712
   54     81.64295057     54.08401308     85.27910546
   55     81.39662864     56.15177717     85.19452862
   56     80.57656033     53.12416578     86.72770755
   57     64.03845563     63.50547016     64.18689963
   58     63.46388902     65.24962222     65.09521727
   59     65.05334769     62.55855518     65.82034746
   60     65.54236511     63.52797398     62.77188329
   61     51.82849202     53.25834728     82.65669096
   62     49.78122531     53.85959682     82.21811651
   63     53.08760942     53.88191625     81.21286723
   64     51.94008299     51.10184454     82.44907608
   65     67.90841816     71.43321585     66.52678629
   66     66.06739178     70.42520581     66.17535196
   67     67.56863478     73.45582637     66.03265153
   68     68.42839712     70.79391450     69.31356416
   69     68.86960985     68.78425308     69.57658699
   70     66.58809933     71.08600263     70.41908168
   71     70.42536739     72.54046776     70.33420531
   72     72.06849375     73.05179300     69.09612625
   73     70.99309723     71.54089646     72.12607051
   74     69.29749558     46.16533887     71.09904549
   75     67.53398898     45.76663607     72.63064646
   76     68.54901433     47.22130372     69.61241061
   77     71.38135430     47.81456029     72.53048561
   78     72.61683859     77.72222077     71.27173567
   79     72.57017341     75.44041230     73.61603003
   80     70.58573146     49.88643730     74.35937186
   81     72.40578790     50.36233875     75.34072432
   82     69.45296348     49.14432727     75.92678705
   83     69.33459726     52.27182000     73.18445876
   84     67.20490402     51.98058619     72.71895734
   85     70.43174526     52.75573188     71.41108250
   86     69.52894551     54.74213191     74.80311585
   87     71.55827458     55.21233615     75.19798425
   88     68.72647839     54.42328564     76.55098081
   89     69.84701426     70.30227603     64.90241678
