 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28281551E+03    0.27625902E-10    0.80770122E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.18690259     56.50005953     87.58646158
    2     63.19394258     55.72268441     88.13504766
    3     66.60202092     55.00904073     88.05254565
    4     65.69123863     86.16384850     84.90011943
    5     63.91707201     86.42492601     83.98264101
    6     37.81437710     84.44975509     84.04355120
    7     67.52838178     88.31432505     84.42043592
    8     38.01942293     90.30618263     84.86240046
    9     67.76338121     88.37829975     82.35681590
   10     41.27470333     87.68439774     85.27888760
   11     42.28873126     86.33607870     84.04910598
   12     41.36485631     86.78635225     87.07971209
   13     71.87678599     90.16208951     85.79894598
   14     70.64997602     91.41693368     87.10836225
   15     72.15637341     91.28783329     84.17289682
   16     45.47482225     89.76626754     86.90626174
   17     46.90026150     88.88119657     85.62313737
   18     45.24925555     88.66303829     88.71626704
   19     75.61354490     92.35673192     87.48160461
   20     76.08407938     93.33313656     85.70946787
   21     77.44241575     92.15071004     88.38738953
   22     74.14653585     94.10189334     89.32545177
   23     44.44305661     92.91503642     90.86860998
   24     43.29518688     94.54354753     88.55442054
   25     65.64798165     58.41646346     89.90418601
   26     64.16923883     58.26705550     91.27254666
   27     67.51706001     58.11626811     90.60032867
   28     65.44855210     60.35054378     89.27734370
   29     75.52670551     96.36113358     90.14915070
   30     77.25771259     95.88219403     91.01212382
   31     76.06290316     97.25731096     88.30197226
   32     74.24492893     97.70263335     91.19397939
   33     60.89266505     68.11193063     68.60582980
   34     61.12498438     66.48574295     67.18651379
   35     62.53440524     69.32815148     68.49796928
   36     58.88141530     69.85717352     67.49764041
   37     59.76919601     70.59055671     65.72221792
   38     58.64198187     71.51921089     68.78429043
   39     56.45506248     68.52501065     66.80466509
   40     55.23459771     68.42753473     68.43866379
   41     57.05401407     66.62805603     66.00120701
   42     54.77107604     70.24907945     65.02187005
   43     84.39262642     72.18886795     65.42479863
   44     52.88531518     70.04232136     65.82098501
   45     55.05612074     70.08005764     62.11906705
   46     56.70841614     71.09694421     61.57646262
   47     82.43877491     70.93771100     61.14523772
   48     83.81309136     67.46336174     61.03208048
   49     82.12392994     66.41179198     61.83475275
   50     85.43073753     66.14447907     61.48846941
   51     54.45799109     67.18309059     58.09936750
   52     56.30374449     67.58643709     57.07693887
   53     52.94945438     68.62400586     57.40299042
   54     82.99336724     64.41862665     86.77455492
   55     81.86385384     63.31290398     88.19632743
   56     84.82397271     63.36765264     86.88720525
   57     60.36311256     67.11898881     71.23272720
   58     59.84770281     68.66731552     72.54947951
   59     58.47035792     66.00608287     71.26587711
   60     62.04048916     66.35340892     72.10525563
   61     52.67309889     63.43217583     84.33171629
   62     53.60358454     64.01062981     82.42183502
   63     52.45869523     61.45727610     84.08483615
   64     50.82003484     64.19674596     83.94984837
   65     66.51433729     79.80271355     64.06733975
   66     66.51287985     78.17245414     62.87117940
   67     65.00935589     81.23500555     63.62677564
   68     65.80132046     79.03866490     66.74997529
   69     66.96686855     80.26667706     68.16972480
   70     66.65661169     77.10222607     67.19186266
   71     62.87285623     79.00527646     67.27911148
   72     61.77159709     80.83160404     66.46186208
   73     62.43594947     78.80801592     69.33904795
   74     61.50301169     47.59888432     65.96709858
   75     59.36838558     47.74117065     65.86654329
   76     61.77664970     45.91692434     67.18861877
   77     62.19103682     46.58116713     63.17844927
   78     62.39317560     77.08074227     61.82411459
   79     60.55117891     74.64141374     62.55973659
   80     64.35495041     44.83274566     63.22114288
   81     64.56152032     43.71114392     65.05337383
   82     66.24196436     46.03966110     62.92064047
   83     64.19530844     42.56937621     61.33354245
   84     62.35958079     41.72958310     61.63465688
   85     65.89107517     41.65311861     61.86254445
   86     63.99723305     43.19856537     58.52570272
   87     65.58398944     44.45570836     57.92324353
   88     62.23654417     44.33397092     58.27416570
   89     68.94946960     81.21283728     63.72633972
   90     69.09409360     81.96420064     61.74458174
   91     69.12962953     82.80722205     65.13492528
   92     70.67360242     80.07709231     64.04591446
   93     63.67150395     41.06490964     56.63935759
   94     61.77397071     40.14563601     56.74191716
   95     63.86692531     41.69297090     54.61525314
   96     64.94672777     39.33907439     56.94756068
   97     60.43675964     75.47259511     74.08889645
   98     60.02006130     75.00078517     72.17998119
   99     62.07641828     76.70118758     73.83190795
  100     58.39635938     76.84204015     75.49069481
  101     58.03610396     78.78700221     74.66641350
  102     59.38837520     77.05758220     77.23242808
  103     56.01070060     75.07232280     75.66720110
  104     56.32779575     73.18982387     74.95699063
  105     54.42679432     75.87021818     74.48931421
  106     55.00557890     74.97233479     49.42157601
  107     54.42782830     76.98564751     49.75007328
  108     56.55917320     74.35179503     50.71474597
  109     52.87221725     73.07835559     50.14681385
  110     53.25445019     71.47289626     48.81324106
  111     50.97793980     73.97129602     49.58551994
  112     52.74293342     71.97262284     52.94200915
  113     54.60228165     71.64774371     53.67783839
  114     51.76545676     70.11044158     52.83073499
  115     51.38765852     73.40197762     54.94279142
  116     50.91488596     71.95775087     56.40831297
  117     49.58725387     74.10115714     54.16496242
  118     52.75351324     75.78814612     56.02312364
  119     51.54726464     77.07308490     57.24013284
  120     53.14938207     77.24659751     54.47707818
  121     61.26973984     72.95229068     75.25187249
  122     61.96907454     73.23985510     77.10656059
  123     59.92628904     71.46742562     75.56607029
  124     62.61601939     72.06765040     74.08909414
  125     55.23029897     75.38273104     57.40003760
  126     56.48627350     74.38265706     56.20192777
  127     56.02931841     77.11747754     58.09544032
  128     54.94434732     74.20925048     59.10804473
  129     68.66404596     72.20348179     49.35231670
  130     69.40525372     71.67002997     51.21485156
  131     68.14572165     74.25345306     49.35649865
  132     70.89984927     72.02729535     47.35324053
  133     70.46248712     73.12766763     45.60166207
  134     71.38042314     69.99381209     46.68185658
  135     73.45522821     72.87961372     48.40116733
  136     73.58278110     74.99164777     48.96287467
  137     74.93838121     72.89472324     46.69223822
  138     74.56850292     71.34109533     50.52210775
  139     73.13428070     70.57013842     51.74309640
  140     75.74371140     72.49891209     51.73575088
  141     76.01003358     68.98508486     49.66632091
  142     78.00548705     69.42470181     49.42381413
  143     75.51277866     68.46243648     47.65250661
