 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28146089E+03    0.21032065E-11    0.97472913E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.61068530     67.28566084     53.89955259
    2     78.99230702     68.95065900     55.10004802
    3     80.43994516     66.38080149     52.86528463
    4     77.42375412     94.05418898     55.90609949
    5     76.73643996     92.31562602     54.91376941
    6     46.73174093     94.48946081     56.51153162
    7     79.35129751     93.27480500     58.13675964
    8     52.04576531     94.65802412     57.97103638
    9     80.13452310     91.52692186     57.67081673
   10     48.45459937     93.02553789     60.26793185
   11     46.49600950     93.03155430     59.51264249
   12     47.88399445     94.30201262     62.00222717
   13     77.67058146     90.21752254     61.44220628
   14     79.20071885     89.97682981     62.73705037
   15     77.98057340     88.75687688     59.74089769
   16     46.62631482     89.39955880     63.33924485
   17     47.42835963     87.54500462     64.09531355
   18     44.48699379     88.94586991     62.68422991
   19     75.02074718     91.56030906     65.22862700
   20     73.24819669     90.87497782     65.95414530
   21     74.66099121     93.34842085     64.33414419
   22     78.90277914     81.49176903    107.33631144
   23     70.51708791     66.09359447     89.81649669
   24     30.15213102     82.46043818     92.96110366
   25     76.71876999     68.02774493     51.61594269
   26     77.79045795     68.27862932     49.77980525
   27     75.74577275     66.36256995     51.34660219
   28     75.24693801     69.39693835     52.14400666
   29     77.02109284     91.93706674     67.47696191
   30     77.22703764     94.17603590     67.21642560
   31     76.49903382     90.92021768     69.15588612
   32     78.92048540     91.23696528     67.40060434
   33     63.30254775     62.52338733     76.69772855
   34     65.23977741     63.33126708     76.09089491
   35     62.32643610     64.18561914     76.70084373
   36     62.21391991     60.41576489     75.09585416
   37     63.18803030     58.77571707     75.31303927
   38     62.05056374     61.15460171     72.86665726
   39     59.58062388     59.73268028     75.79090512
   40     58.41673808     61.37499493     75.41977140
   41     58.96443253     59.53825374     77.88519246
   42     58.55120194     57.38784918     74.30651227
   43     85.67600107     56.90423618     75.13573937
   44     59.63335066     55.70687211     75.23898174
   45     58.81538638     57.00090483     71.42186208
   46     59.05353787     55.00713204     70.61713628
   47     89.31876646     58.41144334     70.36218519
   48     85.41201798     58.34330982     70.23474882
   49     85.08705076     60.32773516     71.49169639
   50     83.58260822     57.26415172     71.19860292
   51     56.57518410     58.67304392     67.19732228
   52     56.81493170     56.59180073     66.46199701
   53     58.72033735     59.26999324     66.43166115
   54     83.61405034     60.19170942     94.72206795
   55     81.69404829     59.17831882     95.77525526
   56     83.75599332     59.93191367     92.61255373
   57     63.39167063     61.46773448     79.30874116
   58     64.99070250     60.07514198     79.12121344
   59     63.95259683     62.84541217     80.83057560
   60     61.66194114     60.24572197     80.23324972
   61     54.69149248     62.92196803     95.23435305
   62     53.37602767     64.01378651     94.30888546
   63     54.59608307     63.07534646     97.35894333
   64     56.38923404     64.04509390     94.41913180
   65     60.07918034     71.37931001     77.52570207
   66     61.89163462     70.57195389     77.41683452
   67     60.17043668     72.31254389     79.71967769
   68     59.17819394     73.32307022     75.51121420
   69     57.82366257     74.77813098     76.26631258
   70     58.68592118     72.37763165     73.67378487
   71     61.79249570     74.41213432     74.83907366
   72     62.84810703     72.75009405     74.44918334
   73     62.54767858     75.22602338     76.62107826
   74     61.91917591     47.54515914     72.57038981
   75     61.93370814     49.59532275     73.50991589
   76     59.99205617     47.93499842     71.57971688
   77     64.00352759     47.41953632     70.78664306
   78     63.72879083     77.19855695     68.88853922
   79     64.11615706     74.36924648     70.01830554
   80     66.66000969     48.15433676     71.62694436
   81     66.61552024     49.71886999     72.95755755
   82     67.69841417     48.48861615     69.74216514
   83     68.24254681     45.87720582     72.37907460
   84     67.85826283     43.98082986     71.38661997
   85     67.98231698     45.59431504     74.53197497
   86     71.04898303     46.44833145     71.98899174
   87     71.22075601     47.39986830     70.24268374
   88     72.26477093     44.80845080     71.58167997
   89     58.14056808     69.08410254     77.69641501
   90     58.26234542     68.20581647     79.39222361
   91     56.15181587     69.50981972     77.72994772
   92     58.72075334     67.44782759     76.34059994
   93     72.35124922     47.59922006     74.24571153
   94     74.30664152     46.94081796     74.14091982
   95     72.19448403     49.61558267     74.30598251
   96     71.68163462     46.52770905     75.89303106
   97     65.25734327     52.23157977     80.70404893
   98     65.78269233     52.36798935     82.85323321
   99     66.82311802     51.25309172     79.42272154
  100     63.00813636     50.10825391     80.67273168
  101     63.74677842     47.95380465     81.10839949
  102     62.47997652     49.80951550     78.50968453
  103     60.80076994     50.28941707     82.68899652
  104     60.56403596     52.06310834     83.68344534
  105     61.19135615     48.71268828     83.81397737
  106     58.42333146     49.77559407     52.17542506
  107     56.80385099     49.66387217     53.43868088
  108     58.58670453     47.79461471     51.68729920
  109     57.67396088     51.80517260     50.35629150
  110     56.05779974     51.33506371     49.26428331
  111     59.25729661     52.41323562     49.04223569
  112     57.31189954     54.43545949     51.70231682
  113     56.68934303     55.91258101     50.30626248
  114     59.09629087     55.22055345     52.34618129
  115     55.06693713     54.45056138     54.00425532
  116     55.72617717     53.38619892     55.67194838
  117     53.40823651     54.15676491     52.88175753
  118     54.95501861     57.22166705     55.14179188
  119     53.03319643     57.96039195     54.73345363
  120     56.53337565     58.78180863     54.22849067
  121     64.78076653     54.82008791     79.73827925
