 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28159010E+03    0.79580786E-12    0.31914100E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.14677079     69.05876081     84.90827156
    2     79.01762071     68.05335970     86.36231933
    3     81.54073185     67.71668929     84.61836351
    4     78.66222020     99.02677644     82.47949774
    5     80.08435220     98.77652366     80.97647862
    6     49.38779795    100.85722834     82.79211922
    7     76.42809053     97.48900627     81.84919164
    8     46.03458077     98.73767504     80.86959351
    9     75.41448286     96.93136374     83.53470756
   10     47.72773208     95.50782109     79.84507096
   11     49.24752251     93.73654874     80.11563712
   12     48.29240798     96.24573829     78.00926639
   13     74.19137136     93.98521545     79.12622591
   14     72.60785372     95.31023532     79.56463125
   15     74.26108949     92.28433457     80.43561420
   16     45.56420741     92.31355483     76.72880703
   17     47.37357825     91.41419932     76.91772966
   18     45.52429043     93.24500575     74.71344529
   19     72.81799193     90.05387784     76.73214842
   20     72.56260273     88.90147220     78.36512505
   21     73.52437662     88.83400810     75.00307944
   22     69.93007784     90.68351782     76.27504837
   23     39.89710067     92.21638949     77.50416542
   24     39.43533750     89.19530237     76.38209763
   25     81.57996096     70.98129965     86.47030275
   26     83.17279275     71.90238856     85.48638004
   27     80.26049626     72.38754289     87.23764363
   28     82.50294292     70.16518261     88.15835267
   29     69.28743869     91.53381161     73.48758923
   30     67.19426767     91.16656688     73.53176792
   31     68.94547335     93.66979522     74.02972400
   32     70.63755308     91.31635624     71.92728047
   33     50.32338914     48.33907371     78.89389410
   34     52.29416228     48.00732647     78.77904215
   35     50.25715194     50.45207976     78.74434431
   36     48.86098901     46.66545146     76.85070215
   37     46.89689053     46.32051761     77.53961038
   38     49.83754529     44.77147423     76.96744200
   39     49.26832719     47.88320172     74.31945877
   40     48.42038347     49.89140271     74.36179848
   41     47.98808185     46.98253205     72.68810398
   42     51.87707624     47.75906442     73.02634831
   43     82.12369962     46.09789270     73.82320600
   44     53.06496405     49.45936611     73.46263714
   45     51.60610976     47.48007587     70.09682118
   46     49.60927646     46.72347926     69.46381604
   47     81.62248355     45.68351254     69.88565642
   48     81.65661954     49.91593536     68.76607730
   49     83.59580971     50.59487396     69.63291887
   50     80.15882250     51.27646170     69.32013775
   51     52.66265300     49.63312051     65.66656135
   52     50.95638937     50.36813023     64.84952610
   53     52.58467570     47.73485611     65.08341687
   54     84.26722933     50.80097552     93.40720353
   55     85.25338672     51.62083968     95.08373276
   56     83.84249326     52.32019692     92.06128696
   57     49.74741775     48.15099002     81.65170730
   58     50.25955068     49.77998555     82.90064191
   59     47.92410539     46.90312218     81.95257169
   60     50.89631326     46.66199116     82.64327251
   61     57.13934141     48.69639473     92.54510766
   62     59.01579877     49.42185780     92.29909116
   63     57.39663599     47.22994494     93.96710673
   64     56.78609781     47.61604686     90.69991158
   65     88.68433242     86.10953449     47.07895924
   66     88.10616871     86.02465217     45.14006364
   67     88.42715913     88.28531832     47.64063445
   68     86.76632312     84.34777739     48.34577127
   69     85.28161958     85.18619435     49.46390760
   70     87.46709798     83.09478176     49.99689540
   71     85.57168862     82.95838988     46.43584515
   72     84.85890394     81.18746249     47.37611009
   73     87.05979810     82.43741005     44.82728221
   74     83.40440403     55.40196325     45.11495139
   75     83.19856761     54.87628804     43.04703086
   76     83.92651214     57.44303531     44.46119516
   77     80.50484683     55.52363612     46.29908874
   78     79.92892839     82.67823295     45.21544145
   79     79.88279392     86.03506303     44.85239086
   80     80.18113539     55.56261476     49.19032081
   81     81.68761990     57.07619026     49.99884334
   82     80.94770028     53.78343068     50.13332185
   83     77.60148255     57.25970421     50.15051546
   84     76.07188089     56.55093021     49.25886430
   85     77.90859253     59.22207237     49.71410039
   86     77.39431308     57.20887823     53.10524445
   87     79.14569093     56.02325465     53.60882360
   88     75.84601205     55.89337462     53.48121720
   89     91.39630100     85.53747599     47.58984592
   90     92.90993599     86.36128353     46.56217056
   91     92.03884084     86.07251875     49.70372709
   92     92.06428895     83.55046893     47.15316725
   93     77.16853540     59.62718354     54.37107501
   94     75.22159587     60.49404812     54.62651612
   95     77.63880773     59.31914322     56.31812107
   96     78.65119880     60.95533759     53.65985295
   97     51.71387189     68.65124864     65.00867269
   98     51.25465423     66.74239625     65.56337888
   99     50.02849103     69.44531307     64.04855422
  100     51.70491113     69.74682467     67.72404207
  101     49.92034636     70.66381486     67.90290563
  102     52.86828696     71.56264862     67.59555871
  103     52.80010872     68.13836592     69.83402441
  104     54.74612977     68.89454044     70.20778083
  105     52.92372108     66.11226317     69.12122489
  106     50.81348873     67.90814513     43.00208169
  107     49.40525342     66.91640974     42.07239043
  108     50.18926430     69.91273872     43.57893975
  109     51.75790233     66.51801452     45.22136247
  110     52.41092466     64.56372359     44.74417572
  111     50.27629533     66.45197740     46.83762640
  112     53.99672854     67.66504678     46.37934047
  113     53.48356658     69.65625311     46.75936379
  114     55.49018393     67.72227378     44.94669403
  115     55.35826867     66.65333121     48.72916649
  116     54.17612991     67.27778629     50.52213278
  117     57.23928860     67.74971217     48.80851894
  118     55.80976789     63.68217483     49.11791192
  119     57.95829939     63.11761751     48.63772085
  120     54.77033860     62.27984506     48.00753324
  121     54.21779445     69.10653922     64.00910370
  122     55.51439287     69.44432783     65.59943634
  123     55.13496095     67.38679228     63.34266917
