 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28251101E+03    0.51159077E-12    0.62747608E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.27186714     58.91659524     71.47245107
    2     67.59320369     58.31326206     72.68838541
    3     70.68479582     59.31810848     72.85150600
    4     70.49642749     85.83506685     69.65410315
    5     72.42827214     86.66847767     69.16807097
    6     40.51364948     85.49170541     67.82813387
    7     70.70767884     83.05876045     70.79860284
    8     40.01689808     81.95416831     70.49162509
    9     70.97969998     83.26682295     72.88688158
   10     43.83644222     81.78209338     69.42098520
   11     43.38229936     82.27565803     67.32190986
   12     43.22502383     79.69737979     69.73285901
   13     75.52381619     82.01311696     70.51733418
   14     75.33572115     81.76603666     72.50819573
   15     76.17809557     83.93707321     70.13744100
   16     48.74917579     80.08800802     69.47857853
   17     49.94736564     80.76127748     67.99935104
   18     47.89221463     78.25880374     68.62886142
   19     79.22987230     79.18114525     71.78785157
   20     80.50381210     77.53141225     71.01875698
   21     78.01914686     78.37609974     73.27646772
   22     81.06251714     80.89931540     73.17242681
   23     52.99537087     79.51375095     74.58811157
   24     51.27680965     82.21113818     74.38165064
   25     68.47709548     61.33295654     69.94466774
   26     67.35968119     62.32295089     71.45281338
   27     69.94134092     62.51853878     69.20399933
   28     67.21287569     60.72187502     68.51259002
   29     83.00108018     82.39345153     71.54615694
   30     82.21532991     84.00007047     70.50978447
   31     84.59553167     82.68878996     72.74743747
   32     83.63635878     81.25334404     69.83130438
   33     58.15755365     56.69823920     65.73325183
   34     58.20774975     55.69793037     67.56940965
   35     60.15599398     56.78787008     65.10790072
   36     56.53245199     55.26899450     63.86175088
   37     55.58444277     56.53392671     62.49498549
   38     55.02586228     54.27564696     64.82989884
   39     57.85820784     53.15658804     62.42853412
   40     58.32598172     51.42404112     63.50896590
   41     59.81229830     53.63394994     61.62299635
   42     56.17653934     52.56023286     60.06945840
   43     84.71989439     54.20923431     58.85040327
   44     54.20706399     52.06294150     61.04914790
   45     57.17742593     50.29578265     58.68684128
   46     57.70342624     48.63362194     59.89444401
   47     87.97958270     50.54807316     57.76169274
   48     84.13291249     49.89271307     56.48719823
   49     84.35219591     51.67113810     55.30343044
   50     82.28525317     50.00133450     57.39034763
   51     55.57870000     47.33325023     54.90285189
   52     55.19237421     45.62975013     56.14957848
   53     57.59716351     46.88091131     54.23860949
   54     82.89588490     47.13773484     81.62276546
   55     83.34966810     48.88247804     80.48579634
   56     80.81384550     47.43450374     82.09416978
   57     56.96979769     59.37946783     65.91946338
   58     54.77558580     59.27504759     65.89639811
   59     57.33049087     60.41970073     67.62413692
   60     57.62663873     60.53496541     64.28083275
   61     54.14054824     44.92043161     80.00228498
   62     54.12162599     43.19444222     81.25785945
   63     52.66150873     45.06824298     78.51107097
   64     56.04251686     44.60227473     79.07802177
   65     69.18150269     77.01934318     64.56041207
   66     70.03544792     76.21057839     66.13070137
   67     69.34428335     75.40286054     63.28654061
   68     66.46860627     77.70538579     65.30493963
   69     66.27617359     79.83847582     66.15388179
   70     65.80618216     76.50525108     66.85188461
   71     64.32721303     77.64487415     63.42290557
   72     62.89542135     78.70159077     64.40869552
   73     63.71923060     75.55683882     63.42604721
   74     64.39594884     49.70730977     60.75422728
   75     65.29233527     51.65996939     60.88296994
   76     62.52099651     50.23712572     60.30688802
   77     65.34233422     47.92002262     58.76673057
   78     64.79389864     74.76129960     59.24977994
   79     67.35849042     77.14846103     59.09810642
   80     64.35986653     48.32753959     55.97798342
   81     62.78754970     49.79301697     56.03570310
   82     63.43175590     46.66271368     55.30381501
   83     66.28042967     49.46344394     54.14356888
   84     65.13715923     49.82349739     52.41310530
   85     67.45742345     47.87090320     53.59575242
   86     67.72477458     51.89821424     54.68580730
   87     69.47223045     51.31367942     55.65916702
   88     66.78007835     53.21461127     56.03747892
   89     70.71046524     79.22198356     63.48999408
   90     70.46414919     80.66882914     64.86113887
   91     72.77227227     78.67405052     63.67647412
   92     70.11377301     79.83455757     61.66125234
   93     68.14797141     53.53170689     52.33409962
   94     69.20158883     52.37929307     50.93883526
   95     66.34402161     54.38528883     51.69715057
   96     69.41906614     55.16628806     52.94525362
   97     61.30494568     68.63805038     79.25585944
   98     63.22628346     68.33314347     78.56797389
   99     60.21076082     68.95716708     77.47457529
  100     60.29166276     66.32219321     80.63236476
  101     61.44325696     66.24479273     82.51505132
  102     60.81687058     64.62454422     79.48176416
  103     57.35849612     66.43284880     81.06356449
  104     56.61085629     67.26729382     79.09733837
  105     56.93510441     67.74112468     82.69197778
  106     56.09569959     63.78829253     52.19317828
  107     56.86668935     62.96822384     50.35001259
  108     53.99118098     64.18794208     52.38641093
  109     57.13434362     62.29363499     54.37211123
  110     59.24477956     62.23823684     54.14924906
  111     56.31562816     60.38177341     54.35347053
  112     56.51501494     63.25883854     57.18595856
  113     57.04639587     65.16004137     57.32245277
  114     57.87839376     61.94512364     58.24924831
  115     53.78504752     62.99798835     57.95816595
  116     53.34945333     61.11399575     58.35217003
  117     52.51893656     63.45467746     56.30144880
  118     52.99090090     64.92136805     60.02655065
  119     53.32339137     66.70020632     59.13926445
  120     54.15417195     64.69313665     61.65321271
  121     61.12779914     70.96425816     80.83225181
  122     60.63473924     70.87760953     82.72751628
  123     63.08077571     71.81737114     80.55789164
  124     59.53826157     72.08352370     80.12256224
  125     50.31709698     64.34491203     60.60272719
  126     49.03550866     64.22609425     58.94688802
  127     50.33092695     62.46038332     61.53316085
  128     49.68186414     65.48333687     62.16229752
  129     75.09045268     70.06388338     60.18260026
  130     74.96295784     68.48875139     58.86603207
  131     77.10026343     70.42061956     60.68162648
  132     74.18375398     72.54590009     59.02114495
  133     75.91151451     73.79051007     58.88575524
  134     72.80131778     73.27044378     60.44392372
  135     73.10735563     72.48570028     56.17980989
  136     74.15317661     71.12469878     54.92199557
  137     73.18007688     74.60131534     55.65420562
  138     70.22815925     72.35763407     56.18433447
  139     69.40517576     73.07957738     54.45072366
  140     69.70151210     73.75835799     57.76450198
  141     69.08712868     69.75012490     56.56991228
  142     70.66181590     68.58000308     57.26187328
  143     68.33001771     69.06011196     54.76941393
  144     66.89893590     69.54473428     58.43283246
  145     65.28405162     70.61853094     57.52869297
  146     67.04350994     70.77924128     60.15973016
  147     66.61058679     66.83100953     59.64456503
  148     67.00783879     66.97448264     61.72361321
  149     68.05971085     65.59569795     58.79377950
  150     64.14027404     65.61977528     58.95277507
  151     64.24743924     63.59926181     58.50872201
  152     63.60481614     66.72870966     57.30652106
  153     73.78723252     69.35212812     62.69715843
  154     74.96704310     38.97556798     63.56870836
  155     73.69154731     70.94303654     64.19401918
  156     71.89755032     68.37745495     62.56727515
  157     62.30988851     65.61938449     61.16416184
  158     61.75160883     67.57471304     61.99490024
  159     60.65334875     64.56606985     60.58144756
  160     63.16211038     64.39675817     62.80866970
  161     74.71105626     68.06208746     50.06852015
  162     73.44024044     69.72375324     50.29246405
  163     74.06363443     66.73721138     51.50004278
  164     73.89197687     67.10280256     47.37827902
  165     75.00134300     65.22124923     46.81063879
  166     74.63232566     68.58935290     45.84410914
  167     71.25621840     66.75834761     46.74426704
  168     70.66759086     67.00608448     44.64845571
  169     70.25453505     68.35952471     47.42649992
  170     69.81495356     64.18403120     47.82607589
  171     71.26189130     63.26924549     49.07770955
  172     69.34640304     62.61824387     46.53938243
  173     67.49341853     93.66130745     49.63305981
  174     65.78706877     92.84819295     48.70683703
  175     67.31549772     66.63847393     49.89617913
  176     68.20696443     92.15572342     52.08477009
  177     68.13972634     89.96759180     51.46254532
  178     66.66196718     92.75212422     53.46030055
  179     70.74088463     92.31527744     53.37170893
  180     70.24096105     92.77040840     55.31286322
  181     71.92214001     93.85547893     52.52800975
  182     72.18580105     89.79596133     53.39641029
  183     72.31420113     89.08902186     51.43252086
  184     71.29866667     88.23673779     54.34517430
  185     77.50647995     68.48243954     50.49725175
  186     78.19739348     70.22440433     49.42109221
  187     77.78091335     69.00712030     52.46941904
  188     78.49147159     66.70786222     79.07177577
  189     74.92532788     90.21419493     54.25083470
  190     75.55760904     92.17727249     53.65924666
  191     74.98000665     89.94613569     56.32464628
  192     76.60880204     88.99778367     53.48251662
  193     70.43727092     48.35683870     75.84500761
  194     69.65615999     50.31677565     75.80511451
  195     71.75041753     77.27720666     74.07720357
  196     72.27468299     47.85809055     77.98527063
  197     73.63618852     46.35912027     77.50129276
  198     71.39112546     76.20269109     79.81228132
  199     73.96001757     50.27772998     78.36164726
  200     72.65962628     51.88847240     78.80478204
  201     74.62244127     50.63676125     76.31613292
  202     76.46382758     50.33157389     80.05050207
  203     76.97498746     52.20861782     79.53140012
  204     77.72970213     48.90128403     79.79561584
  205     75.41128922     50.41843329     82.83788382
  206     76.32984586     48.80166664     83.93319520
  207     73.30453110     50.03700321     82.83363900
  208     75.92665188     52.94969563     84.09075983
  209     74.82108147     54.73979160     83.46428668
  210     77.85398957     53.36344759     83.83556972
  211     75.41954651     81.85493250     86.99196396
  212     76.43896241     80.28174282     87.92390022
  213     73.50646864     81.38686567     87.43287210
  214     75.84606049     84.37394695     88.47732444
  215     74.89786002     84.46227094     90.42860157
  216     74.70872931     85.88527120     87.67636045
  217     68.56239153     46.16760390     75.62305169
  218     67.06382060     46.11484406     48.01627403
  219     67.71804326     46.52686351     44.80594270
  220     69.50832925     44.29146713     75.82769675
  221     78.65330843     85.08003634     89.14028187
  222     79.22010410     84.19381781     91.02809892
  223     79.78488973     84.20558725     87.66134043
  224     79.30094458     86.91472278     89.36336314
  225     60.10406767     77.69244135     77.46031854
  226     58.80034966     75.94103282     77.47123658
  227     61.95109908     77.00048720     78.36951359
  228     60.76470789     49.57526991     74.69633017
  229     62.74890043     50.15524656     74.69140960
  230     59.58366775     51.26183836     74.12249523
  231     59.67179056     76.39900718     72.89655237
