 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28271154E+03    0.45474735E-12    0.68428201E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.12971956     57.42040821     73.32863562
    2     69.70241632     58.90335625     73.81308902
    3     71.32763543     57.46679553     71.26639853
    4     73.65111354     86.40032931     74.68253032
    5     73.31414573     86.60622975     76.66499234
    6     45.84021486     87.97326771     73.96139011
    7     75.24467428     83.98881241     74.10499293
    8     46.05664265     83.44701549     72.12482312
    9     74.74189630     82.26417951     75.09470704
   10     49.37818482     84.34969082     74.49744740
   11     50.35747674     83.75886031     72.74660600
   12     50.11088230     82.95951779     75.96538262
   13     79.30298074     86.91082542     75.54284696
   14     78.40585918     87.27677714     77.47049606
   15     78.97172963     88.28115559     74.01517264
   16     53.25819319     86.61206127     76.16668014
   17     53.38035418     85.00538268     77.39274870
   18     54.06138181     88.16140376     77.35811741
   19     84.20645746     86.18211821     74.11186074
   20     84.00245010     84.03287115     73.50273675
   21     86.18667827     86.09953022     75.02047487
   22     84.18591752     88.10267461     71.97301522
   23     56.02801612     89.86026306     72.65046109
   24     53.26649602     88.64080042     71.51921625
   25     69.57230977     55.01230088     74.01300673
   26     67.51801289     55.02707227     73.56905781
   27     70.47353548     53.54187185     72.86271428
   28     69.51801817     54.63865823     76.05125572
   29     85.34417730     86.86645388     69.65164808
   30     84.36434705     85.08788871     69.04823466
   31     85.29904630     88.01788850     67.81295241
   32     87.21304854     86.34293385     69.93198267
   33     55.64611204     62.35840137     53.41639730
   34     56.24656357     62.25255801     51.43134544
   35     55.84024850     64.41136199     54.03027830
   36     52.87387804     61.54245187     53.91821501
   37     52.46995544     62.03424052     55.82706455
   38     52.48781428     59.39539122     53.54296942
   39     51.15360906     62.99881971     52.02872629
   40     51.78705335     62.73212120     50.11248267
   41     51.52186911     65.22928936     51.99892103
   42     48.36507943     62.44146744     52.07390818
   43     76.90211248     62.57176020     54.11282120
   44     48.13449385     60.36495940     51.40600351
   45     46.86234400     63.99093548     50.28509740
   46     44.85886283     63.92215756     50.60492985
   47     76.06718324     62.99692920     48.40389124
   48     76.83786906     66.78383847     49.89850776
   49     78.42720693     66.74776841     48.31220533
   50     77.66446721     67.68076137     51.53513106
   51     45.76649816     68.71771022     49.10863781
   52     44.27854217     68.79521281     50.63427496
   53     44.32725918     68.11985952     47.61206665
   54     75.93655128     71.22728923     77.34851893
   55     77.22761096     71.21410901     75.56246224
   56     77.15171796     71.89812491     78.80180169
   57     57.56167270     60.88649953     55.13524138
   58     56.87691218     60.13620905     56.82403104
   59     58.04193724     59.25814567     53.97603629
   60     59.40051616     61.77777172     55.49454231
   61     45.07836862     73.31903161     76.83543427
   62     45.73383514     74.61023773     75.28738598
   63     43.27561953     72.62265487     76.08812080
   64     44.90006956     74.37051638     78.65821456
   65     77.83128368     66.42928662     71.52257054
   66     78.34709076     65.18164681     72.95958909
   67     75.90192640     67.15047779     71.49833802
   68     79.82370470     68.79318658     71.18808834
   69     81.73348836     67.87912371     71.40615068
   70     79.45963344     69.97421510     72.87351823
   71     79.47102149     70.58659785     68.84498790
   72     79.47937809     69.29861216     67.09876584
   73     81.24307344     71.65424470     68.77058723
   74     76.91687526     43.18821137     68.71403043
   75     77.29661737     45.20707579     69.19904185
   76     75.58299088     42.26946505     70.17726419
   77     75.26552381     43.18165792     66.28076607
   78     74.10904178     70.32423612     66.35424400
   79     76.22193463     72.31376343     64.55055501
   80     73.67256051     45.65934239     66.05687024
   81     72.92574296     46.07674722     67.99371283
   82     71.75661271     45.30039133     65.32221149
   83     75.29656416     47.95151609     65.15730153
   84     76.32783218     48.19183356     63.23325775
   85     76.79979040     47.76897323     66.72772753
   86     74.00398428     50.32747642     66.12517168
   87     75.27818794     52.13658809     66.21971604
   88     73.49177880     50.28005299     68.19486134
   89     78.24574952     64.72201991     69.06147906
   90     76.82844110     65.19012314     67.54580007
   91     80.23498440     65.03674602     68.38182629
   92     77.65709021     62.86188686     69.62200427
   93     71.66722727     51.17723653     64.41092207
   94     71.17960765     53.21425956     64.70579621
   95     72.12905456     50.85637213     62.40426450
   96     70.06603018     49.69373476     64.56978655
   97     53.42677979     76.61829892     81.89530698
   98     54.68540218     77.37100815     83.37240286
   99     54.38022942     76.34920640     80.18521070
  100     52.61656489     74.04858832     82.97928770
  101     50.58781732     73.52118748     82.39956942
  102     52.69699146     74.07431747     85.10315901
  103     54.36250645     71.83983526     82.13284292
  104     54.15689187     71.47802285     80.14602354
  105     53.64631618     70.07039009     82.95035328
  106     57.06566484     71.96099830     53.78860015
  107     57.63791726     72.77810910     55.48175433
  108     57.91832112     73.50325267     52.44644282
  109     58.49482791     69.48176154     53.24658615
  110     59.08473431     69.36371441     51.24191013
  111     57.05576597     67.90516346     53.17256691
  112     60.87420401     68.84834086     55.04200350
  113     62.38526223     70.12937454     54.45788634
  114     61.54034303     66.85356315     54.74552495
  115     60.11201747     69.41049700     57.84902321
  116     58.70549881     70.95650995     57.88423072
  117     61.77733785     70.28933781     58.77304040
  118     59.26551865     67.12180534     59.39802296
  119     60.70778111     65.49348377     59.21368275
  120     57.69345183     66.18667660     58.35921779
  121     51.42330343     78.52438978     81.50189553
  122     49.97598656     78.58842851     83.01112901
  123     52.39294818     80.39970861     81.92754007
  124     50.65084400     78.48595016     79.49642272
  125     58.78159737     67.65773591     62.09772378
  126     60.74920870     67.96428264     63.15886490
  127     57.70974086     69.42142525     62.41619040
  128     57.87688765     66.06552380     63.17684854
  129     70.94290016     66.78242442     68.90455965
  130     71.84334642     67.95113559     67.30417340
  131     72.27192370     66.93676739     70.55282896
  132     68.51107729     68.12952233     69.83525111
  133     68.96898302     69.72847109     70.88788597
  134     67.39740056     66.79448337     71.10806875
  135     66.73487004     68.79618469     67.54955159
  136     66.09570006     66.95803734     66.73086245
  137     67.92071651     69.69424554     65.90716282
  138     64.50200281     70.47190102     68.03846053
  139     63.53552815     71.06036750     66.25915971
  140     64.94216112     72.13856368     69.24721651
  141     62.43598166     68.65433286     69.21660180
  142     63.33585256     67.05868236     70.42867234
  143     61.21005566     67.50303891     67.96819610
  144     60.78132046     70.01154142     71.07453232
  145     59.65856851     71.40060725     70.10049366
  146     61.81098605     71.01691794     72.38084618
  147     58.73809292     68.19339741     72.23171792
  148     59.65436881     66.50389811     73.00635229
  149     57.37106035     67.64268673     70.70451211
  150     57.12164528     69.53585617     74.25778711
  151     55.62750069     70.70671875     73.20117368
  152     58.39202475     70.89174625     75.53582803
  153     70.88432288     64.11618300     67.83599518
  154     72.67623971     34.12556099     68.17658157
  155     69.03271274     62.99304898     68.37042657
  156     70.74954098     64.15755097     65.86792748
  157     55.88403595     67.56140891     75.98564629
  158     54.59314781     66.36153338     74.95037554
  159     57.21921979     66.28314344     76.87493840
  160     54.74169038     68.31443776     77.47313301
  161     72.24076701     51.21350528     54.36700011
  162     73.24641949     50.15322435     56.00742572
  163     70.33689297     51.32822804     55.08437309
  164     73.55183780     53.81902303     53.91272783
  165     72.03139109     55.17649231     53.31511941
  166     74.92184029     53.56546259     52.21803747
  167     74.76663614     54.62608242     56.39706611
  168     75.19713519     53.10470866     57.80669949
  169     73.24152447     55.78399765     57.29344333
  170     77.20189874     56.19978352     55.94126754
  171     76.46740739     58.19499134     55.60640213
  172     78.24762911     55.74292197     54.10887317
  173     78.98314697     85.19620713     58.21343435
  174     77.98862790     85.23748175     60.10285483
  175     80.39456483     57.77951382     57.77898026
  176     80.23764611     82.55076304     58.12019141
  177     81.46832520     82.44119629     56.37466486
  178     78.73326545     81.32077112     57.77200710
  179     81.67382471     81.47427902     60.37504817
  180     83.17496768     82.88382043     60.97472259
  181     82.75202267     79.75885655     59.93761157
  182     79.80338921     81.03300221     62.57263877
  183     78.52288906     79.43437537     62.01781203
  184     78.75290255     82.73270439     62.87406673
  185     72.17555596     49.91585318     51.79546995
  186     70.87565423     50.87957857     50.42210511
  187     74.14215320     49.90508495     51.00408575
  188     71.67037519     47.93911648     80.98695412
  189     81.22622757     80.77246180     65.08586687
  190     82.49501245     79.14343997     65.27859958
  191     82.45244875     82.59990340     65.54018339
  192     79.87852114     80.50654271     66.69775253
  193     68.31904799     47.43115493     74.15529213
  194     69.64568067     47.68346744     75.81688429
  195     67.98042165     74.38915682     74.21191308
  196     65.94897448     48.91484880     74.89836278
  197     66.14797036     50.88270490     74.60081453
  198     65.57796133     77.62346316     76.91376603
  199     63.68398480     47.79625276     73.65382441
  200     63.49982764     45.67851387     73.81145954
  201     63.79402861     47.96122753     71.55474763
  202     61.18074812     48.87337691     74.39029764
  203     61.02222822     50.95718464     74.14603358
  204     60.82242342     48.52139463     76.48226813
  205     59.04296826     47.29746572     72.88447866
  206     57.92431440     46.00196660     74.08022549
  207     60.10474541     45.92118673     71.69071973
  208     57.20790808     48.79986829     71.13445949
  209     58.30620909     48.95808814     69.30311021
  210     57.01490713     50.81131128     71.52038320
  211     54.58436104     76.53881684     70.93387740
  212     54.67533493     74.66064731     71.71428474
  213     54.11351977     76.42114032     68.90247789
  214     52.74016579     78.29890533     72.17942199
  215     52.69970052     80.38504752     71.50752215
  216     53.14990049     78.44276628     74.17898149
  217     69.50027180     48.05253009     71.70065454
  218     71.41147314     47.26735677     42.23218145
  219     68.14795536     47.17990114     41.35921763
  220     69.53820700     50.19283082     71.18743093
  221     50.04106733     77.34455801     71.95954815
  222     48.91783769     78.58425561     73.10941269
  223     49.34392548     77.31838109     69.87852267
  224     49.87643180     75.63638277     72.99307341
  225     57.71042272     75.35404389     62.50758410
  226     56.31414881     75.12702012     60.94854849
  227     59.11734540     73.84273358     62.06367315
  228     58.65898019     49.09870852     62.42864653
  229     56.93160701     50.35927005     62.98272586
  230     59.21174818     49.54001895     60.32012803
  231     60.89116974     78.51628353     64.16681415
  232     62.28512742     77.13214203     63.62529470
  233     60.38839158     78.16214987     66.06083446
  234     61.92863570     81.21692483     63.95620888
  235     63.12731023     81.61798242     62.17684195
  236     63.48272286     81.58945799     65.43506902
  237     59.95477675     83.26079739     64.26322048
  238     58.52279135     82.72481825     65.70431630
  239     58.98612102     54.44405113     62.40222811
  240     60.99449213     85.93411767     64.89580818
  241     62.08366503     57.00231467     66.68859816
  242     59.30921421     58.18111550     65.19054697
  243     62.76643840     87.18220507     62.97550939
  244     62.54372325     89.41730851     62.92821316
  245     62.57816617     86.47439620     60.96667706
  246     65.51592826     86.59852392     63.44210181
  247     66.78815453     87.40436505     62.04641450
  248     65.93781148     84.51519859     63.28726476
  249     56.48135639     45.62013421     65.19063335
  250     54.47536454     44.90815122     65.05116031
  251     57.53878165     44.01846586     66.34807549
  252     56.72440415     47.26586825     66.40040580
  253     66.45262894     87.73651811     65.92282744
  254     65.96603040     89.74485177     65.96968266
  255     65.30113815     86.81728282     67.43169520
  256     68.52030398     87.33321612     95.22479325
  257     82.57951267     62.24583868     60.76228992
  258     81.47382553     60.75349871     59.81012353
  259     83.78720698     63.27424918     59.38287292
  260     80.63450061     64.27244411     61.89846192
  261     81.48238421     65.36398556     63.37529219
  262     78.91259770     63.45714996     62.50064205
  263     79.89855861     66.24646757     59.82273737
  264     79.37079584     65.36262014     57.99034609
  265     81.73266745     67.18400875     59.38496484
  266     77.89579910     68.33784698     60.57218488
  267     78.33781759     69.10765704     62.43846359
  268     76.07047877     67.20892497     60.59143033
  269     77.84661827     70.44229310     58.62379629
  270     78.37555931     69.46087570     56.63896750
  271     79.20036784     71.91019084     58.90955866
  272     75.28169104     71.81800833     58.46304739
  273     75.61926520     73.15574069     56.91571613
  274     74.98698112     72.94483937     60.26788692
  275     72.78280469     70.21462423     58.33091656
  276     72.68562147     68.90985388     59.83310168
  277     72.94601193     69.20340204     56.38152427
  278     70.40600821     71.89759809     57.92632440
  279     70.55702562     72.97379048     56.09789908
  280     70.39386803     73.22754045     59.63302980
  281     84.13275461     60.87119579     62.85478060
  282     85.05716434     62.06791884     64.28668612
  283     82.95996440     59.32053438     63.70911359
  284     85.80680889     59.68829031     61.85572063
  285     67.93336095     70.46387176     57.69073000
  286     68.06219747     68.74724007     56.43995581
  287     67.28772604     69.57382350     59.46317270
  288     66.35422355     71.45583184     56.79427278
  289     67.47784046     69.34094488     77.42479549
  290     68.33739385     69.59071562     79.25415797
  291     68.45008239     70.57444002     76.00063393
  292     67.70079447     66.58159505     76.61472973
  293     69.72371016     65.99741024     76.38108788
  294     67.11021221     66.53033876     74.69123632
  295     66.37491421     64.66944962     78.51965430
  296     66.48831355     62.79231399     77.62961924
  297     64.33485075     64.87529086     49.98820779
  298     67.74731676     64.51909715     52.09214907
  299     68.40429906     66.53145854     81.64893987
  300     69.44685654     63.29255021     51.93615278
  301     66.05800228     63.23865837     54.31529131
  302     64.58072967     62.07420411     53.38929429
  303     65.30518280     64.65382991     84.50438377
  304     67.46089118     61.31104320     55.88466483
  305     68.49652007     60.03783583     54.56099748
  306     66.12558110     60.12983131     57.01484125
  307     69.42930417     62.76539617     57.44327862
  308     68.63208961     64.05981278     58.82490784
  309     70.61638976     63.75251245     56.11508621
  310     71.23425456     60.78552443     58.62514786
  311     71.35814403     59.19057028     57.36995761
  312     70.54584679     60.08906471     60.51770198
  313     64.81025529     70.33872558     77.62337979
  314     63.27651501     69.14763494     78.59465989
  315     65.03219836     72.24266339     78.62979535
  316     64.01283611     71.12758257     75.69893079
  317     73.96495583     61.73375075     58.99377004
  318     73.93418043     63.27749058     60.40983235
  319     75.09650544     60.14854011     59.84092367
  320     74.91224993     62.51625524     57.28501394
  321     63.44541625     59.28409343     43.79268643
  322     65.53163342     58.95556798     44.15552957
  323     62.66963916     57.80235644     42.58912734
  324     62.05881484     59.06388891     75.50833820
  325     60.25943431     60.00921104     75.57301091
  326     63.23804567     60.40481482     76.86164519
  327     61.88798957     56.19454849     76.21287311
  328     63.87448494     55.52210029     76.11086636
  329     60.91461237     55.21717757     74.59227114
  330     60.60195474     55.56712363     78.56039576
  331     58.51816634     55.67143506     78.38062842
  332     61.04625052     56.93607696     80.08327622
  333     60.92977042     52.74177200     79.51777383
  334     62.72840342     51.94034343     78.85696632
  335     59.61985969     51.46579266     78.54282133
  336     60.73408298     52.70115201     82.41643977
  337     58.84970695     53.65353047     82.91060389
  338     62.18312069     53.83038728     83.37199668
  339     60.61998021     50.04170691     83.66805084
  340     58.97369983     48.86917971     83.04434444
  341     60.56965288     50.48516201     85.71237546
  342     63.03465863     48.56862714     83.15079778
  343     63.66826748     49.05057519     81.17297801
  344     62.75308773     46.54746042     82.94038356
  345     63.22458971     61.85252748     42.50835286
  346     64.04761312     61.88790597     40.56982311
  347     61.18218622     62.38561699     42.08313353
  348     64.12482802     63.31180550     43.75605042
  349     65.00552035     48.98954771     85.15365523
  350     66.70814456     47.96282787     84.73644981
  351     65.41757554     50.97642689     85.12435528
  352     64.30459817     48.64541331     87.05395609
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09995979
    2       0.05445845
    3       0.05679540
    4      -0.09287165
    5       0.06751068
    6       0.05863610
    7      -0.12853335
    8       0.05717497
    9       0.06527361
   10      -0.13052969
   11       0.06360984
   12       0.04227093
   13      -0.09893730
   14       0.06157108
   15       0.06841095
   16      -0.12632610
   17       0.05790823
   18       0.04859756
   19      -0.08517072
   20       0.02922213
   21       0.04337872
   22      -0.08676193
   23       0.06454189
   24       0.05337571
   25      -0.22002671
   26       0.05712336
   27       0.06946393
   28       0.06678571
   29      -0.19615954
   30       0.05599427
   31       0.04594327
   32       0.07500227
   33      -0.09249399
   34       0.06235196
   35       0.04642844
   36      -0.10229801
   37       0.07438534
   38       0.04833396
   39      -0.11606965
   40       0.05430040
   41       0.03166229
   42      -0.08652485
   43       0.05850093
   44       0.03733599
   45      -0.09816916
   46       0.06739596
   47       0.04165521
   48      -0.10661618
   49       0.03758820
   50       0.07407344
   51      -0.10300076
   52       0.05104469
   53       0.04418249
   54      -0.09032592
   55       0.04228939
   56       0.06219792
   57      -0.23014022
   58       0.08359829
   59       0.05638380
   60       0.06717404
   61      -0.20571021
   62       0.05584924
   63       0.06637838
   64       0.06427522
   65      -0.14497158
   66       0.08378840
   67       0.07758637
   68      -0.12326452
   69       0.06115128
   70       0.05174155
   71      -0.09993470
   72       0.04442800
   73       0.06130401
   74      -0.11203542
   75       0.06593672
   76       0.04917184
   77      -0.13009154
   78       0.05600326
   79       0.07680325
   80      -0.11126710
   81       0.04376620
   82       0.06240996
   83      -0.09832689
   84       0.07505919
   85       0.04741732
   86      -0.08561804
   87       0.02928085
   88       0.05295648
   89      -0.22217646
   90       0.05688090
   91       0.07631897
   92       0.06875336
   93      -0.21098649
   94       0.07390737
   95       0.05945148
   96       0.05709712
   97      -0.10185190
   98       0.05353573
   99       0.07541425
  100      -0.10219638
  101       0.04514896
  102       0.04835799
  103      -0.10634122
  104       0.05883269
  105       0.04792876
  106      -0.09378074
  107       0.08060779
  108       0.01848442
  109      -0.12235895
  110       0.05211532
  111       0.04665679
  112      -0.11410175
  113       0.06150189
  114       0.06127954
  115      -0.11473436
  116       0.06536175
  117       0.04590557
  118      -0.07118934
  119       0.03370398
  120       0.05226562
  121      -0.18901758
  122       0.06774391
  123       0.04728234
  124       0.06349214
  125      -0.16919304
  126       0.03367374
  127       0.06580167
  128       0.05980675
  129      -0.08735703
  130       0.04446787
  131       0.04730802
  132      -0.11263954
  133       0.07346614
  134       0.05248032
  135      -0.08973432
  136       0.05300926
  137       0.02786263
  138      -0.10044730
  139       0.05857603
  140       0.06540617
  141      -0.11134630
  142       0.03407439
  143       0.06130499
  144      -0.13142015
  145       0.05462531
  146       0.07838290
  147      -0.11541112
  148       0.06315837
  149       0.05147781
  150      -0.07462968
  151       0.04776415
  152       0.03782204
  153      -0.19537684
  154       0.06869134
  155       0.05069392
  156       0.06863804
  157      -0.21296223
  158       0.06256601
  159       0.06634743
  160       0.06781565
  161      -0.10499119
  162       0.04301589
  163       0.06057739
  164      -0.09777107
  165       0.05271138
  166       0.05072611
  167      -0.10659476
  168       0.05931294
  169       0.05186909
  170      -0.10133285
  171       0.03749447
  172       0.05458770
  173      -0.10624632
  174       0.06726427
  175       0.05966693
  176      -0.12753189
  177       0.04325365
  178       0.06966533
  179      -0.10442406
  180       0.04394666
  181       0.06076004
  182      -0.10498975
  183       0.06126438
  184       0.06958503
  185      -0.19355072
  186       0.06708654
  187       0.05700045
  188       0.06318029
  189      -0.18736796
  190       0.06487207
  191       0.04531189
  192       0.05458226
  193      -0.08417666
  194       0.03398951
  195       0.05852091
  196      -0.10767464
  197       0.07380460
  198       0.05293846
  199      -0.09052361
  200       0.04712001
  201       0.04272597
  202      -0.10629783
  203       0.06062099
  204       0.04420323
  205      -0.13049117
  206       0.05887157
  207       0.05086331
  208      -0.11801030
  209       0.04028059
  210       0.06229123
  211      -0.10669604
  212       0.07253782
  213       0.05702631
  214      -0.08527600
  215       0.04398524
  216       0.05697638
  217      -0.18084304
  218       0.06570739
  219       0.05140232
  220       0.05049866
  221      -0.22367185
  222       0.06437311
  223       0.06849119
  224       0.07725094
  225      -0.10119298
  226       0.04923090
  227       0.05512516
  228      -0.07932203
  229       0.04710254
  230       0.03757869
  231      -0.11271823
  232       0.06146392
  233       0.07371734
  234      -0.09024994
  235       0.04160891
  236       0.03555725
  237      -0.09753230
  238       0.05538722
  239       0.05220830
  240      -0.11220402
  241       0.06171049
  242       0.05266834
  243      -0.07944197
  244       0.03611714
  245       0.04691657
  246      -0.10080544
  247       0.05142182
  248       0.05015743
  249      -0.21321857
  250       0.06686580
  251       0.04525158
  252       0.08023304
  253      -0.20589595
  254       0.07021865
  255       0.06019389
