 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28293938E+03    0.26204816E-10    0.61065179E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.76521010     52.95021452     59.88179389
    2     73.81398669     51.09130849     60.39095546
    3     71.18359026     52.39043339     58.83760430
    4     72.07178807     83.59176834     62.27914313
    5     70.09012571     83.96178272     62.30708588
    6     44.04456327     85.36304930     61.92827030
    7     73.03985173     82.43701804     64.77589704
    8     43.66029590     83.71754359     66.40716090
    9     75.09192154     82.06236842     64.76634968
   10     42.77474564     79.83132350     65.44920160
   11     43.15631835     78.45256676     63.91728579
   12     40.74862462     80.02423511     65.57212184
   13     72.72971381     78.67509662     68.10224788
   14     72.85368435     80.17870215     69.53798514
   15     74.46915076     77.89694378     67.21174711
   16     41.93605478     76.54275535     69.10387238
   17     39.99968814     77.13973047     69.06436421
   18     42.28118531     76.07876680     71.13072639
   19     71.06831288     74.10710609     67.50644783
   20     71.81634619     74.59139808     65.44990859
   21     69.02917801     73.66689820     66.97516990
   22     72.61519363     72.08915620     68.91631080
   23     42.71789728     71.69443536     70.80874176
   24     45.55317686     72.87900623     69.47337561
   25     74.41574289     54.35128985     58.02313130
   26     74.28294335     56.34088060     58.17566506
   27     76.45194231     54.23727777     58.22897718
   28     73.97264754     53.73078600     56.04656275
   29     72.73851003     69.51673944     67.52720141
   30     73.96161092     68.16300696     68.55027621
   31     70.83397088     68.76692394     67.35150969
   32     73.37535430     69.58189901     65.44123003
   33     50.50378371     70.70101510     65.46908680
   34     49.18024772     69.33783135     64.65192356
   35     50.41404226     70.22635308     67.61720446
   36     53.10415381     70.21531772     64.39588580
   37     53.94452866     68.45190649     65.37027779
   38     54.26604856     71.87037245     64.54124802
   39     52.91760822     69.61887247     61.56957894
   40     51.49582737     70.84593213     60.71112264
   41     52.43022895     67.71037972     61.07636064
   42     55.38839353     70.14490905     60.15289986
   43     85.95592865     68.83012984     60.97899717
   44     55.98940107     72.12919883     60.43258022
   45     54.89625395     70.02536585     57.33432820
   46     56.77540831     70.33635171     56.56153435
   47     82.72369343     71.69832538     56.73690788
   48     82.71648721     67.49715394     56.26730803
   49     80.70799548     67.31240701     56.77361142
   50     83.73724718     65.83644758     57.10514127
   51     54.10483456     67.61064158     53.46713866
   52     55.96961193     68.44520920     53.16573539
   53     52.89966680     69.13569369     52.84300087
   54     82.73230673     65.30373758     80.73785632
