 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28303862E+03    0.26147973E-10    0.63129112E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.62579198     58.51953182     68.91192401
    2     80.53032601     58.67391874     68.57373080
    3     83.25656751     60.31694760     69.43868554
    4     82.64380453     85.95218771     71.31845282
    5     81.75904098     87.15568195     73.04973396
    6     55.75378251     85.76887023     72.12272551
    7     81.29538214     83.37640223     71.23139544
    8     52.84412884     82.33669947     69.56150228
    9     79.20356353     83.82413287     71.07215130
   10     52.72179607     81.69692609     73.63793486
   11     53.22115767     82.91362807     75.17676847
   12     54.52304420     80.61234169     73.22732827
   13     79.32692018     79.94164802     74.14773518
   14     78.81267947     79.17616971     72.21423942
   15     77.74851554     81.25999146     74.58752557
   16     50.65988557     77.78369122     75.90583938
   17     50.14445355     78.56660458     77.93023153
   18     52.57149045     76.96537986     75.69381347
   19     77.70662645     75.75335122     75.27272962
   20     78.42148360     74.94141711     73.50705725
   21     75.69043150     76.48995904     74.95154553
   22     77.68092921     73.63303735     77.42554994
   23     50.51309232     72.71013485     77.60333093
   24     47.59978103     71.94136682     76.53783098
   25     84.10992086     57.33337294     66.76545412
   26     83.59728889     55.25249361     66.61802539
   27     83.89832060     58.37131845     64.99369886
   28     86.19834512     57.50233745     67.10010918
   29     76.65286263     74.51752827     79.87399110
   30     74.66480309     74.67667724     79.84260433
   31     76.85091408     73.04225793     81.33813672
   32     77.47549731     76.30499372     80.80825695
   33     54.19614272     59.01909974     59.12250502
   34     54.71405383     60.57490013     60.33134006
   35     52.25762691     58.54580665     59.19904052
   36     55.02221830     60.27719656     56.52254322
   37     57.03569885     60.67556292     56.50275066
   38     54.28228273     62.26911579     56.42442493
   39     54.33066942     58.52853061     54.37923295
   40     52.55181912     57.47351685     54.89366869
   41     55.68520110     56.98094204     53.85032123
   42     53.74001280     59.84055679     51.91429134
   43     81.44780886     61.37182283     52.35367277
   44     52.75472662     58.43321282     50.59734088
   45     56.32804639     60.74453285     50.80856074
   46     57.78237974     59.45512430     51.61805070
   47     85.53628387     62.79034616     51.33015882
   48     85.68082763     60.44616988     47.91127687
   49     84.44188995     61.91118286     46.90868145
   50     85.07954622     58.60037623     47.04898607
   51     59.48474056     60.91935161     47.03080397
   52     60.78706249     60.18898293     48.47733698
   53     59.66946501     63.13523727     46.81990932
   54     89.55246419     59.97616312     73.48882334
   55     90.94754702     61.40966301     72.68018990
   56     87.98049838     59.75020097     72.13693438
   57     55.55524506     56.55035107     59.45045467
   58     55.99839618     56.11958572     61.44232515
   59     54.13159437     55.05531112     59.08919329
   60     57.18571296     56.08017742     58.42142759
   61     61.90828831     57.42326669     73.71035368
   62     62.85758193     56.77104424     71.92268493
   63     63.44535955     57.36233381     75.04201040
   64     60.46720052     56.06179801     74.15363526
   65     67.27555717     75.83922485     77.87688103
   66     67.56649822     77.42587367     79.15797223
   67     66.42188585     74.41791492     79.02834270
   68     65.18944764     76.52062939     75.94229650
   69     63.35274714     76.76342611     76.99221793
   70     64.96774614     74.89639642     74.86913193
   71     65.99368066     78.73298179     74.04165833
   72     67.77755531     78.53694595     73.28610447
   73     66.04936560     80.67609752     75.14440272
   74     64.11610835     49.96861956     71.90461815
   75     62.53753767     51.07400222     72.54102723
   76     63.38708582     47.99490971     71.35546751
   77     65.16270247     51.30927591     69.63893944
   78     66.51473769     79.14601278     68.66466868
   79     66.34631876     81.89525237     70.42591115
   80     63.16727578     52.17276842     67.71318291
   81     61.27277908     52.39478579     68.64279761
   82     62.72355299     50.63066567     66.32019343
   83     63.93616363     54.55374816     66.27229790
   84     64.89726101     55.93328266     67.57763026
   85     62.39800472     55.77280025     65.45213048
   86     66.04672069     54.07674240     64.28578436
   87     65.43481143     53.15447720     62.52797865
   88     67.30133978     52.56982404     65.08330219
   89     69.65248819     74.91486828     76.96593283
   90     69.53694974     73.09518424     76.00622599
   91     70.87330023     76.27462055     75.90897655
   92     70.74479967     74.39962671     78.56911087
   93     67.68060410     56.36652782     63.70482808
   94     66.62322015     57.90163326     62.97399366
   95     68.97414144     56.85246535     65.30373463
