 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28253007E+03    0.28421709E-12    0.59015650E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     57.39108711     54.17321369     70.54518370
    2     56.88221297     56.09712196     71.47803135
    3     56.17109602     53.71477616     68.95508468
    4     60.12017313     83.42163342     69.26261006
    5     60.14264897     84.76205093     67.60619845
    6     31.71417530     81.59559655     68.24552801
    7     62.27590935     83.95976846     71.15800630
    8     32.99863854     82.50958922     72.73125190
    9     61.98761688     85.66067415     72.29692353
   10     36.07570172     84.16236031     70.19682948
   11     35.99969567     86.19721940     69.35478520
   12     36.34960194     82.50186976     68.64810180
   13     67.32894930     83.84954625     72.01259108
   14     68.57352811     82.33107526     71.32286557
   15     66.91957872     83.46829287     73.99777566
   16     39.85903459     86.39690926     72.23776456
   17     38.30095158     87.90634382     72.27196094
   18     41.05400748     86.59306415     70.56496014
   19     70.60734776     86.92935090     74.55913499
   20     72.14428872     85.31498769     74.39787569
   21     69.72594104     86.74998001     76.53437768
   22     72.26404002     89.27255561     74.30116738
   23     44.58146880     89.18980317     72.71558764
   24     44.74609292     89.16255163     75.85868158
   25     57.17403155     52.07402062     72.45333317
   26     58.19127707     50.42304618     71.91680550
   27     58.15747344     52.59535880     74.27084068
   28     55.20573841     51.61725614     72.81725125
   29     71.05841595     92.08157245     74.48457407
   30     72.64537298     93.30606549     74.02196227
   31     69.33998710     92.28840191     73.43247393
   32     70.63424835     92.41266807     76.64621039
   33     56.28512061     63.43142996     58.23480491
   34     55.35861213     62.01659189     59.46347419
   35     58.27185150     63.51058634     59.05985854
   36     56.53036010     62.30759204     55.59137205
   37     58.09902625     60.83187028     55.49124911
   38     56.99495502     63.70878725     54.23452644
   39     54.04064611     60.94845248     54.69859186
   40     52.70187859     62.38113441     54.06868105
   41     53.37254027     60.13524086     56.48323641
   42     54.62864843     59.17822253     52.58052560
   43     84.65586700     57.55457915     53.35670896
   44     55.74655442     60.29097157     51.18411926
   45     52.29777824     57.99463936     51.32776224
   46     50.53442839     57.88010061     52.50786013
   47     81.44886992     55.94892837     50.99101093
   48     80.55086301     59.09016560     48.62655720
   49     82.31799674     59.56920783     47.64973796
   50     79.51778017     60.86904886     48.99934072
   51     50.11620945     57.32983351     46.97398565
   52     48.99428200     58.40994537     45.57359915
   53     48.76511098     56.03554952     48.25789874
   54     80.80996327     55.40954057     74.63124994
   55     81.31596936     53.89633765     76.07463743
   56     82.74061025     56.35227464     74.09054679
   57     54.92729897     65.94840769     58.02879442
   58     53.42928238     66.03903942     59.18851719
   59     56.27639561     67.49223431     58.55718872
   60     54.22172090     66.40698159     56.07519045
   61     50.52231071     54.48751557     72.36929349
   62     48.43997465     54.46721241     72.47907842
   63     50.77214539     55.83636298     70.78929959
   64     51.17226457     52.53860822     71.79341818
   65     74.76616243     83.54923318     63.77605968
   66     76.13885728     82.20244994     62.48452134
   67     74.68999744     85.44013309     62.99257702
   68     71.90784467     82.69854210     63.75874278
   69     70.63529441     84.34855884     64.54578805
   70     71.55887360     81.09905094     65.03351122
   71     71.07946383     82.06858678     61.05732228
   72     72.59978973     82.12841496     59.60638060
   73     69.58455032     83.27260192     60.07684141
   74     69.95723738     50.37901742     60.94003595
