 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28232884E+03    0.28421709E-12    0.21642751E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.73610712     59.12005714     62.80702888
    2     74.80236558     58.51519505     63.20905679
    3     76.77318255     61.29160839     62.78831231
    4     78.34905422     87.23511702     64.93867073
    5     80.41271531     87.64410310     64.50859892
    6     49.06556031     85.07307060     64.78811561
    7     77.09801587     88.38203163     67.37258962
    8     46.03890671     88.14771814     67.41404186
    9     77.48688910     90.59500103     67.20521848
   10     49.33495746     87.23115857     69.79182707
   11     51.22951453     87.91904176     69.85565929
   12     49.80561251     85.02897610     69.02825817
   13     76.36930656     87.54355295     71.99831410
   14     76.07933144     89.58090311     72.07057754
   15     77.26337944     86.92917004     73.91101877
   16     44.82997062     86.06546734     71.45981994
   17     44.50042001     85.85687487     69.28354809
   18     43.21403985     87.21618056     72.38101787
   19     73.67384976     83.29065960     72.49232353
   20     71.64634999     83.00160742     73.43123072
   21     74.90390081     82.85592727     74.02677620
   22     74.19254331     81.35648556     70.30759752
   23     46.81482676     82.31958521     69.19257478
   24     43.54445696     81.51016495     68.93161622
   25     77.40648233     58.25868158     60.18309533
   26     79.19011729     58.86074304     59.50156198
   27     77.33848852     56.21428705     60.29632601
   28     75.96571090     58.88709812     58.94872678
   29     75.04250011     78.77033108     71.36203099
   30     76.88437099     79.16567141     72.33569857
   31     73.55212208     77.86732906     72.63870172
   32     75.55600583     77.52247921     69.73588455
   33     53.69539783     53.54242189     77.34101312
   34     55.20128123     52.59337771     78.24332720
   35     52.47899476     54.60365299     78.81999951
   36     54.66939681     55.35038741     75.34534399
   37     55.71314598     56.98542229     76.36559525
   38     53.14736019     56.50930149     74.60896595
   39     56.54291194     54.51886406     73.21664526
   40     56.90153143     52.50161662     73.29361919
   41     58.26184856     55.58387477     73.31255748
   42     55.28921427     55.12111390     70.57624512
   43     83.11747894     56.82785549     70.81420355
   44     53.92450545     53.55211146     70.04871593
   45     57.27385288     55.26467052     68.54840538
   46     58.79426873     56.50343115     69.20835869
   47     85.25134240     56.28371709     67.06494310
   48     87.57443422     52.89715030     67.27808039
   49     86.27241845     51.44130168     66.34783336
   50     88.34834879     51.57239524     68.54840801
   51     60.71344239     53.81503445     65.40855344
   52     60.22489589     55.65423224     64.66505442
   53     60.79150061     52.48450071     63.67728936
   54     92.33187451     53.85989637     95.56597419
   55     93.30772524     55.37823012     94.49442393
   56     93.28028012     51.93909936     95.81700821
   57     52.12797987     51.48897487     76.08391158
   58     53.29662058     50.03526483     74.98415875
   59     51.09680419     50.30198633     77.54058675
   60     50.48165045     52.09647068     74.78235074
   61     63.56592679     54.95058200     98.31913518
   62     62.71105874     56.88545378     98.31846595
   63     62.52851639     53.86031713     99.95339864
   64     65.73275905     54.88567724     98.98511295
   65     73.99726495     66.41300026     66.45957390
   66     72.97320574     64.50005639     66.39696663
   67     75.57248503     65.53366759     65.41628437
   68     72.80242785     68.47895229     65.01029927
   69     72.05099403     67.53211443     63.49453600
   70     74.53876524     69.70514168     63.90150391
   71     70.55902347     70.07956030     66.51752676
   72     71.55231504     71.28351475     67.93081928
   73     69.35056538     68.74981657     67.61212458
   74     69.15462451     42.97215514     64.77539275
   75     68.69261070     42.53141140     62.82852653
   76     70.33917171     44.58732565     64.86467698
   77     66.55086410     43.64012658     66.05158396
   78     66.35608342     72.12786528     68.18618714
   79     65.16765620     71.15558635     65.15439559
   80     65.77527894     46.36761226     65.50240124
   81     63.76199456     46.46450044     65.93355258
   82     65.94985515     46.93326549     63.61084099
   83     68.45090868     50.37168739     65.30251397
   84     69.64768541     52.03874692     66.16989658
   85     60.85907143     52.94437075     57.11736842
   86     67.95039163     50.34496213     62.24710292
   87     66.46911788     48.71327720     61.79148573
   88     69.83367625     49.84481280     61.30018717
   89     74.89027237     66.87407239     69.32095362
   90     73.20216428     67.42975785     70.47218323
   91     75.55974911     64.90319350     70.00738162
   92     76.35256779     68.34523333     69.64302587
   93     67.39850710     53.07690218     61.39212424
   94     68.05910841     54.33991154     63.23899646
   95     68.70145908     53.41977294     59.89092844
   96     65.32028771     53.52531309     61.21527015
   97     58.32567646     71.71189471     76.97651959
   98     59.68986827     70.39288835     77.82868952
   99     57.68516562     71.16215472     75.15168857
  100     55.74211775     71.67365870     78.51509711
  101     54.05002831     71.35381360     77.43681419
  102     55.34796807     73.28991364     79.80256387
  103     55.76007954     69.44314079     80.53466916
  104     57.53134861     69.72138380     81.75698194
  105     56.10290887     67.58446725     79.67792720
  106     53.57600384     69.50068851     53.33448010
  107     51.76425238     69.04688021     52.50168064
  108     53.40895576     71.39948712     54.19249843
  109     54.24134777     67.77524452     55.73437040
  110     56.08863600     68.52946114     56.23044232
  111     54.67104239     65.79357503     55.08683238
  112     52.49402239     67.39778787     58.00139626
  113     53.12793393     65.70948299     59.17934149
  114     50.66447778     66.61956456     57.28999368
  115     51.74468315     69.78415846     59.55626315
  116     50.19627557     69.36989012     60.82652438
  117     51.24215881     71.37137955     58.18392294
  118     53.82049849     71.15544409     61.28057824
  119     53.40587100     70.39813615     63.14946532
  120     53.25519123     73.13072274     60.88522912
  121     59.40671389     74.42402852     76.72096076
  122     61.03293771     74.69879197     77.88760827
  123     60.01960449     74.55117782     74.83178377
  124     57.97190463     75.87943547     76.92609695
  125     56.64890229     71.03331251     60.84869554
  126     57.86865466     72.25237530     62.02907585
  127     57.44777586     69.16687000     61.60543967
  128     57.18781827     71.24624193     58.80906638
  129     68.31739576     61.18492289     63.21557645
  130     70.07282856     61.44585952     64.40768771
  131     68.07367618     59.04981182     63.73751962
  132     65.82350694     62.54964306     63.71433669
  133     64.20345911     61.19609025     63.47224090
  134     65.68532830     63.96138246     62.19260755
  135     65.36145458     63.60047015     66.35881057
  136     64.05135174     65.32428497     66.25747689
  137     67.21099634     64.60199721     67.05159583
  138     64.35557651     61.72097973     68.17649098
  139     65.26180757     59.94265647     68.33110980
  140     62.50862315     61.25318135     67.36478257
  141     64.31864390     62.50841523     70.91704432
  142     64.45111672     64.66113671     70.94482052
  143     65.77967681     61.65906805     71.91244528
  144     62.06425649     61.44333402     72.59337011
  145     62.44194665     62.08344873     74.48101161
  146     62.28437211     59.37316262     72.73712835
  147     59.35402022     62.16139927     72.07488757
  148     58.30924717     60.70168054     73.25177627
  149     59.12945936     62.30280836     69.97277952
  150     58.91731315     64.93626089     72.91572219
  151     57.04821184     65.67299425     72.20357802
  152     60.02310104     66.28406287     71.96787672
  153     68.94622415     61.42510125     60.33634046
  154     69.15489146     34.64154901     59.78131816
  155     70.73941647     60.42464903     60.08264659
  156     67.51471253     60.44838953     59.10694337
  157     59.15742222     65.50577175     75.74121117
  158     59.95970281     67.42957629     75.96153775
  159     57.27349569     65.21248560     76.64121659
  160     60.47351565     64.09059526     76.83684854
  161     81.87265830     47.51992639     68.11409120
  162     83.92755480     47.42278973     69.05588480
  163     80.98835905     49.15029986     68.99633592
  164     82.15025695     48.36131268     65.25613751
  165     81.07241824     46.78484961     64.08156687
  166     84.18716157     48.22099066     64.44920624
  167     81.24563260     51.00419509     64.54287250
  168     82.71120850     52.31580350     65.51944984
  169     79.24270238     51.61218609     65.24780847
  170     81.30043989     51.39791148     61.54845474
  171     82.50090029     50.15287704     60.46442243
  172     82.26951520     53.13058615     60.94232833
  173     78.50182257     80.13843774     60.50862928
  174     78.57564370     80.69559481     58.24039626
  175     77.63506729     52.71643636     61.49884093
  176     77.03467238     77.66590150     61.17013993
  177     76.59927644     77.76101204     63.41366783
  178     78.48538948     76.11114947     61.21580370
  179     74.71485788     77.19864630     59.68956579
  180     74.96199608     77.81055230     57.71946596
