 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28151873E+03    0.10800250E-11    0.30667426E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     98.41182360     66.46294449     85.76959227
    2     99.51917395     68.13998943     85.06541495
    3     97.16011245     67.00880499     87.44408306
    4     96.64191334     94.50078790     83.55477801
    5     96.09395426     96.22550021     82.47349519
    6     65.91825479     93.59374236     84.57548047
    7     97.81471848     92.41992824     82.09327668
    8     69.53736377     90.62101934     83.18268168
    9     99.35921045     93.17687986     80.87757922
   10     67.06651592     91.36187047     79.56492061
   11     67.89038401     89.77516888     78.53877125
   12     67.24074890     92.90717279     78.05118478
   13     93.32103571     90.68230695     80.18285485
   14     92.47941137     89.58093620     78.62743071
   15     91.83181174     92.10596784     80.20615390
   16     64.24815625     88.99783471     82.33011240
   17     64.43077921     89.93330929     84.20964837
   18     66.09133344     87.67173983     82.27274458
   19     90.78096068     87.24503731     82.06681232
   20     91.04663494     85.47031094     83.47593788
   21     91.05162683     86.18496760     80.25535566
   22     88.13236019     88.76333508     82.24108022
   23     58.94893274     90.22187674     83.64325897
   24     57.78934200     86.98243827     82.80115969
   25    100.18964259     64.39624178     86.95572951
   26    100.08146743     62.60029925     85.61617967
   27    102.21076113     65.02667833     86.94944393
   28     99.27742227     64.06627803     88.83356859
   29     87.21869901     89.88292655     79.73373316
   30     85.28027161     90.72054286     79.33277297
   31     88.20762094     91.66351538     79.61221684
   32     88.07152449     88.54129105     78.23962246
   33     61.72429890     50.77947188     52.41482060
   34     63.66275705     51.83701538     52.30505482
   35     60.27034751     52.02321214     51.70357209
   36     61.67084042     48.33907613     50.92391571
   37     62.65024229     46.90344442     51.91745337
   38     62.81839663     48.44322503     49.30912702
   39     59.02784553     47.60433785     50.01051369
   40     57.90312060     46.75019446     51.53062461
   41     59.29145623     45.72182954     48.92687312
   42     57.80938393     49.45036676     48.17734628
   43     88.56125741     50.48622742     47.20220551
   44     56.99603125     50.79709124     49.49219189
   45     55.93448906     48.36654815     46.40281100
   46     54.70905767     46.96357396     47.42051198
   47     85.73171064     47.28698159     44.76345015
   48     83.02067056     50.32207953     45.37021572
   49     81.40674585     50.22462242     46.64526560
   50     82.33035351     49.10210588     43.71829084
   51     55.08406112     52.96196349     44.50962923
   52     56.57241275     54.07520702     45.65723655
   53     53.49573599     54.43144461     44.72874711
   54     85.37172446     52.53683266     70.93820862
   55     86.87902184     51.06465493     70.95616008
   56     86.32163340     54.02929587     70.04303684
   57     60.95202809     50.22041609     55.17611029
   58     61.92946384     50.91368750     56.59555096
   59     59.17105635     51.17234266     55.49626778
   60     60.71326566     48.22799759     55.61235638
   61     54.70043453     51.87511161     68.69394947
   62     54.83315355     49.84952964     68.18456820
   63     52.67002510     52.14050583     68.56605392
   64     55.14439023     52.86728257     66.76355693
   65     66.29739889     75.17212934     54.87200117
   66     65.19593378     74.32756475     53.24634061
   67     65.28595300     76.75353225     55.47975173
   68     66.49971234     73.06151158     57.08449422
   69     67.22216774     71.44698496     56.07503291
   70     64.50009526     72.64369933     57.33257817
   71     67.62773463     74.45412268     59.52617340
   72     67.37369018     76.51350199     59.16083323
   73     69.70321674     74.13068494     59.69598224
   74     54.47014531     92.86282784     13.15192511
   75     98.24593897     18.81038581    104.98355595
   76     74.31474652     24.45575676      5.97212724
   77     66.72067107     44.38543212     62.06368354
   78     67.83097268     71.63978725     62.54355060
   79     64.68207719     72.88893571     61.78024687
   80     67.04107999     46.22286241     64.16842406
   81     68.84224732     47.20538441     63.87649093
   82     66.78723278     45.31553387     66.11531706
   83     64.71046401     48.42595756     63.99661009
   84     62.68881160     47.67339069     64.69797955
   85     64.39756835     49.04862761     61.96037238
   86     65.20385693     51.05296268     65.75084054
   87     63.72889983     52.35805330     64.97095845
   88     66.89574132     51.88751927     64.95689845
   89     68.99981019     75.88137239     54.31052351
   90     70.20120472     76.82745309     55.73227964
   91     70.37011156     74.40009514     53.81213018
   92     68.74868742     77.26250901     52.76134556
   93     65.48625801     50.59133766     68.68277917
   94     64.41810662     48.48760668     69.10454605
   95     67.72054429     50.61749034     69.14860537
   96     64.34945006     51.88548280     69.76478195
   97     45.20735198     73.70474837     94.30496717
   98     44.38214171     74.85350666     92.90270905
   99     44.53792897     74.42445441     96.10231945
  100     44.21371399     70.97347724     93.66576505
  101     44.08572879     70.18794567     91.75859339
  102     42.23236922     70.77593191     94.05969033
  103     45.52286756     69.06369918     95.48683984
  104     44.74262877     69.09920563     97.45964057
  105     47.65138063     69.71015797     95.77395450
  106     45.74633694     66.15764311     65.69617630
  107     43.94241659     65.43806480     64.77143252
  108     45.70683127     65.02794474     67.72472940
  109     48.05757317     65.48427441     63.98675088
  110     47.79426704     67.13695514     62.75011296
  111     47.62654364     63.51486007     63.22377057
  112     50.52246149     65.13306191     65.22690419
  113     51.65441490     63.55083554     64.49127444
  114     50.22715792     64.53176008     67.05907429
  115     52.50493104     67.25773799     65.21666896
  116     54.02866316     66.90303887     66.48114783
  117     51.67887277     69.06300111     65.81719400
  118     53.86147942     67.70311197     62.77002585
  119     55.42040408     66.61595846     62.66532784
  120     55.05128469     69.25375465     62.61162385
  121     47.98185052     74.08151353     94.30011112
  122     48.31011780     76.25632976     94.32608406
  123     48.63868511     73.20087897     95.93935403
  124     48.74933625     73.23300557     92.62282094
  125     52.52318150     67.55693111     60.14938883
  126     53.95793225     67.20426735     58.80737761
  127     51.50902606     65.71702085     60.40851582
  128     51.36072992     68.99027238     59.43357682
  129     47.83046334     74.01766857     53.94829936
  130     47.26302350     75.42233490     55.51572777
  131     46.27185015     74.37043171     52.26216237
  132     49.80919673     75.32167137     52.22180070
  133     48.77407965     77.05347459     51.67770742
  134     50.28284940     73.77947013     50.80184133
  135     52.53293982     75.74899144     53.40744923
  136     53.85140976     76.55524244     51.89162650
  137     53.53406558     74.06874741     53.64254461
  138     52.59918077     77.36206016     55.84097984
  139     50.99502030     78.85623164     55.83486430
  140     54.44528793     78.47021578     55.61061283
  141     53.02602300     76.18458739     58.62318277
  142     52.47800856     74.16632736     58.50034768
  143     51.39746955     76.77822238     59.83086998
  144     55.75297554     76.98378897     59.82870499
  145     55.79301965     78.87810158     60.31473408
  146     56.96582109     76.71632015     58.29155455
  147     56.50598458     75.21112170     62.15781261
  148     58.17581815     75.97299072     63.16413533
  149     57.19869215     73.37497537     61.93949425
  150     54.23651640     75.21761323     64.10877169
  151     52.73753545     74.50027456     62.82158072
  152     53.73825001     77.19942284     64.48023042
  153     47.92035057     71.46202823     54.92814683
  154     46.34204775     41.93576005     56.01823090
  155     48.36818850     69.91245358     53.30351365
  156     49.40316691     71.34803447     56.38618359
  157     54.88771903     73.25853813     66.27756928
  158     56.81268154     73.07345241     66.83422295
  159     53.78904816     73.55518267     68.05947934
  160     54.33396314     71.71673987     65.17202151
  161     78.72609608     60.85978072     48.75645011
  162     76.75197206     60.52601354     47.81436585
  163     80.43805670     59.19038520     45.73683472
  164     78.91541845     61.91898307     51.09030242
  165     80.94825391     62.01618606     51.69349478
  166     99.41353196     17.85429098    105.13248520
  167     77.14598653     62.92606419     53.00023749
  168     75.16414728     62.77190083     52.14702811
  169     77.23752198     65.18911423     53.23630538
  170     77.24300628     61.48432042     55.48190823
  171     76.40653164     62.75894436     57.18566195
  172     79.25357825     61.48491783     56.18325122
  173     76.46854228     87.73834014     55.14131342
  174     77.94508260     86.99785994     53.58180992
  175     74.58661062     58.75329793     54.61189593
  176     77.70313783     85.97995117     57.68630664
  177     76.82346400     87.18821107     59.27612420
  178     79.65599180     86.40083022     57.99063123
  179     76.65171516     83.32403552     57.55830603
  180     77.90673554     82.35678742     58.64935928
  181     76.60278528     82.98049314     55.50807190
  182     74.03163917     82.56008748     58.80657597
  183     72.61159126     83.77276858     58.48841079
  184     74.53379674     82.34239860     61.00216316
  185     80.95670111     59.44710421     47.76275126
  186     82.74519790     60.46443973     47.44843833
  187     73.85472405     23.17590303     36.15865029
  188     81.01464172     57.49938447     77.51025147
  189     73.27760231     79.86401408     57.93365379
  190     74.38405334     78.10922576     58.16868967
  191     71.57694530     79.72103198     59.26379434
  192     52.87489042     93.62524812     41.06639894
  193     58.78676179     39.40100436     80.11177613
  194     58.67196956     37.46740521     80.69934098
  195     58.16233147     67.83334740     77.99603223
  196     57.46097026     40.95529337     82.20443873
  197     55.34445031     40.71403365     81.96629915
  198     58.11660546     71.77247633     81.67980334
  199     58.83570907     40.62443516     84.81282744
  200     57.27948933     41.31780659     86.19695898
  201     60.57071992     41.71298245     85.17742364
  202     59.54452592     37.99301704     85.90510572
  203     60.61965023     37.34661470     84.31855027
  204     58.00014211     36.53915695     86.54691280
  205     61.14918837     38.34810657     88.38821766
  206     60.53533743     40.05702487     89.24103450
  207     63.06214792     38.79903201     87.75678677
  208     60.46851787     36.11073463     90.19179740
  209     61.10161273     34.00161657     90.17643936
  210     58.43100482     35.88358013     90.07993244
  211     61.14863279     65.73958961     93.04272636
  212     60.90035882     63.79047954     94.03487362
  213     59.79057879     67.27099475     93.45768256
  214     63.75718156     66.66645998     94.07861832
  215     64.20573173     65.49559529     95.77084672
  216     64.27807949     68.57330739     94.63614594
  217     61.45720349     40.11849498     79.81159259
  218     61.86727131     38.53361972     49.22831954
  219     61.85726673     41.85472956     49.85577993
  220     63.15556244     40.14463008     81.38353438
  221     66.24862084     66.22072833     92.45200236
  222     66.22856025     64.44099543     91.05983414
  223     66.33802638     67.58298932     91.06794765
  224     68.09698208     65.94343310     93.48352868
  225     60.63591323     84.41600952     60.51962165
  226     59.79209172     82.70146505     61.46196252
  227     61.52566512     85.01666761     62.31477293
  228     63.30613303     54.60934805     59.20865384
  229     62.83194796     54.50039452     57.02269926
  230     63.80360560     52.66235808     59.72668499
  231     65.70489443     85.35998555     59.27558419
  232     64.77395076     87.12556589     58.15668207
  233     67.10805092     84.43353723     58.11387161
  234     67.37983932     85.83673152     61.47149316
  235     69.26893546     85.46377821     61.03434801
  236     66.80788030     84.80429440     63.20165779
  237     67.22741478     88.71557179     62.00572049
  238     65.26648959     89.16118378     62.74906119
  239     67.19646496     60.89661582     60.25066619
  240     69.26879496     89.68076243     63.93883747
  241     69.56533750     62.91582952     63.43627385
  242     71.05399539     59.63703123     63.35185546
  243     68.34746652     89.05115303     66.58324339
  244     66.27632238     89.51199572     66.53442119
  245     69.40081008     90.04949520     68.06074874
  246     68.34471935     86.05949010     67.63507805
