 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28134042E+03    0.13642421E-11    0.85320130E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.60943902     43.57767706     44.70915719
    2     83.68128956     42.59944852     46.26670641
    3     81.31876470     45.25569896     44.90232007
    4     85.22631316     72.42051325     42.37235841
    5     86.74437798     73.85917250     42.94228754
    6     55.61303206     73.03114049     40.44069462
    7     87.12661542     69.89039010     42.68511060
    8     57.61929861     68.09825596     41.53336043
    9     87.24620021     69.35674792     44.78704100
   10     60.85060030     70.47253992     41.77174276
   11     62.20441769     69.04220552     42.28448311
   12     61.34662390     72.26008831     42.84053370
   13     89.99496069     70.55023147     38.97554913
   14     88.62131916     71.54340528     37.97636522
   15     89.69180792     68.45970015     38.40750111
   16     63.47535874     71.29157495     37.56741765
   17     63.33644643     73.42475655     37.78033858
   18     63.48888979     70.38602088     35.63366160
   19     95.25013268     70.84623987     38.85131062
   20     95.21526614     68.36841496     39.31490753
   21     95.56011461     71.84112663     40.71686171
   22     97.68008107     71.96010569     36.72647203
   23     68.82621341     71.24676082     34.62627391
   24     70.33477619     71.40152303     38.00963696
   25     80.51742526     41.87744702     42.89266370
   26     79.27122329     43.06850544     41.98102392
   27     81.17609405     40.38926457     41.47486604
   28     79.52593304     40.90332160     44.58256699
   29     97.91461861     74.63201660     36.20245894
   30     98.23882233     75.72889330     37.92151766
   31     99.20335650     74.66641812     34.59025733
   32     96.21889932     74.99808004     35.11653254
   33     54.47972418     69.41443992     85.19859200
   34     54.72430131     70.49754228     83.12308099
   35     52.84730645     70.35975059     85.95392029
   36     16.50365891     59.91935337     50.32136645
   37     16.58594417     60.24861761     48.34169894
   38     16.63883767     57.84672636     50.18549520
   39     65.25526869     52.20635010     74.42102150
   40     64.98248000     50.26661828     74.26219510
   41     63.60539167     53.11447288     73.30646899
   42     67.92044126     53.10130176     73.42238267
   43     97.94634336     52.83539322     75.04777356
   44     68.22731464     54.95828192     72.51281137
