 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28246117E+03    0.11368684E-11    0.86884231E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.43985165     62.20720434     83.33729448
    2     67.03146224     62.73181677     84.61383314
    3     63.75295003     63.31158447     83.96749571
    4     66.11125081     92.05579570     80.69079685
    5     66.44532412     94.16383694     81.09651553
    6     35.49311906     91.93900595     79.37265903
    7     68.54302952     90.98944517     79.59661096
    8     39.57654435     88.86248520     79.26366676
    9     69.91352093     91.05892140     81.27991001
   10     40.74657576     92.28580358     77.29174388
   11     42.85751494     92.16198948     77.46213953
   12     40.21040378     94.37411412     77.37168662
   13     68.89531723     91.07694679     74.59548215
   14     68.87801413     92.30956878     73.03146224
   15     66.83644691     90.42497598     74.56478025
   16     41.37134685     88.64395317     73.68105209
   17     43.11371457     89.33380844     72.57570629
   18     40.27484807     87.46666791     72.28828876
   19     71.30594608     86.65226423     75.73078075
   20     69.48932148     86.14275578     76.84416371
   21     72.52884493     87.84095087     77.13344202
   22     72.95916807     84.35586481     75.19537874
   23     42.62697156     83.37630029     73.94567121
   24     43.74697747     83.23738496     76.95900674
   25     64.87703011     59.32709884     83.49118469
   26     64.17263159     58.73026246     81.68819189
   27     66.82919735     58.48533647     83.54216920
   28     63.77096162     58.75585575     85.15654606
   29     75.66448738     84.36781497     74.05499283
   30     77.40707429     84.76907214     75.30379630
   31     76.21642196     82.69679017     73.01037861
   32     75.68399248     85.86473723     72.66612801
   33     54.39742115     61.82146623     69.82201852
   34     55.36126183     63.78947380     70.13503956
   35     54.68929833     61.50373998     67.75943588
   36     55.96121942     59.67520918     71.19362397
   37     55.00944552     57.82964921     70.88662026
   38     55.71768115     59.81840065     73.40012299
   39     58.81891357     59.42878679     70.57886709
   40     59.59695882     58.09676692     72.08955734
   41     59.59885234     61.38989789     70.49180280
   42     59.48921862     58.21274590     67.79166907
   43     86.89988628     56.94157772     67.38410983
   44     61.18072423     56.79705426     67.94656158
   45     60.04816916     59.68886382     65.43177302
   46     61.59805364     61.07002297     65.44198920
   47     87.24207857     60.99444523     64.90347736
   48     89.53556325     58.08584727     62.99748573
   49     91.38794124     56.90381149     63.36798724
   50     89.94073877     59.43253102     61.48802014
   51     58.60832188     55.92050286     61.90054319
   52     58.59138749     54.51468390     63.46107098
   53     59.35487738     55.10240712     60.11866075
   54     84.91215958     56.99162724     90.11518954
   55     84.70412704     58.74157129     91.05032886
   56     83.32136478     55.77780541     91.09595186
   57     51.68704649     62.15296485     70.61887640
   58     51.57330343     62.31665082     72.73473439
   59     50.95606577     63.80476283     69.90070454
   60     50.86871038     60.44126934     70.00033090
   61     55.35994792     57.37340192     87.27466901
   62     55.12824171     55.54098522     86.44916934
   63     53.77510780     58.65072258     86.93728076
   64     57.14481298     58.10899537     86.18705540
   65     69.24344527     72.81087881     66.05368411
   66     88.29139725     90.61311900     76.43734483
   67     67.29865149     73.22249349     67.02987835
   68     69.52555483     70.16963641     64.88798733
   69     68.63539744     68.85244562     66.29933043
   70     71.49027655     69.48815455     64.49871519
   71     67.90502915     70.04097220     62.47543337
   72     68.26745043     71.49502479     61.15984377
   73     65.94553155     70.67325865     63.15661104
   74     67.87476323     38.39409394     61.10371347
   75     65.87993558     37.97394619     61.46711846
   76     69.21288977     37.19299797     62.16373020
   77     68.76321918     38.57083217     58.42892855
   78     67.28081201     68.69456724     57.54376913
   79     68.87300035     65.55688173     57.69707725
   80     71.22071641     39.86484940     57.83922727
   81     72.53505277     39.25143410     59.27923420
   82     70.98425269     42.04260461     57.82859751
   83     72.45500202     38.56576371     55.33251371
   84     71.25224388     39.07801301     53.77896243
   85     72.33969280     36.42053691     55.77830434
   86     75.25536954     39.45800988     55.05835025
   87     75.56804496     40.89783334     56.58525115
   88     75.37104956     40.45949277     53.19113204
   89     70.49029411     74.92563427     65.50403835
   90     69.50121510     76.69138615     66.26993191
   91     72.35477607     74.72894600     64.86745176
   92     88.79449857     94.03485755     76.52970675
   93     77.02157737     37.12764781     55.48008029
   94     76.70090789     35.80926104     53.85372217
   95     78.98149782     37.72125255     55.54718432
   96     76.57777654     36.23141642     57.43572219
   97     56.36176757     79.72420954     75.05183565
   98     54.82371780     78.74541469     75.81414204
   99     57.46413421     79.92971432     76.89507259
  100     58.00182042     78.05469618     73.13542141
  101     59.65213056     79.31399193     72.86961886
  102     56.74262544     77.88015486     71.30752445
  103     58.92418320     75.46842865     74.12086111
  104     60.10766998     75.74899293     75.68222141
  105     59.85932887     74.53663095     72.49886639
  106     56.63832039     73.96177017     45.98318066
  107     56.56036432     72.10682036     45.08260325
  108     54.85331346     74.80746829     45.43898091
  109     56.16621554     73.87223241     48.81808076
  110     53.93992535     73.62685605     48.98665757
  111     56.48459716     75.69190622     49.90704301
  112     57.41148720     71.56696647     50.22487123
  113     58.47410329     72.10108849     51.93157152
  114     58.90791545     70.93015116     48.99225437
  115     55.86636165     69.13576809     50.70999679
  116     57.28489289     67.59294061     50.23569641
  117     54.56888379     69.05607012     49.17060798
  118     54.70081924     68.97738330     53.28376555
  119     56.13910464     69.56468342     54.71648908
  120     54.34638175     67.04435496     54.22876096
  121     55.65434373     82.37797835     74.09905646
  122     55.05053554     83.38190633     75.88133368
  123     57.06873812     83.27840177     72.87185604
  124     53.93168171     82.34817813     73.17729280
  125     52.46633918     70.85080762     53.46418605
  126     53.07791181     72.89227439     53.49666799
  127     50.90492688     70.72206758     51.99535423
  128     51.48352944     70.57250500     55.27832939
  129     57.22208890     65.64120909     62.33651039
  130     56.78636724     67.69702899     62.80412388
  131     57.71218008     64.80148032     64.16470830
  132     54.86949704     64.18847984     61.66380631
  133     55.24422864     62.14592327     61.41726401
  134     54.22606080     64.72435413     59.78026460
  135     52.53453130     64.52140724     63.48895882
  136     53.01488450     64.49730609     65.43209800
  137     51.47570125     62.76716873     63.13284578
  138     50.84670261     67.01143568     62.96203736
