 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28238000E+03    0.85265128E-12    0.29596139E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     97.29470234     36.32874448     72.91337935
    2     98.09573862     36.07704026     74.91660626
    3    108.62646138     11.80256508     77.09874886
    4     94.68234569     64.47946886     72.59641214
    5     94.12499962     64.94314494     70.76864750
    6     64.72821894     65.63172334     73.91976205
    7     94.16953926     61.67451464     73.06490976
    8     63.04722394     61.37618751     73.48792802
    9     94.36138232     61.55873745     75.24479559
   10     66.58063457     59.43321038     71.63509652
   11     65.51802498     57.85136045     72.25212328
   12     68.67618956     59.03568019     72.38214481
   13     95.45591273     59.62940937     68.69912823
   14     94.02009113     60.88435530     68.11434536
   15     95.51596625     57.71147877     67.67977302
   16     68.74910020     61.00743182     67.65704009
   17     70.32072897     60.47027213     68.90793756
   18     68.65818055     63.00743241     67.85414545
   19     98.10032291     60.32947401     64.99471618
   20     96.18271242     60.79895924     64.11296194
   21     97.92322248     58.20703017     64.65803100
   22    100.35840699     60.94812227     63.44021413
   23     71.41279762     59.95265142     61.70022553
   24     73.07393390     60.29300329     64.46337905
   25     98.82489333     37.59536505     71.33545279
   26    100.94588843     38.12825428     71.82143436
   27     98.24267846     37.83630025     69.32834898
   28    115.94533665     76.17307652     90.63194490
   29    101.01780514     63.68091436     63.00230531
   30    100.72472739     64.48124116     60.87893142
   31    100.21342069     64.90669572     64.55618010
   32    104.81821401     63.36363666     61.79545604
   33     49.76643039     50.12735615     49.16995173
   34     48.38962629     48.87862606     48.68968505
   35     50.28576542     51.14948915     47.20436394
   36     49.19516260     52.09870012     51.26036065
   37     50.17390808     51.64454031     53.04943163
   38     47.21598627     52.32767021     52.06415564
   39     50.20495378     54.81722026     50.22277936
   40     48.83401024     56.12333103     51.03347762
   41     50.25431819     54.57565755     48.21366789
   42     52.90440854     55.50712638     51.03186368
   43     82.68045676     56.63479221     49.61175287
   44     53.94653902     53.65638548     50.80136887
   45     53.55937561     56.67385859     53.64475951
   46     55.50465414     56.34887287     54.31170935
   47     81.43443493     55.74673677     55.33664937
   48     82.19022986     59.63298844     53.48755645
   49     82.20962806     60.08303928     51.42800505
   50     83.63081102     60.53363472     54.68744941
   51     50.89357692     60.53032480     54.76727101
   52     50.57297376     59.59156026     56.57850668
   53     49.18832030     60.39265388     53.58986853
   54     80.40362153     63.40251289     83.85691925
   55     79.98563399     64.19047467     82.04196816
   56     82.48655981     63.70789812     84.38056451
   57     52.04617503     48.56946240     49.61111778
   58     53.62652469     50.02322877     49.58484512
   59     51.94289151     47.55204035     51.58864823
   60     52.20622726     47.62049565     48.01021764
   61     49.40210511     64.98606752     85.59624222
   62     47.81430198     65.71095797     84.35206492
   63     48.91220063     63.51409626     87.12833720
   64     50.10358720     66.73339988     86.35826441
   65     61.14030713     81.71716284     59.44174834
   66     62.93027663     80.67325085     59.46307568
   67     59.99538896     80.99217632     57.84165363
   68     60.00160147     81.70581377     62.21316377
   69     61.92464186     82.00645505     63.26175706
   70     59.54277237     79.98947091     63.33564938
   71     58.24784201     83.85405634     62.70788188
   72     58.25451530     85.20036741     61.23970788
   73     58.59163097     85.24415161     64.12358224
   74     55.50563507     54.17340634     63.35771324
   75     55.28130634     53.36346751     65.28754976
   76     54.39205965     52.53436875     62.23201044
   77     53.84435816     56.40970012     63.78848212
   78     54.39999861     86.40585505     61.87362557
   79     54.61485482     86.44279301     65.40351927
   80     51.01031721     56.38254635     64.05723842
   81     50.37022101     58.40042062     64.11802269
   82     50.36348229     55.19671649     65.79244571
