 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28226457E+03    0.62527761E-12    0.22985087E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     86.61402571     57.67647296     55.14585893
    2     86.66948624     59.10213316     53.47522882
    3     87.64538436     58.75460554     56.61896160
    4     83.82377529     86.04893391     55.96317530
    5     83.07664707     85.04884356     54.17982353
    6     54.14451859     87.89910795     56.25360066
    7     83.15378174     84.40370502     58.22050922
    8     54.45872138     82.34533381     57.18057597
    9     81.19702801     84.88559553     58.53274083
   10     56.07584097     84.63446744     60.41706604
   11     57.88302886     84.60244924     59.50202700
   12     56.09585519     82.87024211     61.73051419
   13     84.05073842     86.70196754     62.14690051
   14     82.35955633     85.96632460     63.03700930
   15     83.07472633     88.00069497     61.04293047
   16     57.01354901     87.84952201     63.97604219
   17     59.11348014     87.41258349     63.54912948
   18     56.94291983     87.53348394     66.17920489
   19     85.64293838     90.76879909     63.88262513
   20     87.12415091     92.00520846     64.94122949
   21     83.89908286     91.57140711     64.43420906
   22     86.10511072     91.80454994     61.19018431
   23     56.26313602     93.52490805     61.13629733
   24     55.95207092     90.73316842     59.70404602
   25     87.99445254     55.06758705     54.74758856
   26     89.05634416     54.75918246     56.48543606
   27     86.45922331     53.82845534     54.58333591
   28     89.05027022     54.84801452     52.94315667
   29     88.87160425     91.79233402     60.48144184
   30     89.89944317     90.09762315     61.30157793
   31     89.08083666     91.82124684     58.31781557
   32     89.50670453     93.61781222     61.14738329
   33     75.87318560     60.47835616     59.55665358
   34     75.32243382     62.41671672     59.85892264
   35     77.60059044     60.44310252     60.80273350
   36     73.63573461     59.25271673     61.15298824
   37     71.85196377     60.30165152     60.42078705
   38     73.78411028     60.15809130     63.10729484
   39     73.40260762     56.38429656     61.55649087
   40     74.78309419     55.71170780     63.06348019
   41     74.08240929     55.64438047     59.56049971
   42     70.93098366     55.50373773     62.83504416
   43     99.48852274     57.04205006     64.13864344
   44     71.15533019     53.77925902     64.13462082
   45     68.82598646     55.29910748     60.97599334
   46     69.58006645     55.66482660     59.04984389
   47     96.06699762     56.58044272     61.31189393
   48     96.43261098     52.76953138     60.81396034
   49     96.88516615     51.65065632     62.84449027
   50     97.17213031     51.36996592     59.26549838
   51     64.62891529     52.70752628     60.59180045
   52     63.96243664     52.80484466     58.37998071
   53     63.59380211     54.25801552     61.77763685
   54     92.37502162     50.20068046     90.27178805
   55     90.01272279     50.51007450     90.11521048
   56     93.16472978     49.53862512     92.20447648
   57     76.54595805     59.74100363     56.91210864
   58     74.72870410     59.68529832     55.72905342
   59     77.89466354     61.21891866     56.42765460
   60     77.49871380     57.86395967     56.64225242
   61     63.83764171     47.82995211     88.63157213
   62     62.63390495     46.11572445     88.86614149
   63     63.34449335     48.41880847     86.64008694
   64     65.79366352     47.33192800     88.47799886
   65     63.29442715     59.89054089     68.81589786
   66     74.12277414     73.27172418     68.55092068
   67     61.80943208     60.30052314     70.28592558
   68     65.26596419     61.53831598     68.34367087
   69     72.44267818     93.05486527     46.62748903
   70     66.20980948     60.65407613     66.64168113
   71     66.15445859     64.29953557     69.46243329
