 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28219620E+03    0.56843419E-12    0.35367944E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.24314441     43.52633055     75.04019505
    2     76.42278074     44.88732042     76.77443866
    3     75.98527936     44.20631478     73.47694556
    4     80.08983178     72.31197411     74.06192529
    5     80.20502986     70.63360683     72.73841409
    6     52.51043629     71.81935112     75.63248639
    7     80.73372285     74.68739207     72.91429400
    8     51.93709768     76.42889981     74.13014544
    9     79.12864139     75.28002657     71.37962857
   10     54.12173861     74.80892718     70.94626556
   11     53.33094629     74.59085713     69.03158152
   12     55.27696693     73.28738512     71.61059400
   13     84.56984061     77.39099084     71.26463142
   14     83.62503061     78.23413196     72.78899621
   15     84.29693655     78.58312322     69.60844282
   16     58.36662028     77.37857470     71.82006343
   17     58.54122924     76.61927119     73.84626418
   18     58.97702541     79.44343136     72.16426074
   19     88.81232762     76.17877802     69.89532054
   20     88.38583023     76.95937253     67.99174858
   21     88.10345636     74.06573078     69.94795733
   22     91.72192304     76.18216560     70.15833828
   23     63.28749607     74.66045575     71.62237316
   24     63.33947810     78.04822484     70.84105852
   25     75.94514024     40.87967046     75.22343004
   26     73.88719387     41.24001913     75.40109206
   27     76.07962277     40.09267148     73.33128322
   28     76.68400030     39.65814488     76.72713711
   29     92.59069008     75.29219958     67.52603361
   30     91.35267491     73.62863485     67.02301816
   31     92.05258859     76.68310588     66.16915995
   32     94.66715436     74.95507598     67.54091761
   33     57.37423719     62.69119744     60.60830489
   34     55.64736453     62.19093446     61.48459370
   35     58.15507704     60.88406442     60.33191298
   36     57.00694527     63.49989003     57.85637978
   37     58.92182186     63.81092473     57.04778295
   38     56.33193666     65.54744861     57.81370476
   39     55.67231585     61.52261574     56.41714750
   40     57.05157839     60.05537527     56.07277926
   41     54.98734640     62.47197285     54.44271874
   42     53.36005485     60.14275530     57.69274001
   43     82.81067103     59.53867255     59.56769052
   44     52.85843209     58.58520340     56.43801931
   45     51.08585108     61.88476920     57.75293048
   46     51.60429446     63.60256303     56.75909894
   47     79.80292287     62.62329147     59.63590843
   48     77.45457646     60.69238519     57.27613913
   49     75.97356817     61.84268847     58.44344560
   50     77.17900572     58.97687120     58.31501118
   51     47.47265953     60.79877065     54.57624523
   52     47.89457652     62.68337117     54.05303563
   53     45.38566209     60.27144920     54.83910347
   54     77.53975050     58.86268744     81.74414535
   55     79.49844174     59.21719835     81.56220170
   56     77.00483131     58.74503649     79.70012467
   57     59.16056138     64.76833804     62.02302051
   58     67.79163028      5.88114623     36.68433122
   59     58.38334185     66.66402232     61.62560486
   60     58.87863556     64.25906664     64.06587203
   61     47.95546271     56.19686433     83.05931094
   62     46.22698374     55.14957404     82.29930257
   63     49.62936301     54.96458349     82.88934835
   64     47.39648838     56.46716555     85.14915202
   65     85.26584535     96.70113199     68.12744684
   66     86.96972671     96.08480880     67.14024422
   67     85.33356832     98.83068669     68.18829360
   68     82.96298872     96.16540484     66.53170431
   69     82.57184210     94.15640785     66.42517300
   70     83.38617395     96.95811058     64.48651897
   71     80.85534980     97.74113212     67.80551147
   72     80.28965167     99.15907979     66.40317352
   73     81.81368040     98.38556169     69.71621927
   74     78.47270053     67.29835252     68.73274878
   75     77.17122756     68.55971127     69.55680076
   76     79.26610251     65.84149166     69.93929167
   77     76.77539208     65.62941947     67.20832535
   78     77.67209757     92.77925067     67.01354076
   79     76.51562810     95.39615529     65.22543242
   80     74.17843410     64.91526351     68.28560806
   81     73.41418835     63.21908673     67.27340403
   82     72.52455061     66.26111008     67.70540209
   83     74.01780707     64.44543896     71.12620673
   84     73.87738588     66.45104589     71.85915431
   85     75.82930023     63.50868917     71.61189126
   86     71.63508473     62.97812981     72.13965972
   87     69.72220024     63.18272558     71.17230904
   88     71.41323366     63.62297410     73.96315258
   89     85.56695493     95.51826088     70.87855076
   90     86.84752161     93.82113805     70.89149327
   91     86.62047737     96.54548240     72.17042786
   92     83.82901289     95.02795736     71.63059199
   93     72.45033033     60.24209361     72.21462017
   94     73.98959026     60.15058896     73.62959928
   95     70.93061324     58.74385823     72.53782160
   96     73.11690575     59.78424583     70.37308139
   97     56.58973850     69.48452546     77.02123752
   98     57.74215341     68.91965167     75.34903410
   99     55.69833649     71.39490634     76.62303987
  100     54.56265240     67.51403878     77.78077455
  101     53.11818465     68.12246837     76.33902263
  102     53.63991775     67.76303888     79.79959383
  103     55.37423739     64.79738787     77.63165343
  104     56.33711794     64.28043202     79.38127639
  105     56.88851941     64.77570086     75.89212756
  106     53.21972418     63.00744581     48.24574932
  107     52.17646057     63.75962248     46.41455766
  108     52.09872400     63.29229988     50.25807254
  109     53.74718906     60.23992811     48.55611684
  110     51.90613193     59.35802251     49.18378529
  111     55.29041731     59.53093644     49.85774257
  112     54.64854394     58.62037733     46.01856681
  113     55.25850741     56.66916676     46.58088089
  114     56.53189258     59.58842355     45.35687463
  115     52.80424976     58.96475899     43.85686977
  116     52.74970728     60.95931302     43.13179903
  117     50.69029802     58.51179875     44.38062384
  118     53.44298283     57.25001143     41.59842585
  119     51.85566562     55.70449973     41.34827260
  120     55.30628466     56.58100040     41.76231288
  121     58.73786527     69.95220964     78.94919043
  122     60.22349943     71.07349315     78.06151748
  123     57.91121048     71.14568387     80.30803088
  124     59.49316490     68.36573420     79.92889738
  125     53.53993119     58.93000485     39.19028854
  126     54.74448231     60.57320548     39.73867366
  127     54.06653121     57.95028342     37.59073368
  128     51.73152350     60.03415278     38.31105293
  129     62.21559115     57.90595833     59.95325717
  130     60.16662210     58.26064858     59.30363973
  131     63.61807993     57.77821651     58.20190282
  132     62.89695436     59.81499194     61.95620316
  133     64.64690824     59.45136680     63.11727560
  134     61.51063884     60.13897281     63.57071307
  135     63.32866107     62.32891819     60.24775169
  136     62.57905543     61.85715123     58.44909384
  137     65.34873319     62.70972078     60.09249185
  138     62.18396639     64.77366458     61.47101148
  139     63.50792020     65.27436585     63.08562802
  140     43.67433531     73.49722915     68.89497472
  141     62.92777534     66.76932719     59.42166199
  142     61.69749305     66.43078911     57.78768623
  143     64.82442301     66.42540880     58.50310941
  144     62.98757408     69.55189568     59.91847284
  145     60.97756369     70.42773561     59.81047994
  146     64.10519094     70.29348479     58.25869513
  147     64.08485746     70.24790266     62.57413612
  148     62.78677759     69.21446122     64.11355685
  149     63.86114374     72.31435270     63.09701308
  150     66.97252730     69.49344686     62.76484938
  151     67.65925872     69.85574867     60.95059049
  152     66.99010004     67.50806742     62.64497156
  153     62.25741910     55.34857292     61.44481543
  154     61.24116852     26.07664980     63.34130381
  155     61.60162001     53.63532063     60.05633977
  156     64.42313738     54.61363655     61.44296346
  157     68.50214984     70.07707934     65.10237805
  158     69.63321837     68.53319611     65.82456905
  159     69.82261452     71.78024118     64.38404483
  160     67.44490590     70.58107263     66.83912967
  161     75.74366201     54.49829623     62.65336069
  162     75.91881281     52.88152979     63.98683518
  163     77.31082670     54.20297939     61.20801905
  164     73.27403685     54.29265399     61.20712161
  165     72.21131912     52.91144988     62.37152413
  166     73.99649413     53.53372463     59.35230049
  167     71.70255224     56.83271410     60.65150501
  168     70.42752838     56.73861773     59.00196783
  169     72.68287102     58.65128994     60.33340925
  170     69.70394557     57.26740678     62.74971076
  171     68.28038708     55.61839874     62.53010696
  172     68.79894672     59.02392462     62.60038725
  173     70.73127606     86.18295464     65.52568868
  174     71.35553320     88.20048812     65.93605603
  175     72.25631102     55.84247601     65.64991963
  176     68.79231400     85.93204392     67.60108310
  177     67.95934949     87.70247391     68.12681566
  178     69.73904055     84.75213494     69.33818653
  179     66.67309937     83.81193426     67.04267327
  180     67.47406523     82.43198503     65.70301398
  181     65.12310229     84.71420202     65.99703458
  182     65.75774685     82.35574875     69.37860406
  183     67.11875499     81.83127249     70.89234861
  184     65.24787500     80.18324640     68.85010489
  185     76.02885509     56.86630703     64.20623633
  186     75.78756490     56.28593530     66.19228290
  187     78.00782107     57.32307342     64.33696296
  188     75.01787954     58.43720267     92.66649632
  189     63.39008766     83.79300823     70.35130367
  190     63.02586349     82.81707443     72.11632051
  191     63.44045178     85.95480483     70.73132120
  192     61.77191243     84.13824815     69.10977778
  193     70.08072736     47.69352718     85.51564264
  194     68.89131602     46.30931233     84.30327944
  195     71.83875951     76.64643096     84.43581964
  196     69.16349392     50.61845258     85.15253827
  197     69.78672357     51.88782306     86.59930314
  198     67.11616894     79.11652607     84.87596280
  199     69.61169047     52.02005532     82.58346595
  200     71.28461607     52.97326735     82.78504484
  201     68.24371553     53.41847760     81.97353435
  202     70.20775721     49.98672735     80.12988701
  203     68.42021704     48.59150166     79.93808152
  204     71.87817507     48.84937364     80.64706637
  205     70.72383774     51.42181631     77.49380723
  206     72.67917281     52.07909559     77.96762058
  207     69.58425368     53.02756217     77.18052729
  208     70.66510890     49.79078690     75.23981916
  209     68.67385701     49.44172508     74.40169617
  210     71.23149364     47.76116513     75.46643048
  211     71.72721767     80.18361993     72.73356525
  212     71.56482470     82.20493670     73.03559084
