 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28231001E+03    0.39540282E-09    0.62991026E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.15104595     62.99512491     84.85083171
    2     68.56969508     64.48785196     84.85238354
    3     69.73991932     61.52549804     86.43780150
    4     70.27773415     90.61752827     82.17456050
    5     71.64882929     91.68709765     80.80255285
    6     39.38964718     89.90754024     81.53320206
    7     71.65325839     87.87984010     82.03800016
    8     41.52038326     87.02095164     83.60205733
    9     73.61213920     88.19331018     82.63031381
   10     42.44058065     86.87147930     79.50155293
   11     43.87593790     87.97059931     78.32943493
   12     40.56140210     87.32288251     78.57289482
   13     72.24045792     83.90964970     79.42092872
   14     70.98234607     82.71899160     80.76643837
   15     74.03872072     83.72485396     80.50710239
   16     43.38118475     82.85223367     76.75677198
   17     45.11386537     83.77132041     76.01235712
   18     41.89030966     83.69520264     75.57204433
   19     72.08161944     79.98277548     76.64873996
   20     70.01522777     79.75298694     76.46228100
   21     72.56524710     78.93767599     78.40875270
   22     73.20545475     78.67692688     74.38255785
   23     46.16422415     79.25934565     74.19164533
   24     43.48555918     78.96180221     72.42687304
   25     72.64962682     64.18849239     85.23528542
   26     72.69163855     65.35483061     86.96251905
   27     74.15545794     62.77065906     85.21255802
   28     73.07765542     65.57140961     83.66343788
   29     73.05275325     75.82990926     74.85612836
   30     73.41613969     75.32727615     76.82936631
   31     71.21083146     75.17563380     74.27525172
   32     74.52250817     75.03127224     73.56494919
   33     49.90975525     54.29819042     60.45868990
   34     49.53912254     56.05800693     61.47169318
   35     48.13992012     53.52425810     59.85287889
   36     51.40072786     54.75612113     57.69401172
   37     51.57286278     52.86494935     57.03615095
   38     53.26600832     55.50459004     58.15646394
   39     49.97042824     56.35434192     55.91554072
   40     50.43972520     58.40607727     56.23275902
   41     47.98037905     56.34307571     56.33969961
   42     50.72788946     56.20458915     52.93799876
   43     78.48754629     54.85818808     51.81484661
   44     52.63325182     55.16584180     52.68915149
   45     50.52839964     58.82333617     51.63138228
   46     51.44961346     60.31270728     52.95701204
   47     77.50341140     59.43948962     51.73161455
   48     80.46243313     59.44026185     48.99688328
   49     79.79342288     58.01209224     47.67113260
   50     82.56949704     59.57622633     49.46598384
   51     50.31436337     61.79318625     47.85836596
   52     51.65266722     63.44889904     48.45482221
   53     48.56778911     62.21061770     48.76839690
   54     79.17931472     61.50637849     73.80656642
   55     78.15358880     63.18538031     73.18429760
   56     77.78541471     60.08873505     73.70792888
   57     51.36115221     52.62803373     62.29928960
   58     52.55817436     51.45701046     61.15429648
   59     52.42467943     53.97360247     63.61063784
   60     50.09878530     51.42767510     63.69880935
   61     52.66318533     60.92632351     72.35563814
   62     53.58948871     59.00967684     72.52629932
   63     52.40585880     61.46874972     70.25135449
   64     53.98366057     62.52975204     72.92621096
   65     71.00362167     76.11192581     64.97781863
   66     69.05927785     75.29118015     65.86135053
   67     70.66322617     77.32833526     63.30816190
   68     72.29260449     77.73115298     66.93225077
   69     74.19717138     78.22486628     66.25855182
   70     72.79642575     76.76299606     68.68871219
   71     71.13163162     80.49444988     67.61369675
   72     72.27169308     81.91900575     66.68102511
   73     71.63637266     80.87464170     69.73612047
   74     68.22214811     52.35099133     67.17347135
   75     67.21348134     51.01443588     65.94779357
   76     68.46651485     54.20664094     66.21445648
   77     66.98927280     52.84460542     69.98084370
   78     65.58724984     83.39875044     70.08718495
   79     68.40591199     82.27858248     71.29629066
   80     65.54656334     50.64203183     70.93142474
   81     66.38210637     48.77428212     70.32812180
   82     63.73645598     50.78363445     69.77055513
   83     64.70579355     50.67784667     73.66612255
   84     66.43909286     50.89040495     74.81345863
   85     63.62700260     48.91303172     74.16788158
   86     62.77940616     52.79226877     73.98723321
   87     62.44942839     53.94037101     72.21184137
   88     63.66438850     54.46076249     75.18317014
   89     72.73551251     74.00210172     64.21772937
   90     71.84769592     72.88478308     62.64647585
   91     74.66401517     74.28902209     63.70000068
   92     72.90005868     72.58919335     65.83550940
   93     60.29516313     52.23835789     75.38572509
   94     60.54243747     51.22494308     77.17477840
   95     59.44797669     54.04844158     75.80237512
   96     59.02728767     51.11834846     74.19697119
   97     62.31074914     70.82408023     75.73553444
   98     63.67551463     72.36513366     74.95737974
   99     63.07798347     69.41389424     76.94156348
  100     60.28063927     72.16403142     77.25683344
  101     58.64191292     70.69796455     77.54964226
  102     59.67502958     73.87497251     76.23613917
  103     61.23489294     72.91081424     79.95501871
  104     61.78899328     74.89020599     80.13673263
  105     63.07125250     71.98492625     80.22656619
  106     59.62557138     72.29667290     53.40324243
  107     60.85557603     72.74909091     55.18181259
  108     59.06431775     70.28139740     53.52379009
  109     57.11868155     73.66104128     53.82257225
  110     55.65893229     72.57108590     54.71760988
  111     56.39883403     74.49499778     52.10923070
  112     57.66336014     76.03079139     55.64873671
  113     59.62153675     76.71829535     55.46537785
  114     57.82198562     75.16337693     57.76645731
  115     55.68833773     78.17847920     55.43655880
  116     54.27944382     78.16591617     56.98402708
  117     56.96357657     79.92907181     55.55836547
  118     57.35377977     63.62633578     82.30285958
  119     59.31751253     63.22676099     82.92118318
  120     57.32086870     65.78062891     82.52741456
  121     61.24229885     69.61964047     73.23685361
  122     59.30604554     68.60979783     73.21484878
  123     61.31196074     71.36861914     71.92404675
  124     62.62832670     68.28331652     72.46387211
  125     64.44532702     68.91679385     58.02748601
  126     62.93016512     69.64565178     59.24303308
  127     64.58855956     66.89202799     57.48361851
  128     66.26798007     69.24147676     58.94179343
  129     64.48067873     81.89340042     53.52142063
  130     62.52273048     81.31724160     53.76777699
  131     54.73313386     77.97911183     53.68901261
  132     66.35820963     79.88237565     53.47582188
  133     68.30602053     80.63078293     53.89204787
  134     66.62943866     79.09951316     51.58103833
  135     65.71053740     77.51329455     55.12069508
  136     67.25378545     76.08693378     54.77771336
  137     63.99016086     76.63898421     54.40949888
  138     65.63908774     78.16864374     57.92913262
  139     64.27154887     79.65014681     58.11617099
  140     67.48890365     78.57198113     58.85231457
  141     64.14771256     76.00442855     59.49329302
  142     63.91752488     74.50657390     57.98402683
  143     62.25838279     76.78566706     59.66930470
  144     65.09909727     75.16685895     62.18588851
  145     65.48768358     77.05823755     62.93687457
  146     66.86199519     74.19199082     61.96553427
  147     63.46785440     73.84865242     63.99590898
  148     63.52303069     71.72518508     63.34333831
  149     61.32353534     74.06884438     63.82028463
  150     64.22192863     74.02243004     66.80412327
  151     62.59540035     74.37776803     68.17815531
  152     65.17535482     75.93164321     67.10641143
  153     64.77908903     84.38632866     52.17218251
  154     66.13902065     55.13086159     50.70124354
  155     63.08753136     85.07358975     51.27224453
  156     65.54151188     85.81795659     53.46755778
  157     66.22339213     72.06014795     67.94404015
  158     65.14406280     70.25470357     68.07642796
  159     67.79851801     71.85526350     66.51511485
  160     67.02608609     72.69204199     69.76687753
  161     81.46412959     43.93311035     66.11203829
  162     81.58647649     42.10267664     67.34243289
  163     83.20582987     44.96544832     66.55302518
  164     81.55826866     43.01773956     63.40179998
  165     81.84712807     44.81172403     62.32607847
  166     79.72740875     42.01106117     63.00005933
  167     83.96193133     41.29964064     62.80841396
  168     84.26157978     39.40332292     63.77585313
  169     85.97870308     42.24795625     62.64266843
  170     83.55140006     40.48943184     59.95247223
  171     85.37646051     40.04541373     59.00770488
  172     82.94154628     41.98806061     58.70278641
  173     81.60843769     67.23413146     59.84694391
  174     79.72858404     67.81762935     60.46356357
  175     82.15584913     36.74392917     61.13322060
  176     81.44664384     66.37437316     57.06448937
  177     81.11840123     64.29057471     57.09071620
  178     83.29056348     66.73954072     56.09576283
  179     79.20372546     67.47030373     55.53824729
  180     79.03216694     69.57142177     55.90764952
  181     77.41599889     66.69380307     56.03751149
  182     79.96267029     67.01848736     52.78883636
  183     80.43096089     65.10309679     52.40541553
  184     81.65942115     68.08672164     52.14229046
  185     79.20520697     45.68094483     66.65074163
  186     77.36295366     44.86775664     66.01852485
  187     78.94484512     46.11245886     68.67136526
  188     79.54255964     47.47405346     94.66728098
  189     77.62339596     67.60827705     51.17395219
  190     78.18958473     67.70777224     49.15916334
  191     76.16142889     66.01795432     51.39031785
  192     76.72307454     69.51297483     51.67715002
  193     74.09232072     49.16832057     84.87596112
  194     73.20768268     51.09112809     85.28268614
  195     72.93040857     77.20968109     83.35199300
  196     76.88524397     49.37325399     83.96471090
  197     77.76149104     47.44829599     84.39286340
  198     77.91885011     79.90231046     84.87461430
  199     77.08846067     49.61945223     81.08729336
  200     78.61181468     51.20024952     80.84719902
  201     75.29459897     50.12506692     80.27330822
  202     78.14543633     47.24472358     79.65140007
  203     76.53164567     46.17073336     78.60357910
  204     78.67443780     45.74359588     81.16147187
  205     80.25813225     47.89304345     77.67983449
  206     82.25309923     47.76833663     78.57638000
  207     79.85644298     49.81517224     76.71626749
  208     80.27154512     46.09760818     75.44196563
  209     79.74427013     47.12299045     73.75188881
  210     78.75689958     44.53691000     75.78023975
  211     82.94238160     73.86879958     75.03356006
  212     83.59228622     72.90433350     76.84739821
  213     84.43030143     75.31101036     74.52420403
