 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28215356E+03    0.85265128E-12    0.15861213E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.99020237     54.16588369     75.21979453
    2     84.66684893     54.99628541     74.24107225
    3     81.27923137     53.51460256     73.99589927
    4     83.96456330     80.76773288     76.60043447
    5     82.29618472     79.46122906     76.88059215
    6     55.61620763     81.23345172     78.50009505
    7     86.29582388     79.37609738     74.92192364
    8     57.33497450     79.99366990     72.88870901
    9     85.68968158     77.30564302     75.07762974
   10     59.88445342     80.19661078     76.17116970
   11     59.49341062     81.95171272     77.18884401
   12     61.41421855     80.23265931     74.64786580
   13     89.16917558     78.32577372     78.37327163
   14     89.40875654     76.31340196     77.66266904
   15     87.25559076     78.53377103     79.32630086
   16     62.07341714     79.16052907     80.40012635
   17     61.94803188     77.64949806     81.96827985
   18     61.39870898     80.94254236     81.26572912
   19     93.61455044     79.90181423     79.45866574
   20     93.17533043     81.07782143     77.87764682
   21     94.86028781     78.34520672     78.51801937
   22     95.63219036     81.40463067     81.18054467
   23     66.09669074     80.98032274     83.06389413
   24     66.29203924     83.53748511     80.48213898
   25     81.90821271     56.26432516     77.05718903
   26     81.48130891     58.06388887     75.95012176
   27     80.13933961     55.61366203     77.93481548
   28     83.41902455     56.68638341     78.46504960
   29     98.31638076     80.46371604     80.56125131
   30     98.21215024     78.49977418     80.20217422
   31     98.81561361     81.40535599     78.84906729
   32     99.68147104     80.59364170     82.03519857
   33     51.24791341     67.14419279     57.50439851
   34     51.97536218     67.80633695     55.72597146
   35     49.43413669     68.13730255     57.74358532
   36     51.07358795     64.23691801     57.21181074
   37     49.94028331     63.94451122     55.61729277
   38     50.21472423     63.56078871     59.05239930
   39     53.62141491     62.74167264     56.80102069
   40     54.83793249     63.51478205     58.33052596
   41     54.54785744     63.47866365     55.00777976
   42     53.38969586     59.86444112     57.14944603
   43     80.50571504     59.35266443     56.06277290
   44     52.77858394     59.43760907     59.32859358
   45     55.48312837     58.30121657     56.20922769
   46     57.29336308     58.73434673     57.46930538
   47     84.75179941     58.66380175     53.94818813
   48     83.82511979     55.51944268     56.30880248
   49     84.63851755     54.13126111     54.96123983
   50     81.72427194     55.70588671     55.91358415
   51     55.04499713     53.91104461     58.94058226
   52     55.04992639     55.18168359     60.71545820
   53     56.65299691     52.75030826     58.79249172
   54     81.63226111     52.27460245     88.27860539
   55     81.37746843     51.09289573     86.49739211
   56     79.98973865     53.64561060     88.69793675
   57     52.95448415     68.39631599     59.51324728
   58     54.90725728     68.45336380     58.61111249
   59     52.63699586     70.41882446     60.10376940
   60     53.20880551     67.38528076     61.18024922
   61     52.86044216     50.37991505     90.43111395
   62     50.95134815     49.71633362     90.62768011
   63     54.10198349     48.74516457     90.00893675
   64     53.38591509     51.53428482     92.09515186
   65     67.71400398     89.32117494     66.18466557
   66     68.41846267     90.98819233     67.48987527
   67     67.19419572     90.35269705     64.29668929
   68     69.51208712     86.95213612     65.98817809
   69     68.58794135     85.50202949     64.85985402
   70     69.88208079     86.53444580     67.92938741
   71     72.08708161     87.61137174     64.37391980
   72     72.93184318     89.24882575     65.49059863
   73     71.61787501     88.40387244     62.58967638
   74     73.78176357     56.39777835     63.99227336
   75     74.51697017     55.74273439     65.87306158
   76     75.60470121     57.25073155     62.90462485
   77     73.22397832     54.13650661     62.22477528
   78     71.65945421     82.04328201     63.14239338
   79     74.60909842     81.64209027     62.03512984
   80     72.14913205     55.09187587     59.70896458
   81     69.93620188     55.83636788     59.57220833
   82     72.03606005     53.16758223     58.54886355
   83     73.52127814     57.15476704     58.16051805
   84     74.27444423     58.71508644     59.44986394
   85     72.39811864     58.38961268     56.90933004
   86     75.53010850     56.00120229     56.36818861
   87     76.84428685     54.92061159     57.49745148
   88     76.79627330     57.85146411     55.31539542
