 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28211190E+03    0.85265128E-12    0.75756781E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.86564910     62.76288737     68.15728002
    2     65.20035088     63.40871819     66.90015451
    3     66.02608020     63.02851939     70.22884957
    4     67.51013883     88.94329927     67.73405194
    5     68.87272516     89.12086337     66.10388761
    6     36.81308072     88.15999507     67.04311968
    7     69.19904053     87.52792856     69.64366793
    8     41.20207951     88.88237832     71.17240773
    9     72.22834593     84.65111508     70.05439983
   10     38.33121787     85.77805278     71.57495454
   11     36.83965519     84.87133466     70.39454606
   12     37.38397745     87.05963621     72.79129080
   13     68.57411529     83.94861366     73.46149654
   14     70.11855928     84.91529133     74.69909263
   15     69.66063440     82.48047798     72.54068810
   16     37.55853983     82.37282872     74.92499354
   17     36.56812342     81.32596004     73.31810352
   18     36.28933261     83.73931344     75.76133770
   19     67.97728813     80.80806339     76.98296934
   20     66.60808813     79.58134706     77.97276380
   21     68.57098450     82.08734756     78.44218880
   22     70.21565734     79.33920270     75.73989177
   23     42.61936289     80.82160797     74.94130126
   24     40.51509325     78.60443169     73.91278220
   25     69.36512339     64.54887218     68.00045441
   26     68.83661684     66.42871992     67.08701694
   27     69.78833368     64.95584995     69.87393212
   28     70.84004935     64.21433069     66.86954022
   29     71.66305243     77.49844752     77.53813410
   30     73.47316438     77.23756769     76.60871439
   31     72.09800063     78.11071915     79.50493676
   32     70.73187457     75.83120988     77.70609072
   33     62.02516232     56.12318379     56.13522125
   34     61.30007629     55.16902570     57.85017205
   35     60.23386598     56.08130258     54.90600600
   36     62.21445835     58.85699080     56.59383466
   37     63.39420369     60.08323988     55.31224307
   38     63.36254363     59.11822422     58.29972246
   39     59.66480777     60.20535269     57.53525199
   40     59.06131442     59.54202734     59.54527165
   41     58.18369998     60.06045544     56.03570215
   42     60.23816770     63.20912703     57.67507053
   43     89.32979843     63.81967555     55.40905061
   44     61.97620438     63.38573171     58.80150989
   45     58.38380407     64.92752321     58.90787039
   46     59.11579311     66.75965408     59.81177890
   47     86.01410849     63.74219169     60.23547391
   48     85.30949924     66.20765502     57.10403768
   49     84.67887446     64.68310976     55.74385667
   50     86.19314569     67.81966540     56.14017380
