 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28260786E+03    0.45474735E-12    0.15265201E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.49003842     50.39089474     68.81491597
    2     77.45861696     50.36197227     68.08477914
    3     75.89730581     51.07573128     70.74987125
    4     73.98387719     81.35339598     67.05894031
    5     74.64690060     81.61690907     65.04328389
    6     45.43555748     83.15568415     67.99233503
    7     71.10133451     80.70381167     66.90715697
    8     41.33983531     81.46210462     68.62909616
    9     70.85605506     78.61793691     67.27384360
   10     41.02400149     81.42107103     64.22537509
   11     42.07094831     80.33015253     62.78131066
   12     41.11824422     83.35414134     63.81895462
   13     67.01417668     80.50532161     63.86023786
   14     66.88759462     80.37916377     61.76481954
   15     65.60109153     82.07271424     64.61815407
   16     37.38930295     78.13510777     65.31017985
   17     37.98013682     78.46896957     67.36845224
   18     38.60322727     76.62294092     64.48955873
   19     63.49344830     77.30143706     64.95455777
   20     63.37343433     75.40813896     65.33390678
   21     63.19842552     77.29040039     62.89397140
   22     61.63026954     78.80283748     66.61767957
   23     30.72759112     78.86066617     65.28953692
   24     33.13967450     80.69910848     67.00183034
   25     75.05812682     47.47201710     69.02703553
   26     76.66546363     46.92836397     70.18658214
   27     73.47715658     46.83718053     70.23312826
   28     74.87711945     46.39077998     67.30116281
   29     61.23275508     77.46219902     69.27952834
   30     62.78293686     76.24282570     69.68185327
   31     61.47776475     78.94622570     70.53251963
   32     59.39866769     76.57139660     69.64361847
   33     57.77944470     51.10247291     60.20710999
   34     59.81239985     51.27296030     60.57823307
   35     56.96494952     50.83171842     62.11564517
   36     56.81644372     53.68932249     59.34182108
   37     54.68393313     53.78519026     59.70922138
   38     56.91550438     54.05940105     57.37105153
   39     57.95092889     56.01795276     60.72288612
   40     59.98193174     56.19877999     60.45527689
   41     57.92329479     55.76354825     62.84163271
   42     56.60445404     58.67042931     60.14995356
   43     83.53754060     58.03650011     60.13375584
   44     56.95972177     59.41900942     58.13907108
   45     56.94070314     60.93363110     62.15797755
   46     56.96137528     60.14495466     64.03314213
   47     84.32428932     62.27905471     62.16022211
   48     88.21038541     62.71933458     61.16709728
   49     88.22351444     64.10139705     62.58118257
   50     87.36398817     63.60584692     59.44086414
   51     61.68538269     61.42377701     60.47055320
   52     62.77252165     63.13069603     59.71165029
   53     61.04462650     59.93264892     59.06705141
   54     92.17835093     60.53667857     91.63400531
   55     90.91933443     59.96447816     93.35967941
   56     93.17487094     62.18132137     92.15901671
   57     57.48589423     48.64721837     58.75184031
   58     58.35492874     48.99778176     56.87116714
   59     58.21829278     46.91635293     59.61222216
   60     55.50717225     47.99801020     58.44861012
   61     65.13744625     58.43058889     90.92894059
   62     64.33008092     56.60474224     90.80448694
   63     66.29959685     59.21837455     89.35523169
   64     66.32412819     58.33385015     92.62577531
   65     74.76267691     91.59340955     48.93656146
   66     74.31595689     93.29067995     50.21087224
   67     76.54751154     92.33451143     47.85124385
   68     75.55610613     89.24166953     50.31111070
   69     75.42900826     87.40506091     49.13623330
   70     74.10476529     89.10787644     51.94232663
   71     78.21222956     89.54611718     51.16844157
   72     78.72606642     91.09281562     52.56207212
   73     79.68487759     89.95627586     49.65444847
   74     79.28388392     57.87545956     52.14531343
   75     79.95243044     56.74351365     50.47969337
   76     77.72561252     56.71244622     52.98481206
   77     81.53682179     58.44292438     53.79489823
   78     85.14359492     87.51121104     54.66781369
   79     81.04585147     88.39566203     55.61287694
   80     72.87261977     60.78914191     63.25506325
   81     73.18612494     59.33261717     64.72298420
   82     71.11943990     61.82967443     63.41796807
   83     73.23155484     59.32685070     60.73691762
   84     73.23727089     60.47686757     59.03895400
   85     71.23924682     58.44640192     60.73604637
   86     75.53814032     57.58388168     60.31410327
   87     75.52899073     55.83670837     61.52080683
   88     77.46648860     58.52950570     60.90932867
   89     72.57313575     91.33497119     47.24072521
   90     72.98840116     89.79698181     45.88704305
   91     70.73057287     91.24111156     48.15134982
   92     72.16000348     93.19542028     46.03395316
   93     75.79999955     56.60787226     57.65171427
   94     75.08513787     57.87476215     56.41578679
   95     77.83595224     56.34515774     57.15115327
   96     75.25838326     54.44210481     57.40227017
   97     50.88653720     56.96027206     68.00764657
   98     51.40692828     56.18440075     66.09657045
   99     50.11847147     55.33695721     69.17638814
  100     52.96916212     58.40775739     69.45413330
  101     52.31880282     58.35530447     71.49443120
  102     52.99144472     60.47872516     68.64141370
  103     55.40278425     57.08619080     69.49866746
  104     56.41849400     57.24600832     67.58321232
  105     55.01046210     55.16565797     69.76127016
  106     57.27530789     58.09599537     42.66161816
  107     55.92207264     58.70390448     44.36253488
  108     58.43508769     59.71588449     42.10802575
  109     59.04511286     55.83968329     43.11533071
  110     59.80868388     54.99298923     41.18965336
  111     57.79748894     54.23397328     43.67962423
  112     61.45285633     55.97622486     44.82749431
  113     62.04839610     54.00922851     45.14557219
  114     61.04750230     56.67228319     46.76804702
  115     63.60356173     57.43475259     43.65906416
  116     65.23653967     57.61112543     45.20588506
  117     62.88634800     59.25588757     43.43054400
  118     64.99473372     56.25395344     41.40144124
  119     63.73801956     56.12204748     39.78387804
  120     65.48369745     54.22280853     41.68317763
  121     48.76168746     58.87239372     67.55869174
  122     47.15555636     57.93547463     66.55974889
  123     48.12044760     59.74936974     69.17220236
  124     49.49376246     60.43419090     66.35606423
  125     67.37071850     57.67222520     40.45785424
  126     68.39654016     56.85182787     38.81439314
  127     66.87681204     59.67870887     39.70361468
  128     68.70785077     57.89511220     41.90954855
  129     68.97582135     69.74748275     59.92694987
  130     67.16718679     69.01577245     60.51882268
  131     69.31100303     70.50199523     57.97117470
  132     69.80194793     71.10933239     62.16472732
  133     71.25165282     72.56363929     61.88914368
  134     68.56815747     70.87564022     63.95156572
  135     54.21673160     74.64863629     70.87608477
  136     52.62978054     73.98575713     72.29965900
  137     56.12718148     74.56283116     71.40695488
  138     83.93837255     87.17225542     53.12808081
  139     54.10534707     76.64985749     70.64955634
  140     84.87299655     86.43096784     51.57362123
  141     53.61945389     73.40128521     68.25534663
  142     51.70218634     72.55784888     68.55272194
  143     54.96610070     71.91564942     67.78652214
  144     53.35027536     75.09326829     65.95752079
  145     54.87891081     76.38316216     66.04137864
  146     51.67956264     76.21312295     66.05567430
  147     53.73173711     73.56917560     63.60558880
  148     55.50068061     72.49960816     63.39883857
  149     53.45661190     74.65093977     61.81229505
  150     51.73972149     71.30052188     63.45995545
  151     51.45256161     70.35727819     65.50973048
  152     52.22004599     69.74562090     62.33265422
  153     71.24759971     68.57489461     61.25812451
  154     74.39263310     62.03675673     63.66450988
  155     73.34675552     68.49263485     60.25760914
  156     71.06630423     66.74499856     62.35838635
  157     49.08313615     72.27948473     62.53202459
  158     48.78142987     71.53307056     60.64719887
  159     47.69708490     71.54956277     63.90328135
  160     48.87348176     74.22376926     62.39829425
  161     76.29021903     49.61153605     54.54293321
  162     75.16814617     48.73499832     52.95359240
  163     75.58041242     51.55716564     54.87850232
  164     76.13892023     47.81587189     56.82950638
  165     75.09683709     48.85767514     58.46117641
  166     77.84309754     47.62825898     58.10871694
  167     75.09510904     45.24266071     56.14910926
  168     73.53069845     45.19273279     54.73424597
  169     74.13986242     44.33837512     57.96286103
  170     77.42770120     43.73073901     55.41156365
  171     78.85422245     43.88670830     57.04022082
  172     78.35573930     44.38576199     53.68321002
  173     76.73321145     69.82321768     55.23043889
  174     75.77911347     69.28419201     53.42032769
  175     75.29339304     40.28893935     56.65110716
  176     79.03962148     68.12464338     55.72470163
  177     78.40194785     65.95700804     55.81409178
  178     79.95803357     68.52508893     57.63880001
  179     81.28379398     68.29711666     53.93040441
  180     82.75689953     66.89645830     54.63069239
  181     82.45578616     70.00351966     54.41963001
  182     80.81864568     68.19178563     51.17369030
  183     79.08473537     69.11022699     50.75563047
  184     80.88369155     66.42083123     50.26994210
  185     79.22441257     50.16501704     53.87105427
  186     80.33890419     48.29652433     53.63405684
  187     79.40932013     51.02056476     52.08599069
  188     80.04416747     51.30669812     84.35670823
  189     82.61548016     69.94867448     49.71585034
  190     84.37612002     69.13955607     49.35498421
  191     81.68610299     70.52851588     47.81961297
  192     83.17809564     71.69895912     50.61640190
  193     64.10057673     56.74243452     81.56896954
  194     64.44435127     58.31271538     80.11617511
  195     64.85188005     83.85299524     80.81353436
  196     65.48624977     57.58234969     84.03425078
  197     64.76484141     56.59024031     85.67963484
  198     64.80702319     88.61237559     84.13920184
  199     68.41481843     57.34906992     84.02613849
  200     69.17594616     58.12417580     85.80247367
  201     69.33256497     58.48156427     82.46662911
  202     69.82010265     54.81609312     83.54541965
  203     71.88819053     54.98819287     83.52418331
  204     69.01193694     54.15878496     81.74150646
  205     69.20075839     52.80316071     85.54578595
  206     67.43367922     53.49884090     86.46310803
  207     70.44527708     52.82568617     87.36289719
  208     68.52359579     50.09955917     84.56154124
  209     70.18746467     49.29628974     83.29184705
  210     67.15966163     50.62913174     83.06557233
  211     67.95125783     76.94943596     86.57800824
  212     68.93032251     77.63319457     88.39067593
  213     68.93457686     75.16924255     85.89905460
  214     65.15952723     76.55228739     87.32312106
  215     64.56628930     78.33832629     88.01024466
  216     65.16115909     75.19210479     88.81128574
  217     61.35900268     56.28402766     82.36094468
  218     61.32908458     54.32472029     54.27201965
  219     60.71383111     57.61191603     54.90884607
  220     59.96598490     56.08965148     80.91152407
  221     63.53887647     75.95701864     84.92317115
  222     62.98864636     77.63654545     83.82250179
  223     64.61789712     74.60201098     83.62001154
  224     61.71343978     75.45102535     85.53976620
  225     60.80975371     71.00540160     74.34780099
  226     60.93225967     68.99734784     74.99938307
  227     58.84598001     70.85645923     73.31971868
  228     60.62952081     44.01797319     76.55659938
  229     62.08213303     43.70723344     78.07608784
  230     58.82209975     43.34779564     77.49740876
  231     60.53583195     75.72269830     75.65219845
  232     59.22189049     75.89137618     73.96494936
  233     62.47376881     75.60354649     74.81764911
  234     60.56701551     77.54131586     78.10077738
