 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28182325E+03    0.16484591E-11    0.89928916E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     54.33058363     59.69610995     71.95580373
    2     52.91375882     60.86180550     71.32462070
    3     53.44082759     58.98629098     73.86797208
    4     54.21962278     86.22138598     70.28898670
    5     53.15064771     86.25401873     68.37225605
    6     24.31067825     84.75956347     71.42577106
    7     56.86281855     85.11602415     69.64325055
    8     29.15138736     85.20466896     71.27931462
    9     57.76014526     85.91153002     68.02917784
   10     27.79461107     82.22065288     69.00309374
   11     29.87067721     81.94633597     68.78337188
   12     26.80643123     82.05350967     67.15927460
   13     55.94044082     80.40153562     71.12529681
   14     53.93273702     80.13525345     71.24889875
   15     56.08957696     81.21360851     73.09717353
   16     28.21616171     77.81232504     70.68095515
   17     27.63250317     77.13176342     68.73160969
   18     27.18429800     76.47529952     72.08228508
   19     59.87313209     77.74559421     71.16254999
   20     60.36407643     75.87729721     72.00406604
   21     60.87614045     79.19596880     72.19523630
   22     61.75961545     77.67230033     68.77729469
   23     31.72316576     77.31727843     66.75379552
   24     33.41632596     75.62585578     68.65331687
   25     57.17003816     60.80803452     72.57361771
   26     57.41253257     62.59082826     73.72301558
   27     58.45001345     59.35062974     72.95157143
   28     57.88134461     61.92155134     71.07843776
   29     63.69762310     79.76315104     69.28331598
   30     62.73901760     81.35953837     70.24330335
   31     65.09922090     79.02789713     70.51362808
   32     64.58649536     80.50207290     67.60924843
   33     64.28685296     66.88260178     47.54192842
   34     62.27386725     67.42430171     47.41912315
   35     65.10918437     68.69430939     46.99687220
   36     64.96129550     66.15864336     50.07868199
   37     63.96054332     67.48221479     51.44849987
   38     66.93426080     67.18395903     50.60504672
   39     64.79768934     63.43126985     51.16753263
   40     62.99488070     62.43299241     50.33605212
   41     64.49937896     63.46655821     53.36684775
   42     67.16502610     62.12355778     50.73835222
   43     97.62792997     63.32854029     51.58853188
   44     67.62511272     62.17392552     48.63011068
   45     67.27879465     59.58227883     52.14919625
   46     65.63663963     58.24252212     52.00965051
   47     96.03285177     59.94119800     54.26220213
   48     98.53288487     58.11119788     51.93173595
   49     98.99160642     56.61768730     50.35388342
   50     98.35114542     56.86047957     53.66476820
   51     71.61640003     60.14423032     51.83197397
   52     71.54025393     61.67785042     53.47053565
   53     71.23885337     61.31205690     49.94153928
   54    103.50898263     59.50352774     81.04879287
   55    103.90790006     59.08049005     83.05970224
   56    104.52062133     61.27804282     80.67173764
   57     64.50650159     64.84244458     45.46950002
   58     63.93834209     62.99668779     46.41469346
   59     63.11072413     65.26519739     43.97792592
   60     66.49080449     64.55957119     44.42066930
   61     75.24409000     57.45665182     79.23774167
   62     73.76271134     55.88719898     78.96429753
   63     75.35591699     57.88767728     77.03954846
   64     76.67034614     56.36054845     80.34842748
   65     81.42972558     87.59886433     63.72635917
   66     80.61405957     86.94204855     65.46732566
   67     82.44033942     85.63973419     63.18881196
   68     79.34374132     88.21538485     61.93991889
   69     80.29697815     88.58547928     60.13737352
   70     78.53275028     89.97318492     62.60006323
   71     77.53567780     85.88540743     61.44430015
   72     76.26575929     85.35356511     62.99421366
   73     78.60207927     84.32530758     60.98108439
   74     75.73774695     57.32927053     59.08925385
   75     76.73917999     56.36715952     57.54490604
   76     75.54307907     59.28188985     58.98356184
   77     73.28519439     56.09145735     59.43048966
   78     71.67529614     85.46474367     58.06969867
   79     72.25706953     85.93855815     61.18687972
   80     73.58322510     53.06389438     59.59359855
   81     72.84465898     52.68587477     61.65887063
   82     75.47533930     51.97205405     59.59531105
   83     72.13116544     51.95450467     57.39531390
   84     71.65056479     53.35481665     55.92360595
   85     70.26141177     51.05152332     58.12541001
   86     74.03326203     49.86949901     56.13825433
   87     73.73851902     48.07541085     57.12002395
   88     76.02974457     50.31468002     57.01433715
   89     83.42862685     89.70416933     63.99451022
   90     82.27280132     91.47998203     64.31304965
   91     84.40969792     88.67165121     65.51553168
   92     84.79552567     89.81194160     62.50727655
   93     74.33062412     49.66974900     53.32082153
   94     76.22850297     48.76484799     52.83903146
   95     72.72824918     48.65347561     52.35707971
   96     74.82385604     51.34255644     52.16425818
   97     46.99483443     66.19223328     92.47459846
   98     46.25655574     64.35586929     91.68284981
   99     85.83095527     90.07254786     51.38394973
  100     45.09682420     68.23983724     92.35044033
  101     43.79766925     68.22022665     93.90026070
  102     43.84789835     68.12551296     90.53051505
  103     46.32688924     71.20305343     93.04622227
  104     47.30408626     70.71781634     94.76838048
  105     44.86559752     72.66084315     93.24615717
  106     48.67541585     72.50916357     62.67786833
  107     50.00493208     70.93139683     62.27234480
  108     49.68613713     73.56161408     64.23445435
  109     48.60143318     74.53880896     60.71379567
  110     50.10996965     76.03733862     61.19497975
  111     46.77539865     75.26965488     60.54814550
  112     48.70924463     73.01754849     58.09589668
  113     47.43185696     73.72634917     56.80782467
  114     47.89143293     71.11491931     58.64998416
  115     51.43832938     72.56429585     57.31077754
  116     52.77970837     73.49408010     58.47826051
  117     51.39629500     73.04490223     55.30488229
  118     52.35262146     69.51334315     57.29746907
  119     51.25826301     68.31051864     55.91082670
  120     52.18408530     68.84402293     59.14951523
  121     49.20816218     65.92681224     93.60947068
  122     60.73582454     46.54398314     75.82093367
  123     49.92727364     67.44593356     94.92397797
