 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28243490E+03    0.41609383E-10    0.89696695E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.95698966     49.38675158     67.65246017
    2     77.67089189     47.77805564     66.30756262
    3     77.95888534     48.48514368     69.49388638
    4     80.81088742     79.32486970     67.17710070
    5     81.08169857     81.14225080     68.23904631
    6     52.44909530     79.70270242     65.29429646
    7     82.63187894     77.41759282     68.32571821
    8     54.18426225     76.12960479     66.61613236
    9     81.83917805     76.27547484     69.85399405
   10     55.91915937     78.69327522     69.39805240
   11     55.17244668     79.84818147     70.98581473
   12     57.00959419     80.21834021     68.33088411
   13     86.96534965     77.33501477     70.82889390
   14     85.91117289     76.22794057     72.12459655
   15     88.35515058     78.65294527     71.88725889
   16     59.92550199     75.79551471     69.23327900
   17     60.57965740     76.80272758     67.58488215
   18     58.62288520     74.28660263     68.56334664
   19     91.38300402     75.11709030     70.63548716
   20     91.45126258     75.60737303     72.62185222
   21     92.50004153     76.40810409     69.62453784
   22     92.13129803     72.39079806     70.00471213
   23     65.24531170     72.41801739     70.92576864
   24     63.22858653     71.91432585     67.96642792
   25     76.02969617     51.47456302     67.15582877
   26     74.12865543     50.89775993     66.31390384
   27     75.73881124     52.35263413     68.95414953
   28     76.69661987     52.70276427     65.62721800
   29     90.35389135     70.46209862     71.31737639
   30     89.99335245     68.82355316     70.07868287
   31     91.02641343     69.85455496     73.15648684
   32     88.50322389     71.24312800     71.96391147
   33     43.44884897     58.58380270     61.69924245
   34     42.73822146     58.28313275     59.75431372
   35     45.30824835     59.69202576     61.87703707
   36     41.34257698     60.37034905     63.02371589
   37     41.75469516     60.64128400     65.05029098
   38     39.58454675     59.28654377     63.06576368
   39     41.03954193     62.87819867     61.46875823
   40     42.87850707     63.48953085     60.61208721
   41     40.25802139     64.59504627     62.80283987
   42     39.08553125     62.14131287     59.29404522
   43     66.27732913     61.74299575     60.42486707
   44     39.53670646     60.17697451     58.47223651
   45     38.99648874     64.13656882     57.18459580
   46     40.98030474     64.92681067     56.94747219
   47     67.02995702     65.83935680     58.19171088
   48     66.68813456     63.31073650     54.63393040
   49     65.37728044     64.81774887     53.76813507
   50     65.35772395     61.78048981     55.16042938
   51     39.44332113     62.27027008     52.60195986
   52     41.35830184     62.60258300     52.90929060
   53     38.70915697     63.26593191     50.92716380
   54     68.36071599     59.37593157     81.42881403
