 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28189678E+03    0.13073986E-11    0.35918392E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.63305194     61.35315451     74.83635644
    2     73.06532954     62.59154845     73.80034476
    3     74.64645673     61.74373720     77.01866939
    4     74.22041596     87.48274812     74.84180386
    5     73.72985099     86.79534439     76.83921861
    6     46.93428651     86.49851507     74.59221045
    7     72.13964682     86.46129532     72.93034671
    8     41.58347840     87.71936131     73.14480153
    9     71.42894753     84.47158085     73.53097391
   10     43.55902639     86.36304496     70.17349984
   11     43.89732911     88.32793665     70.06249004
   12     42.04758751     85.49189818     69.10044196
   13     74.85175231     84.83123415     68.95712819
   14     76.84287398     85.87664738     68.99009983
   15     74.45514868     84.52560408     66.82193240
   16     46.38925324     82.11751845     70.05222547
   17     47.54395362     82.41194504     71.74178714
   18     47.86254874     81.12829345     68.64286950
   19     72.87029388     80.52168558     70.18801481
   20     71.27483185     81.71442786     70.76675032
   21     72.72906907     79.17671615     71.95424699
   22     72.07034253     78.86513908     67.83242534
   23     43.13396505     76.88451894     68.37559787
   24     44.59235824     78.81947391     66.31917756
   25     76.87743357     62.53978018     73.70038136
   26     76.84446922     64.64816065     73.30380889
   27     78.79985186     62.13185932     74.51543239
   28     76.93422519     61.61920855     71.92973395
   29     69.65568032     79.50209826     66.64148607
   30     68.85461635     81.43714627     66.42950404
   31     69.52826391     78.42406510     64.76605027
   32     68.02297671     78.73238478     67.54828352
   33     54.69897975     64.01827935     49.91461736
   34     54.32501421     62.90790498     48.07414806
   35     53.81939107     62.57134013     51.51758331
   36     57.89007606     64.10861120     50.23398010
   37     58.61191636     62.27823342     50.77033344
   38     58.20444586     65.16978733     52.02661113
   39     58.77106997     65.09369617     47.76372215
   40     59.17945654     67.01482913     48.16529292
   41     57.14422251     65.46994578     46.12211870
   42     60.92325103     63.53006145     46.93956992
   43     89.47228619     61.61346684     46.87889097
   44     62.74295844     64.10219315     47.92138873
   45     61.92243297     64.46782712     44.47194358
   46     62.52633415     66.42271381     44.22056517
   47     89.35037972     64.04905961     42.84064618
   48     93.11645976     63.00825905     43.57085993
   49     94.97579293     63.49833781     44.62175674
   50     93.56616712     63.63452750     41.50538517
   51     63.70373155     59.83094709     43.17784793
   52     65.17205527     59.06748780     41.82087767
   53     61.80677802     59.77568642     42.17317310
   54     92.68358399     58.07535894     74.63004232
   55     92.55922144     56.10451224     73.76338270
   56     90.99265407     58.26353513     76.02012211
   57     52.74408056     66.51882443     49.92442020
   58     51.07847448     65.82532065     49.15620001
   59     52.38090544     66.90267439     51.90295095
   60     53.71800364     67.73262409     48.66017487
   61     65.92378790     58.29296482     76.78601466
   62     66.55480772     60.01953929     77.22717875
   63     64.93832988     57.62205264     78.47608360
   64     67.52605608     56.93532793     76.48061894
   65     64.20504465     72.25900845     77.41790045
   66     62.53972124     73.34726848     78.14824251
   67     63.42203591     70.65202277     76.33834364
   68     65.68360633     73.87898111     75.38617093
   69     67.05359847     72.84542262     74.43779153
   70     66.66198103     75.61048828     75.97896746
   71     63.75589675     75.26599427     73.60195890
   72     62.39218643     76.04615248     74.97936478
   73     62.44015341     74.06045177     72.49538766
   74     64.27987714     48.39848006     71.47040881
   75     65.28434273     47.53627556     69.37226579
   76     65.91100143     49.91720093     72.13526129
   77     62.00413813     49.99276617     70.68309376
   78     61.80275624     80.50664712     72.19333754
   79     60.46410269     77.72920014     70.75201092
   80     62.21595473     50.87484346     68.00383398
   81     64.36723066     50.53851173     67.39787259
   82     62.22283825     53.06803810     67.95510903
   83     60.76860192     48.93862067     66.37242716
   84     58.81711365     48.62641591     67.07207689
   85     61.61112559     46.89967553     66.81864311
   86     61.28964500     49.50025083     63.54054669
   87     63.20498707     49.38849513     63.24146906
   88     60.68431696     51.39197557     63.06385949
   89     65.73440820     70.86931803     79.30559044
   90     66.88063870     72.20923782     80.14734665
   91     64.21423931     70.35874442     80.57031214
   92     66.75811202     69.21856278     78.52840920
   93     60.09476300     47.85376157     61.72727241
   94     57.77821931     47.72680021     61.95686053
   95     60.01991330     48.74118276     59.67334640
   96     60.35320594     45.86867403     62.27892105
   97     73.73480580     79.91965179     81.21838231
   98     72.66824258     80.36444724     82.84538287
   99     75.59880301     79.65496383     82.15506559
  100     72.95130455     77.09729975     80.78342058
  101     74.75072301     76.23116045     81.41583294
  102     72.98360560     76.79264289     78.76564289
  103     70.55669907     76.35330713     81.78923472
  104     69.80930450     74.49411142     80.91373300
  105     69.19145856     78.08833785     81.14628056
  106     70.42789175     76.27713279     55.70377806
  107     70.05166667     78.01654264     56.82336505
  108     72.07603503     75.45597837     56.46707191
  109     68.07614141     74.54714673     56.79746868
  110     66.50684357     75.07665972     55.72067609
  111     67.78178803     75.48873931     58.96178130
  112     68.50277093     71.60870319     56.75067213
  113     69.87879323     70.55050973     57.43726201
  114     68.90926113     70.96411223     54.82120945
  115     65.93698385     70.21794862     57.17648551
  116     64.36899661     71.18660202     56.29316010
  117     65.08397105     71.20846588     59.07430266
  118     65.55349979     67.46348879     57.44298121
  119     67.01133797     66.45781792     57.81712188
  120     68.44498966     51.24481887     31.71412757
  121     73.56886235     81.90054119     79.30952683
  122     74.49662427     81.54638309     77.67694770
  123     71.61398344     82.19482904     78.71429704
  124     73.96405838     83.87064492     80.07950244
  125     62.52141509     63.69371185     55.97647478
  126     61.04139491     63.20798373     57.34135874
  127     62.38781874     63.47231055     53.96939679
  128     64.06384429     62.35602045     56.27013609
  129     65.80176643     59.01948502     62.17124723
  130     64.29967434     58.29665052     63.29583580
  131     65.52988937     58.09189715     60.24641495
  132     66.06340114     61.78216108     61.91316695
  133     66.40931517     62.02129234     59.66180534
  134     67.60977514     62.52145986     63.03059968
  135     63.51294291     63.27516614     62.84629759
  136     61.98921848     61.82461620     63.22551740
  137     62.92580038     64.47695722     60.97594665
  138     64.17156819     65.15854075     64.87319340
  139     65.55761298     66.33673511     64.00047966
  140     64.77139606     64.09150133     66.55641960
  141     61.40311770     66.27956689     65.48436193
  142     60.29816444     64.72799390     65.99013397
  143     60.47658374     67.28444032     63.97331160
  144     61.41669287     68.23154336     67.72468993
  145     60.79071497     66.74072767     69.16229286
  146     59.74490329     69.50613208     67.38236761
  147     63.80080307     69.36515005     68.65000369
  148     65.33878447     68.01823708     69.36354980
  149     63.44189678     70.01314501     70.70069174
  150     64.88773414     71.72230353     67.30027281
  151     66.62811844     71.91386130     68.38071927
  152     63.52264878     73.35192046     68.03607295
  153     68.55755862     58.13162959     62.74991647
  154     69.01378229     29.42300435     64.84836540
  155     68.90381173     55.82353879     62.70984747
  156     69.80254164     59.05431843     61.61547223
  157     65.45046659     71.82045105     64.51636757
  158     66.80486796     73.22791772     64.18578844
  159     66.25077060     70.05688023     63.85455090
  160     63.62008751     72.34629652     63.58177697
  161     57.08195875     56.18709678     62.28799992
  162     58.03689534     57.75080579     63.62298255
  163     57.85106736     54.38913690     63.12357614
  164     54.13653201     56.25013111     62.13956498
  165     53.63183296     58.16556157     62.74997462
  166     53.85594786     56.31739136     60.06346415
  167     63.30965817     66.30197428     56.82202674
  168     61.42211559     67.21559352     56.81044151
  169     88.49024504     70.87405771     73.89200846
  170     76.75169114     47.66042360     72.55021656
  171     79.58091475     86.24186321     25.87183366
  172     77.63715775     49.06364745     73.89335650
  173     75.48148313     74.39228070     72.88167970
  174     80.90355401    114.32038026     25.63795764
  175     75.46252867     44.57196730     74.61004124
  176     74.51084674     72.79242190     70.71964625
  177     75.93567139     70.97529325     70.70683270
  178     74.66072532     73.77595486     69.08452275
  179     71.96071985     71.91259961     71.15345997
  180     70.63529638     71.82050755     69.41704964
  181     70.66567693     73.57897098     72.03262243
  182     71.10164731     69.19634950     72.58024882
  183     71.91942946     67.57180590     71.24199248
  184     69.03109543     69.17189230     72.27089532
  185     58.41152231     56.33707202     59.50189941
  186     60.37863373     56.29572920     60.36772186
  187     57.80284106     54.89739665     58.30775800
  188     58.13675353     57.98753551     87.18548486
  189     71.86574505     68.54669512     75.18991234
  190     71.38336050     69.87691767     76.70865830
  191     70.89501823     66.83708757     75.79090084
  192     73.75000243     68.28257703     75.27798130
  193     82.73181831     50.28193760     78.64503793
  194     81.26527333     49.90180488     80.09655675
  195     84.61242608     79.37449751     79.66784595
  196     82.81692474     48.10867444     77.01193491
  197     83.97479687     47.91852034     75.36222447
  198     80.95990622     76.78814187     76.03483927
  199     82.60756134     45.67395316     78.67453602
  200     83.07154411     44.23620076     77.12999007
  201     80.67985365     45.49871675     79.34889437
  202     84.49867499     45.58891521     81.17446586
  203     83.67964467     46.80521892     82.56771868
  204     86.14830745     46.15718581     80.33708399
  205     84.75970459     42.77612752     82.02196900
  206     85.54834204     41.47396607     80.66942284
  207     82.67568532     42.03016192     82.50996685
