 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28275648E+03    0.17053026E-12    0.19449482E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.79249123     74.02457998     79.67710932
    2     78.50586579     73.45141459     77.76020104
    3     76.22546872     75.32946225     79.22736070
    4     76.64965898    100.98418654     81.27918551
    5     74.63961817    100.61479854     80.49635511
    6     47.13503965    101.82803744     83.16594860
    7     78.32057506     98.58717479     81.57890631
    8     48.72063591     97.51706914     83.20022666
    9     80.29340566     99.23817246     81.71167824
   10     49.38183208     96.80255436     79.22189525
   11     50.64186872     94.98680684     79.49606650
   12     49.97934288     97.86369407     77.50806492
   13     75.83607190     95.59761114     78.69801819
   14     76.10922212     94.70657124     76.72534241
   15     74.26275148     96.84210185     78.19521374
   16     45.94844130     93.31492175     80.45592332
   17     46.08652091     94.03203043     82.41787680
   18     47.42968391     91.84094608     80.44958288
   19     72.37606707     91.76387792     79.73048172
   20     72.72278901     90.36056035     78.22214195
   21     70.76303392     93.10102356     79.15661543
   22     71.38845428     90.10337628     81.95731498
   23     42.46471805     91.15483997     83.69556247
   24     44.11445908     88.67010469     82.34090411
   25     80.10808878     75.56691707     80.57117381
   26     80.38039491     77.16283887     79.10299438
   27     79.98097655     76.30660618     82.43085989
   28     81.76271251     74.50749616     80.28325682
   29     68.96691865     88.61588145     81.74462466
   30     68.48621901     88.01502559     79.69431737
   31     68.98576973     86.98574502     83.04962006
   32     67.52873518     90.01830608     82.54689690
   33     43.96575677     53.63541150     61.74074564
   34     43.91985721     53.31943933     63.82747630
   35     42.08394274     52.90272799     60.99064710
   36     43.91339869     56.64602955     61.33020210
   37     44.48257540     57.24359742     59.47130386
   38     45.62605894     57.16046412     62.38036909
   39     41.58561436     58.15604216     62.25062186
   40     42.19956577     60.18505457     62.46795092
   41     41.03119524     57.74359162     64.14916375
   42     39.38894871     58.27683487     60.41173974
   43     68.80662824     59.69313011     58.83557756
   44     37.56441317     58.93777091     61.32037823
   45     38.49986776     55.85904587     59.25066994
   46     39.97084936     54.62983720     58.34025374
   47     66.63814412     56.48537581     57.37078982
   48     65.69614590     54.31467382     61.04323690
   49     63.67977589     54.96971948     60.63166920
   50     65.92551288     54.74120518     63.06418983
   51     36.85481304     51.47833689     60.59461340
   52     38.88803385     50.82526241     60.44013733
   53     35.94285707     51.27014077     58.71826784
   54     64.43465798     49.81392804     91.66682161
   55     62.50952859     50.52133471     91.89048601
   56     65.63841424     49.99751301     93.35433266
   57     46.15518812     52.68017321     60.20843997
   58     47.81605155     52.18321312     61.31886296
   59     45.68286579     51.13876245     58.92436693
   60     46.78215248     53.96145146     58.72433594
   61     35.40144151     47.18224439     90.88304448
   62     34.06639344     46.87140000     89.34451399
   63     37.27678504     46.77527133     90.15941570
   64     35.15627407     45.97079258     92.50518302
   65     66.36758433     85.26303340     71.40540059
   66     65.84323332     83.42093840     71.06263779
   67     67.34751930     85.31434600     73.28099221
   68     68.42319272     86.18418742     69.38110583
   69     67.46534123     86.49907071     67.52316321
   70     69.57557131     84.57899409     68.83322140
   71     69.87523504     88.48750178     69.93563609
   72     68.52450518     90.12324402     69.91298394
   73     71.26812987     88.86650578     68.50456749
   74     71.22981606     59.95339004     72.45609330
   75     70.06985389     59.58819130     74.09317424
   76     71.58565722     62.00439978     72.72205935
   77     73.80849064     58.50005545     72.56660867
   78     73.43749347     85.36699689     72.21344062
   79     74.67833163     87.79472629     74.47800786
   80     75.86610319     58.80359360     70.54030120
   81     75.26345215     57.95825719     68.59010673
   82     77.31376454     57.81026219     71.54232062
   83     76.76639794     61.55046544     70.33281989
   84     78.63395137     61.43732524     69.63442753
   85     76.87438384     62.52377379     72.14926568
   86     75.68315435     63.51712873     68.53612022
   87     77.15802829     64.90517795     68.08296549
   88     74.05703361     64.59675077     69.22804577
   89     64.14178908     86.99832669     71.41714110
   90     64.09070091     88.24580793     69.76352147
   91     62.17109037     86.27058067     71.45130449
   92     64.19286437     88.43969262     72.86794787
   93     75.15427054     62.35284255     66.01900633
   94     76.53705682     60.99893357     65.54220152
   95     73.40477767     61.15009273     66.14120376
   96     74.95833628     63.66488864     64.45358404
   97     57.56112735     68.09499701     84.67343580
   98     56.41949943     66.49379111     84.49634541
   99     56.74909243     68.88954114     86.36399446
  100     60.11428805     67.05733366     84.93489418
  101     60.63417168     66.23858683     82.99627707
  102     59.88355824     65.13266727     86.16907989
  103     62.36050628     68.51636553     85.93387630
  104     61.94962281     69.44563513     87.81419183
  105     62.53875914     70.23186860     84.59605116
  106     64.58342798     66.70127622     57.30581936
  107     64.96533962     65.80814493     55.48739641
  108     63.66733822     65.24192365     58.56773036
  109     67.04191586     67.55055840     58.81418558
  110     67.65788607     69.26812711     57.79014144
  111     68.22833310     65.79341184     58.57951233
  112     67.41654671     67.69840797     61.72023627
  113     66.58181240     69.43734799     62.67389969
  114     69.48647055     67.87158450     62.05041108
  115     66.46169473     65.40537725     63.33828011
  116     66.57869869     63.58915042     62.33622807
  117     64.41311847     65.55427018     64.14167466
  118     68.21087189     64.66541955     65.65882738
  119     69.98108976     63.76036765     64.97527323
  120     67.30761935     63.00505830     66.53348031
  121     57.32688873     70.13879425     82.54109088
  122     55.23516791     70.79997056     82.58310995
  123     58.40118101     71.76718208     83.23021068
  124     57.79079275     69.48837392     80.64497874
  125     68.72149161     66.86810350     67.48024962
  126     69.63638833     68.65465767     66.66103328
  127     66.84873223     67.38197103     68.18879267
  128     70.04263595     66.38936082     68.89335082
  129     75.83154137     81.21046913     69.37412374
  130     74.88699075     82.87094842     68.49209394
  131     75.93000156     81.76423744     71.40273626
  132     74.28153773     78.83505221     69.07735325
  133     74.60368203     77.87971954     67.23598538
  134     72.09482112     79.47571475     69.00597581
  135     74.82084452     76.87558427     71.20309010
  136     74.65010955     77.89371319     73.02613443
  137     77.02845555     76.42405873     70.98086888
  138     73.20694897     74.52863908     71.49480011
  139     72.76822363     73.68481577     69.43244194
  140     71.40854539     74.99438534     72.38868918
  141     74.52259531     72.44389347     72.96424933
  142     75.01835748     72.93850593     74.99951612
  143     76.48315797     72.24057319     72.18321561
  144     73.37144531     69.80811420     72.88438425
  145     74.31523445     68.46425754     74.02626346
  146     73.23732044     68.76407319     71.09070324
  147     70.62415620     70.10507668     74.06963559
  148     69.08653834     71.04631251     72.82659310
  149     70.89849069     71.07980476     75.82544314
  150     69.33101746     67.58019416     74.73383644
  151     70.78248596     65.95828453     74.76320557
  152     67.80047255     67.17840795     73.34697049
  153     78.49043651     81.14076084     68.16010000
  154     79.46535538     50.43365316     68.73323281
  155     78.38548151     81.49964641     66.18161690
  156     79.58549991     82.77956352     68.67163503
  157     68.25411163     67.68075952     77.42188094
  158     67.27991129     65.90631407     77.70724501
  159     69.69496011     67.83078199     78.90929406
  160     66.87766084     69.17439781     77.70842429
  161     86.99076873     42.13405909     66.74592567
  162     88.25963273     43.65651335     67.28780564
  163     85.53551291     42.08087425     68.15882002
  164     85.79669748     43.27119070     64.16830777
  165     84.90384255     41.77454785     63.10495506
  166     87.32450504     44.10565823     62.97511128
  167     83.97581080     45.39005829     64.47934351
  168     83.03902649     45.53577731     62.47358178
  169     84.96945425     47.06339840     65.02622230
  170     81.57113326     45.24030861     66.34565807
  171     80.32526617     46.89558997     65.86744821
  172     82.17114978     45.31926618     68.31602588
  173     79.76087288     71.90702296     65.90910755
  174     78.23201060     71.98411827     67.41580292
  175     80.69281270     41.08358178     66.14855258
  176     78.54765351     71.99063164     63.29078441
  177     77.86242964     70.04211193     63.01044330
  178     80.03198515     72.02060140     61.75957890
  179     76.57014803     74.02184215     62.57055059
  180     76.37371880     74.21088777     60.49782862
  181     76.93182740     76.00592723     63.22301845
  182     74.02831978     73.07991990     63.75885489
  183     74.37989593     73.10616084     65.83238509
  184     73.90389374     71.03482513     63.22654090
  185     88.49788951     39.83449532     66.44211756
  186     89.11864898     39.05867725     68.30465495
  187     87.71345948     38.31625129     65.16667402
  188     90.20212096     40.49774872     94.43099560
  189     71.81431521     74.76203752     63.22771137
  190     71.50349296     75.13162164     61.15935897
  191     69.91939469     74.00813188     64.04691147
  192     71.78977218     76.52621478     64.16447361
  193     63.79434341     46.57435109     73.72542842
  194     62.35484382     45.34036336     74.60246774
