 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28270849E+03    0.45474735E-12    0.61448640E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.84362157     56.70721031     72.92433380
    2     84.97235154     56.96114279     70.86122866
    3     84.67803207     54.62474270     73.46115014
    4     86.89096960     86.93269672     74.40792305
    5     86.74003312     87.04359521     76.44939667
    6     57.99082822     88.99690818     73.83980156
    7     89.54618158     86.02970798     73.65833377
    8     60.68185155     84.23887568     72.57665674
    9     90.44542739     85.79643464     75.60543440
   10     61.95653343     88.19336098     72.09184659
   11     61.30719473     90.21556635     72.51696535
   12     61.25628408     88.15801765     69.97922783
   13     93.81550159     88.05866702     72.44486342
   14     94.43217812     86.23140195     71.86860667
   15     94.00792395     88.31153212     74.62051728
   16     66.00999063     90.42078458     71.14216885
   17     67.91872231     90.64750527     72.01146843
   18     64.91303348     92.13995962     71.63380693
   19     95.54363230     90.12587853     68.38374368
   20     93.58505484     89.93017012     67.49002085
   21     96.74053810     88.11973186     67.82634055
   22     96.75850274     92.56911450     67.21241956
   23     69.83141451     92.70781155     67.91909501
   24     66.85854113     94.18560778     68.08600569
   25     82.24490584     57.74238716     73.60007878
   26     80.94485805     57.40580121     71.83522424
   27     81.57882114     56.86769781     75.31561034
   28     82.34051277     59.74512842     73.80270673
   29     96.61352668     92.41091449     64.35013197
   30     96.63838571     94.24324010     63.25275720
   31     97.80976655     91.02830041     63.26229262
   32     94.86004647     91.54043292     63.85245212
   33     56.41623624     58.82847300     62.21872332
   34     55.34026279     57.85845533     60.69311961
   35     58.25448254     59.45585667     61.42152318
   36     54.89811984     61.11768244     63.16501048
   37     55.96277368     62.22513611     64.70991885
   38     53.07647330     60.56894621     64.08790264
   39     54.25486328     63.02221945     61.11004076
   40     53.77913091     64.92522420     62.09349881
   41     52.46841685     62.41785409     60.03363327
   42     56.55270599     63.59237182     59.11285737
   43     84.89993882     64.79113253     57.48316149
   44     56.92648553     61.66197808     58.34941356
   45     58.76958671     65.08008783     60.24219137
   46     58.44461171     65.12767189     62.37011474
   47     87.57543806     67.00041131     59.69418328
   48     90.30795261     63.96911140     59.31298180
   49     90.86514299     62.20250428     60.21573379
   50     91.78914228     65.33240592     59.85896749
   51     61.44618609     63.63698101     56.44169430
   52     59.75201157     62.41631691     55.56411078
   53     63.05376074     62.48615876     55.89167062
   54     90.64209742     66.19279360     84.20147933
   55     92.18556523     67.12381713     85.33627029
   56     88.84375481     67.05800414     84.75143638
   57     57.04992410     57.09135637     64.45031846
   58     57.42599371     58.39316678     66.25711198
   59     55.60645582     55.83981597     65.07827757
   60     58.75681485     56.01543026     63.81407716
   61     62.53418668     66.04185742     81.46558463
   62     62.61778064     67.92664226     80.69086213
   63     64.47023128     65.09414834     81.51341489
   64     61.45496959     64.57137596     80.34142286
   65     61.35358052     80.20486272     57.62421884
   66     63.13507073     79.73728159     56.35605344
   67     62.44240311     81.27203975     59.01471247
   68     59.68191640     82.21696938     56.18801222
   69     60.75405610     83.98664554     56.13874920
   70     57.88361583     82.46424112     57.11244125
   71     58.78389502     81.44385835     53.49685948
   72     58.40750551     79.31791189     53.72333893
   73     60.52300702     81.37299941     52.17867059
   74     56.78550497     53.59122663     51.82210325
   75     56.52589443     52.28189136     50.16140496
   76     57.42651319     55.54113343     51.19959952
   77     54.16122805     53.82413843     52.76898948
   78     52.94807532     83.78195847     51.26434747
   79     54.09556680     84.22615799     54.38524387
   80     53.08628429     51.12393793     53.30599419
   81     51.30051579     51.36123791     54.24990968
   82     54.54999872     50.59057798     54.65212466
   83     52.72670824     49.55038193     50.92483720
   84     54.60055247     49.10007109     50.06464618
   85     51.97840358     51.04662470     49.69921157
   86     51.21256833     47.26658998     51.29155289
   87     49.30063948     47.89671028     51.72265167
   88     52.20226423     45.93228846     53.01683564
   89     59.60070516     78.12088633     58.79567218
   90     60.08809747     76.37064503     57.92842580
   91     60.23339050     77.81734185     60.59520504
   92     57.63570023     78.57031137     58.85231382
   93     51.03042849     45.67099058     48.88690750
   94     52.66672055     44.48254718     48.52799017
   95     49.49982971     44.32779712     49.28272108
   96     50.11598971     46.31981691     47.14403329
   97     54.53211735     70.61242239     92.08464307
   98     55.21891896     70.40897070     94.03746042
   99     54.53140366     68.70674738     91.20591618
  100     51.73028178     71.70473028     91.74775872
  101     51.66935574     73.79576461     91.98184555
  102     50.45054439     70.85687939     93.26810765
  103     50.61924917     70.70607713     89.39001292
  104     51.32084577     68.80258816     88.87689883
  105     50.94946415     71.87505009     87.65870432
  106     47.72477436     70.46704923     60.57962439
  107     46.84114359     72.48333319     60.76693879
  108     47.33109846     69.42234597     62.22400768
  109     46.57155889     68.75757255     58.42237609
  110     47.33889502     69.17618811     56.57867897
  111     44.61457023     69.35921341     58.31630501
  112     46.84810314     65.92413227     58.76340302
  113     45.05341015     65.49133431     59.89050137
  114     48.50567103     65.63270187     59.78817978
  115     47.38969573     64.56102776     56.29768132
  116     49.21143200     65.24071672     55.58827280
  117     45.59573928     64.94222225     54.96454653
  118     47.38402955     61.54905296     56.45232470
  119     45.54025679     60.96141173     55.64225568
  120     47.46372705     61.20189332     58.47746110
  121     56.76642379     71.99633972     91.07543122
  122     56.65176250     73.89264247     91.78021224
  123     58.53558825     71.03565588     91.78876513
  124     56.94336193     72.11819065     88.96848921
  125     49.35862838     60.06702606     55.04189438
  126     48.66255725     59.89120302     53.11605742
  127     51.31714325     60.82843289     54.87199179
  128     49.37802813     58.23660014     55.97601380
  129     59.94893706     74.48454290     77.71236642
  130     60.04435211     76.57787261     77.29138761
  131     61.95040647     74.20243618     77.75060848
  132     59.19938160     73.90189407     80.52292197
  133     57.30498021     74.77095486     81.01717853
  134     60.75591425     74.81518563     81.55764759
  135     58.87026531     71.06232152     81.48770997
  136     59.81801778     70.65350278     83.28551151
  137     59.57002500     69.61407172     80.15346559
  138     56.07225878     70.56655192     82.07545182
  139     54.74986382     71.87493132     81.30379573
  140     55.80522988     70.96505351     84.23071311
  141     54.84231519     67.85833595     81.47158611
  142     53.48071642     67.76009094     82.93428349
  143     56.23854661     66.39429917     81.48839108
  144     53.44553202     67.66654039     78.80695959
  145     53.07215170     69.64558155     78.10086450
  146     51.60552233     66.86958152     79.27080823
  147     54.44909314     66.02025062     76.80109437
  148     55.76637090     64.59951906     77.76563779
  149     55.71146373     66.84183064     75.30411638
  150     52.51770846     64.31673723     75.51687321
  151     53.54535067     63.59358561     73.97150998
  152     51.19581293     65.52655605     74.54485449
  153     58.30881732     73.36801514     75.64987592
  154     58.61021870     42.40193473     75.19860541
  155     56.20392254     73.47752338     76.40371913
  156     58.68568129     74.47794759     73.98398960
  157     51.10524483     62.30436477     77.04037381
  158     51.99918658     61.15993618     78.63526894
  159     49.21053090     62.86893334     77.74526680
  160     50.37937838     61.01759294     75.58876180
  161     76.85488910     54.50679952     61.59791148
  162     75.49237646     56.07857368     60.80090937
  163     76.19395825     53.76289673     63.41752316
  164     76.76934865     52.27279868     59.70509872
  165     77.68892296     50.62560608     60.51699153
  166     77.46847688     52.95847734     57.72909033
  167     73.83701498     51.63498114     59.55042253
  168     72.79441024     53.44531103     58.89204750
  169     73.17157621     51.29674174     61.47013949
  170     73.33416264     49.48685206     57.70046157
  171     74.36800470     47.64977126     58.31484182
  172     74.01590896     50.06751755     55.75264977
  173     70.49671392     78.25953901     57.48805154
  174     69.86096901     80.07041748     56.59702696
  175     69.57294455     49.30574728     59.29935497
  176     70.00536110     75.91955626     55.92062206
  177     68.03683518     75.66054593     55.40739744
  178     70.84561001     74.18904745     56.87192817
  179     71.40035697     75.59467120     53.41576643
  180     71.79477777     73.59257199     53.24684072
  181     73.19935830     76.57790517     53.42681365
  182     70.04574299     76.54391095     51.02002076
  183     68.86884003     78.20759535     51.06066945
  184     68.71158890     75.08906589     50.52489132
  185     79.38920259     55.68773453     61.86527887
  186     79.91218566     56.65505367     59.97506397
  187     79.61204457     57.14220241     63.40917651
  188     80.91812107     54.25894351     91.07153049
  189     72.11892468     76.93365531     49.01704900
  190     71.82221126     76.02122917     47.29168101
  191     72.19328224     79.00894936     48.37196881
  192     74.08306579     76.54305441     49.63720623
  193     61.21033868     39.00498774     67.03898293
  194     60.21318472     40.04545961     65.51475950
  195     63.11189445     67.94640710     66.14487001
  196     60.77277849     41.06915223     69.30935336
  197     59.29155064     40.69851861     70.91663755
  198     60.07272360     71.90032796     68.45650387
  199     63.27783238     42.08517230     70.61507921
  200     63.14797413     44.10615562     71.05712026
  201     65.22605366     42.15604498     69.55782458
  202     63.89647132     40.86017872     72.96503140
  203     64.57891883     39.00992989     72.61146083
  204     62.26111986     40.62039377     74.26029131
  205     65.98753485     42.40588043     74.58797840
  206     65.16975134     43.96380998     75.77094383
  207     67.86656812     43.07133312     73.58532207
  208     67.38474762     40.60789590     76.43277932
  209     67.38054717     38.69280931     75.85642837
  210     66.37550894     40.86362787     78.25039379
  211     70.12218097     70.26903756     77.00051174
  212     70.74570041     70.75776475     78.85120228
  213     70.58218127     72.05899641     76.09150096
  214     71.93880230     67.94146080     76.00902609
  215     73.44215160     68.97726685     74.98873539
  216     70.95714168     66.59327213     74.94226189
  217     60.35629345     36.30259569     67.34863317
  218     58.51919750     36.58691576     38.93247460
  219     60.58151255     35.54224815     36.47826532
  220     61.89629970     35.23487898     68.51768309
  221     73.50446120     67.10163897     78.19242510
  222     74.68085778     68.83303604     78.89004343
  223     72.13975330     66.48748170     79.55268401
  224     74.74401204     65.65995206     77.45885582
  225     66.21507730     83.31486957     65.67076914
  226     64.43504426     83.94131561     66.44735248
  227     67.73987937     84.48098636     66.58383274
  228     66.40728862     51.52784303     66.19598508
  229     68.31219936     50.80305343     65.34283118
  230     64.79316081     50.61578170     65.17511574
  231     66.54814906     79.85428920     69.12514711
  232     68.37669096     80.50882688     69.78990467
  233     66.27027865     77.75751326     69.11126341
  234     64.60171515     80.94759577     70.91911393
  235     63.69543467     82.63489942     70.01721241
  236     65.51835679     81.40483563     72.70118047
  237     62.43819061     79.11093981     71.47048110
  238     61.69920979     79.69228306     73.29030566
  239     63.09745554     48.24093302     71.71803794
  240     60.46517064     79.49689874     69.50545851
  241     60.96930549     52.18011118     68.43495760
  242     58.61387546     51.13051772     70.46841942
  243     59.98966626     77.27652437     67.58619999
  244     59.17385801     75.48500644     68.37492247
  245     61.95265746     76.66749346     66.97946567
  246     58.22631528     78.45908926     65.50867129
  247     57.95815238     77.18002267     63.77923473
  248     59.10761780     80.15666956     64.84247871
  249     66.23949692     55.07058352     62.89120373
  250     67.35735696     53.90521578     61.72060350
  251     64.38299585     54.60478429     62.06033626
  252     66.30646292     56.99763605     62.44722195
  253     55.53873865     78.76919757     66.63557899
  254     54.88391642     80.56477105     67.29191029
  255     54.20074093     78.37190214     64.93942729
  256     55.07280444     77.59495133     97.28192878
  257     76.02433720     57.23337771     68.67629286
  258     76.51038068     55.79854223     67.23423319
  259     77.64142707     57.17945935     70.19067643
  260     76.14506055     59.97596570     67.15954446
  261     74.63578958     59.76680832     65.74599048
  262     77.79619383     59.88974668     66.01490253
  263     76.16913990     62.19307144     68.88099728
  264     77.92101530     61.96039643     70.08346545
  265     74.35161235     62.38923164     69.86671858
  266     76.55953731     64.88134566     67.38495592
  267     75.75508536     64.61918597     65.36155069
  268     78.54892928     65.17577537     67.29531614
  269     75.26239275     67.08091321     68.78222329
  270     73.46835955     66.40830692     69.57105447
  271     74.50740493     68.51222534     67.56082340
  272     76.79406481     68.16840365     70.81106388
  273     77.63464116     66.73493938     72.08359217
  274     75.63280296     69.69903026     71.86345755
  275     79.05516631     69.72232741     69.75695342
  276     78.20966741     71.20395184     68.42941374
  277     80.23968396     68.35770361     68.61656164
  278     80.44798435     71.00611889     71.81440006
  279     80.85415985     69.62679206     73.09917846
  280     78.95307378     72.28883151     72.69258772
  281     73.37793855     56.86393334     69.83302274
  282     73.23892314     54.92434950     70.44640574
  283     72.37004663     58.04983088     71.28497785
  284     71.72664964     57.06913420     68.35271421
  285     82.57093738     72.82176274     70.54711577
  286     83.91015420     71.82398567     69.28846139
  287     81.33094193     74.10741355     69.29917977
  288     83.64614980     74.24060417     71.76349015
  289     67.57495287     59.22506390     85.99213665
  290     67.56009840     61.30496095     85.55683569
  291     65.75012826     58.91868624     87.04880598
  292     67.55694961     58.02072285     83.37366413
  293     69.35064131     58.84218587     82.42753792
  294     65.98596259     58.81645810     82.38022950
  295     67.51625015     55.20278509     83.51475300
  296     66.38876651     54.81179158     85.37379364
  297     69.42464272     54.36921146     54.77246377
  298     66.01053590     53.79859771     52.52414459
  299     63.97568832     54.13914646     81.50571436
