 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28246086E+03    0.51159077E-12    0.18479339E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.12190727     60.39159618     77.14225834
    2     69.31048557     59.36019309     76.28327347
    3     70.97808931     60.11311180     79.38229100
    4     73.48047217     87.78879485     76.45086974
    5     75.06125414     89.11104215     76.91081289
    6     44.13240194     87.64651429     74.56171026
    7     74.00886022     85.48360543     77.90964750
    8     46.05040680     84.23525070     76.57492675
    9     72.16140554     84.60922392     78.10049913
   10     46.17690388     85.95059235     80.64229177
   11     44.56608414     86.05277748     82.13722479
   12     46.56993613     88.06510206     80.41541732
   13     77.19488016     84.03378696     81.15506964
   14     76.52600594     82.05532935     81.38327285
   15     77.99216203     84.59931189     83.05807334
   16     50.34715318     84.34738390     79.25573102
   17     51.23125544     86.35262549     79.39510864
   18     49.75127012     84.40041501     77.35180083
   19     81.60706774     82.41017522     79.91490004
   20     81.41610587     81.77133798     82.03553870
   21     83.41229244     83.25562989     79.28773865
   22     81.52723942     79.85720219     78.34949173
   23     50.92394676     78.88451381     79.21595647
   24     54.18562881     78.78280741     78.85918774
   25     70.95632632     63.27187058     76.23373682
   26     72.64020014     64.30230864     76.98599911
   27     70.95504043     63.08764230     74.17659312
   28     69.06328711     64.30032670     76.73072216
   29     81.49643247     80.49610161     75.42496592
   30     80.85316017     82.58105450     75.49150518
   31     77.78176136     89.63287599     55.56031995
   32     83.52925845     80.47809262     74.73204465
   33     49.95684283     54.90959342     62.63418807
   34     50.51839319     56.91887493     63.15158828
   35     48.12480934     54.69807125     63.39726359
   36     49.53871770     54.72820712     59.93674637
   37     51.34536527     55.57927848     59.03246412
   38     47.73185603     55.90654824     59.56839013
   39     49.44767872     52.20210965     58.78815558
   40     48.51814688     52.00944809     56.88844679
   41     48.30829443     51.09259967     60.04334438
   42     52.13511083     51.06508130     58.34212595
   43     82.50845237     52.04883247     59.82043350
   44     52.80503223     51.79363686     56.46921952
   45     52.12618607     48.20677295     58.55395510
   46     51.11899714     47.51784674     60.34798232
   47     83.19077215     47.54332662     58.57407863
   48     79.96430915     46.79339174     56.31662692
   49     81.36120562     46.11415051     55.06611632
   50     79.29826849     48.22263955     54.90313513
   51     48.86491119     44.85972922     56.77608200
   52     48.43415397     43.86141045     55.03592690
   53     47.16741974     45.83615394     57.54666599
   54     78.53589299     42.90224366     87.92524155
   55     80.28026003     43.42791349     88.85203702
   56     78.60304998     41.14407860     86.98635196
   57     51.73289801     53.08844876     63.87558024
   58     51.65041502     53.18194665     65.96700323
   59     51.18745811     51.04775232     63.78522681
   60     53.56565448     53.32417895     63.17379345
   61     47.37963790     42.54012762     89.74821574
   62     46.49805445     44.35949721     89.94986196
   63     46.13111048     40.97128554     89.46054904
   64     48.23515702     41.96240990     91.46410382
   65     74.08972364     81.24497269     70.43573131
   66     73.88542408     79.92909438     72.02374733
   67     75.55935891     80.46347174     69.20696378
   68     71.64641842     81.15738881     68.91921963
   69     72.03703106     81.89711808     66.72006086
   70     70.46469970     82.71555527     69.55131555
   71     70.01681868     78.86626168     68.80756272
   72     69.57108568     78.53915317     70.77311999
   73     71.16408388     77.60578682     67.83360638
   74     67.35768117     50.27380144     67.64618660
   75     66.12463716     51.18507934     68.84608260
   76     66.33563531     48.56102042     67.11013258
   77     67.37502074     51.67586243     65.00785474
   78     68.23173289     82.49360768     65.14999257
   79     65.24785362     81.10987928     64.69820741
   80     68.65313724     50.42585672     62.80632023
   81     67.34261684     48.95545574     62.02250376
   82     70.39504939     49.37553852     63.11112881
   83     68.95918994     52.21701588     60.50541764
   84     68.52608862     54.20215174     61.15152041
   85     67.35902548     51.61948218     59.13118368
   86     71.55231919     52.56300373     59.23673786
   87     72.39723059     50.63411751     58.58079383
   88     72.72614603     53.35455934     60.85559403
   89     75.13716253     83.63900346     71.65276078
   90     77.25007236     83.61798364     71.91204079
   91     74.48867753     85.38490462     70.68589137
   92     74.62376086     84.18777408     73.62492280
   93     71.02541612     54.28378215     56.84605435
   94     69.55522989     53.50851093     55.62455862
   95     70.48688807     56.08709661     57.46709321
   96     72.65205211     54.70009717     55.53022094
   97     56.66741443     74.81704565     73.34960854
   98     57.45139627     73.11686888     72.32154168
   99     55.26010863     75.68506902     72.21759835
  100     55.27472255     74.38871440     75.80194829
  101     53.31197834     73.89592154     75.59427284
  102     55.05453727     76.16219247     76.87057614
  103     56.60460196     72.36804734     77.37022172
  104     58.38475590     73.09516763     78.36979116
  105     56.90769534     70.86993154     75.91373785
  106     54.97720083     71.20208772     50.52448416
  107     54.35703156     69.26332454     50.10686949
  108     53.06609956     72.07447245     50.70776035
  109     56.19476960     71.36671164     53.20974908
  110     56.55951373     73.42368744     53.54032714
  111     58.16240581     70.38569528     52.58562476
  112     54.60258925     69.94166494     55.06738031
  113     53.84086766     68.17834157     54.34803252
  114     52.88798472     71.17673050     55.60879180
  115     56.02494485     69.75495041     57.52226453
  116     54.82458832     68.59938116     58.98128528
  117     56.50604925     71.65714712     58.49255754
  118     58.56977014     68.22402721     57.65745088
  119     58.35869460     66.51188678     56.58717742
  120     58.62930753     67.69347166     59.62948746
  121     58.97446101     76.52641848     73.57086555
  122     60.17533826     76.72618778     71.94380560
  123     58.41741507     78.46257718     73.94061210
  124     60.05992352     75.70283824     75.06718670
  125     61.21096690     69.42200161     56.93421785
  126     62.79534560     68.27474484     57.62363741
  127     61.43356036     69.01467968     54.87956008
  128     61.49424287     71.46030935     57.46926097
  129     66.76635000     72.05373105     63.62183328
  130     65.60929743     73.64862193     63.14828516
  131     67.57996925     72.66596874     65.28752143
  132     64.80109283     69.86252999     63.41662996
  133     65.69061392     68.05478720     63.26923515
  134     64.17062998     70.21969024     61.33061225
  135     63.02381439     69.71071531     65.56020950
