 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28198345E+03    0.62527761E-12    0.46894473E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.03028245     48.56263511     79.22239144
    2     78.96962571     46.61411214     78.78092223
    3     79.32133038     50.11536877     78.08140600
    4     75.23862613     77.56761220     78.24593477
    5     74.49269952     79.88899286     78.11776817
    6     45.14239301     76.46620618     79.44953482
    7     74.47609425     76.72984844     75.37272834
    8     46.30754502     77.91429528     73.81211020
    9     72.34612508     76.39916001     75.42613169
   10     47.05682335     74.24773830     74.96083402
   11     46.44092375     73.16212861     76.65184330
   12     48.94075068     74.72475120     75.62241541
   13     75.32948655     72.98938325     72.40323644
   14     73.79461385     74.14927684     71.57897048
   15     74.42550302     71.19901149     72.92134194
   16     48.52801798     72.75939481     70.59512591
   17     47.91186893     71.27984648     68.89768603
   18     49.89748267     71.59575472     71.51055556
   19     78.41158252     75.30479280     69.83743217
   20     80.06196258     75.11912817     68.82556370
   21     79.23443009     76.50598365     71.41312734
   22     76.60731872     77.01094671     68.71147679
   23     46.54319715     77.89520273     70.40946766
   24     46.07334353     76.12209332     67.47394491
   25     77.61360708     49.65091966     81.82352186
   26     75.80759797     48.89213266     82.51576455
   27     79.19798574     49.17630425     83.08574840
   28     77.52982063     51.64083817     81.90538546
   29     77.79332931     79.30744360     67.16096028
   30     76.21035597     80.32260910     66.15862045
   31     79.21193305     80.31791607     68.11038914
   32     79.01649671     78.59683088     65.47742555
   33     55.92069225     67.67074833     40.12791906
   34     58.02995411     67.86217666     40.62268441
   35     55.15962313     65.84111435     39.67420179
   36     54.50530815     67.79939246     42.91418413
   37     54.52198160     69.78517081     43.61479783
   38     55.85729947     66.84401389     44.19396214
   39     52.28585694     65.85335849     43.31565464
   40     52.75487105     64.05163994     42.21917040
   41     50.17468556     66.26056626     42.29259824
   42     52.16953292     65.47076466     46.23918588
   43     81.07044632     67.25757452     47.28143839
   44      5.98867527     26.12765677     49.30726583
   45     52.54879279     63.44191006     47.65404245
   46     31.87796978     60.09248459     69.91166094
   47     81.51103250     61.83824860     46.47156049
   48     81.31100605     63.14704326     50.32018667
   49     79.87898310     64.29820793     50.85565569
   50    126.63329867    105.24285642     51.52068536
   51     53.47428068     61.39503234     51.89468879
   52     96.78559130    106.06095504     79.77720345
   53     54.90259617     60.08455552     50.96774016
   54     82.47389390     61.47140628     83.72178133
   55     80.75738944     62.08872383     84.58513502
   56     84.38053453     62.49264845     84.35368212
   57     55.48522669     69.48503394     38.02269728
   58     56.29895556     69.21469966     36.18154541
   59     53.53384402     69.79426600     38.04823991
   60     56.94097839     71.29611915     38.74037459
   61     53.60396177     58.79792190     84.87836416
   62     55.60333348     58.16983873     84.87398966
   63     53.00396529     58.63922173     86.86175013
   64     52.35925821     57.43065072     83.78618475
   65     68.44179148    100.60734598     54.76357920
   66     67.55825679    102.03059972     56.29978384
   67     67.40608519    101.55297512     53.06711261
   68     71.36082467    101.14753392     54.77641047
   69     71.87819742    103.28458353     55.25832340
   70     72.24341352    100.38126001     53.10185937
   71     72.67402269     99.54330075     56.85487148
   72     74.55107096     99.02116100     55.69790467
   73     71.80995021     98.01656137     57.99027115
   74     73.23334157     72.33700654     59.15123037
   75     71.82320216     72.10407722     60.55834357
   76     73.43613635     74.35538205     58.46526487
   77     75.80664643     71.74075074     60.56079339
   78     75.79214352     98.68082476     61.21002529
   79     75.50325246    102.06842893     62.22453864
   80     78.34407487     72.72164296     58.76968995
   81     79.81079571     73.03241155     60.28157084
   82     77.68638417     74.48606466     57.94562321
   83     79.35973295     70.72907745     56.89660820
   84     78.28966145     68.98805762     57.44027280
   85     81.42378130     70.34979547     57.45547416
   86     79.33123159     71.71672542     54.11258935
   87     80.53468642     73.21009951     54.11043075
   88     77.43497500     71.94725713     53.50888571
   89     67.21546623     98.06291843     55.18133275
   90     65.12162199     98.11299759     55.56193521
   91     67.73913289     96.54815399     53.80036585
   92     68.10834801     97.08801291     56.81881493
