 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28239965E+03    0.11368684E-12    0.19824080E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     86.57591312     47.28790055     73.27540708
    2     84.78140035     46.23938658     72.70617223
    3     95.91933698     44.18594653     70.21727950
    4     86.34886455     77.56255846     75.48823992
    5     84.56781301     78.36408183     76.38313867
    6     59.17531518     78.19623221     76.32836629
    7     67.33216828     90.09603163     87.71855838
    8     37.43966476     88.39400427     87.84045890
    9     67.12626011     90.11569411     85.73996148
   10     66.11002219     72.63703630     68.39209405
   11     67.79436115     71.79469647     67.46890561
   12     64.87370143     71.06978569     68.94323888
   13     93.59653624     74.88697575     67.36474116
   14     91.63893946     75.33935152     68.15621239
   15     93.35623536     74.57113942     65.40314919
   16     66.11495962     77.41324277     67.82457179
   17     68.09612167     77.16812027     67.27232734
   18     66.21638319     78.21267259     69.85683408
   19     93.88451032     79.41516332     66.12685495
   20     91.72729719     79.32228986     66.75556524
   21     94.08707343     78.93481832     64.05758631
   22     94.77348510     82.45934255     65.91456210
   23     67.88082234     82.75651960     65.82947940
   24     65.29873962     83.53157966     67.72395163
   25     88.94030844     46.55647810     71.56896952
   26     90.31649921     44.84050100     71.79536749
   27     88.53787173     47.11716312     69.72175089
   28     90.33353710     48.12703899     71.96758780
   29     93.29317971     84.02869656     63.61633447
   30     93.96820885     83.05815280     61.69889561
   31     91.35763946     84.02936446     64.10169311
   32     94.28623834     85.83738989     63.39780545
   33     52.44847131     74.32015645     51.44666106
   34     50.72373632     73.88478253     52.72336231
   35     53.26254385     76.19337575     51.97500590
   36     54.60017157     72.45796055     51.63464663
   37     56.23964991     73.22146797     50.53946596
   38     53.91906823     70.61537913     51.20298064
   39     55.54270519     72.21574658     54.28614730
   40     54.11700634     73.07758413     55.44946701
   41     57.40737645     73.18309732     54.67983322
   42     56.07366127     69.44851860     55.26289648
   43     86.65777796     69.51386356     56.61572778
   44     56.87245604     68.49415441     53.55140728
   45     54.12487164     67.60340801     56.37154559
   46     55.02223419     65.63198985     56.44409459
   47     81.30313514     67.68217375     55.13441921
   48     82.31698223     68.58274811     58.98408497
   49     81.94094594     70.64117717     58.76384442
   50     84.29248950     68.81145298     59.75434213
   51     51.46431516     67.15170431     60.46316614
   52     50.15083484     65.90122905     59.49399257
   53     50.28642083     68.58729266     61.20490937
   54     81.46769494     65.58543262     91.70419027
   55     79.72476269     65.03222520     92.71232230
   56     82.80114465     66.67126655     92.93112037
   57     51.56379145     74.60941251     48.77469540
   58     49.87278157     75.61776919     48.60274639
   59     52.73488557     75.65282195     47.43959010
   60     51.09067549     72.72749719     48.12450059
   61     54.06917298     63.37502113     90.94033509
