 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28206877E+03    0.90949470E-12    0.37627976E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.48213042     42.33774526     78.58820605
    2     69.75069491     42.74013435     80.47740769
    3     70.80730116     43.90418135     77.28422313
    4     72.87676950     69.22214157     78.13495656
    5     73.36733309     69.50551151     76.14407313
    6     43.38326049     67.27109058     78.31313831
    7     75.51315215     69.49037337     79.54908687
    8     46.36676025     68.82603047     81.51494569
    9     75.88903011     71.45561797     79.66005605
   10     48.78865160     68.10839274     78.28231930
   11     49.57752860     68.87932974     76.60934298
   12     48.13317570     66.40686201     77.35147941
   13     79.75308925     66.87911657     80.18148310
   14     81.51356562     65.95922439     79.03972585
   15     78.75714054     65.81943018     81.58973170
   16     52.21163557     68.99747789     81.78967621
   17     51.14823604     69.38162501     83.57218010
   18     51.76499331     70.85783451     80.84687721
   19     84.14843830     68.57492794     81.67911688
   20     84.79471589     70.18318578     80.54226492
   21     84.51321516     66.68128883     80.91829396
   22     85.32709388     68.22921485     84.16264170
   23     58.25188014     67.71762156     83.59594805
   24     55.70395991     66.45908296     85.17422596
   25     68.25693344     41.27599099     77.01782838
   26     68.85716959     40.20523603     75.44560559
   27     66.77237110     39.80475150     77.82189249
   28     67.24863430     42.80593145     76.48884200
   29     85.56692019     70.06963867     86.13299922
   30     86.28814255     69.09414834     87.76103647
   31     86.79027413     71.90574794     86.16931836
   32     83.58459854     70.87921730     86.99729291
   33     50.35149741     66.02363110     43.14937837
   34     50.52862767     67.86628789     44.04229154
   35     50.51676292     64.88074498     44.94413881
   36     47.70663733     65.97523785     42.11554429
   37     47.22019535     67.79898071     41.07960282
   38     46.26647704     65.84288040     43.63389732
   39     47.20200401     63.47121405     40.43539744
   40     47.06062798     61.65909138     41.69662899
   41     48.70741728     63.17257870     38.91751037
   42     44.63237687     63.93240748     38.90264123
   43     73.36637005     62.31875265     37.65720824
   44     45.09155545     65.49844493     37.81250847
   45     42.31568209     64.62039227     40.48062208
   46     41.48676058     66.23204449     39.37396549
   47     72.07687880     65.83078859     42.04343691
   48     69.00298446     62.63478924     41.10179061
   49     69.71559364     60.63466415     40.86627919
   50     67.48418246     62.97167936     39.78454927
   51     38.58689402     62.70341849     43.65221246
   52     37.00125887     61.33019272     43.52346836
   53     37.71242840     64.70138197     43.65203324
   54     69.56143245     63.04095948     74.95368635
   55     68.68529948     63.26163738     76.58757638
   56     70.79100461     64.68834534     74.88870300
   57     52.76063843     65.35084159     41.66491970
   58     54.23341509     66.15538785     42.83981464
   59     52.64488152     63.42060513     41.97099881
