 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28255281E+03    0.62527761E-12    0.86132509E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.64351215     62.74411616     79.06322193
    2     72.03550212     61.92910509     77.57083202
    3     70.97816294     64.77730969     79.21469641
    4     67.98726808     90.93987268     78.34255378
    5     66.68105852     91.69703542     80.01616218
    6     38.94378272     88.92379723     78.49028102
    7     66.99219573     91.92633672     75.93581285
    8     39.07746226     93.65330636     75.17677738
    9     64.85691432     92.18350259     75.87129173
   10     38.48705904     89.98048875     73.75909651
   11     36.84268790     90.02207716     72.43525929
   12     38.45015566     88.04140871     74.68550443
   13     69.76332061     90.26705554     72.08941949
   14     71.60962173     89.32400512     73.03213203
   15     70.33440500     92.28846321     72.14398176
   16     40.77598996     89.31269519     69.38643613
   17     40.18179060     87.42944363     69.62295625
   18     42.58506019     89.21967734     68.45641509
   19     68.16381423     90.52727533     67.35655357
   20     69.56356740     90.71715292     65.88767949
   21     67.41016335     92.42048669     67.59479410
   22     65.89786704     88.93464759     66.39869038
   23     35.22681634     88.72747496     67.79230666
   24     37.37476327     86.85378388     65.78238033
   25     71.10302810     62.15802741     81.91281588
   26     69.43990272     62.51573266     83.06470832
   27     71.38991129     60.02611333     81.93230856
   28     72.77469685     63.02807833     82.86328273
   29     64.55800281     90.01204002     64.01618278
   30     63.30675245     91.42225853     64.64423602
   31     66.13832188     90.78509871     62.81818403
   32     63.64690008     88.53186666     62.79925229
   33     52.54970682     45.31709376     60.01327622
   34     50.91374570     46.48304277     59.38296273
   35     53.06256700     43.87407802     58.68615716
   36     54.67626836     47.08063962     60.41625279
   37     55.90775813     47.31333361     58.76754001
   38     56.17930922     46.39631047     61.73726610
   39     53.71580697     49.80125303     61.11662622
   40     52.50175456     49.35059884     62.87725106
   41     52.52122221     50.57403653     59.74428050
   42     56.08802263     51.45381259     61.33397934
   43     86.20556044     50.74022879     59.53878417
   44     57.33605460     51.16098081     62.98662563
   45     54.72931018     54.13340972     61.21327064
   46     53.31394482     54.11772092     59.36852788
   47     85.18617014     55.78612573     60.38813054
   48     83.01015970     55.00425414     63.67153273
   49     84.76403819     55.11877761     64.68434820
   50     81.81533174     53.47294912     64.49362231
   51     52.47175582     57.34240185     64.16249829
   52     51.78254162     56.95725831     66.08440753
   53     50.66790489     57.15345998     63.07269315
   54     82.58970352     59.97977747     92.83611314
   55     80.88812757     61.50673675     93.25147202
   56     82.86434432     60.33073317     90.78472651
   57     51.91134362     43.81904902     62.48861367
   58     51.11825561     41.84857386     62.18486126
   59     53.64138080     43.39338679     63.49651191
   60     50.94753926     44.98727610     63.68091480
   61     55.95470137     60.69889735     94.42931045
   62     55.34700807     60.21563883     96.46162808
   63     57.70531079     59.52628826     94.08511746
   64     56.38420122     62.80872729     94.45995671
   65     66.23023352     68.09313476     70.86747267
   66     65.50452809     69.05710130     72.65418814
   67     66.07403494     66.10220271     71.91721292
   68     64.01342440     68.31688656     69.03283850
   69     62.44570187     67.34581191     70.30622888
   70     64.54291141     67.20390904     67.22112179
   71     63.43701852     70.97861084     68.54372331
   72     60.41295398     99.63100955     74.52480931
   73     63.36891298     72.33797428     70.17773258
   74     62.75363182     42.89669551     66.20440864
   75     62.94190577     42.16539373     64.15524240
   76     89.99119660     55.86082302     50.69441204
   77     62.22060233     45.60599535     65.96106257
   78     61.72883988     75.16555548     67.99541673
   79     60.47032770     75.03142754     64.99106072
   80     64.40868611     47.29368373     64.84728262
   81     64.90555026     46.80269692     62.87075970
   82     66.18817663     46.54235693     65.68622684
